Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/aa8cfcd40a90d2b364cebece1476f649b8d9c0fc ; compiled by 'runner' on 2021-09-04T12:43Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-09-04 14:04:00,414 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-09-04 14:04:00,533 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-09-04 14:04:00,540 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-09-04 14:04:00,703 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-09-04 14:04:00,759 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1       | 2021-09-04 14:04:01,241 [main] INFO reflections.Reflections: Reflections took 226 ms to scan 3 urls, producing 104 keys and 214 values 
scm_1       | 2021-09-04 14:04:02,271 [main] INFO client.SCMCertificateClient: Loading certificate from location:/data/metadata/scm/sub-ca/certs.
scm_1       | 2021-09-04 14:04:02,482 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/4424770400150.crt.
scm_1       | 2021-09-04 14:04:02,493 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/CA-1.crt.
scm_1       | 2021-09-04 14:04:02,497 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/certificate.crt.
scm_1       | 2021-09-04 14:04:02,753 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file scm.keytab. Keytab auto renewal enabled : false
scm_1       | 2021-09-04 14:04:02,753 [main] INFO server.StorageContainerManager: SCM login successful.
scm_1       | 2021-09-04 14:04:02,819 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-09-04 14:04:03,176 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-09-04 14:04:03,452 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-09-04 14:04:03,454 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-09-04 14:04:03,634 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2021-09-04 14:04:03,657 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-09-04 14:04:03,657 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-09-04 14:04:03,670 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-09-04 14:04:03,672 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
rm_1        | 2021-09-04 14:03:59 INFO  ResourceTrackerService:617 - NodeManager from node nm(cmPort: 33381 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33381
rm_1        | 2021-09-04 14:03:59 INFO  CapacityScheduler:2069 - Added node nm:33381 clusterResource: <memory:8192, vCores:8>
rm_1        | 2021-09-04 14:07:24 INFO  Server:2061 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:54972
rm_1        | 2021-09-04 14:07:24 INFO  ClientRMService:380 - Allocated new applicationId: 1
rm_1        | 2021-09-04 14:07:27 INFO  CapacityScheduler:2707 - Application 'application_1630764227355_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-09-04 14:07:27 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1630764227355_0001
rm_1        | 2021-09-04 14:07:27 INFO  ClientRMService:696 - Application with id 1 submitted by user hadoop
rm_1        | 2021-09-04 14:07:27 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.27.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1630764227355_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-09-04 14:07:27 WARN  Token:477 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-09-04 14:07:27 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1630764444566, maxDate=1631369244566, sequenceNumber=1, masterKeyId=2);exp=1630850847520; apps=[application_1630764227355_0001]]
rm_1        | 2021-09-04 14:07:27 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
rm_1        | 2021-09-04 14:07:27 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1630764447154, maxDate=1631369247154, sequenceNumber=1, masterKeyId=2);exp=1630850847769; apps=[application_1630764227355_0001]]
rm_1        | 2021-09-04 14:07:27 INFO  DelegationTokenRenewer:643 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1630764447154, maxDate=1631369247154, sequenceNumber=1, masterKeyId=2);exp=1630850847769; apps=[application_1630764227355_0001] in 86399960 ms, appId = [application_1630764227355_0001]
rm_1        | 2021-09-04 14:07:27 INFO  DelegationTokenRenewer:643 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1630764444566, maxDate=1631369244566, sequenceNumber=1, masterKeyId=2);exp=1630850847520; apps=[application_1630764227355_0001] in 86399706 ms, appId = [application_1630764227355_0001]
rm_1        | 2021-09-04 14:07:27 INFO  DelegationTokenRenewer:714 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-09-04 14:07:27 INFO  RMAppImpl:1270 - Storing application with id application_1630764227355_0001
rm_1        | 2021-09-04 14:07:27 INFO  RMAppImpl:902 - application_1630764227355_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-09-04 14:07:27 INFO  RMStateStore:241 - Storing info for app: application_1630764227355_0001
rm_1        | 2021-09-04 14:07:27 INFO  RMAppImpl:902 - application_1630764227355_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-09-04 14:07:27 INFO  ParentQueue:502 - Application added - appId: application_1630764227355_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-09-04 14:07:27 INFO  CapacityScheduler:1046 - Accepted application application_1630764227355_0001 from user: hadoop, in queue: default
rm_1        | 2021-09-04 14:07:27 INFO  RMAppImpl:902 - application_1630764227355_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-09-04 14:07:27 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1630764227355_0001_000001
rm_1        | 2021-09-04 14:07:27 INFO  RMAppAttemptImpl:929 - appattempt_1630764227355_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-09-04 14:07:28 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-09-04 14:07:28 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-09-04 14:07:28 INFO  LeafQueue:901 - Application application_1630764227355_0001 from user: hadoop activated in queue: root.default
rm_1        | 2021-09-04 14:07:28 INFO  LeafQueue:943 - Application added - appId: application_1630764227355_0001 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2021-09-04 14:07:28 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1630764227355_0001_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2021-09-04 14:07:28 INFO  RMAppAttemptImpl:929 - appattempt_1630764227355_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-09-04 14:07:28 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630764227355_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-09-04 14:07:28 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-04 14:07:28 INFO  FiCaSchedulerNode:170 - Assigned container container_1630764227355_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33381, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-09-04 14:07:28 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630764227355_0001	CONTAINERID=container_1630764227355_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-04 14:07:28 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-04 14:07:28 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-04 14:07:28 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-04 14:07:28 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1630764227355_0001_000001
rm_1        | 2021-09-04 14:07:28 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1630764227355_0001 AttemptId: appattempt_1630764227355_0001_000001 MasterContainer: Container: [ContainerId: container_1630764227355_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33381, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.4:33381 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-09-04 14:07:28 INFO  RMAppAttemptImpl:929 - appattempt_1630764227355_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-09-04 14:07:28 INFO  RMAppAttemptImpl:929 - appattempt_1630764227355_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-09-04 14:07:28 INFO  AMLauncher:340 - Launching masterappattempt_1630764227355_0001_000001
rm_1        | 2021-09-04 14:07:28 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1630764227355_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33381, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.4:33381 }, ExecutionType: GUARANTEED, ] for AM appattempt_1630764227355_0001_000001
rm_1        | 2021-09-04 14:07:28 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1630764227355_0001_000001
rm_1        | 2021-09-04 14:07:28 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1630764227355_0001_000001
rm_1        | 2021-09-04 14:07:29 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1630764227355_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33381, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.4:33381 }, ExecutionType: GUARANTEED, ] for AM appattempt_1630764227355_0001_000001
rm_1        | 2021-09-04 14:07:29 INFO  RMAppAttemptImpl:929 - appattempt_1630764227355_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-09-04 14:07:29 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1630764227355_0001, attemptId: appattempt_1630764227355_0001_000001launchTime: 1630764449299
rm_1        | 2021-09-04 14:07:29 INFO  RMStateStore:279 - Updating info for app: application_1630764227355_0001
rm_1        | 2021-09-04 14:07:29 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-04 14:07:43 INFO  Server:2061 - Auth successful for appattempt_1630764227355_0001_000001 (auth:SIMPLE) from 172.27.0.4:38512
rm_1        | 2021-09-04 14:07:43 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1630764227355_0001_000001
rm_1        | 2021-09-04 14:07:43 INFO  RMAppAttemptImpl:929 - appattempt_1630764227355_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-09-04 14:07:43 INFO  RMAppImpl:902 - application_1630764227355_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-09-04 14:07:43 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.27.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1630764227355_0001	APPATTEMPTID=appattempt_1630764227355_0001_000001
rm_1        | 2021-09-04 14:07:43 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-09-04 14:07:46 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630764227355_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-09-04 14:07:46 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-04 14:07:46 INFO  FiCaSchedulerNode:170 - Assigned container container_1630764227355_0001_01_000002 of capacity <memory:2048, vCores:1> on host nm:33381, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-09-04 14:07:46 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630764227355_0001	CONTAINERID=container_1630764227355_0001_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-04 14:07:46 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-04 14:07:46 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-04 14:07:46 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-04 14:07:47 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-04 14:07:47 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630764227355_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-09-04 14:07:47 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-04 14:07:47 INFO  FiCaSchedulerNode:170 - Assigned container container_1630764227355_0001_01_000003 of capacity <memory:2048, vCores:1> on host nm:33381, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-09-04 14:07:47 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630764227355_0001	CONTAINERID=container_1630764227355_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-04 14:07:47 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-04 14:07:47 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-04 14:07:48 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-04 14:07:48 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-04 14:07:48 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630764227355_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-09-04 14:07:48 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-04 14:07:48 INFO  FiCaSchedulerNode:170 - Assigned container container_1630764227355_0001_01_000004 of capacity <memory:2048, vCores:1> on host nm:33381, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-09-04 14:07:48 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630764227355_0001	CONTAINERID=container_1630764227355_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-04 14:07:48 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-04 14:07:48 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-04 14:07:49 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-04 14:07:49 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-04 14:07:50 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1630764227355_0001
rm_1        | 2021-09-04 14:08:05 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-04 14:08:05 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630764227355_0001	CONTAINERID=container_1630764227355_0001_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-04 14:08:06 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630764227355_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-09-04 14:08:06 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-04 14:08:06 INFO  FiCaSchedulerNode:170 - Assigned container container_1630764227355_0001_01_000005 of capacity <memory:2048, vCores:1> on host nm:33381, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-09-04 14:08:06 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630764227355_0001	CONTAINERID=container_1630764227355_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-04 14:08:06 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-04 14:08:06 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-04 14:08:07 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-04 14:08:07 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-04 14:08:07 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-04 14:08:07 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630764227355_0001	CONTAINERID=container_1630764227355_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-04 14:08:08 INFO  RMContainerImpl:483 - container_1630764227355_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2021-09-04 14:09:18 INFO  ContainerCleanup:89 - Cleaning up container container_1630764227355_0002_01_000005
nm_1        | 2021-09-04 14:09:18 INFO  ContainerImpl:2188 - Container container_1630764227355_0002_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-09-04 14:09:18 INFO  ApplicationImpl:512 - Removing container_1630764227355_0002_01_000005 from application application_1630764227355_0002
nm_1        | 2021-09-04 14:09:18 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630764227355_0002_01_000005
nm_1        | 2021-09-04 14:09:18 INFO  AppLogAggregatorImpl:571 - Considering container container_1630764227355_0002_01_000005 for log-aggregation
nm_1        | 2021-09-04 14:09:18 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630764227355_0002
nm_1        | 2021-09-04 14:09:18 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0002/container_1630764227355_0002_01_000005/launch_container.sh
nm_1        | 2021-09-04 14:09:18 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0002/container_1630764227355_0002_01_000005/container_tokens
nm_1        | 2021-09-04 14:09:18 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0002/container_1630764227355_0002_01_000005/sysfs
nm_1        | 2021-09-04 14:09:18 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0002/container_1630764227355_0002_01_000005/sysfs]
nm_1        | 2021-09-04 14:09:18 INFO  Server:2061 - Auth successful for appattempt_1630764227355_0002_000001 (auth:SIMPLE) from 172.27.0.4:32932
nm_1        | 2021-09-04 14:09:18 INFO  ContainerManagerImpl:1429 - Stopping container with container Id: container_1630764227355_0002_01_000005
nm_1        | 2021-09-04 14:09:18 INFO  NMAuditLogger:94 - USER=appattempt_1630764227355_0002_000001	IP=172.27.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630764227355_0002	CONTAINERID=container_1630764227355_0002_01_000005
nm_1        | 2021-09-04 14:09:25 INFO  ContainerLaunch:687 - Container container_1630764227355_0002_01_000001 succeeded 
nm_1        | 2021-09-04 14:09:25 INFO  ContainerImpl:2188 - Container container_1630764227355_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-09-04 14:09:25 INFO  ContainerCleanup:89 - Cleaning up container container_1630764227355_0002_01_000001
nm_1        | 2021-09-04 14:09:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630764227355_0002	CONTAINERID=container_1630764227355_0002_01_000001
nm_1        | 2021-09-04 14:09:25 INFO  ContainerImpl:2188 - Container container_1630764227355_0002_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-09-04 14:09:25 INFO  ApplicationImpl:512 - Removing container_1630764227355_0002_01_000001 from application application_1630764227355_0002
nm_1        | 2021-09-04 14:09:25 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630764227355_0002_01_000001
nm_1        | 2021-09-04 14:09:25 INFO  AppLogAggregatorImpl:571 - Considering container container_1630764227355_0002_01_000001 for log-aggregation
nm_1        | 2021-09-04 14:09:25 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630764227355_0002
nm_1        | 2021-09-04 14:09:25 INFO  Server:2061 - Auth successful for appattempt_1630764227355_0002_000001 (auth:SIMPLE) from 172.27.0.8:35664
nm_1        | 2021-09-04 14:09:25 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0002/container_1630764227355_0002_01_000001/launch_container.sh
nm_1        | 2021-09-04 14:09:25 INFO  ContainerManagerImpl:1429 - Stopping container with container Id: container_1630764227355_0002_01_000001
nm_1        | 2021-09-04 14:09:25 INFO  NMAuditLogger:94 - USER=appattempt_1630764227355_0002_000001	IP=172.27.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630764227355_0002	CONTAINERID=container_1630764227355_0002_01_000001
nm_1        | 2021-09-04 14:09:25 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0002/container_1630764227355_0002_01_000001/container_tokens
nm_1        | 2021-09-04 14:09:25 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0002/container_1630764227355_0002_01_000001/sysfs
nm_1        | 2021-09-04 14:09:25 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630764227355_0002/container_1630764227355_0002_01_000001/sysfs]
nm_1        | 2021-09-04 14:09:26 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1630764227355_0002_01_000001, container_1630764227355_0002_01_000005]
nm_1        | 2021-09-04 14:09:26 INFO  ApplicationImpl:655 - Application application_1630764227355_0002 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-09-04 14:09:26 INFO  AuxServices:850 - Got event APPLICATION_STOP for appId application_1630764227355_0002
nm_1        | 2021-09-04 14:09:26 INFO  ApplicationImpl:655 - Application application_1630764227355_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-09-04 14:09:26 INFO  AppLogAggregatorImpl:579 - Application just finished : application_1630764227355_0002
nm_1        | 2021-09-04 14:09:26 INFO  deprecation:1420 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2021-09-04 14:09:26 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630764227355_0002_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
