Attaching to upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn3_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-02-02 15:24:59,678 [9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-LeaderElection3] INFO impl.LeaderElection: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-LeaderElection3 PRE_VOTE round 0: result REJECTED
dn3_1    | 2021-02-02 15:24:59,678 [9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-LeaderElection3] INFO server.RaftServer$Division: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-02-02 15:24:28,478 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 5f11f50141b5/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1  | 2021-02-02 15:24:49,774 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2021-02-02 15:24:49,803 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63f6bed1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-02-02 15:24:49,804 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6975fb1c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-02-02 15:24:54,041 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7d82ca56{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-12594589572819891838/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-02-02 15:24:54,127 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@4cc65c2{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-02-02 15:24:54,128 [Listener at 0.0.0.0/9891] INFO server.Server: Started @33116ms
recon_1  | 2021-02-02 15:24:54,139 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-02-02 15:24:54,139 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-02-02 15:24:54,144 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-02-02 15:24:54,144 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-02-02 15:24:54,155 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1  | 2021-02-02 15:24:54,162 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1  | 2021-02-02 15:24:54,162 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-02-02 15:24:54,163 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-02-02 15:24:54,163 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-02-02 15:24:54,165 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-02-02 15:24:54,637 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-02-02 15:24:54,637 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1  | 2021-02-02 15:24:54,637 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=753cbd52-f28e-4d0e-a720-14f8c1a0a394 from SCM.
recon_1  | 2021-02-02 15:24:54,671 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 753cbd52-f28e-4d0e-a720-14f8c1a0a394, Nodes: 9b0024a5-172f-40a9-91b7-7454a4d75ca5{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:9b0024a5-172f-40a9-91b7-7454a4d75ca5, CreationTimestamp2021-02-02T15:24:37.112Z]
recon_1  | 2021-02-02 15:24:54,680 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=14f607e0-d632-453f-b0aa-60c430582b5a from SCM.
recon_1  | 2021-02-02 15:24:54,686 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14f607e0-d632-453f-b0aa-60c430582b5a, Nodes: cc1add60-f13c-43f0-a762-bab0d5525be6{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}76c64662-f3d5-4440-99b1-e3eb9a4d4cb3{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9b0024a5-172f-40a9-91b7-7454a4d75ca5{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-02T15:24:52.181Z]
recon_1  | 2021-02-02 15:24:54,689 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=36842c74-bb5b-4e36-92ad-d83845ca450c from SCM.
recon_1  | 2021-02-02 15:24:54,694 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36842c74-bb5b-4e36-92ad-d83845ca450c, Nodes: cc1add60-f13c-43f0-a762-bab0d5525be6{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:cc1add60-f13c-43f0-a762-bab0d5525be6, CreationTimestamp2021-02-02T15:24:37.001Z]
recon_1  | 2021-02-02 15:24:54,695 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=52f9d148-e3a5-4ec3-8171-05c0b3d2cceb from SCM.
recon_1  | 2021-02-02 15:24:54,696 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52f9d148-e3a5-4ec3-8171-05c0b3d2cceb, Nodes: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:76c64662-f3d5-4440-99b1-e3eb9a4d4cb3, CreationTimestamp2021-02-02T15:24:37.098Z]
recon_1  | 2021-02-02 15:24:54,699 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=f9c86dba-d5dd-444b-85f0-7fe31f2bab33 from SCM.
dn3_1    | 2021-02-02 15:24:59,678 [9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-LeaderElection3] INFO impl.RoleInfo: 9b0024a5-172f-40a9-91b7-7454a4d75ca5: shutdown 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-LeaderElection3
dn3_1    | 2021-02-02 15:24:59,678 [9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-LeaderElection3] INFO impl.RoleInfo: 9b0024a5-172f-40a9-91b7-7454a4d75ca5: start 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-FollowerState
dn3_1    | 2021-02-02 15:25:00,434 [grpc-default-executor-2] INFO server.RaftServer$Division: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A: receive requestVote(PRE_VOTE, cc1add60-f13c-43f0-a762-bab0d5525be6, group-60C430582B5A, 0, (t:0, i:0))
dn3_1    | 2021-02-02 15:25:00,434 [grpc-default-executor-2] INFO impl.VoteContext: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-FOLLOWER: accept PRE_VOTE from cc1add60-f13c-43f0-a762-bab0d5525be6: our priority 0 <= candidate's priority 1
dn3_1    | 2021-02-02 15:25:00,435 [grpc-default-executor-2] INFO server.RaftServer$Division: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A replies to PRE_VOTE vote request: cc1add60-f13c-43f0-a762-bab0d5525be6<-9b0024a5-172f-40a9-91b7-7454a4d75ca5#0:OK-t0. Peer's state: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A:t0, leader=null, voted=, raftlog=9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc1add60-f13c-43f0-a762-bab0d5525be6|rpc:10.9.0.12:9858|priority:1, 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3|rpc:10.9.0.11:9858|priority:0, 9b0024a5-172f-40a9-91b7-7454a4d75ca5|rpc:10.9.0.13:9858|priority:0], old=null
dn3_1    | 2021-02-02 15:25:00,446 [grpc-default-executor-2] INFO server.RaftServer$Division: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A: receive requestVote(ELECTION, cc1add60-f13c-43f0-a762-bab0d5525be6, group-60C430582B5A, 1, (t:0, i:0))
dn3_1    | 2021-02-02 15:25:00,451 [grpc-default-executor-2] INFO impl.VoteContext: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-FOLLOWER: accept ELECTION from cc1add60-f13c-43f0-a762-bab0d5525be6: our priority 0 <= candidate's priority 1
dn3_1    | 2021-02-02 15:25:00,451 [grpc-default-executor-2] INFO server.RaftServer$Division: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cc1add60-f13c-43f0-a762-bab0d5525be6
dn3_1    | 2021-02-02 15:25:00,451 [grpc-default-executor-2] INFO impl.RoleInfo: 9b0024a5-172f-40a9-91b7-7454a4d75ca5: shutdown 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-FollowerState
dn3_1    | 2021-02-02 15:25:00,452 [Thread-42] INFO impl.FollowerState: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn3_1    | 2021-02-02 15:25:00,464 [grpc-default-executor-2] INFO impl.RoleInfo: 9b0024a5-172f-40a9-91b7-7454a4d75ca5: start 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-FollowerState
dn3_1    | 2021-02-02 15:25:00,466 [grpc-default-executor-2] INFO server.RaftServer$Division: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A replies to ELECTION vote request: cc1add60-f13c-43f0-a762-bab0d5525be6<-9b0024a5-172f-40a9-91b7-7454a4d75ca5#0:OK-t1. Peer's state: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A:t1, leader=null, voted=cc1add60-f13c-43f0-a762-bab0d5525be6, raftlog=9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc1add60-f13c-43f0-a762-bab0d5525be6|rpc:10.9.0.12:9858|priority:1, 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3|rpc:10.9.0.11:9858|priority:0, 9b0024a5-172f-40a9-91b7-7454a4d75ca5|rpc:10.9.0.13:9858|priority:0], old=null
dn3_1    | 2021-02-02 15:25:00,540 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60C430582B5A with new leaderId: cc1add60-f13c-43f0-a762-bab0d5525be6
dn3_1    | 2021-02-02 15:25:00,541 [grpc-default-executor-2] INFO server.RaftServer$Division: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A: change Leader from null to cc1add60-f13c-43f0-a762-bab0d5525be6 at term 1 for appendEntries, leader elected after 6027ms
dn3_1    | 2021-02-02 15:25:00,575 [grpc-default-executor-2] INFO server.RaftServer$Division: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A: set configuration 0: [cc1add60-f13c-43f0-a762-bab0d5525be6|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:1, 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 9b0024a5-172f-40a9-91b7-7454a4d75ca5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-02 15:25:00,575 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-02-02 15:25:00,584 [9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-60C430582B5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14f607e0-d632-453f-b0aa-60c430582b5a/current/log_inprogress_0
dn2_1    | 2021-02-02 15:25:00,471 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A
dn2_1    | 2021-02-02 15:25:00,471 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-02-02 15:25:00,471 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-02-02 15:25:00,474 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-02-02 15:25:00,474 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-02-02 15:25:00,476 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-02-02 15:25:00,492 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-02-02 15:25:00,494 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-02 15:25:00,496 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-02-02 15:25:00,499 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-02-02 15:25:00,499 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-02-02 15:25:00,499 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-02-02 15:25:00,500 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A
dn2_1    | 2021-02-02 15:25:00,506 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-02-02 15:25:00,512 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-02 15:25:00,512 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-02-02 15:25:00,512 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-02-02 15:25:00,512 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-02-02 15:25:00,513 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-02-02 15:25:00,514 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO impl.RoleInfo: cc1add60-f13c-43f0-a762-bab0d5525be6: start cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderStateImpl
dn2_1    | 2021-02-02 15:25:00,515 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-02-02 15:25:00,536 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-LeaderElection3] INFO server.RaftServer$Division: cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A: set configuration 0: [cc1add60-f13c-43f0-a762-bab0d5525be6|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:1, 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 9b0024a5-172f-40a9-91b7-7454a4d75ca5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-02 15:25:00,537 [cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cc1add60-f13c-43f0-a762-bab0d5525be6@group-60C430582B5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14f607e0-d632-453f-b0aa-60c430582b5a/current/log_inprogress_0
recon_1  | 2021-02-02 15:24:54,700 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9c86dba-d5dd-444b-85f0-7fe31f2bab33, Nodes: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}9b0024a5-172f-40a9-91b7-7454a4d75ca5{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}cc1add60-f13c-43f0-a762-bab0d5525be6{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-02T15:24:37.124Z]
recon_1  | 2021-02-02 15:24:54,704 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-02-02 15:24:54,713 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-02-02 15:24:54,713 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-02-02 15:24:54,973 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1  | 2021-02-02 15:24:54,973 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-02-02 15:24:55,084 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1  | 2021-02-02 15:24:55,084 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-02-02 15:24:55,222 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-02-02 15:24:55,234 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 106 milliseconds.
recon_1  | 2021-02-02 15:24:55,542 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 537 milliseconds to process 0 existing database records.
recon_1  | 2021-02-02 15:24:55,664 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 118 milliseconds for processing 0 containers.
recon_1  | 2021-02-02 15:24:55,976 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:40592: output error
recon_1  | 2021-02-02 15:24:55,977 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:51896: output error
recon_1  | 2021-02-02 15:24:55,988 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-02-02 15:24:55,991 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
