Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1
kdc_1        | Issuer is listening on : 8081krb5kdc: starting...
datanode1_1  | 2020-06-03 23:06:46,645 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-06-03 23:06:46,669 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-06-03 23:06:46,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-06-03 23:06:46,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-06-03 23:06:46,672 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-06-03 23:06:46,675 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-06-03 23:06:46,676 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-06-03 23:06:46,676 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-06-03 23:06:46,676 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-06-03 23:06:46,683 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-06-03 23:06:46,691 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 07d60c61-77ef-4608-853a-5d19464faf15@group-912F206D19C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-06-03 23:06:46,691 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-06-03 23:06:46,693 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-06-03 23:06:46,694 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-06-03 23:06:46,694 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-06-03 23:06:46,694 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-06-03 23:06:46,694 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.07d60c61-77ef-4608-853a-5d19464faf15@group-912F206D19C7
datanode1_1  | 2020-06-03 23:06:46,695 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.07d60c61-77ef-4608-853a-5d19464faf15@group-912F206D19C7
datanode1_1  | 2020-06-03 23:06:46,707 [pool-20-thread-1] INFO impl.RaftServerImpl: 07d60c61-77ef-4608-853a-5d19464faf15@group-912F206D19C7: start as a follower, conf=-1: [07d60c61-77ef-4608-853a-5d19464faf15:172.25.0.102:9858, abbff0c9-640f-44d3-bfbf-57019d110830:172.25.0.103:9858, 10e83bbe-00db-4787-bdf2-61489fdde465:172.25.0.104:9858], old=null
datanode1_1  | 2020-06-03 23:06:46,710 [pool-20-thread-1] INFO impl.RaftServerImpl: 07d60c61-77ef-4608-853a-5d19464faf15@group-912F206D19C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-06-03 23:06:46,711 [pool-20-thread-1] INFO impl.RoleInfo: 07d60c61-77ef-4608-853a-5d19464faf15: start FollowerState
datanode1_1  | 2020-06-03 23:06:46,712 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-912F206D19C7,id=07d60c61-77ef-4608-853a-5d19464faf15
datanode1_1  | 2020-06-03 23:06:46,715 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.07d60c61-77ef-4608-853a-5d19464faf15@group-912F206D19C7
datanode1_1  | 2020-06-03 23:06:51,447 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "c36bf83e-66dc-4190-9734-912f206d19c7"
datanode1_1  | .
datanode1_1  | 2020-06-03 23:06:51,526 [grpc-default-executor-1] INFO impl.RaftServerImpl: 07d60c61-77ef-4608-853a-5d19464faf15@group-912F206D19C7: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:10e83bbe-00db-4787-bdf2-61489fdde465
datanode1_1  | 2020-06-03 23:06:51,526 [grpc-default-executor-1] INFO impl.RoleInfo: 07d60c61-77ef-4608-853a-5d19464faf15: shutdown FollowerState
datanode1_1  | 2020-06-03 23:06:51,527 [Thread-24] INFO impl.FollowerState: 07d60c61-77ef-4608-853a-5d19464faf15@group-912F206D19C7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode1_1  | 2020-06-03 23:06:51,531 [grpc-default-executor-1] INFO impl.RoleInfo: 07d60c61-77ef-4608-853a-5d19464faf15: start FollowerState
datanode1_1  | 2020-06-03 23:06:51,644 [Thread-22] INFO impl.FollowerState: 07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-FollowerState: change to CANDIDATE, lastRpcTime:5216ms, electionTimeout:5170ms
datanode1_1  | 2020-06-03 23:06:51,647 [Thread-22] INFO impl.RoleInfo: 07d60c61-77ef-4608-853a-5d19464faf15: shutdown FollowerState
datanode1_1  | 2020-06-03 23:06:51,651 [Thread-22] INFO impl.RaftServerImpl: 07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-06-03 23:06:51,656 [Thread-22] INFO impl.RoleInfo: 07d60c61-77ef-4608-853a-5d19464faf15: start LeaderElection
om1_1        | 2020-06-03 23:06:57,204 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1        | 2020-06-03 23:06:57,323 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1        | 2020-06-03 23:06:57,389 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-562213E44849
om1_1        | 2020-06-03 23:06:57,411 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1        | 2020-06-03 23:06:57,429 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-562213E44849
om1_1        | 2020-06-03 23:06:58,283 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1        | 2020-06-03 23:06:58,496 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1        | 2020-06-03 23:06:58,496 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1        | 2020-06-03 23:06:58,646 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.25.0.111:9862
om1_1        | 2020-06-03 23:06:58,646 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1        | 2020-06-03 23:06:58,685 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-06-03 23:06:58,688 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1        | 2020-06-03 23:06:58,705 [Listener at om1/9862] INFO impl.RoleInfo: om1: start FollowerState
om1_1        | 2020-06-03 23:06:58,715 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om3_1        | 2020-06-03 23:07:02,064 [om3@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om3_1        | 2020-06-03 23:07:02,065 [om3@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om3 at term 3 for becomeLeader, leader elected after 6089ms
om3_1        | 2020-06-03 23:07:02,136 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1        | 2020-06-03 23:07:02,136 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1        | 2020-06-03 23:07:02,138 [om3@group-562213E44849-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om3@group-562213E44849
om3_1        | 2020-06-03 23:07:02,163 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1        | 2020-06-03 23:07:02,166 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om3_1        | 2020-06-03 23:07:02,264 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1        | 2020-06-03 23:07:02,282 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1        | 2020-06-03 23:07:02,283 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1        | 2020-06-03 23:07:02,416 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1        | 2020-06-03 23:07:02,420 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-06-03 23:06:51,703 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO impl.LeaderElection: 07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1: begin an election at term 1 for -1: [07d60c61-77ef-4608-853a-5d19464faf15:172.25.0.102:9858], old=null
datanode1_1  | 2020-06-03 23:06:51,711 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO impl.RoleInfo: 07d60c61-77ef-4608-853a-5d19464faf15: shutdown LeaderElection
datanode1_1  | 2020-06-03 23:06:51,719 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO impl.RaftServerImpl: 07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1        | 2020-06-03 23:07:12,785 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/8063544930e8@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-03 23:07:12,787 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8063544930e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-03 23:07:13,054 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8063544930e8@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-03 23:07:13,069 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8063544930e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-03 23:07:13,131 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-03 23:07:13,143 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om2_1        | 2020-06-03 23:06:56,015 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1        | 2020-06-03 23:06:56,090 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1        | 2020-06-03 23:06:56,119 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1        | 2020-06-03 23:06:56,123 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1        | 2020-06-03 23:06:56,124 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1        | 2020-06-03 23:06:56,132 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1        | 2020-06-03 23:06:56,139 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om2_1        | 2020-06-03 23:06:56,142 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1        | 2020-06-03 23:06:56,209 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-562213E44849
om2_1        | 2020-06-03 23:06:56,216 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode1_1  | 2020-06-03 23:06:51,719 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27860BF2F1CB with new leaderId: 07d60c61-77ef-4608-853a-5d19464faf15
datanode1_1  | 2020-06-03 23:06:51,760 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO impl.RaftServerImpl: 07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB: change Leader from null to 07d60c61-77ef-4608-853a-5d19464faf15 at term 1 for becomeLeader, leader elected after 6430ms
datanode1_1  | 2020-06-03 23:06:51,784 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-912F206D19C7 with new leaderId: 10e83bbe-00db-4787-bdf2-61489fdde465
datanode1_1  | 2020-06-03 23:06:51,791 [grpc-default-executor-1] INFO impl.RaftServerImpl: 07d60c61-77ef-4608-853a-5d19464faf15@group-912F206D19C7: change Leader from null to 10e83bbe-00db-4787-bdf2-61489fdde465 at term 1 for appendEntries, leader elected after 5172ms
datanode1_1  | 2020-06-03 23:06:51,872 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-06-03 23:06:51,882 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-06-03 23:06:51,917 [grpc-default-executor-1] INFO impl.RaftServerImpl: 07d60c61-77ef-4608-853a-5d19464faf15@group-912F206D19C7: set configuration 0: [07d60c61-77ef-4608-853a-5d19464faf15:172.25.0.102:9858, abbff0c9-640f-44d3-bfbf-57019d110830:172.25.0.103:9858, 10e83bbe-00db-4787-bdf2-61489fdde465:172.25.0.104:9858], old=null at 0
datanode1_1  | 2020-06-03 23:06:51,884 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB
datanode1_1  | 2020-06-03 23:06:51,956 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1        | 2020-06-03 23:07:21,028 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/aa71b319aab0@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-03 23:07:21,041 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/aa71b319aab0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-03 23:07:21,473 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/0a3db016ab18@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-03 23:07:21,498 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0a3db016ab18@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-03 23:07:21,554 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/aa71b319aab0@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-03 23:07:21,589 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/aa71b319aab0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-03 23:07:21,824 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0a3db016ab18@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-03 23:07:21,837 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0a3db016ab18@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 2020-06-03 23:06:56,218 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-562213E44849
om2_1        | 2020-06-03 23:06:56,827 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2020-06-03 23:06:52,010 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-06-03 23:06:52,042 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 07d60c61-77ef-4608-853a-5d19464faf15@group-912F206D19C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-06-03 23:06:52,122 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-06-03 23:06:52,149 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-06-03 23:06:52,150 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-06-03 23:06:52,258 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO impl.RoleInfo: 07d60c61-77ef-4608-853a-5d19464faf15: start LeaderState
datanode1_1  | 2020-06-03 23:06:52,292 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-06-03 23:06:52,302 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-LeaderElection1] INFO impl.RaftServerImpl: 07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB: set configuration 0: [07d60c61-77ef-4608-853a-5d19464faf15:172.25.0.102:9858], old=null at 0
datanode1_1  | 2020-06-03 23:06:52,740 [07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/499a9098-c987-4545-bfc5-27860bf2f1cb/current/log_inprogress_0
datanode1_1  | 2020-06-03 23:06:52,758 [07d60c61-77ef-4608-853a-5d19464faf15@group-912F206D19C7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 07d60c61-77ef-4608-853a-5d19464faf15@group-912F206D19C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c36bf83e-66dc-4190-9734-912f206d19c7/current/log_inprogress_0
datanode1_1  | 2020-06-03 23:07:21,399 [ChunkWriter-4-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2918348944017.
recon_1      | 2020-06-03 23:07:04,835 [pool-13-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1591225606677.
recon_1      | 2020-06-03 23:07:04,846 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1      | 2020-06-03 23:07:04,859 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1      | 2020-06-03 23:07:04,882 [pool-14-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1591225624859
recon_1      | 2020-06-03 23:07:04,882 [pool-14-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1591225570316.
recon_1      | 2020-06-03 23:07:04,978 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1      | 2020-06-03 23:07:04,978 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.119 seconds to process 0 keys.
recon_1      | 2020-06-03 23:07:04,982 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1      | 2020-06-03 23:07:13,050 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8063544930e8@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-06-03 23:07:13,069 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8063544930e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-06-03 23:07:13,077 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net.
recon_1      | 2020-06-03 23:07:13,155 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Exception while adding container #1 .
recon_1      | java.io.IOException: Pipeline PipelineID=e3277eb6-e847-4603-b688-95f9298c5665 not found. Cannot add container #1
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.addNewContainer(ReconContainerManager.java:117)
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/0a3db016ab18@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/0a3db016ab18@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/0a3db016ab18@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
