Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-01-27 08:49:45 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611737212056_0001	CONTAINERID=container_1611737212056_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:49:45 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:213)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:382)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:287)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:68)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:415)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:246)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:239)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:227)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Jan 27, 2021 8:50:00 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=7, target=172.27.0.4:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:213)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:149)
nm_1        | 	at org.apache.commons.io.input.ProxyInputStream.read(ProxyInputStream.java:100)
nm_1        | 	at org.apache.commons.io.input.TeeInputStream.read(TeeInputStream.java:129)
nm_1        | 	at java.io.FilterInputStream.read(FilterInputStream.java:133)
nm_1        | 	at java.io.PushbackInputStream.read(PushbackInputStream.java:186)
nm_1        | 	at java.util.zip.ZipInputStream.readFully(ZipInputStream.java:403)
nm_1        | 	at java.util.zip.ZipInputStream.readLOC(ZipInputStream.java:278)
nm_1        | 	at java.util.zip.ZipInputStream.getNextEntry(ZipInputStream.java:122)
nm_1        | 	at java.util.jar.JarInputStream.<init>(JarInputStream.java:83)
nm_1        | 	at java.util.jar.JarInputStream.<init>(JarInputStream.java:62)
nm_1        | 	at org.apache.hadoop.util.RunJar.unJar(RunJar.java:118)
nm_1        | 	at org.apache.hadoop.util.RunJar.unJarAndSave(RunJar.java:171)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:358)
rm_1        | 2021-01-27 08:49:45 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 08:49:46 INFO  RMContainerImpl:482 - container_1611737212056_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:49:46 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611737212056_0001	CONTAINERID=container_1611737212056_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:49:46 INFO  RMContainerImpl:482 - container_1611737212056_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:49:46 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611737212056_0001	CONTAINERID=container_1611737212056_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:49:46 INFO  RMContainerImpl:482 - container_1611737212056_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 08:49:47 INFO  RMContainerImpl:482 - container_1611737212056_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 08:49:47 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611737212056_0001
rm_1        | 2021-01-27 08:49:51 INFO  RMContainerImpl:482 - container_1611737212056_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:49:51 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611737212056_0001	CONTAINERID=container_1611737212056_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:49:52 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1611737212056_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-01-27 08:49:52 INFO  RMAppAttemptImpl:931 - appattempt_1611737212056_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-01-27 08:49:52 INFO  RMAppImpl:1288 - Updating application application_1611737212056_0001 with final state: FINISHING
rm_1        | 2021-01-27 08:49:52 INFO  RMStateStore:262 - Updating info for app: application_1611737212056_0001
rm_1        | 2021-01-27 08:49:52 INFO  RMAppImpl:903 - application_1611737212056_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-01-27 08:49:52 INFO  RMAppAttemptImpl:931 - appattempt_1611737212056_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-01-27 08:49:52 INFO  RMAppImpl:903 - application_1611737212056_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-01-27 08:49:53 INFO  ApplicationMasterService:318 - application_1611737212056_0001 unregistered successfully. 
rm_1        | 2021-01-27 08:49:57 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.2:36378
rm_1        | 2021-01-27 08:49:57 INFO  ClientRMService:380 - Allocated new applicationId: 2
rm_1        | 2021-01-27 08:49:58 INFO  RMContainerImpl:482 - container_1611737212056_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:49:58 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611737212056_0001	CONTAINERID=container_1611737212056_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:49:58 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1611737212056_0001_000001
rm_1        | 2021-01-27 08:49:58 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1611737212056_0001_000001
rm_1        | 2021-01-27 08:49:58 INFO  RMAppAttemptImpl:931 - appattempt_1611737212056_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-01-27 08:49:58 INFO  RMAppImpl:903 - application_1611737212056_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-01-27 08:49:58 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1611737212056_0001_000001 is done. finalState=FINISHED
rm_1        | 2021-01-27 08:49:58 INFO  AppSchedulingInfo:159 - Application application_1611737212056_0001 requests cleared
rm_1        | 2021-01-27 08:49:58 INFO  LeafQueue:995 - Application removed - appId: application_1611737212056_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-01-27 08:49:58 INFO  ParentQueue:523 - Application removed - appId: application_1611737212056_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-01-27 08:49:58 INFO  AMLauncher:321 - Cleaning master appattempt_1611737212056_0001_000001
rm_1        | 2021-01-27 08:49:58 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1611737212056_0001
rm_1        | 2021-01-27 08:49:58 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1611737212056_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1611737212056_0001/,appMasterHost=nm,submitTime=1611737362035,startTime=1611737362121,launchTime=1611737364342,finishTime=1611737392220,finalStatus=SUCCEEDED,memorySeconds=146399,vcoreSeconds=68,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=146399 MB-seconds\, 68 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-01-27 08:50:00 INFO  CapacityScheduler:2653 - Application 'application_1611737212056_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-01-27 08:50:00 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1611737212056_0002
rm_1        | 2021-01-27 08:50:00 INFO  ClientRMService:696 - Application with id 2 submitted by user hadoop
rm_1        | 2021-01-27 08:50:00 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.27.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1611737212056_0002	QUEUENAME=default
rm_1        | 2021-01-27 08:50:00 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1611737396981, maxDate=1612342196981, sequenceNumber=2, masterKeyId=2);exp=1611823800335; apps=[application_1611737212056_0002]]
rm_1        | 2021-01-27 08:50:00 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-01-27 08:50:00 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1611737400221, maxDate=1612342200221, sequenceNumber=2, masterKeyId=2);exp=1611823800599; apps=[application_1611737212056_0002]]
rm_1        | 2021-01-27 08:50:00 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-01-27 08:50:00 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1611737400221, maxDate=1612342200221, sequenceNumber=2, masterKeyId=2);exp=1611823800599; apps=[application_1611737212056_0002] in 86399997 ms, appId = [application_1611737212056_0002]
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:287)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:68)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
rm_1        | 2021-01-27 08:50:00 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1611737396981, maxDate=1612342196981, sequenceNumber=2, masterKeyId=2);exp=1611823800335; apps=[application_1611737212056_0002] in 86399732 ms, appId = [application_1611737212056_0002]
rm_1        | 2021-01-27 08:50:00 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-01-27 08:50:00 INFO  RMAppImpl:1269 - Storing application with id application_1611737212056_0002
rm_1        | 2021-01-27 08:50:00 INFO  RMStateStore:224 - Storing info for app: application_1611737212056_0002
rm_1        | 2021-01-27 08:50:00 INFO  RMAppImpl:903 - application_1611737212056_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-01-27 08:50:00 INFO  RMAppImpl:903 - application_1611737212056_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-01-27 08:50:00 INFO  ParentQueue:495 - Application added - appId: application_1611737212056_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-01-27 08:50:00 INFO  CapacityScheduler:1006 - Accepted application application_1611737212056_0002 from user: hadoop, in queue: default
rm_1        | 2021-01-27 08:50:00 INFO  RMAppImpl:903 - application_1611737212056_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-01-27 08:50:00 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1611737212056_0002_000001
rm_1        | 2021-01-27 08:50:00 INFO  RMAppAttemptImpl:931 - appattempt_1611737212056_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-01-27 08:50:00 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-27 08:50:00 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-27 08:50:00 INFO  LeafQueue:903 - Application application_1611737212056_0002 from user: hadoop activated in queue: default
rm_1        | 2021-01-27 08:50:00 INFO  LeafQueue:933 - Application added - appId: application_1611737212056_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-01-27 08:50:00 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1611737212056_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-01-27 08:50:00 INFO  RMAppAttemptImpl:931 - appattempt_1611737212056_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-01-27 08:50:00 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611737212056_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-27 08:50:00 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 08:50:00 INFO  FiCaSchedulerNode:170 - Assigned container container_1611737212056_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:46835, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-01-27 08:50:00 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611737212056_0002	CONTAINERID=container_1611737212056_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:50:00 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 08:50:00 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 08:50:00 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 08:50:00 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1611737212056_0002_000001
rm_1        | 2021-01-27 08:50:00 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1611737212056_0002 AttemptId: appattempt_1611737212056_0002_000001 MasterContainer: Container: [ContainerId: container_1611737212056_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46835, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.10:46835 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-01-27 08:50:00 INFO  RMAppAttemptImpl:931 - appattempt_1611737212056_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-01-27 08:50:00 INFO  RMAppAttemptImpl:931 - appattempt_1611737212056_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-01-27 08:50:00 INFO  AMLauncher:311 - Launching masterappattempt_1611737212056_0002_000001
rm_1        | 2021-01-27 08:50:00 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1611737212056_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46835, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.10:46835 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611737212056_0002_000001
rm_1        | 2021-01-27 08:50:00 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1611737212056_0002_000001
rm_1        | 2021-01-27 08:50:00 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1611737212056_0002_000001
rm_1        | 2021-01-27 08:50:00 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1611737212056_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46835, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.10:46835 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611737212056_0002_000001
rm_1        | 2021-01-27 08:50:00 INFO  RMAppAttemptImpl:931 - appattempt_1611737212056_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-01-27 08:50:00 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1611737212056_0002, attemptId: appattempt_1611737212056_0002_000001launchTime: 1611737400719
rm_1        | 2021-01-27 08:50:00 INFO  RMStateStore:262 - Updating info for app: application_1611737212056_0002
rm_1        | 2021-01-27 08:50:01 INFO  RMContainerImpl:482 - container_1611737212056_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 08:50:07 INFO  Server:2051 - Auth successful for appattempt_1611737212056_0002_000001 (auth:SIMPLE) from 172.27.0.10:49942
rm_1        | 2021-01-27 08:50:07 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1611737212056_0002_000001
rm_1        | 2021-01-27 08:50:07 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.27.0.10	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1611737212056_0002	APPATTEMPTID=appattempt_1611737212056_0002_000001
rm_1        | 2021-01-27 08:50:07 INFO  RMAppAttemptImpl:931 - appattempt_1611737212056_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-01-27 08:50:07 INFO  RMAppImpl:903 - application_1611737212056_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-01-27 08:50:07 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-01-27 08:50:09 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611737212056_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:415)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:246)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:239)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:227)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Jan 27, 2021 8:50:00 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=13, target=172.27.0.7:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
