Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-01-27 08:12:57,814 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-01-27 08:12:57,815 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-01-27 08:12:57,855 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-01-27 08:12:57,914 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-01-27 08:12:57,923 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-01-27 08:12:57,923 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-01-27 08:12:58,175 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-01-27 08:12:58,176 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-27 08:12:58,193 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-01-27 08:12:58,216 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-01-27 08:12:58,216 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-01-27 08:12:58,221 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-27 08:12:58,274 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-01-27 08:12:58,274 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-01-27 08:12:58,274 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-01-27 08:12:58,312 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2021-01-27 08:13:04,949 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-32C7C914F2C0->d3908e11-d1d7-4985-931e-693ef5acb521
datanode_2  | 2021-01-27 08:13:06,442 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.febc47ad-f8ad-4132-8e69-7c591ff432e2
datanode_2  | 2021-01-27 08:13:06,818 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B0726FBBCD10->6ffeccb1-1325-462f-abf7-d318b842ce24
datanode_2  | 2021-01-27 08:13:07,360 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3991a4b4-ca67-439e-8892-2b22f8f5ef2e.
datanode_2  | 2021-01-27 08:13:07,361 [Command processor thread] INFO server.RaftServer: febc47ad-f8ad-4132-8e69-7c591ff432e2: addNew group-0E27BD889D07:[6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:0, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0] returns group-0E27BD889D07:java.util.concurrent.CompletableFuture@1a24567[Not completed]
datanode_2  | 2021-01-27 08:13:07,363 [pool-19-thread-1] INFO server.RaftServer$Division: febc47ad-f8ad-4132-8e69-7c591ff432e2: new RaftServerImpl for group-0E27BD889D07:[6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:0, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-27 08:13:07,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-27 08:13:07,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-27 08:13:07,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-27 08:13:07,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:13:07,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-27 08:13:07,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-27 08:13:07,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-27 08:13:07,365 [pool-19-thread-1] INFO server.RaftServer$Division: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-0E27BD889D07: ConfigurationManager, init=-1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:0, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-27 08:13:07,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-27 08:13:07,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-27 08:13:07,366 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cab87d7-1f28-4e56-885d-0e27bd889d07 does not exist. Creating ...
datanode_2  | 2021-01-27 08:13:07,367 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cab87d7-1f28-4e56-885d-0e27bd889d07/in_use.lock acquired by nodename 6@653b6fa199f9
datanode_2  | 2021-01-27 08:13:07,371 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cab87d7-1f28-4e56-885d-0e27bd889d07 has been successfully formatted.
datanode_2  | 2021-01-27 08:13:07,371 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0E27BD889D07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-27 08:13:07,374 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5cab87d7-1f28-4e56-885d-0e27bd889d07/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/5cab87d7-1f28-4e56-885d-0e27bd889d07/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-27 08:13:07,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:13:07,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-27 08:13:07,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-27 08:13:07,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 08:13:07,375 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.febc47ad-f8ad-4132-8e69-7c591ff432e2@group-0E27BD889D07
datanode_2  | 2021-01-27 08:13:07,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 08:13:07,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-27 08:13:07,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-27 08:13:07,381 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new febc47ad-f8ad-4132-8e69-7c591ff432e2@group-0E27BD889D07-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cab87d7-1f28-4e56-885d-0e27bd889d07
datanode_2  | 2021-01-27 08:13:07,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-27 08:13:07,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 08:13:07,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 08:13:07,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-27 08:13:07,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-27 08:13:07,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-27 08:13:07,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-27 08:13:07,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-27 08:13:07,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-27 08:13:07,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-27 08:13:07,386 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-0E27BD889D07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:13:07,387 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-0E27BD889D07-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:13:07,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-27 08:13:07,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-27 08:13:07,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-27 08:13:07,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-27 08:13:07,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-27 08:13:07,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-27 08:13:07,414 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.febc47ad-f8ad-4132-8e69-7c591ff432e2@group-0E27BD889D07
datanode_2  | 2021-01-27 08:13:07,417 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.febc47ad-f8ad-4132-8e69-7c591ff432e2@group-0E27BD889D07
datanode_2  | 2021-01-27 08:13:07,418 [pool-19-thread-1] INFO server.RaftServer$Division: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-0E27BD889D07: start as a follower, conf=-1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:0, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-01-27 08:13:07,421 [pool-19-thread-1] INFO server.RaftServer$Division: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-0E27BD889D07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-27 08:13:07,428 [pool-19-thread-1] INFO impl.RoleInfo: febc47ad-f8ad-4132-8e69-7c591ff432e2: start febc47ad-f8ad-4132-8e69-7c591ff432e2@group-0E27BD889D07-FollowerState
datanode_2  | 2021-01-27 08:13:07,431 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E27BD889D07,id=febc47ad-f8ad-4132-8e69-7c591ff432e2
datanode_2  | 2021-01-27 08:13:07,433 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.febc47ad-f8ad-4132-8e69-7c591ff432e2@group-0E27BD889D07
datanode_2  | 2021-01-27 08:13:07,580 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8D5DDFB69404->d3908e11-d1d7-4985-931e-693ef5acb521
datanode_2  | 2021-01-27 08:13:07,755 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-340F16C07C99->6ffeccb1-1325-462f-abf7-d318b842ce24
datanode_2  | 2021-01-27 08:13:07,928 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5cab87d7-1f28-4e56-885d-0e27bd889d07.
datanode_2  | 2021-01-27 08:13:09,111 [grpc-default-executor-1] INFO server.RaftServer$Division: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E: receive requestVote(PRE_VOTE, d3908e11-d1d7-4985-931e-693ef5acb521, group-2B22F8F5EF2E, 0, (t:0, i:0))
datanode_2  | 2021-01-27 08:13:09,112 [grpc-default-executor-1] INFO impl.VoteContext: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-FOLLOWER: reject PRE_VOTE from d3908e11-d1d7-4985-931e-693ef5acb521: our priority 1 > candidate's priority 0
datanode_2  | 2021-01-27 08:13:09,139 [grpc-default-executor-1] INFO server.RaftServer$Division: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E replies to PRE_VOTE vote request: d3908e11-d1d7-4985-931e-693ef5acb521<-febc47ad-f8ad-4132-8e69-7c591ff432e2#0:FAIL-t0. Peer's state: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E:t0, leader=null, voted=, raftlog=febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:0, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:1, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-01-27 08:13:09,845 [Thread-23] INFO impl.FollowerState: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157441181ns, electionTimeout:5087ms
datanode_2  | 2021-01-27 08:13:09,846 [Thread-23] INFO impl.RoleInfo: febc47ad-f8ad-4132-8e69-7c591ff432e2: shutdown febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-FollowerState
datanode_2  | 2021-01-27 08:13:09,887 [Thread-23] INFO server.RaftServer$Division: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-27 08:13:09,891 [Thread-23] INFO impl.RoleInfo: febc47ad-f8ad-4132-8e69-7c591ff432e2: start febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1
datanode_2  | 2021-01-27 08:13:09,935 [Thread-25] INFO impl.FollowerState: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070746564ns, electionTimeout:5065ms
datanode_2  | 2021-01-27 08:13:09,935 [Thread-25] INFO impl.RoleInfo: febc47ad-f8ad-4132-8e69-7c591ff432e2: shutdown febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-FollowerState
datanode_2  | 2021-01-27 08:13:09,935 [Thread-25] INFO server.RaftServer$Division: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-27 08:13:09,936 [Thread-25] INFO impl.RoleInfo: febc47ad-f8ad-4132-8e69-7c591ff432e2: start febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2
datanode_2  | 2021-01-27 08:13:09,940 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO impl.LeaderElection: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:13:09,941 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO impl.LeaderElection: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2021-01-27 08:13:09,949 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO impl.LeaderElection: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:13:09,949 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO impl.LeaderElection: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-01-27 08:13:09,949 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO impl.RoleInfo: febc47ad-f8ad-4132-8e69-7c591ff432e2: shutdown febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1
scm_1       | 2021-01-27 08:12:58,313 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-27 08:12:58,402 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-01-27 08:12:58,408 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2021-01-27 08:12:58,556 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-01-27 08:12:58,564 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-01-27 08:12:58,566 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-01-27 08:12:58,609 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6def0632{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-01-27 08:12:58,609 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@591be8aa{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-01-27 08:12:59,453 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3041beb3{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-1406489742275794247/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-01-27 08:12:59,502 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4af12a63{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-01-27 08:12:59,503 [Listener at 0.0.0.0/9860] INFO server.Server: Started @13864ms
scm_1       | 2021-01-27 08:12:59,570 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-01-27 08:12:59,607 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-01-27 08:12:59,617 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-01-27 08:12:59,647 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7bce9ce4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-01-27 08:12:59,692 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d3908e11-d1d7-4985-931e-693ef5acb521
scm_1       | 2021-01-27 08:12:59,741 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d3908e11-d1d7-4985-931e-693ef5acb521{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-27 08:12:59,765 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-01-27 08:12:59,765 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-01-27 08:12:59,765 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-01-27 08:12:59,803 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-27 08:12:59,845 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-27 08:12:59,936 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=267ce466-814b-4ed5-8511-947681ea3bae to datanode:d3908e11-d1d7-4985-931e-693ef5acb521
scm_1       | 2021-01-27 08:13:00,077 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 267ce466-814b-4ed5-8511-947681ea3bae, Nodes: d3908e11-d1d7-4985-931e-693ef5acb521{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:12:59.923981Z]
scm_1       | 2021-01-27 08:13:00,091 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2021-01-27 08:13:00,484 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6ffeccb1-1325-462f-abf7-d318b842ce24
scm_1       | 2021-01-27 08:13:00,485 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6ffeccb1-1325-462f-abf7-d318b842ce24{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-27 08:13:00,486 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-01-27 08:13:00,487 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-27 08:13:00,487 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-27 08:13:00,489 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e9adece9-e2dd-4886-b2ee-6944c7545d9a to datanode:6ffeccb1-1325-462f-abf7-d318b842ce24
