Attaching to ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2022-10-28 04:08:51,334 [eac9a5a7-4191-4f35-8d56-de94406cdebe-server-thread1] INFO segmented.SegmentedRaftLogWorker: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2022-10-28 04:08:51,335 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f83d1afc-c88e-45e2-ae25-1ff9dfda36c2/current/log_inprogress_0
datanode_4_1  | 2022-10-28 04:11:41,447 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: eac9a5a7-4191-4f35-8d56-de94406cdebe: Completed APPEND_ENTRIES, lastRequest: 700de315-2798-43fd-ade2-3ba6b4298828->eac9a5a7-4191-4f35-8d56-de94406cdebe#364-t5,previous=(t:5, i:10),leaderCommit=10,initializing? true,entries: size=1, first=(t:5, i:11), METADATAENTRY(c:10)
datanode_4_1  | 2022-10-28 04:11:41,485 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: eac9a5a7-4191-4f35-8d56-de94406cdebe: Completed APPEND_ENTRIES, lastRequest: null
datanode_4_1  | 2022-10-28 04:11:44,395 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState] INFO impl.FollowerState: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091365118ns, electionTimeout:5073ms
datanode_4_1  | 2022-10-28 04:11:44,396 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState] INFO impl.RoleInfo: eac9a5a7-4191-4f35-8d56-de94406cdebe: shutdown eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState
datanode_4_1  | 2022-10-28 04:11:44,396 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState] INFO server.RaftServer$Division: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_4_1  | 2022-10-28 04:11:44,396 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-10-28 04:11:44,396 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState] INFO impl.RoleInfo: eac9a5a7-4191-4f35-8d56-de94406cdebe: start eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6
datanode_4_1  | 2022-10-28 04:11:44,404 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO server.RaftServer$Division: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2: change Leader from 700de315-2798-43fd-ade2-3ba6b4298828 to null at term 5 for ELECTION
datanode_4_1  | 2022-10-28 04:11:44,406 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6 ELECTION round 0: submit vote requests at term 6 for 0: peers:[eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 26b5afbf-3990-4c77-a453-bc68bf2a2356|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-10-28 04:11:49,499 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2022-10-28 04:11:49,499 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6 ELECTION round 0: result TIMEOUT
datanode_4_1  | 2022-10-28 04:11:49,501 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6 ELECTION round 1: submit vote requests at term 7 for 0: peers:[eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 26b5afbf-3990-4c77-a453-bc68bf2a2356|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-10-28 04:11:54,516 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2022-10-28 04:11:54,516 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6 ELECTION round 1: result TIMEOUT
datanode_4_1  | 2022-10-28 04:11:54,518 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6 ELECTION round 2: submit vote requests at term 8 for 0: peers:[eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 26b5afbf-3990-4c77-a453-bc68bf2a2356|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-10-28 04:11:59,534 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2022-10-28 04:11:59,534 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6 ELECTION round 2: result TIMEOUT
datanode_4_1  | 2022-10-28 04:11:59,536 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6 ELECTION round 3: submit vote requests at term 9 for 0: peers:[eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 26b5afbf-3990-4c77-a453-bc68bf2a2356|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-10-28 04:12:04,675 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2022-10-28 04:12:04,675 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6 ELECTION round 3: result TIMEOUT
datanode_4_1  | 2022-10-28 04:12:04,677 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6 ELECTION round 4: submit vote requests at term 10 for 0: peers:[eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 26b5afbf-3990-4c77-a453-bc68bf2a2356|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-10-28 04:12:09,828 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2022-10-28 04:12:09,829 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6 ELECTION round 4: result TIMEOUT
datanode_4_1  | 2022-10-28 04:12:09,830 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6 ELECTION round 5: submit vote requests at term 11 for 0: peers:[eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 26b5afbf-3990-4c77-a453-bc68bf2a2356|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-10-28 04:12:14,423 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-10-28 04:12:14,428 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-10-28 04:12:14,428 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2022-10-28 04:12:14,429 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-10-28 04:12:14,429 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | java.nio.channels.ClosedChannelException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1         | 2022-10-28 04:08:17,057 [IPC Server handler 11 on default port 9861] INFO ipc.Server: IPC Server handler 11 on default port 9861 caught an exception
scm_1         | java.nio.channels.ClosedChannelException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1         | 2022-10-28 04:08:17,057 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1         | java.nio.channels.ClosedChannelException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1         | 2022-10-28 04:08:17,057 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1         | java.nio.channels.ClosedChannelException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1         | 2022-10-28 04:08:17,078 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm_1         | java.nio.channels.ClosedChannelException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_2_1  | 2022-10-28 04:13:16,410 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2_1  | 2022-10-28 04:13:16,413 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2_1  | 2022-10-28 04:13:16,413 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2_1  | 2022-10-28 04:13:16,427 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-10-28 04:13:16,432 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-10-28 04:13:16,432 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-10-28 04:13:16,455 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-10-28 04:13:16,455 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-10-28 04:13:16,456 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-10-28 04:13:16,459 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-10-28 04:13:16,490 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-10-28 04:13:16,490 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-10-28 04:13:16,504 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 700de315-2798-43fd-ade2-3ba6b4298828@group-1F3DF71E5988-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/314c5f4d-451d-446e-90ad-1f3df71e5988
datanode_2_1  | 2022-10-28 04:13:16,521 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 2022-10-28 04:13:16,504 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c51e3150-fbd5-4df4-9429-e210e3d9ba46
datanode_2_1  | 2022-10-28 04:13:16,521 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 2022-10-28 04:13:16,523 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-10-28 04:13:16,531 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-10-28 04:13:16,532 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-10-28 04:13:16,532 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2022-10-28 04:13:16,533 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-10-28 04:13:16,534 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2022-10-28 04:13:16,534 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-10-28 04:13:16,535 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-10-28 04:13:16,535 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-10-28 04:13:16,535 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
