Attaching to ozonesecure_kdc_1, ozonesecure_om_1, ozonesecure_datanode_3, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_2
datanode_2  | Sleeping for 5 seconds
recon_1     | 2021-03-23 02:19:26,852 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:44833
recon_1     | 2021-03-23 02:19:26,868 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:19:56,475 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:39861
recon_1     | 2021-03-23 02:19:56,493 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:35755
recon_1     | 2021-03-23 02:19:56,498 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:19:56,522 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:19:56,846 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:38201
recon_1     | 2021-03-23 02:19:56,848 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:19:56,954 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-23 02:19:56,955 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-23 02:19:56,980 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 1
recon_1     | 2021-03-23 02:19:57,033 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-23 02:19:57,033 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-03-23 02:19:57,037 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-23 02:20:14,148 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2021-03-23 02:20:14,149 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds for processing 1 containers.
recon_1     | 2021-03-23 02:20:26,494 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:46217
recon_1     | 2021-03-23 02:20:26,498 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:39029
recon_1     | 2021-03-23 02:20:26,507 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:20:26,540 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:20:26,845 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:43421
recon_1     | 2021-03-23 02:20:26,858 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2021-03-23 02:31:11,758 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-23 02:31:57,958 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:44083
om_1        | 2021-03-23 02:31:57,963 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-23 02:32:35,677 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:40003
om_1        | 2021-03-23 02:32:35,702 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-23 02:32:58,010 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33509
om_1        | 2021-03-23 02:32:58,018 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-23 02:33:04,128 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:46743
om_1        | 2021-03-23 02:33:04,133 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-23 02:33:58,075 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34095
om_1        | 2021-03-23 02:33:58,079 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-23 02:34:16,443 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:33469
om_1        | 2021-03-23 02:34:16,454 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-23 02:34:23,302 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:36409
om_1        | 2021-03-23 02:34:23,334 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-23 02:34:32,942 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:37311
om_1        | 2021-03-23 02:34:32,963 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2021-03-23 02:07:26,500 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:39455
scm_1       | 2021-03-23 02:07:26,502 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:07:26,842 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:36811
scm_1       | 2021-03-23 02:07:26,848 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:07:30,175 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:07:35,176 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:07:40,176 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:07:45,176 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:07:50,177 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:07:55,177 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:07:56,482 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:35371
scm_1       | 2021-03-23 02:07:56,488 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:39521
scm_1       | 2021-03-23 02:07:56,499 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:07:56,517 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:07:56,844 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:45051
scm_1       | 2021-03-23 02:07:56,856 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:08:00,177 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:08:05,177 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:08:10,178 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:08:15,178 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:08:20,178 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:08:25,179 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:08:26,481 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:37823
scm_1       | 2021-03-23 02:08:26,497 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:08:26,510 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:44021
scm_1       | 2021-03-23 02:08:26,516 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:08:26,851 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:36219
scm_1       | 2021-03-23 02:08:26,871 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:08:30,179 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:08:35,179 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:08:40,180 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:08:45,180 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:08:50,180 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:08:55,180 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:08:56,176 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:45647
scm_1       | 2021-03-23 02:08:56,177 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:44707
scm_1       | 2021-03-23 02:08:56,185 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-03-23 02:08:56,185 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-03-23 02:08:56,490 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:38985
scm_1       | 2021-03-23 02:08:56,513 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:08:56,528 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:36279
scm_1       | 2021-03-23 02:08:56,530 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:08:56,842 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:41535
scm_1       | 2021-03-23 02:08:56,848 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:09:00,181 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:09:05,181 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:09:10,181 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:09:15,182 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:09:20,182 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:09:25,182 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:09:26,474 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:45705
scm_1       | 2021-03-23 02:09:26,483 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:43669
scm_1       | 2021-03-23 02:09:26,488 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:09:26,496 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:09:26,843 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:43839
scm_1       | 2021-03-23 02:09:26,845 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:09:30,182 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:09:35,183 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:09:40,183 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:09:45,184 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:09:48,771 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:41781
scm_1       | 2021-03-23 02:09:48,777 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-03-23 02:09:50,185 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:09:55,185 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:09:56,474 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:46855
scm_1       | 2021-03-23 02:09:56,508 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:09:56,509 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:44871
scm_1       | 2021-03-23 02:09:56,514 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:09:56,850 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:37107
scm_1       | 2021-03-23 02:09:56,860 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:09:58,580 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:35267
scm_1       | 2021-03-23 02:09:58,582 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-03-23 02:10:00,186 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:10:05,186 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:10:10,189 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:10:15,191 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:10:20,192 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:10:25,199 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 6 milliseconds for processing 1 containers.
scm_1       | 2021-03-23 02:10:26,491 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:32879
scm_1       | 2021-03-23 02:10:26,499 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:42971
scm_1       | 2021-03-23 02:10:26,500 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 02:10:26,501 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2021-03-23 02:20:56,471 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:37249
recon_1     | 2021-03-23 02:20:56,500 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:38869
recon_1     | 2021-03-23 02:20:56,517 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:20:56,520 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:20:56,844 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:34901
recon_1     | 2021-03-23 02:20:56,845 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 02:20:57,040 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-23 02:20:57,040 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-23 02:20:57,075 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 4
recon_1     | 2021-03-23 02:20:57,201 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-23 02:20:57,204 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-03-23 02:20:57,218 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-23 02:21:26,486 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:33699
recon_1     | 2021-03-23 02:21:26,488 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:37221
recon_1     | 2021-03-23 02:21:26,495 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
