Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-10-30 23:30:11,291 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2020-10-30 23:30:14,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-10-30 23:30:14,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2020-10-30 23:30:11,291 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2020-10-30 23:30:14,206 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49f648e5-f5b6-4070-8f0c-67b32be807bd does not exist. Creating ...
datanode_2  | 2020-10-30 23:30:14,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2020-10-30 23:30:11,292 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=420c28b0-8024-4539-b655-8ce025332457 to datanode:8170194c-9008-4d6b-b415-fa68e9a8bc8d
datanode_3  | 2020-10-30 23:30:14,221 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49f648e5-f5b6-4070-8f0c-67b32be807bd/in_use.lock acquired by nodename 6@4f3014a2001c
datanode_2  | 2020-10-30 23:30:14,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2020-10-30 23:30:11,292 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 420c28b0-8024-4539-b655-8ce025332457, Nodes: 8170194c-9008-4d6b-b415-fa68e9a8bc8d{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T23:30:11.292134Z]
datanode_3  | 2020-10-30 23:30:14,227 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49f648e5-f5b6-4070-8f0c-67b32be807bd has been successfully formatted.
datanode_2  | 2020-10-30 23:30:14,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2020-10-30 23:30:11,296 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=49f648e5-f5b6-4070-8f0c-67b32be807bd to datanode:7b40040d-78be-4f3e-b71e-682a95c26cbe
datanode_3  | 2020-10-30 23:30:14,228 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-67B32BE807BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-10-30 23:30:14,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1       | 2020-10-30 23:30:11,296 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=49f648e5-f5b6-4070-8f0c-67b32be807bd to datanode:8170194c-9008-4d6b-b415-fa68e9a8bc8d
datanode_3  | 2020-10-30 23:30:14,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-10-30 23:30:14,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2020-10-30 23:30:11,296 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=49f648e5-f5b6-4070-8f0c-67b32be807bd to datanode:f15ca171-a57d-4bb6-895d-3bcfd6fb48a0
datanode_3  | 2020-10-30 23:30:14,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-10-30 23:30:14,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2020-10-30 23:30:11,297 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49f648e5-f5b6-4070-8f0c-67b32be807bd, Nodes: 7b40040d-78be-4f3e-b71e-682a95c26cbe{ip: 172.18.0.5, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}8170194c-9008-4d6b-b415-fa68e9a8bc8d{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}f15ca171-a57d-4bb6-895d-3bcfd6fb48a0{ip: 172.18.0.4, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T23:30:11.296221Z]
datanode_3  | 2020-10-30 23:30:14,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-10-30 23:30:14,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2020-10-30 23:30:14,123 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b2e8a552-827d-4daa-b272-32521244063c, Nodes: 7b40040d-78be-4f3e-b71e-682a95c26cbe{ip: 172.18.0.5, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:7b40040d-78be-4f3e-b71e-682a95c26cbe, CreationTimestamp2020-10-30T23:30:10.354506Z] moved to OPEN state
datanode_3  | 2020-10-30 23:30:14,229 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD
datanode_2  | 2020-10-30 23:30:14,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2020-10-30 23:30:14,148 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2020-10-30 23:30:14,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-30 23:30:14,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2020-10-30 23:30:14,175 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2020-10-30 23:30:14,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-30 23:30:14,915 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2020-10-30 23:30:14,175 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2020-10-30 23:30:14,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-10-30 23:30:14,915 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2020-10-30 23:30:14,175 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2020-10-30 23:30:14,232 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49f648e5-f5b6-4070-8f0c-67b32be807bd
datanode_2  | 2020-10-30 23:30:14,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2020-10-30 23:30:14,797 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8284973f-fda3-49f2-a8a5-ab0ee599d8d5, Nodes: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0{ip: 172.18.0.4, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f15ca171-a57d-4bb6-895d-3bcfd6fb48a0, CreationTimestamp2020-10-30T23:30:11.064608Z] moved to OPEN state
datanode_3  | 2020-10-30 23:30:14,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-10-30 23:30:14,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2020-10-30 23:30:15,086 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 420c28b0-8024-4539-b655-8ce025332457, Nodes: 8170194c-9008-4d6b-b415-fa68e9a8bc8d{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:8170194c-9008-4d6b-b415-fa68e9a8bc8d, CreationTimestamp2020-10-30T23:30:11.292134Z] moved to OPEN state
datanode_3  | 2020-10-30 23:30:14,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-10-30 23:30:14,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2020-10-30 23:30:19,549 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 49f648e5-f5b6-4070-8f0c-67b32be807bd, Nodes: 7b40040d-78be-4f3e-b71e-682a95c26cbe{ip: 172.18.0.5, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}8170194c-9008-4d6b-b415-fa68e9a8bc8d{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}f15ca171-a57d-4bb6-895d-3bcfd6fb48a0{ip: 172.18.0.4, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:7b40040d-78be-4f3e-b71e-682a95c26cbe, CreationTimestamp2020-10-30T23:30:11.296221Z] moved to OPEN state
datanode_3  | 2020-10-30 23:30:14,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-30 23:30:14,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-30 23:30:14,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-30 23:30:14,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-10-30 23:30:15,052 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457
datanode_3  | 2020-10-30 23:30:14,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-30 23:30:15,056 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457
datanode_3  | 2020-10-30 23:30:14,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-30 23:30:15,073 [pool-19-thread-1] INFO impl.RaftServerImpl: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457: start as a follower, conf=-1: [8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0], old=null
datanode_3  | 2020-10-30 23:30:14,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-30 23:30:15,108 [pool-19-thread-1] INFO impl.RaftServerImpl: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-10-30 23:30:14,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-30 23:30:15,124 [pool-19-thread-1] INFO impl.RoleInfo: 8170194c-9008-4d6b-b415-fa68e9a8bc8d: start FollowerState
datanode_3  | 2020-10-30 23:30:14,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-30 23:30:15,155 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CE025332457,id=8170194c-9008-4d6b-b415-fa68e9a8bc8d
datanode_3  | 2020-10-30 23:30:14,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-30 23:30:15,157 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457
datanode_3  | 2020-10-30 23:30:14,237 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-30 23:30:15,212 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=420c28b0-8024-4539-b655-8ce025332457.
datanode_3  | 2020-10-30 23:30:14,239 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-30 23:30:15,216 [Command processor thread] INFO impl.RaftServerProxy: 8170194c-9008-4d6b-b415-fa68e9a8bc8d: addNew group-67B32BE807BD:[8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0, 7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0, f15ca171-a57d-4bb6-895d-3bcfd6fb48a0:172.18.0.4:9858:0] returns group-67B32BE807BD:java.util.concurrent.CompletableFuture@7c6eda6e[Not completed]
datanode_3  | 2020-10-30 23:30:14,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-30 23:30:15,222 [pool-19-thread-1] INFO impl.RaftServerImpl: 8170194c-9008-4d6b-b415-fa68e9a8bc8d: new RaftServerImpl for group-67B32BE807BD:[8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0, 7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0, f15ca171-a57d-4bb6-895d-3bcfd6fb48a0:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-30 23:30:14,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-30 23:30:15,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-10-30 23:30:14,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-30 23:30:15,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-30 23:30:14,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-30 23:30:15,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-10-30 23:30:14,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-30 23:30:14,242 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD
datanode_2  | 2020-10-30 23:30:15,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-30 23:30:14,244 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD
datanode_2  | 2020-10-30 23:30:15,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-30 23:30:14,262 [pool-19-thread-1] INFO impl.RaftServerImpl: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD: start as a follower, conf=-1: [8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0, 7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0, f15ca171-a57d-4bb6-895d-3bcfd6fb48a0:172.18.0.4:9858:0], old=null
datanode_2  | 2020-10-30 23:30:15,226 [pool-19-thread-1] INFO impl.RaftServerImpl: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD: ConfigurationManager, init=-1: [8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0, 7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0, f15ca171-a57d-4bb6-895d-3bcfd6fb48a0:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-30 23:30:14,269 [pool-19-thread-1] INFO impl.RaftServerImpl: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-10-30 23:30:15,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-30 23:30:14,269 [pool-19-thread-1] INFO impl.RoleInfo: 7b40040d-78be-4f3e-b71e-682a95c26cbe: start FollowerState
datanode_2  | 2020-10-30 23:30:15,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-10-30 23:30:14,275 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67B32BE807BD,id=7b40040d-78be-4f3e-b71e-682a95c26cbe
datanode_2  | 2020-10-30 23:30:15,229 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49f648e5-f5b6-4070-8f0c-67b32be807bd does not exist. Creating ...
datanode_3  | 2020-10-30 23:30:14,277 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD
datanode_2  | 2020-10-30 23:30:15,235 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49f648e5-f5b6-4070-8f0c-67b32be807bd/in_use.lock acquired by nodename 6@df173d61782a
datanode_3  | 2020-10-30 23:30:14,452 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-160DE92A1AB2->8170194c-9008-4d6b-b415-fa68e9a8bc8d
datanode_2  | 2020-10-30 23:30:15,242 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49f648e5-f5b6-4070-8f0c-67b32be807bd has been successfully formatted.
datanode_3  | 2020-10-30 23:30:16,283 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7b40040d-78be-4f3e-b71e-682a95c26cbe
datanode_2  | 2020-10-30 23:30:15,243 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-67B32BE807BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-10-30 23:30:17,001 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6BA1B04B9DA5->f15ca171-a57d-4bb6-895d-3bcfd6fb48a0
datanode_2  | 2020-10-30 23:30:15,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-10-30 23:30:17,151 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=49f648e5-f5b6-4070-8f0c-67b32be807bd.
datanode_2  | 2020-10-30 23:30:15,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-10-30 23:30:19,243 [Thread-22] INFO impl.FollowerState: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5137ms
datanode_2  | 2020-10-30 23:30:15,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-10-30 23:30:19,244 [Thread-22] INFO impl.RoleInfo: 7b40040d-78be-4f3e-b71e-682a95c26cbe: shutdown FollowerState
datanode_3  | 2020-10-30 23:30:19,244 [Thread-22] INFO impl.RaftServerImpl: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-10-30 23:30:15,245 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD
datanode_3  | 2020-10-30 23:30:19,247 [Thread-22] INFO impl.RoleInfo: 7b40040d-78be-4f3e-b71e-682a95c26cbe: start LeaderElection
datanode_2  | 2020-10-30 23:30:15,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-30 23:30:19,257 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO impl.LeaderElection: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1: begin an election at term 1 for -1: [7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0], old=null
datanode_2  | 2020-10-30 23:30:15,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-30 23:30:19,258 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO impl.RoleInfo: 7b40040d-78be-4f3e-b71e-682a95c26cbe: shutdown LeaderElection
datanode_2  | 2020-10-30 23:30:15,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-10-30 23:30:19,258 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO impl.RaftServerImpl: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-10-30 23:30:15,248 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49f648e5-f5b6-4070-8f0c-67b32be807bd
datanode_3  | 2020-10-30 23:30:19,259 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32521244063C with new leaderId: 7b40040d-78be-4f3e-b71e-682a95c26cbe
datanode_2  | 2020-10-30 23:30:15,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-10-30 23:30:19,267 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO impl.RaftServerImpl: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C: change Leader from null to 7b40040d-78be-4f3e-b71e-682a95c26cbe at term 1 for becomeLeader, leader elected after 5753ms
datanode_2  | 2020-10-30 23:30:15,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-10-30 23:30:19,270 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-10-30 23:30:15,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-30 23:30:19,271 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-10-30 23:30:15,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-10-30 23:30:19,273 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C
datanode_2  | 2020-10-30 23:30:15,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-30 23:30:15,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-10-30 23:30:19,275 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
