Attaching to restart_dn2_1, restart_dn1_1, restart_scm_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_dn3_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn3_1    | 2022-11-28 19:16:05,636 [ChunkWriter-3-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_43, offset=2048, len=1024}
dn2_1    | 2022-11-28 19:14:46,331 [grpc-default-executor-2] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54 replies to ELECTION vote request: a932be96-a9c0-44bd-a318-bc85148ec340<-a074c0d6-cb56-4c23-b5b4-6a433b81f516#0:FAIL-t6. Peer's state: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54:t6, leader=null, voted=a074c0d6-cb56-4c23-b5b4-6a433b81f516, raftlog=Memoized:a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-SegmentedRaftLog:OPENED:c200, conf=0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-28 19:14:46,338 [grpc-default-executor-3] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D replies to ELECTION vote request: a932be96-a9c0-44bd-a318-bc85148ec340<-a074c0d6-cb56-4c23-b5b4-6a433b81f516#0:FAIL-t2. Peer's state: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D:t2, leader=null, voted=a074c0d6-cb56-4c23-b5b4-6a433b81f516, raftlog=Memoized:a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-SegmentedRaftLog:OPENED:c4, conf=0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-28 19:14:46,526 [grpc-default-executor-2] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54: receive requestVote(ELECTION, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae, group-DB6F4EE55A54, 6, (t:5, i:200))
dn2_1    | 2022-11-28 19:14:46,529 [grpc-default-executor-2] INFO impl.VoteContext: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-CANDIDATE: reject ELECTION from e230dae7-7e5d-49ce-aaf9-2c284f18f5ae: already has voted for a074c0d6-cb56-4c23-b5b4-6a433b81f516 at current term 6
dn3_1    | 2022-11-28 19:16:05,655 [ChunkWriter-4-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_44, offset=2048, len=1024}
dn2_1    | 2022-11-28 19:14:46,526 [grpc-default-executor-3] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D: receive requestVote(ELECTION, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae, group-A6245934035D, 2, (t:1, i:4))
dn1_1    | 2022-11-28 19:15:02,300 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-11-28 19:15:02,379 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO impl.LeaderElection: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-11-28 19:15:02,379 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO impl.LeaderElection:   Response 0: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae<-a074c0d6-cb56-4c23-b5b4-6a433b81f516#0:OK-t5
dn1_1    | 2022-11-28 19:15:02,379 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO impl.LeaderElection: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7 ELECTION round 0: result PASSED
dn1_1    | 2022-11-28 19:15:02,379 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO impl.RoleInfo: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae: shutdown e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7
scm_1    | 2022-11-28 19:14:35,526 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-FollowerState] INFO impl.RoleInfo: b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7: start b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
dn2_1    | 2022-11-28 19:14:46,530 [grpc-default-executor-3] INFO impl.VoteContext: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-CANDIDATE: reject ELECTION from e230dae7-7e5d-49ce-aaf9-2c284f18f5ae: already has voted for a074c0d6-cb56-4c23-b5b4-6a433b81f516 at current term 2
dn1_1    | 2022-11-28 19:15:02,379 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
dn1_1    | 2022-11-28 19:15:02,379 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A6245934035D with new leaderId: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae
dn1_1    | 2022-11-28 19:15:02,380 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D: change Leader from null to e230dae7-7e5d-49ce-aaf9-2c284f18f5ae at term 5 for becomeLeader, leader elected after 41605ms
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
dn2_1    | 2022-11-28 19:14:46,530 [grpc-default-executor-3] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D replies to ELECTION vote request: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae<-a074c0d6-cb56-4c23-b5b4-6a433b81f516#0:FAIL-t2. Peer's state: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D:t2, leader=null, voted=a074c0d6-cb56-4c23-b5b4-6a433b81f516, raftlog=Memoized:a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-SegmentedRaftLog:OPENED:c4, conf=0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-28 19:15:02,390 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection6] INFO impl.LeaderElection: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
scm_1    | 2022-11-28 19:14:35,544 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO impl.LeaderElection: b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: peers:[b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7|rpc:45c241262f43:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-11-28 19:14:35,552 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO impl.LeaderElection: b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1 ELECTION round 0: result PASSED (term=3)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
dn1_1    | 2022-11-28 19:15:02,391 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-11-28 19:15:02,411 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection6] INFO impl.LeaderElection:   Response 0: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae<-a074c0d6-cb56-4c23-b5b4-6a433b81f516#0:FAIL-t9
dn1_1    | 2022-11-28 19:15:02,419 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection6] INFO impl.LeaderElection:   Response 1: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae<-a932be96-a9c0-44bd-a318-bc85148ec340#0:FAIL-t9
dn1_1    | 2022-11-28 19:15:02,420 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection6] INFO impl.LeaderElection: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection6 ELECTION round 0: result REJECTED
dn1_1    | 2022-11-28 19:15:02,420 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection6] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1    | 2022-11-28 19:14:46,531 [grpc-default-executor-2] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54 replies to ELECTION vote request: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae<-a074c0d6-cb56-4c23-b5b4-6a433b81f516#0:FAIL-t6. Peer's state: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54:t6, leader=null, voted=a074c0d6-cb56-4c23-b5b4-6a433b81f516, raftlog=Memoized:a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-SegmentedRaftLog:OPENED:c200, conf=0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-11-28 19:14:35,553 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO impl.RoleInfo: b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7: shutdown b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1
scm_1    | 2022-11-28 19:14:35,554 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO server.RaftServer$Division: b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1    | 2022-11-28 19:14:35,554 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 3.
scm_1    | 2022-11-28 19:14:35,554 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,3>
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
dn3_1    | 2022-11-28 19:16:05,686 [ChunkWriter-5-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_45, offset=2048, len=1024}
dn3_1    | 2022-11-28 19:16:05,718 [ChunkWriter-6-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_46, offset=2048, len=1024}
dn3_1    | 2022-11-28 19:16:05,748 [ChunkWriter-7-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_47, offset=2048, len=1024}
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
dn3_1    | 2022-11-28 19:16:05,771 [ChunkWriter-8-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_48, offset=2048, len=1024}
scm_1    | 2022-11-28 19:14:35,558 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO server.RaftServer$Division: b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D: change Leader from null to b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7 at term 3 for becomeLeader, leader elected after 12811ms
scm_1    | 2022-11-28 19:14:35,575 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | 2022-11-28 19:14:35,582 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
dn2_1    | 2022-11-28 19:14:46,656 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-LeaderElection3] INFO impl.LeaderElection: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-11-28 19:16:05,797 [ChunkWriter-9-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_49, offset=2048, len=1024}
scm_1    | 2022-11-28 19:14:35,583 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1    | 2022-11-28 19:14:35,591 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
dn2_1    | 2022-11-28 19:14:46,658 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-LeaderElection3] INFO impl.LeaderElection:   Response 0: a074c0d6-cb56-4c23-b5b4-6a433b81f516<-e230dae7-7e5d-49ce-aaf9-2c284f18f5ae#0:FAIL-t2
dn3_1    | 2022-11-28 19:16:05,819 [ChunkWriter-0-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_50, offset=2048, len=1024}
dn3_1    | 2022-11-28 19:16:05,843 [ChunkWriter-1-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_51, offset=2048, len=1024}
dn3_1    | 2022-11-28 19:16:05,868 [ChunkWriter-2-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_52, offset=2048, len=1024}
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
dn2_1    | 2022-11-28 19:14:46,658 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-LeaderElection3] INFO impl.LeaderElection: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2022-11-28 19:16:05,896 [ChunkWriter-3-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_53, offset=2048, len=1024}
dn3_1    | 2022-11-28 19:16:05,919 [ChunkWriter-4-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_54, offset=2048, len=1024}
scm_1    | 2022-11-28 19:14:35,592 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2022-11-28 19:14:35,593 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-11-28 19:15:02,420 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection6] INFO impl.RoleInfo: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae: shutdown e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection6
dn1_1    | 2022-11-28 19:15:02,420 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection6] INFO impl.RoleInfo: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae: start e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-FollowerState
dn1_1    | 2022-11-28 19:15:02,422 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn2_1    | 2022-11-28 19:14:46,667 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-LeaderElection1] INFO impl.LeaderElection: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 2022-11-28 19:14:39,697 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1    | 2022-11-28 19:14:35,598 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
dn2_1    | 2022-11-28 19:14:46,672 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-LeaderElection1] INFO impl.LeaderElection:   Response 0: a074c0d6-cb56-4c23-b5b4-6a433b81f516<-a932be96-a9c0-44bd-a318-bc85148ec340#0:FAIL-t6
dn1_1    | 2022-11-28 19:15:02,422 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-11-28 19:15:02,422 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-11-28 19:15:02,422 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2022-11-28 19:14:35,613 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-11-28 19:14:46,672 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-LeaderElection1] INFO impl.LeaderElection: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2022-11-28 19:15:02,422 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-11-28 19:15:02,422 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-11-28 19:15:02,423 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-11-28 19:15:02,449 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-11-28 19:15:02,449 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-11-28 19:15:02,510 [grpc-default-executor-1] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D: receive requestVote(ELECTION, a932be96-a9c0-44bd-a318-bc85148ec340, group-A6245934035D, 5, (t:1, i:4))
dn1_1    | 2022-11-28 19:15:02,511 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1    | 2022-11-28 19:14:35,621 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO impl.RoleInfo: b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7: start b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderStateImpl
dn2_1    | 2022-11-28 19:14:46,673 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-LeaderElection1] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2022-11-28 19:16:05,939 [ChunkWriter-5-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_55, offset=2048, len=1024}
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
dn1_1    | 2022-11-28 19:15:02,512 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2022-11-28 19:14:35,635 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-SegmentedRaftLogWorker: Rolling segment log-1_36 to index:36
dn2_1    | 2022-11-28 19:14:46,673 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-LeaderElection1] INFO impl.RoleInfo: a074c0d6-cb56-4c23-b5b4-6a433b81f516: shutdown a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-LeaderElection1
dn3_1    | 2022-11-28 19:16:05,972 [ChunkWriter-6-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_56, offset=2048, len=1024}
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
dn1_1    | 2022-11-28 19:15:02,513 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
