Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-10-31 12:47:05,160 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO impl.LeaderElection: 39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1: begin an election at term 1 for -1: [39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0], old=null
datanode_3  | 2020-10-31 12:47:05,162 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO impl.RoleInfo: 39042e29-b923-4c3e-a284-35fc10866c95: shutdown LeaderElection
datanode_3  | 2020-10-31 12:47:05,162 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO impl.RaftServerImpl: 39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-10-31 12:47:05,162 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A1E61EACB52E with new leaderId: 39042e29-b923-4c3e-a284-35fc10866c95
datanode_3  | 2020-10-31 12:47:05,167 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO impl.RaftServerImpl: 39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E: change Leader from null to 39042e29-b923-4c3e-a284-35fc10866c95 at term 1 for becomeLeader, leader elected after 5839ms
datanode_3  | 2020-10-31 12:47:05,182 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-10-31 12:47:05,182 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-10-31 12:47:05,184 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E
datanode_3  | 2020-10-31 12:47:05,186 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-10-31 12:47:05,186 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-10-31 12:47:05,200 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-10-31 12:47:05,201 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-10-31 12:47:05,201 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-10-31 12:47:05,202 [Thread-24] INFO impl.FollowerState: 39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5043ms
datanode_3  | 2020-10-31 12:47:05,205 [Thread-24] INFO impl.RoleInfo: 39042e29-b923-4c3e-a284-35fc10866c95: shutdown FollowerState
datanode_3  | 2020-10-31 12:47:05,206 [Thread-24] INFO impl.RaftServerImpl: 39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-10-31 12:47:05,206 [Thread-24] INFO impl.RoleInfo: 39042e29-b923-4c3e-a284-35fc10866c95: start LeaderElection
datanode_3  | 2020-10-31 12:47:05,211 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO impl.RoleInfo: 39042e29-b923-4c3e-a284-35fc10866c95: start LeaderState
datanode_3  | 2020-10-31 12:47:05,210 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO impl.LeaderElection: 39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2: begin an election at term 1 for -1: [ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0], old=null
datanode_3  | 2020-10-31 12:47:05,341 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-10-31 12:47:05,434 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO impl.LeaderElection: 39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2: Election PASSED; received 1 response(s) [39042e29-b923-4c3e-a284-35fc10866c95<-ad3be799-d777-495b-b814-56ff4c5b0df2#0:OK-t1] and 0 exception(s); 39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40:t1, leader=null, voted=39042e29-b923-4c3e-a284-35fc10866c95, raftlog=39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0], old=null
datanode_3  | 2020-10-31 12:47:05,434 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO impl.RoleInfo: 39042e29-b923-4c3e-a284-35fc10866c95: shutdown LeaderElection
datanode_3  | 2020-10-31 12:47:05,434 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO impl.RaftServerImpl: 39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-10-31 12:46:35,418 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 9befa5ea0777/172.18.0.3
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8d3d6e40d74fbf3d2daa6eb22bb11000febafac8 ; compiled by 'runner' on 2020-10-31T12:36Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-10-31 12:46:35,520 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-10-31 12:46:36,399 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-10-31 12:46:36,800 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-41b558d9-d278-4314-95ac-f51400d7826d;layoutVersion=0
scm_1       | 2020-10-31 12:46:36,882 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 9befa5ea0777/172.18.0.3
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-10-31 12:46:47,660 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 9befa5ea0777/172.18.0.3
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-10-31 12:47:05,435 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CD32D10D3E40 with new leaderId: 39042e29-b923-4c3e-a284-35fc10866c95
datanode_3  | 2020-10-31 12:47:05,436 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO impl.RaftServerImpl: 39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40: change Leader from null to 39042e29-b923-4c3e-a284-35fc10866c95 at term 1 for becomeLeader, leader elected after 5377ms
datanode_3  | 2020-10-31 12:47:05,439 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-10-31 12:47:05,453 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-10-31 12:47:05,457 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40
datanode_3  | 2020-10-31 12:47:05,457 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-10-31 12:47:05,457 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-10-31 12:47:05,458 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-10-31 12:47:05,458 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-10-31 12:47:05,459 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-10-31 12:47:05,473 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-10-31 12:47:05,482 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-31 12:47:05,482 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-10-31 12:47:05,491 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-LeaderElection1] INFO impl.RaftServerImpl: 39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E: set configuration 0: [39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0], old=null at 0
datanode_3  | 2020-10-31 12:47:05,513 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-10-31 12:47:05,526 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-10-31 12:47:05,526 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-31 12:47:05,526 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40
datanode_3  | 2020-10-31 12:47:05,548 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-10-31 12:47:05,554 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-31 12:47:05,555 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-10-31 12:47:05,555 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-10-31 12:47:05,555 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-10-31 12:47:05,555 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-31 12:47:05,557 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO impl.RoleInfo: 39042e29-b923-4c3e-a284-35fc10866c95: start LeaderState
datanode_3  | 2020-10-31 12:47:05,565 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-10-31 12:47:05,592 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-LeaderElection2] INFO impl.RaftServerImpl: 39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40: set configuration 0: [ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0], old=null at 0
datanode_3  | 2020-10-31 12:47:05,917 [39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40/current/log_inprogress_0
datanode_3  | 2020-10-31 12:47:05,952 [39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e021d3d1-ed1f-4fba-9d3c-a1e61eacb52e/current/log_inprogress_0
