Attaching to ha_om2_1, ha_recon_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-07-16 14:10:31,703 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-AA4CC1711743: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1    | 2021-07-16 14:07:36,274 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderStateImpl
dn2_1    | 2021-07-16 14:10:41,829 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-LeaderElection7] INFO impl.LeaderElection: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
scm_1    | 2021-07-16 14:08:43,594 [IPC Server handler 0 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f15b091f-80b6-413c-a99a-c948105b058b close command to datanode e2da376d-847a-4b4f-b125-58f03248546c
dn3_1    | 2021-07-16 14:10:31,703 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om3_1    | 2021-07-16 14:07:36,293 [om3@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
dn2_1    | 2021-07-16 14:10:41,829 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-LeaderElection7] INFO impl.LeaderElection:   Response 0: 3cbbb342-d9e5-4ae5-b290-810b009ca113<-e2da376d-847a-4b4f-b125-58f03248546c#0:FAIL-t2
scm_1    | 2021-07-16 14:08:43,594 [IPC Server handler 0 on default port 9860] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f15b091f-80b6-413c-a99a-c948105b058b, Nodes: e2da376d-847a-4b4f-b125-58f03248546c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:e2da376d-847a-4b4f-b125-58f03248546c, CreationTimestamp2021-07-16T14:07:08.209055Z[UTC]] removed.
dn3_1    | 2021-07-16 14:10:31,703 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2021-07-16 14:07:36,310 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-16 14:10:41,829 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-LeaderElection7] INFO impl.LeaderElection: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-LeaderElection7 ELECTION round 0: result REJECTED
scm_1    | 2021-07-16 14:08:43,595 [IPC Server handler 0 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: e8a929cb-e8f3-4b11-b88b-a98f91ef04b5, Nodes: 3cbbb342-d9e5-4ae5-b290-810b009ca113{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:3cbbb342-d9e5-4ae5-b290-810b009ca113, CreationTimestamp2021-07-16T14:07:08.198058Z[UTC]] moved to CLOSED state
dn3_1    | 2021-07-16 14:10:31,703 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2021-07-16 14:07:36,319 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
dn2_1    | 2021-07-16 14:10:41,830 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-LeaderElection7] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
scm_1    | 2021-07-16 14:08:43,595 [IPC Server handler 0 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e8a929cb-e8f3-4b11-b88b-a98f91ef04b5 close command to datanode 3cbbb342-d9e5-4ae5-b290-810b009ca113
dn3_1    | 2021-07-16 14:10:31,704 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-07-16 14:07:36,350 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
dn2_1    | 2021-07-16 14:10:41,830 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-LeaderElection7] INFO impl.RoleInfo: 3cbbb342-d9e5-4ae5-b290-810b009ca113: shutdown 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-LeaderElection7
scm_1    | 2021-07-16 14:08:43,595 [IPC Server handler 0 on default port 9860] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e8a929cb-e8f3-4b11-b88b-a98f91ef04b5, Nodes: 3cbbb342-d9e5-4ae5-b290-810b009ca113{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:3cbbb342-d9e5-4ae5-b290-810b009ca113, CreationTimestamp2021-07-16T14:07:08.198058Z[UTC]] removed.
dn3_1    | 2021-07-16 14:10:31,704 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743
om3_1    | 2021-07-16 14:07:36,437 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: om3: Completed APPEND_ENTRIES, lastRequest: null
dn2_1    | 2021-07-16 14:10:41,830 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-LeaderElection7] INFO impl.RoleInfo: 3cbbb342-d9e5-4ae5-b290-810b009ca113: start 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-FollowerState
scm_1    | 2021-07-16 14:08:43,596 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for all pipelines to close.
dn3_1    | 2021-07-16 14:10:31,704 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1    | 2021-07-16 14:08:16,699 [qtp1386713738-45] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
dn2_1    | 2021-07-16 14:10:46,954 [grpc-default-executor-3] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743: receive requestVote(ELECTION, e2da376d-847a-4b4f-b125-58f03248546c, group-AA4CC1711743, 3, (t:0, i:0))
scm_1    | 2021-07-16 14:08:43,596 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
dn3_1    | 2021-07-16 14:10:31,704 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om3_1    | 2021-07-16 14:08:16,712 [qtp1386713738-45] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1626444496705 in 6 milliseconds
dn2_1    | 2021-07-16 14:10:46,954 [grpc-default-executor-3] INFO impl.VoteContext: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-FOLLOWER: accept ELECTION from e2da376d-847a-4b4f-b125-58f03248546c: our priority 0 <= candidate's priority 1
scm_1    | 2021-07-16 14:08:43,599 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO pipeline.PipelineStateManager: Pipeline PipelineID=a774c2bd-33f0-4dab-ad67-2df02122080d is not found in the pipeline2ContainerMap. Pipeline may have been closed already.
dn3_1    | 2021-07-16 14:10:31,704 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2021-07-16 14:08:16,863 [qtp1386713738-45] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 150 milliseconds
dn2_1    | 2021-07-16 14:10:46,954 [grpc-default-executor-3] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:e2da376d-847a-4b4f-b125-58f03248546c
scm_1    | 2021-07-16 14:08:43,602 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
dn3_1    | 2021-07-16 14:10:31,704 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2021-07-16 14:08:16,863 [qtp1386713738-45] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1626444496705
dn2_1    | 2021-07-16 14:10:46,954 [grpc-default-executor-3] INFO impl.RoleInfo: 3cbbb342-d9e5-4ae5-b290-810b009ca113: shutdown 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-FollowerState
scm_1    | 2021-07-16 14:08:43,602 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO pipeline.PipelineStateManager: Pipeline PipelineID=a774c2bd-33f0-4dab-ad67-2df02122080d is not found in the pipeline2ContainerMap. Pipeline may have been closed already.
dn3_1    | 2021-07-16 14:10:31,704 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/53a958c8-bfea-4f9c-8fae-aa4cc1711743
om3_1    | 2021-07-16 14:08:22,072 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
dn2_1    | 2021-07-16 14:10:46,955 [grpc-default-executor-3] INFO impl.RoleInfo: 3cbbb342-d9e5-4ae5-b290-810b009ca113: start 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-FollowerState
dn2_1    | 2021-07-16 14:10:46,955 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-FollowerState] INFO impl.FollowerState: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-FollowerState was interrupted: {}
dn3_1    | 2021-07-16 14:10:31,704 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1    | 2021-07-16 14:10:46,550 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 0
dn2_1    | java.lang.InterruptedException: sleep interrupted
scm_1    | 2021-07-16 14:08:48,596 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
dn3_1    | 2021-07-16 14:10:31,705 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1    | 2021-07-16 14:11:33,795 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
dn3_1    | 2021-07-16 14:10:31,705 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1    | 2021-07-16 14:08:48,597 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: DATANODE_SCHEMA_V2.
dn3_1    | 2021-07-16 14:10:31,705 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-07-16 14:10:31,705 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1    | 2021-07-16 14:08:48,612 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
dn3_1    | 2021-07-16 14:10:31,705 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1    | 2021-07-16 14:08:48,614 [IPC Server handler 0 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
dn3_1    | 2021-07-16 14:10:31,706 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1    | 2021-07-16 14:08:48,614 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode e2da376d-847a-4b4f-b125-58f03248546c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
dn3_1    | 2021-07-16 14:10:31,706 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1    | 2021-07-16 14:08:48,614 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode d18bbe15-4227-441a-b48c-f21dbbef888e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
dn3_1    | 2021-07-16 14:10:31,709 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1    | 2021-07-16 14:08:48,614 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 3cbbb342-d9e5-4ae5-b290-810b009ca113{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
dn3_1    | 2021-07-16 14:10:31,710 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-07-16 14:10:46,972 [grpc-default-executor-3] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743 replies to ELECTION vote request: e2da376d-847a-4b4f-b125-58f03248546c<-3cbbb342-d9e5-4ae5-b290-810b009ca113#0:OK-t3. Peer's state: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743:t3, leader=null, voted=e2da376d-847a-4b4f-b125-58f03248546c, raftlog=3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|priority:1, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|priority:0], old=null
scm_1    | 2021-07-16 14:08:48,614 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-07-16 14:10:31,710 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-16 14:10:47,003 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA4CC1711743 with new leaderId: e2da376d-847a-4b4f-b125-58f03248546c
scm_1    | 2021-07-16 14:08:48,616 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 0.
dn3_1    | 2021-07-16 14:10:31,710 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-16 14:10:47,003 [grpc-default-executor-3] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743: change Leader from null to e2da376d-847a-4b4f-b125-58f03248546c at term 3 for appendEntries, leader elected after 15372ms
scm_1    | 2021-07-16 14:08:53,615 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-07-16 14:10:31,712 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-07-16 14:10:47,014 [grpc-default-executor-3] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743: set configuration 0: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|dataStream:|priority:1, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|dataStream:|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|dataStream:|priority:0], old=null
scm_1    | 2021-07-16 14:08:58,615 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-07-16 14:10:31,712 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-07-16 14:10:47,014 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-SegmentedRaftLogWorker: Starting segment from index:0
scm_1    | 2021-07-16 14:08:59,074 [IPC Server handler 67 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:31,712 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-07-16 14:10:47,015 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-AA4CC1711743-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53a958c8-bfea-4f9c-8fae-aa4cc1711743/current/log_inprogress_0
scm_1    | 2021-07-16 14:08:59,264 [IPC Server handler 76 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:31,712 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-07-16 14:11:39,775 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1    | 2021-07-16 14:08:59,391 [IPC Server handler 75 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:31,712 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1    | 2021-07-16 14:08:59,393 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Reported pipeline PipelineID=5a624766-0c39-4884-82bf-8a0620022c47 is not found
scm_1    | 2021-07-16 14:08:59,393 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Reported pipeline PipelineID=a774c2bd-33f0-4dab-ad67-2df02122080d is not found
scm_1    | 2021-07-16 14:08:59,393 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Reported pipeline PipelineID=e8a929cb-e8f3-4b11-b88b-a98f91ef04b5 is not found
dn3_1    | 2021-07-16 14:10:31,712 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | 2021-07-16 14:09:00,119 [IPC Server handler 81 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:31,713 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743
scm_1    | 2021-07-16 14:09:00,135 [IPC Server handler 76 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:31,713 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743
scm_1    | 2021-07-16 14:09:00,136 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #1 to QUASI_CLOSED state, datanode e2da376d-847a-4b4f-b125-58f03248546c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported QUASI_CLOSED replica.
dn3_1    | 2021-07-16 14:10:31,713 [pool-25-thread-1] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743: start as a follower, conf=-1: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|dataStream:|priority:1, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|dataStream:|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|dataStream:|priority:0], old=null
scm_1    | 2021-07-16 14:09:00,141 [IPC Server handler 78 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:31,713 [pool-25-thread-1] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1    | 2021-07-16 14:09:00,150 [IPC Server handler 75 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:31,714 [pool-25-thread-1] INFO impl.RoleInfo: e2da376d-847a-4b4f-b125-58f03248546c: start e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743-FollowerState
scm_1    | 2021-07-16 14:09:00,153 [IPC Server handler 73 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:31,714 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA4CC1711743,id=e2da376d-847a-4b4f-b125-58f03248546c
scm_1    | 2021-07-16 14:09:00,162 [IPC Server handler 82 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:31,714 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e2da376d-847a-4b4f-b125-58f03248546c@group-AA4CC1711743
scm_1    | 2021-07-16 14:09:00,162 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #2 to QUASI_CLOSED state, datanode e2da376d-847a-4b4f-b125-58f03248546c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported QUASI_CLOSED replica.
dn3_1    | 2021-07-16 14:10:36,528 [grpc-default-executor-2] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F: receive requestVote(ELECTION, 3cbbb342-d9e5-4ae5-b290-810b009ca113, group-89D36ED1C68F, 1, (t:0, i:0))
scm_1    | 2021-07-16 14:09:00,166 [IPC Server handler 72 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-07-16 14:10:36,528 [grpc-default-executor-2] INFO impl.VoteContext: e2da376d-847a-4b4f-b125-58f03248546c@group-89D36ED1C68F-FOLLOWER: accept ELECTION from 3cbbb342-d9e5-4ae5-b290-810b009ca113: our priority 0 <= candidate's priority 0
