Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-07-16 12:55:28,046 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-07-16 12:55:28,100 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c9a0f741-6c07-457d-8133-b91c9d1f9316 to datanode:7a65e59c-9bab-4b94-9696-53ea34b05699
scm_1       | 2021-07-16 12:55:28,100 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9a0f741-6c07-457d-8133-b91c9d1f9316, Nodes: 7a65e59c-9bab-4b94-9696-53ea34b05699{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-16T12:55:28.100Z[UTC]].
scm_1       | 2021-07-16 12:55:28,101 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2021-07-16 12:55:28,339 [IPC Server handler 16 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/91ef6de7-24b8-4c9d-b85c-c79f1d33270f
scm_1       | 2021-07-16 12:55:28,341 [IPC Server handler 16 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 91ef6de7-24b8-4c9d-b85c-c79f1d33270f{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-07-16 12:55:28,341 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-07-16 12:55:28,345 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=825d66c1-55bc-4835-87a8-c1454f4bf3ba to datanode:91ef6de7-24b8-4c9d-b85c-c79f1d33270f
scm_1       | 2021-07-16 12:55:28,346 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 825d66c1-55bc-4835-87a8-c1454f4bf3ba, Nodes: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-16T12:55:28.345Z[UTC]].
scm_1       | 2021-07-16 12:55:28,351 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a949d8c5-bc73-4ace-99d6-92ec43ab5c5f to datanode:7a65e59c-9bab-4b94-9696-53ea34b05699
scm_1       | 2021-07-16 12:55:28,351 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a949d8c5-bc73-4ace-99d6-92ec43ab5c5f to datanode:3fcf918e-9e9f-400a-b9a2-283b35770e09
scm_1       | 2021-07-16 12:55:28,354 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a949d8c5-bc73-4ace-99d6-92ec43ab5c5f to datanode:91ef6de7-24b8-4c9d-b85c-c79f1d33270f
datanode_1  | 2021-07-16 12:55:51,362 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-FollowerState] INFO impl.RoleInfo: 7a65e59c-9bab-4b94-9696-53ea34b05699: shutdown 7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-FollowerState
datanode_1  | 2021-07-16 12:55:51,362 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-FollowerState] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2021-07-16 12:55:51,362 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-16 12:55:51,362 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-FollowerState] INFO impl.RoleInfo: 7a65e59c-9bab-4b94-9696-53ea34b05699: start 7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-LeaderElection2
datanode_1  | 2021-07-16 12:55:51,368 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-LeaderElection2] INFO impl.LeaderElection: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for -1: [3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_1  | 2021-07-16 12:55:51,396 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-LeaderElection2] INFO impl.LeaderElection: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-07-16 12:55:51,397 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7a65e59c-9bab-4b94-9696-53ea34b05699<-91ef6de7-24b8-4c9d-b85c-c79f1d33270f#0:FAIL-t4
datanode_1  | 2021-07-16 12:55:51,397 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-LeaderElection2] INFO impl.LeaderElection: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-07-16 12:55:51,397 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-LeaderElection2] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_1  | 2021-07-16 12:55:51,397 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-LeaderElection2] INFO impl.RoleInfo: 7a65e59c-9bab-4b94-9696-53ea34b05699: shutdown 7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-LeaderElection2
datanode_1  | 2021-07-16 12:55:51,397 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-LeaderElection2] INFO impl.RoleInfo: 7a65e59c-9bab-4b94-9696-53ea34b05699: start 7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F-FollowerState
datanode_1  | 2021-07-16 12:55:54,248 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-FollowerState] INFO impl.FollowerState: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164226297ns, electionTimeout:5158ms
datanode_1  | 2021-07-16 12:55:54,249 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-FollowerState] INFO impl.RoleInfo: 7a65e59c-9bab-4b94-9696-53ea34b05699: shutdown 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-FollowerState
datanode_1  | 2021-07-16 12:55:54,249 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-FollowerState] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2021-07-16 12:55:54,249 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-16 12:55:54,249 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-FollowerState] INFO impl.RoleInfo: 7a65e59c-9bab-4b94-9696-53ea34b05699: start 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-LeaderElection3
datanode_1  | 2021-07-16 12:55:54,249 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B: receive requestVote(ELECTION, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f, group-C93BD737867B, 4, (t:0, i:0))
datanode_1  | 2021-07-16 12:55:54,250 [grpc-default-executor-0] INFO impl.VoteContext: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-CANDIDATE: reject ELECTION from 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: our priority 1 > candidate's priority 0
datanode_1  | 2021-07-16 12:55:54,250 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B: changes role from CANDIDATE to FOLLOWER at term 4 for candidate:91ef6de7-24b8-4c9d-b85c-c79f1d33270f
datanode_1  | 2021-07-16 12:55:54,250 [grpc-default-executor-0] INFO impl.RoleInfo: 7a65e59c-9bab-4b94-9696-53ea34b05699: shutdown 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-LeaderElection3
datanode_1  | 2021-07-16 12:55:54,250 [grpc-default-executor-0] INFO impl.RoleInfo: 7a65e59c-9bab-4b94-9696-53ea34b05699: start 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-FollowerState
datanode_1  | 2021-07-16 12:55:54,269 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B replies to ELECTION vote request: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f<-7a65e59c-9bab-4b94-9696-53ea34b05699#0:FAIL-t4. Peer's state: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B:t4, leader=null, voted=null, raftlog=7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-07-16 12:55:54,273 [grpc-default-executor-1] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B: receive requestVote(ELECTION, 3fcf918e-9e9f-400a-b9a2-283b35770e09, group-C93BD737867B, 4, (t:0, i:0))
datanode_1  | 2021-07-16 12:55:54,273 [grpc-default-executor-1] INFO impl.VoteContext: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-FOLLOWER: reject ELECTION from 3fcf918e-9e9f-400a-b9a2-283b35770e09: our priority 1 > candidate's priority 0
datanode_1  | 2021-07-16 12:55:54,273 [grpc-default-executor-1] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:3fcf918e-9e9f-400a-b9a2-283b35770e09
datanode_1  | 2021-07-16 12:55:54,274 [grpc-default-executor-1] INFO impl.RoleInfo: 7a65e59c-9bab-4b94-9696-53ea34b05699: shutdown 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-FollowerState
datanode_1  | 2021-07-16 12:55:54,274 [7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-FollowerState] INFO impl.FollowerState: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-07-16 12:55:34,043 [pool-22-thread-1] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B: start as a follower, conf=-1: [3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-07-16 12:55:34,048 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a949d8c5-bc73-4ace-99d6-92ec43ab5c5f.
datanode_2  | 2021-07-16 12:55:34,058 [pool-22-thread-1] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-07-16 12:55:34,059 [pool-22-thread-1] INFO impl.RoleInfo: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: start 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B-FollowerState
datanode_2  | 2021-07-16 12:55:34,072 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C93BD737867B,id=91ef6de7-24b8-4c9d-b85c-c79f1d33270f
datanode_2  | 2021-07-16 12:55:34,073 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B
datanode_2  | 2021-07-16 12:55:36,065 [grpc-default-executor-0] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F: receive requestVote(ELECTION, 3fcf918e-9e9f-400a-b9a2-283b35770e09, group-92EC43AB5C5F, 1, (t:0, i:0))
datanode_2  | 2021-07-16 12:55:36,066 [grpc-default-executor-0] INFO impl.VoteContext: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-FOLLOWER: reject ELECTION from 3fcf918e-9e9f-400a-b9a2-283b35770e09: our priority 1 > candidate's priority 0
datanode_2  | 2021-07-16 12:55:36,067 [grpc-default-executor-0] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3fcf918e-9e9f-400a-b9a2-283b35770e09
datanode_2  | 2021-07-16 12:55:36,067 [grpc-default-executor-0] INFO impl.RoleInfo: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: shutdown 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-FollowerState
datanode_2  | 2021-07-16 12:55:36,068 [grpc-default-executor-0] INFO impl.RoleInfo: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: start 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-FollowerState
datanode_2  | 2021-07-16 12:55:36,069 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-FollowerState] INFO impl.FollowerState: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-07-16 12:55:36,090 [grpc-default-executor-0] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F replies to ELECTION vote request: 3fcf918e-9e9f-400a-b9a2-283b35770e09<-91ef6de7-24b8-4c9d-b85c-c79f1d33270f#0:FAIL-t1. Peer's state: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F:t1, leader=null, voted=null, raftlog=91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-07-16 12:55:37,420 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-FollowerState] INFO impl.FollowerState: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5145583797ns, electionTimeout:5133ms
datanode_2  | 2021-07-16 12:55:37,421 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-FollowerState] INFO impl.RoleInfo: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: shutdown 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-FollowerState
datanode_2  | 2021-07-16 12:55:37,421 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-FollowerState] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-07-16 12:55:37,423 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-07-16 12:55:37,424 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-FollowerState] INFO impl.RoleInfo: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: start 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1
datanode_2  | 2021-07-16 12:55:37,437 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO impl.LeaderElection: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-07-16 12:55:37,438 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO impl.LeaderElection: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-07-16 12:55:37,438 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO impl.RoleInfo: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: shutdown 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1
datanode_2  | 2021-07-16 12:55:37,439 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-07-16 12:55:37,439 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C1454F4BF3BA with new leaderId: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f
datanode_2  | 2021-07-16 12:55:37,440 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-07-16 12:55:37,440 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA: change Leader from null to 91ef6de7-24b8-4c9d-b85c-c79f1d33270f at term 1 for becomeLeader, leader elected after 5676ms
datanode_2  | 2021-07-16 12:55:37,451 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-07-16 12:55:37,453 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA
datanode_2  | 2021-07-16 12:55:37,467 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-07-16 12:55:37,468 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-07-16 12:55:37,483 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1       | 2021-07-16 12:55:28,359 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a949d8c5-bc73-4ace-99d6-92ec43ab5c5f, Nodes: 7a65e59c-9bab-4b94-9696-53ea34b05699{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3fcf918e-9e9f-400a-b9a2-283b35770e09{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}91ef6de7-24b8-4c9d-b85c-c79f1d33270f{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-16T12:55:28.351Z[UTC]].
scm_1       | 2021-07-16 12:55:28,380 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=eb496ecf-09ab-4570-8647-c93bd737867b to datanode:91ef6de7-24b8-4c9d-b85c-c79f1d33270f
scm_1       | 2021-07-16 12:55:28,382 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=eb496ecf-09ab-4570-8647-c93bd737867b to datanode:7a65e59c-9bab-4b94-9696-53ea34b05699
scm_1       | 2021-07-16 12:55:28,384 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=eb496ecf-09ab-4570-8647-c93bd737867b to datanode:3fcf918e-9e9f-400a-b9a2-283b35770e09
