Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        |      0K ....                                                   13.6M=0s
s3g_1       | 2020-11-04 13:20:41,115 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:682)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kdc_1       | Nov 04 13:20:47 kdc kadmind[43](info): closing down fd 18
om_1        | 2020-11-04 13:28:40,288 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/ca220f96516d7f4036963f8cf1e0f501e09a870a ; compiled by 'runner' on 2020-11-04T12:38Z
rm_1        | 
s3g_1       | 2020-11-04 13:20:41,406 [main] INFO server.session: DefaultSessionIdManager workerName=node0
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:680)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kdc_1       | tabase
om_1        | 2020-11-04 13:28:42,851 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | STARTUP_MSG:   java = 11.0.7
rm_1        | 2020-11-04 13:20:46 (13.6 MB/s) - '/etc/security/keytabs/rm.keystore' saved [4884]
s3g_1       | 2020-11-04 13:20:41,436 [main] INFO server.session: No SessionScavenger set, using defaults
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kdc_1       | Nov 04 13:20:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604496047, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2020-11-04 13:28:42,897 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | ************************************************************/
rm_1        | 
s3g_1       | 2020-11-04 13:20:41,438 [main] INFO server.session: node0 Scavenging every 600000ms
nm_1        | 	at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:680)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kdc_1       | Nov 04 13:20:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-11-04 13:21:04,754 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | --2020-11-04 13:20:46--  http://kdc:8081/truststore
s3g_1       | 2020-11-04 13:20:41,559 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@463b4ac8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 	at javax.security.auth.login.LoginContext.login(LoginContext.java:587)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kdc_1       | Nov 04 13:20:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604496047, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-11-04 13:21:04,983 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | Resolving kdc (kdc)... 172.25.0.11
s3g_1       | 2020-11-04 13:20:41,568 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a7686a7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation$HadoopLoginContext.login(UserGroupInformation.java:1926)
kms_1       | 
kdc_1       | Nov 04 13:20:50 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.6: ISSUE: authtime 1604496050, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
s3g_1       | Nov 04, 2020 1:21:00 PM org.glassfish.jersey.internal.Errors logErrors
kms_1       | Nov 04, 2020 1:24:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Nov 04 13:20:54 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.7: ISSUE: authtime 1604496054, etypes {rep=18 tkt=18 ses=18}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1837)
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Nov 04 13:20:55 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.9: ISSUE: authtime 1604496055, etypes {rep=18 tkt=18 ses=18}, dn/1b7de39f3ee2@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
rm_1        | Length: 1454 (1.4K) [application/octet-stream]
nm_1        | 	... 9 more
s3g_1       | 
kdc_1       | Nov 04 13:20:55 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.2: ISSUE: authtime 1604496055, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | Saving to: '/opt/hadoop/etc/hadoop/truststore'
nm_1        | 2020-11-04 13:20:29 INFO  MetricsSystemImpl:210 - Stopping NodeManager metrics system...
kms_1       | Nov 04, 2020 1:24:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Nov 04 13:21:05 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.6: ISSUE: authtime 1604496065, etypes {rep=18 tkt=18 ses=18}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
s3g_1       | 2020-11-04 13:21:00,859 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@55421b8d{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-4947686302572983211.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 
nm_1        | 2020-11-04 13:20:29 INFO  MetricsSystemImpl:216 - NodeManager metrics system stopped.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Nov 04 13:21:09 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.4: ISSUE: authtime 1604496044, etypes {rep=18 tkt=18 ses=18}, dn/eb21505c66c2@EXAMPLE.COM for scm/scm@EXAMPLE.COM
s3g_1       | 2020-11-04 13:21:00,886 [main] INFO server.AbstractConnector: Started ServerConnector@79145d5a{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
scm_1       | 2020-11-04 13:21:05,488 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
rm_1        |      0K .                                                     100%  322M=0s
nm_1        | 2020-11-04 13:20:29 INFO  MetricsSystemImpl:607 - NodeManager metrics system shutdown complete.
kms_1       | Nov 04, 2020 1:24:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Nov 04 13:21:09 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.9: ISSUE: authtime 1604496055, etypes {rep=18 tkt=18 ses=18}, dn/1b7de39f3ee2@EXAMPLE.COM for scm/scm@EXAMPLE.COM
s3g_1       | 2020-11-04 13:21:00,886 [main] INFO server.Server: Started @30022ms
scm_1       | 2020-11-04 13:21:05,491 [main] INFO server.StorageContainerManager: SCM login successful.
rm_1        | 
nm_1        | 2020-11-04 13:20:29 ERROR NodeManager:977 - Error starting NodeManager
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Nov 04 13:21:09 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.3: ISSUE: authtime 1604496044, etypes {rep=18 tkt=18 ses=18}, dn/9eb332af2abe@EXAMPLE.COM for scm/scm@EXAMPLE.COM
s3g_1       | 2020-11-04 13:21:00,897 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1       | 2020-11-04 13:21:05,813 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2020-11-04 13:20:46 (322 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
nm_1        | org.apache.hadoop.yarn.exceptions.YarnRuntimeException: Failed NodeManager login
kms_1       | Nov 04, 2020 1:24:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Nov 04 13:21:09 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1604496050, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1       | 2020-11-04 13:21:07,006 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.6,host:scm
rm_1        | 
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:511)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Nov 04 13:21:13 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1604496055, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1       | 2020-11-04 13:21:07,006 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
rm_1        | [logging]
nm_1        | 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
kms_1       | Nov 04, 2020 1:24:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Nov 04 13:21:16 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.6: ISSUE: authtime 1604496076, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | 2020-11-04 13:21:07,106 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | default = FILE:/var/log/krb5libs.log
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.initAndStartNodeManager(NodeManager.java:974)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Nov 04 13:21:26 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.2: ISSUE: authtime 1604496086, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | 2020-11-04 13:21:07,131 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
rm_1        | kdc = FILE:/var/log/krb5kdc.log
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.main(NodeManager.java:1054)
kms_1       | Nov 04, 2020 1:24:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Nov 04 13:21:27 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1604496086, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1       | 2020-11-04 13:21:07,202 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@7ad1caa2
rm_1        | admin_server = FILE:/var/log/kadmind.log
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Nov 04 13:21:28 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1604496076, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
nm_1        | Caused by: org.apache.hadoop.security.KerberosAuthException: failure to login: for principal: nm/nm@EXAMPLE.COM from keytab /etc/security/keytabs/nm.keytab javax.security.auth.login.LoginException: Unable to obtain password from user
scm_1       | 2020-11-04 13:21:07,203 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 
kdc_1       | Nov 04 13:21:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.6: ISSUE: authtime 1604496091, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kms_1       | Nov 04, 2020 1:24:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 
scm_1       | 2020-11-04 13:21:07,302 [Listener at 0.0.0.0/9961] INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | [libdefaults]
kdc_1       | Nov 04 13:21:34 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1604496091, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1847)
scm_1       | 2020-11-04 13:21:07,374 [Listener at 0.0.0.0/9961] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        |  dns_lookup_realm = false
kdc_1       | Nov 04 13:21:38 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.6: ISSUE: authtime 1604496098, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kms_1       | Nov 04, 2020 1:24:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.loginUserFromKeytabAndReturnUGI(UserGroupInformation.java:1215)
scm_1       | 2020-11-04 13:21:07,403 [Listener at 0.0.0.0/9961] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
rm_1        |  ticket_lifetime = 24h
kdc_1       | Nov 04 13:21:41 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1604496098, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.loginUserFromKeytab(UserGroupInformation.java:1008)
scm_1       | 2020-11-04 13:21:07,403 [Listener at 0.0.0.0/9961] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        |  renew_lifetime = 7d
kdc_1       | Nov 04 13:21:44 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.6: ISSUE: authtime 1604496104, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kms_1       | Nov 04, 2020 1:24:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:315)
scm_1       | 2020-11-04 13:21:07,438 [Listener at 0.0.0.0/9961] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
rm_1        |  forwardable = true
kdc_1       | Nov 04 13:21:47 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1604496104, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:279)
scm_1       | 2020-11-04 13:21:07,507 [Listener at 0.0.0.0/9961] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
rm_1        |  rdns = false
kdc_1       | Nov 04 13:21:50 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.6: ISSUE: authtime 1604496110, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kms_1       | Nov 04, 2020 1:24:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.doSecureLogin(NodeManager.java:298)
scm_1       | 2020-11-04 13:21:07,510 [Listener at 0.0.0.0/9961] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
rm_1        |  default_realm = EXAMPLE.COM
kdc_1       | Nov 04 13:21:53 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1604496110, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:509)
scm_1       | 2020-11-04 13:21:08,101 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 
kdc_1       | Nov 04 13:21:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.6: ISSUE: authtime 1604496116, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kms_1       | Nov 04, 2020 1:24:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	... 3 more
scm_1       | 2020-11-04 13:21:08,103 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | [realms]
kdc_1       | Nov 04 13:21:59 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1604496116, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | Caused by: javax.security.auth.login.LoginException: Unable to obtain password from user
scm_1       | 2020-11-04 13:21:08,130 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        |  EXAMPLE.COM = {
kdc_1       | Nov 04 13:22:02 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.6: ISSUE: authtime 1604496122, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kms_1       | Nov 04, 2020 1:24:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 
scm_1       | 2020-11-04 13:21:08,131 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        |   kdc = kdc
kdc_1       | Nov 04 13:22:05 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1604496122, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.promptForPass(Krb5LoginModule.java:901)
rm_1        |   admin_server = kdc
scm_1       | 2020-11-04 13:21:08,157 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Nov 04 13:22:08 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.6: ISSUE: authtime 1604496128, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kms_1       | Nov 04, 2020 1:24:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.attemptAuthentication(Krb5LoginModule.java:764)
rm_1        |  }
scm_1       | 2020-11-04 13:21:08,197 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
kdc_1       | Nov 04 13:22:11 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1604496128, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.login(Krb5LoginModule.java:618)
rm_1        | 
scm_1       | 2020-11-04 13:21:08,225 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
kdc_1       | Nov 04 13:22:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.2: ISSUE: authtime 1604496134, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kms_1       | Nov 04, 2020 1:24:45 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
rm_1        | [domain_realm]
scm_1       | 2020-11-04 13:21:08,225 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
kdc_1       | Nov 04 13:22:22 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1604496134, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
rm_1        |  .example.com = EXAMPLE.COM
scm_1       | 2020-11-04 13:21:08,252 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @7198ms to org.eclipse.jetty.util.log.Slf4jLog
kdc_1       | Nov 04 13:22:26 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1604496134, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | Nov 04, 2020 1:28:40 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
nm_1        | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
rm_1        |  example.com = EXAMPLE.COM
scm_1       | 2020-11-04 13:21:08,342 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kdc_1       | Nov 04 13:22:30 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1604496134, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
nm_1        | 	at java.lang.reflect.Method.invoke(Method.java:498)
rm_1        | 
scm_1       | 2020-11-04 13:21:08,357 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
kdc_1       | Nov 04 13:22:33 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1604496134, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
