Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-04 13:17:18,231 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-04 13:17:18,494 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-5E55C15BC55B
datanode_2_1  | 2020-11-04 13:17:18,501 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-5E55C15BC55B
datanode_2_1  | 2020-11-04 13:17:18,530 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-11-04 13:17:18,533 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-11-04 13:17:18,545 [pool-25-thread-1] INFO impl.RaftServerImpl: a659ebae-0491-49b2-9aec-4c53fd20e4b3: new RaftServerImpl for group-F7F7EEEC5104:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-11-04 13:17:18,550 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-11-04 13:17:18,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-11-04 13:17:18,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-11-04 13:17:18,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-11-04 13:17:18,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-04 13:17:18,549 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2020-11-04 13:17:18,553 [pool-25-thread-1] INFO impl.RaftServerImpl: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-11-04 13:17:18,554 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-04 13:17:18,555 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-11-04 13:17:18,566 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b49586d4-8bcf-40ed-85ea-f7f7eeec5104/in_use.lock acquired by nodename 7@51f9c8844d40
datanode_2_1  | 2020-11-04 13:17:18,567 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-F7F7EEEC5104: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-04 13:17:18,567 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-04 13:17:18,568 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-04 13:17:18,568 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-04 13:17:18,569 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104
datanode_2_1  | 2020-11-04 13:17:18,572 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-04 13:17:18,572 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-04 13:17:18,572 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-04 13:17:18,574 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b49586d4-8bcf-40ed-85ea-f7f7eeec5104
datanode_2_1  | 2020-11-04 13:17:18,589 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-04 13:17:18,589 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-04 13:17:18,589 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-04 13:17:18,590 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-04 13:17:18,590 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-04 13:17:18,590 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-04 13:17:18,590 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-04 13:17:18,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-04 13:17:18,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-04 13:17:18,592 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-04 13:17:18,614 [pool-25-thread-1] INFO impl.RaftServerImpl: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104: set configuration 0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0], old=null at 0
datanode_2_1  | 2020-11-04 13:17:18,624 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b49586d4-8bcf-40ed-85ea-f7f7eeec5104/current/log_inprogress_0
datanode_2_1  | 2020-11-04 13:17:18,629 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_2_1  | 2020-11-04 13:17:18,629 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-04 13:17:18,630 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-04 13:17:18,630 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-04 13:17:18,630 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-04 13:17:18,630 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-04 13:17:18,631 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-04 13:17:18,631 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104
datanode_5_1  | 2020-11-04 13:17:22,461 [grpc-default-executor-2] WARN server.GrpcLogAppender: 98888ad4-fe67-4f6f-b2f4-ad9706e86e53@group-34B3F50195DD->a842dedd-0e24-46d3-ac3f-9d4fdf064039-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-04 13:17:22,462 [grpc-default-executor-2] INFO impl.FollowerInfo: 98888ad4-fe67-4f6f-b2f4-ad9706e86e53@group-34B3F50195DD->a842dedd-0e24-46d3-ac3f-9d4fdf064039: nextIndex: updateUnconditionally 248 -> 247
datanode_5_1  | 2020-11-04 13:17:25,291 [grpc-default-executor-2] INFO impl.FollowerInfo: 98888ad4-fe67-4f6f-b2f4-ad9706e86e53@group-34B3F50195DD->a842dedd-0e24-46d3-ac3f-9d4fdf064039: nextIndex: updateUnconditionally 248 -> 248
datanode_5_1  | 2020-11-04 13:17:27,194 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2020-11-04 13:17:27,308 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 75090bbc9b17/10.5.0.8
datanode_5_1  | ************************************************************/
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been replaced by OZONE_SCM_OPTS. Using value of HDFS_STORAGECONTAINERMANAGER_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-11-04 13:13:44,669 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = cdd9a16212bd/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_6_1  | 2020-11-04 13:14:28,087 [d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-LeaderElection1] INFO impl.RaftServerImpl: d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850: change Leader from null to d73235de-5093-4a44-9034-39808e41eb93 at term 1 for becomeLeader, leader elected after 6516ms
datanode_6_1  | 2020-11-04 13:14:28,202 [d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-11-04 13:14:28,206 [d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-11-04 13:14:28,234 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=21447d09-9a99-4155-9d8d-5e55c15bc55b.
datanode_6_1  | 2020-11-04 13:14:28,250 [d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850
datanode_6_1  | 2020-11-04 13:14:28,278 [d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-11-04 13:14:28,278 [d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-11-04 13:14:28,441 [d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-11-04 13:14:28,444 [d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-11-04 13:14:28,458 [d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-11-04 13:14:28,465 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5E55C15BC55B with new leaderId: bb861295-94b2-47bb-be0f-638ec8530681
datanode_6_1  | 2020-11-04 13:14:28,476 [grpc-default-executor-0] INFO impl.RaftServerImpl: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B: change Leader from null to bb861295-94b2-47bb-be0f-638ec8530681 at term 1 for appendEntries, leader elected after 5200ms
datanode_6_1  | 2020-11-04 13:14:28,498 [d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-LeaderElection1] INFO impl.RoleInfo: d73235de-5093-4a44-9034-39808e41eb93: start LeaderState
datanode_6_1  | 2020-11-04 13:14:28,603 [grpc-default-executor-0] INFO impl.RaftServerImpl: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B: set configuration 0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null at 0
datanode_6_1  | 2020-11-04 13:14:28,624 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-11-04 13:14:28,624 [d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-11-04 13:14:28,667 [d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-LeaderElection1] INFO impl.RaftServerImpl: d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850: set configuration 0: [d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0], old=null at 0
datanode_6_1  | 2020-11-04 13:14:29,108 [d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d73235de-5093-4a44-9034-39808e41eb93@group-0627AB3DE850-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/401058c8-3bd0-47c0-a2f8-0627ab3de850/current/log_inprogress_0
datanode_6_1  | 2020-11-04 13:14:29,140 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21447d09-9a99-4155-9d8d-5e55c15bc55b/current/log_inprogress_0
datanode_6_1  | 2020-11-04 13:16:22,394 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: d73235de-5093-4a44-9034-39808e41eb93: installSnapshot onError, lastRequest: bb861295-94b2-47bb-be0f-638ec8530681->d73235de-5093-4a44-9034-39808e41eb93#5988-t1, previous=(t:1, i:233), leaderCommit=233, initializing? false, entries: size=1, first=(t:1, i:234), METADATAENTRY(c:233): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_6_1  | 2020-11-04 13:16:30,303 [Thread-26] INFO impl.FollowerState: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-FollowerState: change to CANDIDATE, lastRpcTime:10192ms, electionTimeout:5103ms
datanode_6_1  | 2020-11-04 13:16:30,303 [Thread-26] INFO impl.RoleInfo: d73235de-5093-4a44-9034-39808e41eb93: shutdown FollowerState
datanode_6_1  | 2020-11-04 13:16:30,304 [Thread-26] INFO impl.RaftServerImpl: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2020-11-04 13:16:30,304 [Thread-26] INFO impl.RoleInfo: d73235de-5093-4a44-9034-39808e41eb93: start LeaderElection
datanode_6_1  | 2020-11-04 13:16:30,309 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.RaftServerImpl: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B: change Leader from bb861295-94b2-47bb-be0f-638ec8530681 to null at term 1 for initElection
datanode_6_1  | 2020-11-04 13:16:30,312 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2: begin an election at term 2 for 0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-11-04 13:16:35,521 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B:t2, leader=null, voted=d73235de-5093-4a44-9034-39808e41eb93, raftlog=d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-SegmentedRaftLog:OPENED:c234,f234,i234, conf=0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-11-04 13:16:35,522 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2: begin an election at term 3 for 0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-11-04 13:16:40,565 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B:t3, leader=null, voted=d73235de-5093-4a44-9034-39808e41eb93, raftlog=d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-SegmentedRaftLog:OPENED:c234,f234,i234, conf=0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_2_1  | 2020-11-04 13:17:18,631 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104
datanode_2_1  | 2020-11-04 13:17:18,633 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@402a69f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-11-04 13:17:18,638 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@87aec6a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-11-04 13:17:18,939 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@70f98f7a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14552958665632898856.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-11-04 13:17:18,958 [main] INFO server.AbstractConnector: Started ServerConnector@77d0dbba{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2020-11-04 13:17:18,961 [main] INFO server.Server: Started @15213ms
datanode_2_1  | 2020-11-04 13:17:18,968 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-11-04 13:17:18,968 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-11-04 13:17:18,972 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-11-04 13:17:19,051 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6a136030] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-11-04 13:17:21,160 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-11-04 13:17:21,163 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-11-04 13:17:21,163 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a659ebae-0491-49b2-9aec-4c53fd20e4b3 at port 9858
datanode_2_1  | 2020-11-04 13:17:21,172 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-5E55C15BC55B: start as a follower, conf=0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_2_1  | 2020-11-04 13:17:21,173 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-5E55C15BC55B: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-11-04 13:17:21,173 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104: start as a follower, conf=0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-04 13:17:21,173 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-11-04 13:17:21,174 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: a659ebae-0491-49b2-9aec-4c53fd20e4b3: start FollowerState
datanode_2_1  | 2020-11-04 13:17:21,174 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a659ebae-0491-49b2-9aec-4c53fd20e4b3: start FollowerState
datanode_2_1  | 2020-11-04 13:17:21,186 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E55C15BC55B,id=a659ebae-0491-49b2-9aec-4c53fd20e4b3
datanode_2_1  | 2020-11-04 13:17:21,187 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-5E55C15BC55B
datanode_2_1  | 2020-11-04 13:17:21,193 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7F7EEEC5104,id=a659ebae-0491-49b2-9aec-4c53fd20e4b3
datanode_2_1  | 2020-11-04 13:17:21,193 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104
datanode_2_1  | 2020-11-04 13:17:21,197 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: a659ebae-0491-49b2-9aec-4c53fd20e4b3: start RPC server
datanode_2_1  | 2020-11-04 13:17:21,282 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a659ebae-0491-49b2-9aec-4c53fd20e4b3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-11-04 13:17:26,196 [Thread-21] INFO impl.FollowerState: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-5E55C15BC55B-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5014ms
datanode_2_1  | 2020-11-04 13:17:26,196 [Thread-21] INFO impl.RoleInfo: a659ebae-0491-49b2-9aec-4c53fd20e4b3: shutdown FollowerState
datanode_2_1  | 2020-11-04 13:17:26,196 [Thread-21] INFO impl.RaftServerImpl: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-5E55C15BC55B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-11-04 13:17:26,198 [Thread-21] INFO impl.RoleInfo: a659ebae-0491-49b2-9aec-4c53fd20e4b3: start LeaderElection
datanode_2_1  | 2020-11-04 13:17:26,252 [a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-5E55C15BC55B-LeaderElection1] INFO impl.LeaderElection: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-5E55C15BC55B-LeaderElection1: begin an election at term 2 for 0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_2_1  | 2020-11-04 13:17:26,362 [Thread-20] INFO impl.FollowerState: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5173ms
datanode_2_1  | 2020-11-04 13:17:26,369 [Thread-20] INFO impl.RoleInfo: a659ebae-0491-49b2-9aec-4c53fd20e4b3: shutdown FollowerState
datanode_2_1  | 2020-11-04 13:17:26,369 [Thread-20] INFO impl.RaftServerImpl: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
