Attaching to restart_scm_1, restart_s3g_1, restart_om_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 2021-09-26 01:30:30,499 [grpc-default-executor-3] INFO impl.RoleInfo: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: start 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-FollowerState
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 2021-09-26 01:30:30,513 [grpc-default-executor-3] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871 replies to ELECTION vote request: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9<-0b0ce1b3-b27c-4ccd-aa00-c05a68050300#0:OK-t4. Peer's state: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871:t4, leader=null, voted=aa8b72d6-fcce-4a26-9cd1-81307fbd59b9, raftlog=0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 2021-09-26 01:30:30,689 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D28CAA674871 with new leaderId: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9
dn3_1    | 	... 1 more
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-26 01:30:30,692 [grpc-default-executor-3] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871: change Leader from null to aa8b72d6-fcce-4a26-9cd1-81307fbd59b9 at term 4 for appendEntries, leader elected after 23030ms
dn3_1    | 2021-09-26 01:30:14,829 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
dn2_1    | 2021-09-26 01:30:30,510 [grpc-default-executor-3] INFO impl.RoleInfo: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: start ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-FollowerState
dn1_1    | 2021-09-26 01:30:30,772 [grpc-default-executor-3] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871: set configuration 1: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:30:16,933 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn1_1    | 2021-09-26 01:30:30,779 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-09-26 01:30:16,967 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-09-26 01:30:30,514 [grpc-default-executor-3] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871 replies to ELECTION vote request: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9<-ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07#0:OK-t4. Peer's state: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871:t4, leader=null, voted=aa8b72d6-fcce-4a26-9cd1-81307fbd59b9, raftlog=ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn1_1    | 2021-09-26 01:30:30,781 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5bc5ed44-f8fd-4b09-895e-d28caa674871/current/log_inprogress_0 to /data/metadata/ratis/5bc5ed44-f8fd-4b09-895e-d28caa674871/current/log_0-0
dn3_1    | 2021-09-26 01:30:17,364 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis aa8b72d6-fcce-4a26-9cd1-81307fbd59b9
dn2_1    | 2021-09-26 01:30:30,773 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D28CAA674871 with new leaderId: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
dn1_1    | 2021-09-26 01:30:30,788 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bc5ed44-f8fd-4b09-895e-d28caa674871/current/log_inprogress_1
dn3_1    | 2021-09-26 01:30:17,441 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8: start as a follower, conf=0: [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-26 01:30:30,776 [grpc-default-executor-3] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871: change Leader from null to aa8b72d6-fcce-4a26-9cd1-81307fbd59b9 at term 4 for appendEntries, leader elected after 23715ms
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
dn1_1    | 2021-09-26 01:30:35,571 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-FollowerState] INFO impl.FollowerState: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117385324ns, electionTimeout:5116ms
dn3_1    | 2021-09-26 01:30:17,453 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-09-26 01:30:30,873 [grpc-default-executor-3] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871: set configuration 1: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
recon_1  | 2021-09-26 01:30:19,893 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 721 milliseconds for processing 1 containers.
dn1_1    | 2021-09-26 01:30:35,571 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-FollowerState] INFO impl.RoleInfo: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: shutdown 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-FollowerState
dn3_1    | 2021-09-26 01:30:17,455 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: start aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-FollowerState
dn2_1    | 2021-09-26 01:30:30,877 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
recon_1  | 2021-09-26 01:30:20,314 [IPC Server handler 18 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
dn1_1    | 2021-09-26 01:30:35,571 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-FollowerState] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-09-26 01:30:17,470 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-D28CAA674871: start as a follower, conf=0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-26 01:30:30,878 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5bc5ed44-f8fd-4b09-895e-d28caa674871/current/log_inprogress_0 to /data/metadata/ratis/5bc5ed44-f8fd-4b09-895e-d28caa674871/current/log_0-0
recon_1  | 2021-09-26 01:30:20,491 [IPC Server handler 78 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
dn1_1    | 2021-09-26 01:30:35,572 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-26 01:30:30,885 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bc5ed44-f8fd-4b09-895e-d28caa674871/current/log_inprogress_1
recon_1  | 2021-09-26 01:30:20,721 [IPC Server handler 77 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
dn1_1    | 2021-09-26 01:30:35,572 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-FollowerState] INFO impl.RoleInfo: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: start 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4
dn3_1    | 2021-09-26 01:30:17,470 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-D28CAA674871: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-09-26 01:30:35,575 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO impl.LeaderElection: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-26 01:30:35,581 [grpc-default-executor-3] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48: receive requestVote(ELECTION, 0b0ce1b3-b27c-4ccd-aa00-c05a68050300, group-F189C1FB3B48, 4, (t:1, i:4))
recon_1  | 2021-09-26 01:30:22,631 [IPC Server handler 99 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn1_1.restart_net
dn3_1    | 2021-09-26 01:30:17,470 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: start aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-D28CAA674871-FollowerState
dn1_1    | 2021-09-26 01:30:35,598 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO impl.LeaderElection: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-09-26 01:30:35,581 [grpc-default-executor-3] INFO impl.VoteContext: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-FOLLOWER: accept ELECTION from 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: our priority 0 <= candidate's priority 1
recon_1  | 2021-09-26 01:30:22,944 [IPC Server handler 6 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn2_1.restart_net
dn3_1    | 2021-09-26 01:30:17,488 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-295077B6AAC8,id=aa8b72d6-fcce-4a26-9cd1-81307fbd59b9
dn1_1    | 2021-09-26 01:30:35,598 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO impl.LeaderElection:   Response 0: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300<-ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07#0:OK-t4
dn2_1    | 2021-09-26 01:30:35,582 [grpc-default-executor-3] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:0b0ce1b3-b27c-4ccd-aa00-c05a68050300
recon_1  | 2021-09-26 01:30:23,052 [IPC Server handler 8 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn3_1.restart_net
dn3_1    | 2021-09-26 01:30:17,488 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D28CAA674871,id=aa8b72d6-fcce-4a26-9cd1-81307fbd59b9
dn1_1    | 2021-09-26 01:30:35,598 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO impl.LeaderElection: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4 ELECTION round 0: result PASSED
dn2_1    | 2021-09-26 01:30:35,582 [grpc-default-executor-3] INFO impl.RoleInfo: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: shutdown ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-FollowerState
recon_1  | 2021-09-26 01:30:30,552 [IPC Server handler 96 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
dn3_1    | 2021-09-26 01:30:17,505 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48: start as a follower, conf=0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-26 01:30:35,582 [grpc-default-executor-3] INFO impl.RoleInfo: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: start ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-FollowerState
dn1_1    | 2021-09-26 01:30:35,598 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO impl.RoleInfo: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: shutdown 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4
recon_1  | 2021-09-26 01:30:35,705 [IPC Server handler 77 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
dn3_1    | 2021-09-26 01:30:17,507 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-09-26 01:30:35,582 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-FollowerState] INFO impl.FollowerState: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-FollowerState was interrupted: {}
dn1_1    | 2021-09-26 01:30:35,604 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
recon_1  | 2021-09-26 01:30:52,691 [IPC Server handler 77 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
dn3_1    | 2021-09-26 01:30:17,508 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: start aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-FollowerState
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 2021-09-26 01:30:35,604 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F189C1FB3B48 with new leaderId: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300
dn3_1    | 2021-09-26 01:30:17,548 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F189C1FB3B48,id=aa8b72d6-fcce-4a26-9cd1-81307fbd59b9
dn3_1    | 2021-09-26 01:30:17,571 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: start RPC server
dn1_1    | 2021-09-26 01:30:35,605 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48: change Leader from null to 0b0ce1b3-b27c-4ccd-aa00-c05a68050300 at term 4 for becomeLeader, leader elected after 25675ms
dn3_1    | 2021-09-26 01:30:17,589 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: GrpcService started, listening on 9856
dn3_1    | 2021-09-26 01:30:17,590 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: GrpcService started, listening on 9857
dn1_1    | 2021-09-26 01:30:35,605 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-09-26 01:30:17,602 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: GrpcService started, listening on 9858
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 2021-09-26 01:30:35,605 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-09-26 01:30:17,622 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aa8b72d6-fcce-4a26-9cd1-81307fbd59b9 is started using port 9858 for RATIS
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 2021-09-26 01:30:35,606 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-09-26 01:30:17,622 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aa8b72d6-fcce-4a26-9cd1-81307fbd59b9 is started using port 9857 for RATIS_ADMIN
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 2021-09-26 01:30:35,606 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-09-26 01:30:17,622 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aa8b72d6-fcce-4a26-9cd1-81307fbd59b9 is started using port 9856 for RATIS_SERVER
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 2021-09-26 01:30:35,606 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-09-26 01:30:17,633 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$439/0x000000084052b440@66e3e4bd] INFO util.JvmPauseMonitor: JvmPauseMonitor-aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: Started
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 2021-09-26 01:30:35,607 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-09-26 01:30:17,972 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-26 01:30:35,608 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 264e870104ad/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:39138 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
