Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-09-26 01:07:12,136 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2021-09-26 01:07:32,551 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO impl.LeaderElection: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-09-26 01:07:13,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2021-09-26 01:07:12,137 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2021-09-26 01:07:32,569 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO impl.LeaderElection: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-09-26 01:07:13,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2021-09-26 01:07:12,141 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_2  | 2021-09-26 01:07:32,570 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 121d46d9-f031-41c6-9d37-b425ab73e8de<-fa76cf20-cc19-48af-aef7-019816888a59#0:OK-t3
datanode_3  | 2021-09-26 01:07:13,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2021-09-26 01:07:12,141 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-09-26 01:07:12,153 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
datanode_3  | 2021-09-26 01:07:13,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-26 01:07:13,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-26 01:07:13,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-26 01:07:13,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-26 01:07:14,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-26 01:07:32,570 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO impl.LeaderElection: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3 ELECTION round 0: result PASSED
datanode_3  | 2021-09-26 01:07:14,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2021-09-26 01:07:12,154 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
datanode_2  | 2021-09-26 01:07:32,570 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO impl.RoleInfo: 121d46d9-f031-41c6-9d37-b425ab73e8de: shutdown 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3
datanode_3  | 2021-09-26 01:07:14,117 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2021-09-26 01:07:12,169 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 65ff2437-4baa-4aa2-b8fe-c339ad56d07e, Nodes: 121d46d9-f031-41c6-9d37-b425ab73e8de{ip: 172.19.0.3, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:121d46d9-f031-41c6-9d37-b425ab73e8de, CreationTimestamp2021-09-26T01:07:09.495Z[UTC]] moved to OPEN state
datanode_2  | 2021-09-26 01:07:32,570 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServer$Division: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2021-09-26 01:07:14,117 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2021-09-26 01:07:13,759 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 7ab5cba6-aee5-4f96-9d5d-eed95633b437, Nodes: fa76cf20-cc19-48af-aef7-019816888a59{ip: 172.19.0.5, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:fa76cf20-cc19-48af-aef7-019816888a59, CreationTimestamp2021-09-26T01:07:10.131Z[UTC]] moved to OPEN state
datanode_2  | 2021-09-26 01:07:32,570 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-833C16CF107E with new leaderId: 121d46d9-f031-41c6-9d37-b425ab73e8de
datanode_3  | 2021-09-26 01:07:14,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2021-09-26 01:07:18,416 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: ca82f156-b36d-4769-8cce-eb08350d26d4, Nodes: fa76cf20-cc19-48af-aef7-019816888a59{ip: 172.19.0.5, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}121d46d9-f031-41c6-9d37-b425ab73e8de{ip: 172.19.0.3, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}86202aef-ef20-4ae3-a10b-19b05d8490fa{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:86202aef-ef20-4ae3-a10b-19b05d8490fa, CreationTimestamp2021-09-26T01:07:10.163Z[UTC]] moved to OPEN state
datanode_2  | 2021-09-26 01:07:32,571 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServer$Division: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E: change Leader from null to 121d46d9-f031-41c6-9d37-b425ab73e8de at term 3 for becomeLeader, leader elected after 15346ms
datanode_3  | 2021-09-26 01:07:14,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-09-26 01:07:32,571 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-09-26 01:07:14,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2021-09-26 01:07:32,588 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 322ed1d5-1ad2-47e3-a1cd-833c16cf107e, Nodes: 86202aef-ef20-4ae3-a10b-19b05d8490fa{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}121d46d9-f031-41c6-9d37-b425ab73e8de{ip: 172.19.0.3, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fa76cf20-cc19-48af-aef7-019816888a59{ip: 172.19.0.5, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:121d46d9-f031-41c6-9d37-b425ab73e8de, CreationTimestamp2021-09-26T01:07:10.186Z[UTC]] moved to OPEN state
datanode_2  | 2021-09-26 01:07:32,572 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-09-26 01:07:14,187 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-26 01:07:32,572 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-09-26 01:07:32,573 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-26 01:07:14,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-26 01:07:32,578 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-09-26 01:07:14,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-26 01:07:32,586 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-09-26 01:07:14,543 [pool-22-thread-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437: start as a follower, conf=-1: [fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-09-26 01:07:32,586 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-09-26 01:07:14,559 [pool-22-thread-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-26 01:07:32,597 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-09-26 01:07:14,562 [pool-22-thread-1] INFO impl.RoleInfo: fa76cf20-cc19-48af-aef7-019816888a59: start fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-FollowerState
datanode_2  | 2021-09-26 01:07:32,597 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-26 01:07:14,667 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EED95633B437,id=fa76cf20-cc19-48af-aef7-019816888a59
datanode_2  | 2021-09-26 01:07:32,598 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-09-26 01:07:14,759 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7ab5cba6-aee5-4f96-9d5d-eed95633b437
datanode_2  | 2021-09-26 01:07:32,601 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-09-26 01:07:14,772 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7ab5cba6-aee5-4f96-9d5d-eed95633b437.
datanode_2  | 2021-09-26 01:07:32,601 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-09-26 01:07:14,778 [Command processor thread] INFO server.RaftServer: fa76cf20-cc19-48af-aef7-019816888a59: addNew group-EB08350D26D4:[86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-EB08350D26D4:java.util.concurrent.CompletableFuture@6064ca5c[Not completed]
datanode_2  | 2021-09-26 01:07:32,602 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-26 01:07:32,606 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-09-26 01:07:14,787 [pool-22-thread-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59: new RaftServerImpl for group-EB08350D26D4:[86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-26 01:07:32,607 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-26 01:07:14,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-26 01:07:32,607 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-09-26 01:07:14,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-09-26 01:07:32,607 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-09-26 01:07:14,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-09-26 01:07:32,608 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-09-26 01:07:14,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-26 01:07:32,608 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-26 01:07:14,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-26 01:07:32,609 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO impl.RoleInfo: 121d46d9-f031-41c6-9d37-b425ab73e8de: start 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderStateImpl
datanode_3  | 2021-09-26 01:07:14,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-26 01:07:14,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-26 01:07:32,610 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-09-26 01:07:14,821 [pool-22-thread-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4: ConfigurationManager, init=-1: [86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-26 01:07:32,612 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/322ed1d5-1ad2-47e3-a1cd-833c16cf107e/current/log_inprogress_0
datanode_3  | 2021-09-26 01:07:14,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-26 01:07:14,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-26 01:07:32,638 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-LeaderElection3] INFO server.RaftServer$Division: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E: set configuration 0: [86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-09-26 01:07:14,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-26 01:07:14,830 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca82f156-b36d-4769-8cce-eb08350d26d4 does not exist. Creating ...
datanode_3  | 2021-09-26 01:07:14,834 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca82f156-b36d-4769-8cce-eb08350d26d4/in_use.lock acquired by nodename 7@ca63014e5f86
datanode_3  | 2021-09-26 01:07:14,836 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca82f156-b36d-4769-8cce-eb08350d26d4 has been successfully formatted.
datanode_3  | 2021-09-26 01:07:14,845 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-26 01:07:14,874 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-EB08350D26D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-26 01:07:14,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-26 01:07:14,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-26 01:07:14,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-26 01:07:14,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-26 01:07:14,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-26 01:07:14,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-26 01:07:14,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-26 01:07:14,913 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ca82f156-b36d-4769-8cce-eb08350d26d4
datanode_3  | 2021-09-26 01:07:14,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-26 01:07:14,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-26 01:07:14,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-26 01:07:14,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-26 01:07:14,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-26 01:07:14,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-26 01:07:14,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-26 01:07:14,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-26 01:07:14,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-26 01:07:14,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-26 01:07:14,951 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-26 01:07:14,951 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-26 01:07:14,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-26 01:07:14,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-26 01:07:14,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-09-26 01:07:14,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-09-26 01:07:14,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-09-26 01:07:14,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
