Attaching to ha_om1_1, ha_scm_1, ha_dn2_1, ha_dn1_1, ha_om3_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-09-26 01:41:35,370 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-26 01:41:35,370 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-26 01:41:35,370 [pool-33-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-208B5DCE76B5: ConfigurationManager, init=-1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-26 01:41:35,370 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-26 01:41:35,372 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-26 01:41:35,372 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-26 01:41:35,372 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91f38889-b7f2-4288-b7ba-208b5dce76b5 does not exist. Creating ...
dn2_1    | 2021-09-26 01:41:35,374 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91f38889-b7f2-4288-b7ba-208b5dce76b5/in_use.lock acquired by nodename 9@1504eb0a9ab8
dn2_1    | 2021-09-26 01:41:35,376 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91f38889-b7f2-4288-b7ba-208b5dce76b5 has been successfully formatted.
dn2_1    | 2021-09-26 01:41:35,376 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-208B5DCE76B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-09-26 01:41:35,376 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-26 01:41:35,376 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-26 01:41:35,376 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-26 01:41:35,376 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-26 01:41:35,377 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-26 01:41:35,380 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-26 01:41:35,380 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-26 01:41:35,380 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-208B5DCE76B5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/91f38889-b7f2-4288-b7ba-208b5dce76b5
dn2_1    | 2021-09-26 01:41:35,380 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-26 01:41:35,380 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-26 01:41:35,381 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-26 01:41:35,381 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-26 01:41:35,381 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-26 01:41:35,381 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-26 01:41:35,392 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-09-26 01:41:35,568 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-09-26 01:41:35,569 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a7efe96-81a8-4a0d-baab-e133cff0123b does not exist. Creating ...
dn3_1    | 2021-09-26 01:41:35,570 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a7efe96-81a8-4a0d-baab-e133cff0123b/in_use.lock acquired by nodename 7@b8ac9adc167e
dn3_1    | 2021-09-26 01:41:35,582 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a7efe96-81a8-4a0d-baab-e133cff0123b has been successfully formatted.
dn3_1    | 2021-09-26 01:41:35,588 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-E133CFF0123B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-09-26 01:41:35,588 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-09-26 01:41:35,589 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-09-26 01:41:35,589 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-09-26 01:41:35,589 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-26 01:41:35,589 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-26 01:41:35,591 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-09-26 01:41:35,594 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-09-26 01:41:35,594 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3a7efe96-81a8-4a0d-baab-e133cff0123b
dn3_1    | 2021-09-26 01:41:35,594 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-09-26 01:41:35,594 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-26 01:41:35,595 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-26 01:41:35,597 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-09-26 01:41:35,598 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-09-26 01:41:35,603 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-09-26 01:41:35,603 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-09-26 01:41:35,603 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-09-26 01:41:35,639 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-09-26 01:41:35,640 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-09-26 01:41:35,645 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-26 01:41:35,645 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-26 01:41:35,647 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-26 01:41:35,647 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-09-26 01:41:35,648 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-26 01:41:35,648 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-26 01:41:35,649 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-26 01:41:35,651 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-26 01:41:35,657 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B: start as a follower, conf=-1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-09-26 01:41:35,658 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-09-26 01:41:35,658 [pool-33-thread-1] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-E133CFF0123B-FollowerState
dn3_1    | 2021-09-26 01:41:35,667 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E133CFF0123B,id=41edb34f-e53d-4d96-8b0f-95533abeb3bc
dn3_1    | 2021-09-26 01:41:35,671 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3a7efe96-81a8-4a0d-baab-e133cff0123b
dn3_1    | 2021-09-26 01:41:35,672 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3a7efe96-81a8-4a0d-baab-e133cff0123b.
dn3_1    | 2021-09-26 01:41:35,672 [Command processor thread] INFO server.RaftServer: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: addNew group-43CA29FB3004:[69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] returns group-43CA29FB3004:java.util.concurrent.CompletableFuture@6f067139[Not completed]
dn3_1    | 2021-09-26 01:41:35,674 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: new RaftServerImpl for group-43CA29FB3004:[69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2021-09-26 01:41:35,682 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-09-26 01:41:35,682 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-09-26 01:41:35,682 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-09-26 01:41:35,682 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-09-26 01:41:35,682 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-26 01:41:35,392 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-26 01:41:35,393 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-26 01:41:35,393 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-26 01:41:35,394 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-208B5DCE76B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-26 01:41:35,394 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-208B5DCE76B5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-26 01:41:35,398 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-26 01:41:35,398 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-26 01:41:35,398 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-26 01:41:35,398 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-26 01:41:35,399 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-26 01:41:35,399 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-26 01:41:35,400 [pool-33-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-208B5DCE76B5: start as a follower, conf=-1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2021-09-26 01:41:35,400 [pool-33-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-208B5DCE76B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-09-26 01:41:35,400 [pool-33-thread-1] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: start 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-208B5DCE76B5-FollowerState
dn2_1    | 2021-09-26 01:41:35,401 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-208B5DCE76B5,id=75813f9d-d1d0-4383-aee1-fa94175b81f8
dn2_1    | 2021-09-26 01:41:35,404 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=91f38889-b7f2-4288-b7ba-208b5dce76b5
dn2_1    | 2021-09-26 01:41:35,769 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=91f38889-b7f2-4288-b7ba-208b5dce76b5.
dn2_1    | 2021-09-26 01:41:35,773 [pool-33-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8: new RaftServerImpl for group-D07471F9872B:[75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-26 01:41:35,773 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-26 01:41:35,773 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-26 01:41:35,773 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-26 01:41:35,773 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-26 01:41:35,773 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-26 01:41:35,773 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-26 01:41:35,773 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-26 01:41:35,773 [pool-33-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-D07471F9872B: ConfigurationManager, init=-1: [75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-26 01:41:35,773 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-26 01:41:35,774 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-26 01:41:35,774 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-26 01:41:35,774 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5d4230ae-ae94-4837-bc09-d07471f9872b does not exist. Creating ...
dn2_1    | 2021-09-26 01:41:35,777 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5d4230ae-ae94-4837-bc09-d07471f9872b/in_use.lock acquired by nodename 9@1504eb0a9ab8
dn2_1    | 2021-09-26 01:41:35,779 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5d4230ae-ae94-4837-bc09-d07471f9872b has been successfully formatted.
dn2_1    | 2021-09-26 01:41:35,780 [Command processor thread] INFO server.RaftServer: 75813f9d-d1d0-4383-aee1-fa94175b81f8: addNew group-D07471F9872B:[75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] returns group-D07471F9872B:java.util.concurrent.CompletableFuture@30a0d741[Not completed]
dn2_1    | 2021-09-26 01:41:35,781 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-26 01:41:35,781 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-D07471F9872B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-09-26 01:41:35,781 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-26 01:41:35,786 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-26 01:41:35,786 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-26 01:41:35,786 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-26 01:41:35,787 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-26 01:41:35,793 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-26 01:41:35,793 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-26 01:41:35,794 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-D07471F9872B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5d4230ae-ae94-4837-bc09-d07471f9872b
dn2_1    | 2021-09-26 01:41:35,794 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-26 01:41:35,794 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-26 01:41:35,683 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-09-26 01:41:35,683 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-26 01:41:35,683 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-43CA29FB3004: ConfigurationManager, init=-1: [69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-09-26 01:41:35,684 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-09-26 01:41:35,685 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-09-26 01:41:35,689 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-09-26 01:41:35,690 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/469d6d7a-bcdb-464d-83f9-43ca29fb3004 does not exist. Creating ...
dn3_1    | 2021-09-26 01:41:35,692 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/469d6d7a-bcdb-464d-83f9-43ca29fb3004/in_use.lock acquired by nodename 7@b8ac9adc167e
dn3_1    | 2021-09-26 01:41:35,697 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/469d6d7a-bcdb-464d-83f9-43ca29fb3004 has been successfully formatted.
dn3_1    | 2021-09-26 01:41:35,697 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-43CA29FB3004: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-09-26 01:41:35,698 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-09-26 01:41:35,699 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-09-26 01:41:35,699 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-09-26 01:41:35,699 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-26 01:41:35,702 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-26 01:41:35,709 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-09-26 01:41:35,710 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-09-26 01:41:35,710 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-43CA29FB3004-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/469d6d7a-bcdb-464d-83f9-43ca29fb3004
dn3_1    | 2021-09-26 01:41:35,710 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-09-26 01:41:35,710 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-26 01:41:35,711 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-26 01:41:35,711 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-09-26 01:41:35,712 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-09-26 01:41:35,712 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-09-26 01:41:35,712 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-09-26 01:41:35,712 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
