Attaching to ha_om3_1, ha_recon_1, ha_s3g_1, ha_om1_1, ha_scm_1, ha_dn2_1, ha_om2_1, ha_dn1_1, ha_dn3_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | 2021-09-26 01:35:01,272 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
dn3_1    | 2021-09-26 01:34:50,243 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1    | 2021-09-26 01:36:03,688 [IPC Server handler 45 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
om2_1    | 2021-09-26 01:34:59,262 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2021-09-26 01:35:01,340 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:34:50,288 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/089ac429-386d-4e45-aef3-d7a249d54114/current/log_inprogress_0 to /data/metadata/ratis/089ac429-386d-4e45-aef3-d7a249d54114/current/log_0-0
scm_1    | 2021-09-26 01:36:03,688 [IPC Server handler 45 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
om2_1    | 2021-09-26 01:34:59,263 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1    | 2021-09-26 01:35:03,313 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 3, (t:2, i:8))
dn3_1    | 2021-09-26 01:34:50,367 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/089ac429-386d-4e45-aef3-d7a249d54114/current/log_inprogress_1
om2_1    | 2021-09-26 01:34:59,627 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1    | 2021-09-26 01:35:03,317 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 3
om2_1    | 2021-09-26 01:34:59,656 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@267ff4df] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2021-09-26 01:35:03,339 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 3, (t:2, i:8))
dn3_1    | 2021-09-26 01:34:50,478 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-LeaderElection2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114: set configuration 1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
om2_1    | 2021-09-26 01:35:01,645 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047513359ns, electionTimeout:5010ms
om3_1    | 2021-09-26 01:35:03,344 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t3. Peer's state: om3@group-D66704EFC61C:t3, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:34:53,164 [grpc-default-executor-0] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: receive requestVote(ELECTION, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2, group-A613286E3F99, 3, (t:2, i:4))
om2_1    | 2021-09-26 01:35:01,658 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om3_1    | 2021-09-26 01:35:03,348 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 3
dn3_1    | 2021-09-26 01:34:53,169 [grpc-default-executor-0] INFO impl.VoteContext: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-CANDIDATE: reject ELECTION from 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: already has voted for 41edb34f-e53d-4d96-8b0f-95533abeb3bc at current term 3
om2_1    | 2021-09-26 01:35:01,659 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om3_1    | 2021-09-26 01:35:03,349 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t3. Peer's state: om3@group-D66704EFC61C:t3, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:34:53,203 [grpc-default-executor-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: receive requestVote(ELECTION, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2, group-F039B5D7AAFB, 3, (t:2, i:0))
om2_1    | 2021-09-26 01:35:01,675 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2021-09-26 01:35:01,675 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om3_1    | 2021-09-26 01:35:03,528 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-09-26 01:34:53,205 [grpc-default-executor-1] INFO impl.VoteContext: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-CANDIDATE: reject ELECTION from 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: already has voted for 41edb34f-e53d-4d96-8b0f-95533abeb3bc at current term 3
om2_1    | 2021-09-26 01:35:01,757 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-09-26 01:35:03,528 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t3
dn3_1    | 2021-09-26 01:34:53,209 [grpc-default-executor-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB replies to ELECTION vote request: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2<-41edb34f-e53d-4d96-8b0f-95533abeb3bc#0:FAIL-t3. Peer's state: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB:t3, leader=null, voted=41edb34f-e53d-4d96-8b0f-95533abeb3bc, raftlog=41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
om2_1    | 2021-09-26 01:35:03,276 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 3, (t:2, i:8))
om3_1    | 2021-09-26 01:35:03,528 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t3
dn3_1    | 2021-09-26 01:34:53,254 [grpc-default-executor-0] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99 replies to ELECTION vote request: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2<-41edb34f-e53d-4d96-8b0f-95533abeb3bc#0:FAIL-t3. Peer's state: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99:t3, leader=null, voted=41edb34f-e53d-4d96-8b0f-95533abeb3bc, raftlog=41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
om2_1    | 2021-09-26 01:35:03,279 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 3
om3_1    | 2021-09-26 01:35:03,528 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-26 01:34:53,346 [grpc-default-executor-0] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: receive requestVote(ELECTION, 75813f9d-d1d0-4383-aee1-fa94175b81f8, group-F039B5D7AAFB, 3, (t:2, i:0))
om2_1    | 2021-09-26 01:35:03,287 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t3. Peer's state: om2@group-D66704EFC61C:t3, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-09-26 01:35:03,532 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-09-26 01:34:53,350 [grpc-default-executor-0] INFO impl.VoteContext: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-CANDIDATE: reject ELECTION from 75813f9d-d1d0-4383-aee1-fa94175b81f8: already has voted for 41edb34f-e53d-4d96-8b0f-95533abeb3bc at current term 3
om2_1    | 2021-09-26 01:35:03,459 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 3, (t:2, i:8))
om3_1    | 2021-09-26 01:35:03,532 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
dn3_1    | 2021-09-26 01:34:53,354 [grpc-default-executor-0] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB replies to ELECTION vote request: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-41edb34f-e53d-4d96-8b0f-95533abeb3bc#0:FAIL-t3. Peer's state: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB:t3, leader=null, voted=41edb34f-e53d-4d96-8b0f-95533abeb3bc, raftlog=41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
om2_1    | 2021-09-26 01:35:03,459 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 3
om3_1    | 2021-09-26 01:35:03,533 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
dn3_1    | 2021-09-26 01:34:53,393 [grpc-default-executor-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: receive requestVote(ELECTION, 75813f9d-d1d0-4383-aee1-fa94175b81f8, group-A613286E3F99, 3, (t:2, i:4))
om2_1    | 2021-09-26 01:35:03,459 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t3. Peer's state: om2@group-D66704EFC61C:t3, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-09-26 01:35:08,573 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 4, (t:2, i:8))
dn3_1    | 2021-09-26 01:34:53,399 [grpc-default-executor-1] INFO impl.VoteContext: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-CANDIDATE: reject ELECTION from 75813f9d-d1d0-4383-aee1-fa94175b81f8: already has voted for 41edb34f-e53d-4d96-8b0f-95533abeb3bc at current term 3
om2_1    | 2021-09-26 01:35:03,558 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2021-09-26 01:35:08,576 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
dn3_1    | 2021-09-26 01:34:53,399 [grpc-default-executor-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99 replies to ELECTION vote request: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-41edb34f-e53d-4d96-8b0f-95533abeb3bc#0:FAIL-t3. Peer's state: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99:t3, leader=null, voted=41edb34f-e53d-4d96-8b0f-95533abeb3bc, raftlog=41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
om2_1    | 2021-09-26 01:35:03,558 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t3
om3_1    | 2021-09-26 01:35:08,577 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:om1
dn3_1    | 2021-09-26 01:34:53,527 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection3] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1    | 2021-09-26 01:35:03,559 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t3
om3_1    | 2021-09-26 01:35:08,577 [grpc-default-executor-0] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
dn3_1    | 2021-09-26 01:34:53,527 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection3] INFO impl.LeaderElection:   Response 0: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-69ca4b39-0fdd-4fbc-99aa-099c823c16f2#0:FAIL-t3
om2_1    | 2021-09-26 01:35:03,559 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2021-09-26 01:35:08,578 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
dn3_1    | 2021-09-26 01:34:53,527 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection3] INFO impl.LeaderElection:   Response 1: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-75813f9d-d1d0-4383-aee1-fa94175b81f8#0:FAIL-t3
om2_1    | 2021-09-26 01:35:03,561 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
om3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2021-09-26 01:34:53,528 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection3] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection3 ELECTION round 0: result REJECTED
om2_1    | 2021-09-26 01:35:03,562 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2021-09-26 01:34:53,528 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection3] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
om2_1    | 2021-09-26 01:35:03,562 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 2021-09-26 01:34:53,529 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection3] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection3
om2_1    | 2021-09-26 01:35:08,587 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 4, (t:2, i:8))
om3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2021-09-26 01:34:53,529 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection3] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState
om2_1    | 2021-09-26 01:35:08,592 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2021-09-26 01:34:53,545 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1    | 2021-09-26 01:35:08,593 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:om1
om3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 2021-09-26 01:34:53,545 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection:   Response 0: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-69ca4b39-0fdd-4fbc-99aa-099c823c16f2#0:FAIL-t3
om2_1    | 2021-09-26 01:35:08,594 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-26 01:34:53,546 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection:   Response 1: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-75813f9d-d1d0-4383-aee1-fa94175b81f8#0:FAIL-t3
om2_1    | 2021-09-26 01:35:08,598 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
om3_1    | 2021-09-26 01:35:08,581 [grpc-default-executor-0] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
dn3_1    | 2021-09-26 01:34:53,546 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection1 ELECTION round 0: result REJECTED
om2_1    | java.lang.InterruptedException: sleep interrupted
om3_1    | 2021-09-26 01:35:08,617 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:OK-t4. Peer's state: om3@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:34:53,546 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
om2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1    | 2021-09-26 01:35:08,801 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om1 at term 4 for appendEntries, leader elected after 14167ms
dn3_1    | 2021-09-26 01:34:53,546 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection1] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection1
om2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1    | 2021-09-26 01:35:08,868 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:34:53,552 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection1] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState
om2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1    | 2021-09-26 01:35:08,878 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
dn3_1    | 2021-09-26 01:34:58,560 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState] INFO impl.FollowerState: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5031428671ns, electionTimeout:5017ms
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1    | 2021-09-26 01:35:08,914 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
dn3_1    | 2021-09-26 01:34:58,561 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
