Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-09-26 01:14:37,212 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-09-26 01:14:51,973 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState] INFO impl.RoleInfo: 96688905-b187-4a5e-bdc2-16372cda0cec: start 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection7
scm_1  | 2021-09-26 01:14:12,498 [main] INFO reflections.Reflections: Reflections took 2049 ms to scan 3 urls, producing 103 keys and 213 values 
om3_1  | 2021-09-26 01:14:37,215 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn3_1  | 2021-09-26 01:14:51,979 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection7] INFO impl.LeaderElection: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection7 ELECTION round 0: submit vote requests at term 13 for 1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
scm_1  | 2021-09-26 01:14:18,509 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2021-09-26 01:14:37,216 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-09-26 01:14:52,022 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D: receive requestVote(ELECTION, 86a865b5-db24-4d68-b086-135313090add, group-978363F3C01D, 13, (t:9, i:2))
scm_1  | 2021-09-26 01:14:19,701 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2021-09-26 01:14:37,216 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-09-26 01:14:52,025 [grpc-default-executor-0] INFO impl.VoteContext: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-CANDIDATE: reject ELECTION from 86a865b5-db24-4d68-b086-135313090add: already has voted for 96688905-b187-4a5e-bdc2-16372cda0cec at current term 13
scm_1  | 2021-09-26 01:14:20,790 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
om3_1  | 2021-09-26 01:14:37,221 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-09-26 01:14:52,039 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D replies to ELECTION vote request: 86a865b5-db24-4d68-b086-135313090add<-96688905-b187-4a5e-bdc2-16372cda0cec#0:FAIL-t13. Peer's state: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D:t13, leader=null, voted=96688905-b187-4a5e-bdc2-16372cda0cec, raftlog=96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
scm_1  | 2021-09-26 01:14:20,802 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
om3_1  | 2021-09-26 01:14:37,244 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-09-26 01:14:52,053 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection7] INFO impl.LeaderElection: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-09-26 01:14:52,064 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection7] INFO impl.LeaderElection:   Response 0: 96688905-b187-4a5e-bdc2-16372cda0cec<-5546aa07-dadf-4d68-b249-e47366ef2c4d#0:OK-t13
scm_1  | 2021-09-26 01:14:21,461 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1  | 2021-09-26 01:14:37,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-09-26 01:14:37,266 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-09-26 01:14:21,570 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
om3_1  | 2021-09-26 01:14:37,271 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-09-26 01:14:52,064 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection7] INFO impl.LeaderElection:   Response 1: 96688905-b187-4a5e-bdc2-16372cda0cec<-86a865b5-db24-4d68-b086-135313090add#0:FAIL-t13
scm_1  | 2021-09-26 01:14:21,940 [main] INFO node.SCMNodeManager: Entering startup safe mode.
om3_1  | 2021-09-26 01:14:37,272 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1  | 2021-09-26 01:14:22,047 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn3_1  | 2021-09-26 01:14:52,064 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection7] INFO impl.LeaderElection: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection7 ELECTION round 0: result REJECTED
om3_1  | 2021-09-26 01:14:37,348 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1  | 2021-09-26 01:14:22,534 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
dn3_1  | 2021-09-26 01:14:52,064 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection7] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
om3_1  | 2021-09-26 01:14:37,381 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@ece96fb2b93b
scm_1  | 2021-09-26 01:14:22,597 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
dn3_1  | 2021-09-26 01:14:52,065 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection7] INFO impl.RoleInfo: 96688905-b187-4a5e-bdc2-16372cda0cec: shutdown 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection7
om3_1  | 2021-09-26 01:14:37,410 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
scm_1  | 2021-09-26 01:14:22,597 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
dn3_1  | 2021-09-26 01:14:52,065 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection7] INFO impl.RoleInfo: 96688905-b187-4a5e-bdc2-16372cda0cec: start 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState
om3_1  | 2021-09-26 01:14:37,670 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2021-09-26 01:14:22,775 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
dn3_1  | 2021-09-26 01:14:57,043 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D: receive requestVote(ELECTION, 5546aa07-dadf-4d68-b249-e47366ef2c4d, group-978363F3C01D, 14, (t:9, i:2))
dn3_1  | 2021-09-26 01:14:57,043 [grpc-default-executor-0] INFO impl.VoteContext: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FOLLOWER: accept ELECTION from 5546aa07-dadf-4d68-b249-e47366ef2c4d: our priority 0 <= candidate's priority 0
scm_1  | 2021-09-26 01:14:22,946 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1  | 2021-09-26 01:14:23,020 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1  | 2021-09-26 01:14:23,053 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1  | 2021-09-26 01:14:23,146 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 53 milliseconds for processing 6 containers.
scm_1  | 2021-09-26 01:14:23,195 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1  | 2021-09-26 01:14:23,227 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1  | 2021-09-26 01:14:23,255 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2021-09-26 01:14:25,288 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-09-26 01:14:25,363 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1  | 2021-09-26 01:14:25,444 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-09-26 01:14:25,446 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1  | 2021-09-26 01:14:25,462 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-09-26 01:14:25,463 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
om3_1  | 2021-09-26 01:14:37,670 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1  | 2021-09-26 01:14:25,511 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn3_1  | 2021-09-26 01:14:57,043 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D: changes role from  FOLLOWER to FOLLOWER at term 14 for candidate:5546aa07-dadf-4d68-b249-e47366ef2c4d
om3_1  | 2021-09-26 01:14:37,676 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
scm_1  | 2021-09-26 01:14:25,519 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
dn3_1  | 2021-09-26 01:14:57,043 [grpc-default-executor-0] INFO impl.RoleInfo: 96688905-b187-4a5e-bdc2-16372cda0cec: shutdown 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState
om3_1  | 2021-09-26 01:14:37,702 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
scm_1  | Container Balancer status:
dn3_1  | 2021-09-26 01:14:57,043 [grpc-default-executor-0] INFO impl.RoleInfo: 96688905-b187-4a5e-bdc2-16372cda0cec: start 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState
om3_1  | 2021-09-26 01:14:37,691 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1  | Key                            Value
dn3_1  | 2021-09-26 01:14:57,044 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState] INFO impl.FollowerState: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState was interrupted: {}
om3_1  | 2021-09-26 01:14:37,752 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1  | Running                        false
dn3_1  | java.lang.InterruptedException: sleep interrupted
scm_1  | Container Balancer Configuration values:
om3_1  | 2021-09-26 01:14:37,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1  | Key                                                Value
om3_1  | 2021-09-26 01:14:37,872 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1  | Threshold                                          0.1
om3_1  | 2021-09-26 01:14:37,934 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1  | Max Datanodes to Involve per Iteration(ratio)      0.5
om3_1  | 2021-09-26 01:14:37,947 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1  | Max Size to Move per Iteration                     10737418240B
om3_1  | 2021-09-26 01:14:37,953 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1  | 
om3_1  | 2021-09-26 01:14:37,994 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1  | 2021-09-26 01:14:25,521 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-09-26 01:14:25,522 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1  | 2021-09-26 01:14:25,525 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om3_1  | 2021-09-26 01:14:38,006 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
dn3_1  | 2021-09-26 01:14:57,049 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D replies to ELECTION vote request: 5546aa07-dadf-4d68-b249-e47366ef2c4d<-96688905-b187-4a5e-bdc2-16372cda0cec#0:OK-t14. Peer's state: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D:t14, leader=null, voted=5546aa07-dadf-4d68-b249-e47366ef2c4d, raftlog=96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
scm_1  | 2021-09-26 01:14:25,679 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2021-09-26 01:14:38,015 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
dn3_1  | 2021-09-26 01:15:02,107 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D: receive requestVote(ELECTION, 5546aa07-dadf-4d68-b249-e47366ef2c4d, group-978363F3C01D, 15, (t:9, i:2))
scm_1  | 2021-09-26 01:14:25,727 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1  | 2021-09-26 01:14:38,015 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
dn3_1  | 2021-09-26 01:15:02,107 [grpc-default-executor-0] INFO impl.VoteContext: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FOLLOWER: accept ELECTION from 5546aa07-dadf-4d68-b249-e47366ef2c4d: our priority 0 <= candidate's priority 0
om3_1  | 2021-09-26 01:14:38,026 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1  | 2021-09-26 01:14:25,728 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
dn3_1  | 2021-09-26 01:15:02,107 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D: changes role from  FOLLOWER to FOLLOWER at term 15 for candidate:5546aa07-dadf-4d68-b249-e47366ef2c4d
om3_1  | 2021-09-26 01:14:38,027 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1  | 2021-09-26 01:14:26,263 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
dn3_1  | 2021-09-26 01:15:02,107 [grpc-default-executor-0] INFO impl.RoleInfo: 96688905-b187-4a5e-bdc2-16372cda0cec: shutdown 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState
om3_1  | 2021-09-26 01:14:38,028 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1  | 2021-09-26 01:14:26,277 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1  | 2021-09-26 01:15:02,107 [grpc-default-executor-0] INFO impl.RoleInfo: 96688905-b187-4a5e-bdc2-16372cda0cec: start 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState
om3_1  | 2021-09-26 01:14:38,028 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1  | 2021-09-26 01:14:26,299 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
dn3_1  | 2021-09-26 01:15:02,108 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState] INFO impl.FollowerState: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState was interrupted: {}
om3_1  | 2021-09-26 01:14:38,119 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1  | 2021-09-26 01:14:26,370 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
dn3_1  | java.lang.InterruptedException: sleep interrupted
om3_1  | 2021-09-26 01:14:38,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1  | 2021-09-26 01:14:26,371 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1  | 2021-09-26 01:14:38,292 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2021-09-26 01:14:26,371 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1  | 2021-09-26 01:14:38,325 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_702
scm_1  | 2021-09-26 01:14:26,375 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1  | 2021-09-26 01:14:38,353 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 703
scm_1  | 2021-09-26 01:14:26,405 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1  | 2021-09-26 01:14:38,353 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1  | 2021-09-26 01:14:26,427 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1  | 2021-09-26 01:14:38,403 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1  | 2021-09-26 01:14:26,431 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1  | 2021-09-26 01:14:38,564 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1  | 2021-09-26 01:14:26,432 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
dn3_1  | 2021-09-26 01:15:02,116 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D replies to ELECTION vote request: 5546aa07-dadf-4d68-b249-e47366ef2c4d<-96688905-b187-4a5e-bdc2-16372cda0cec#0:OK-t15. Peer's state: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D:t15, leader=null, voted=5546aa07-dadf-4d68-b249-e47366ef2c4d, raftlog=96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
scm_1  | 2021-09-26 01:14:26,544 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5b5b59] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2021-09-26 01:14:38,564 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
dn3_1  | 2021-09-26 01:15:07,301 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState] INFO impl.FollowerState: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5185058299ns, electionTimeout:5185ms
scm_1  | 2021-09-26 01:14:26,580 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
om3_1  | 2021-09-26 01:14:38,906 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=703, new=702, updated? false
dn3_1  | 2021-09-26 01:15:07,301 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState] INFO impl.RoleInfo: 96688905-b187-4a5e-bdc2-16372cda0cec: shutdown 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState
scm_1  | 2021-09-26 01:14:26,581 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1  | 2021-09-26 01:14:38,954 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 701
