Attaching to ozonesecure_kdc_1, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_datanode_3, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_kms_1
datanode_2  | Sleeping for 5 seconds
scm_1       | 2021-03-31 12:16:34,368 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:16:39,368 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:16:44,369 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:16:49,369 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:16:54,369 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:16:54,589 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:38763
recon_1     | 2021-03-31 12:56:55,491 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:56:55,548 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:46119
recon_1     | 2021-03-31 12:56:55,559 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:56:58,060 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1       | 2021-03-31 12:16:54,604 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-31 12:16:55,474 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:36759
scm_1       | 2021-03-31 12:16:55,484 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2021-03-31 12:56:58,060 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-31 12:56:58,075 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 3
recon_1     | 2021-03-31 12:56:58,192 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
scm_1       | 2021-03-31 12:16:55,550 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:41497
scm_1       | 2021-03-31 12:16:55,565 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-31 12:16:59,370 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:17:04,095 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2021-03-31 12:17:04,095 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-03-31 12:17:04,370 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:17:06,981 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@200fd7f0, cost 2174.72us
scm_1       | 2021-03-31 12:17:09,370 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:17:14,370 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:17:19,371 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:17:24,371 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:17:24,570 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:37677
scm_1       | 2021-03-31 12:17:24,600 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-31 12:17:25,479 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:39891
scm_1       | 2021-03-31 12:17:25,512 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-31 12:17:25,549 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:41165
scm_1       | 2021-03-31 12:17:25,563 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2021-03-31 12:56:58,198 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-03-31 12:56:58,206 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-31 12:57:14,597 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2021-03-31 12:57:14,599 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2 milliseconds for processing 1 containers.
recon_1     | 2021-03-31 12:57:24,597 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:33669
recon_1     | 2021-03-31 12:57:24,609 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:57:25,491 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41351
recon_1     | 2021-03-31 12:57:25,503 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:57:25,552 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:34629
recon_1     | 2021-03-31 12:57:25,561 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:57:54,617 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:45581
recon_1     | 2021-03-31 12:57:54,623 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:57:55,485 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:36977
recon_1     | 2021-03-31 12:57:55,533 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:57:55,548 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:40945
recon_1     | 2021-03-31 12:57:55,563 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:57:58,212 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-31 12:57:58,212 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-31 12:57:58,228 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 5
recon_1     | 2021-03-31 12:57:58,266 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-31 12:57:58,267 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-03-31 12:57:58,271 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-31 12:58:24,603 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:35791
recon_1     | 2021-03-31 12:58:24,608 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:58:25,501 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45003
recon_1     | 2021-03-31 12:58:25,507 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:58:25,552 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:35061
recon_1     | 2021-03-31 12:58:25,554 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:58:54,616 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:42891
recon_1     | 2021-03-31 12:58:54,624 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:58:55,495 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:37575
recon_1     | 2021-03-31 12:58:55,514 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:58:55,555 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:39303
recon_1     | 2021-03-31 12:58:55,564 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:58:58,278 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-31 12:58:58,278 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-31 12:58:58,290 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 1
recon_1     | 2021-03-31 12:58:58,335 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-31 12:58:58,335 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1     | 2021-03-31 12:58:58,335 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-31 12:59:24,613 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:44303
recon_1     | 2021-03-31 12:59:24,627 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:59:25,488 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:42347
recon_1     | 2021-03-31 12:59:25,515 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:59:25,554 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:33013
recon_1     | 2021-03-31 12:59:25,569 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:59:54,608 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:43085
recon_1     | 2021-03-31 12:59:54,619 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:59:55,503 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:37071
recon_1     | 2021-03-31 12:59:55,519 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:59:55,562 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:40901
recon_1     | 2021-03-31 12:59:55,565 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 12:59:58,340 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-31 12:59:58,340 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-31 12:59:58,361 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 1
recon_1     | 2021-03-31 12:59:58,396 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-31 12:59:58,396 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-03-31 12:59:58,399 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-31 13:00:24,611 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:33095
recon_1     | 2021-03-31 13:00:24,628 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 13:00:25,490 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:37127
recon_1     | 2021-03-31 13:00:25,494 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 13:00:25,549 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:36437
recon_1     | 2021-03-31 13:00:25,558 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 13:00:54,604 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:42779
recon_1     | 2021-03-31 13:00:54,612 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 13:00:55,502 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:35487
recon_1     | 2021-03-31 13:00:55,516 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 13:00:55,553 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:36067
recon_1     | 2021-03-31 13:00:55,567 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 13:00:58,404 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-31 13:00:58,404 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-31 13:00:58,419 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 2
recon_1     | 2021-03-31 13:00:58,449 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-31 13:00:58,450 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-03-31 13:00:58,451 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-31 13:01:24,603 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:38987
recon_1     | 2021-03-31 13:01:24,611 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 13:01:25,490 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:43481
recon_1     | 2021-03-31 13:01:25,501 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-31 13:01:25,555 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:41157
recon_1     | 2021-03-31 13:01:25,571 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2021-03-31 12:17:29,371 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:17:34,096 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2021-03-31 12:17:34,096 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-03-31 12:17:34,372 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:17:39,372 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:17:44,372 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:17:49,373 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:17:49,516 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:38905
scm_1       | 2021-03-31 12:17:49,518 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:45027
scm_1       | 2021-03-31 12:17:49,533 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-03-31 12:17:49,540 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-03-31 12:17:54,373 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-31 12:17:54,580 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:35903
scm_1       | 2021-03-31 12:17:54,602 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1dbdfa9281b1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-31 12:17:55,478 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:40239
scm_1       | 2021-03-31 12:17:55,500 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/55a4db5e3ee0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-31 12:17:55,561 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:40193
scm_1       | 2021-03-31 12:17:55,570 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7a312c03ff86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-31 12:17:59,373 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
