Attaching to ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_kdc_1, ozonesecure_datanode_1, ozonesecure_kms_1
datanode_1  | Sleeping for 5 seconds
om_1        | 2021-03-18 03:27:38,963 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:40,138 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:40,141 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46648
om_1        | 2021-03-18 03:27:40,142 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:40,596 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:40,597 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46654
om_1        | 2021-03-18 03:27:40,601 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:41,006 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:41,007 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46658
s3g_1       | 	at org.jboss.weld.injection.Exceptions.rethrowException(Exceptions.java:40)
s3g_1       | 	at org.jboss.weld.injection.Exceptions.rethrowException(Exceptions.java:78)
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:96)
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:78)
s3g_1       | 	at org.jboss.weld.injection.producer.ProducerMethodProducer.produce(ProducerMethodProducer.java:100)
s3g_1       | 	at org.jboss.weld.injection.producer.AbstractMemberProducer.produce(AbstractMemberProducer.java:161)
s3g_1       | 	at org.jboss.weld.bean.AbstractProducerBean.create(AbstractProducerBean.java:180)
s3g_1       | 	at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:70)
s3g_1       | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
s3g_1       | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:785)
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getInjectableReference(BeanManagerImpl.java:885)
s3g_1       | 	at org.jboss.weld.injection.FieldInjectionPoint.inject(FieldInjectionPoint.java:92)
s3g_1       | 	at org.jboss.weld.util.Beans.injectBoundFields(Beans.java:358)
s3g_1       | 	at org.jboss.weld.util.Beans.injectFieldsAndInitializers(Beans.java:369)
s3g_1       | 	at org.jboss.weld.injection.producer.ResourceInjector$1.proceed(ResourceInjector.java:70)
s3g_1       | 	at org.jboss.weld.injection.InjectionContextImpl.run(InjectionContextImpl.java:48)
s3g_1       | 	at org.jboss.weld.injection.producer.ResourceInjector.inject(ResourceInjector.java:72)
s3g_1       | 	at org.jboss.weld.injection.producer.BasicInjectionTarget.inject(BasicInjectionTarget.java:117)
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.CdiComponentProvider$InjectionManagerInjectedCdiTarget.inject(CdiComponentProvider.java:873)
s3g_1       | 	at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:159)
s3g_1       | 	at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:70)
s3g_1       | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
s3g_1       | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:785)
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:808)
s3g_1       | 	at org.jboss.weld.util.ForwardingBeanManager.getReference(ForwardingBeanManager.java:61)
s3g_1       | 	at org.jboss.weld.bean.builtin.BeanManagerProxy.getReference(BeanManagerProxy.java:85)
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.CdiUtil.getBeanReference(CdiUtil.java:151)
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.AbstractCdiBeanSupplier$1.getInstance(AbstractCdiBeanSupplier.java:93)
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.AbstractCdiBeanSupplier._provide(AbstractCdiBeanSupplier.java:127)
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.RequestScopedCdiBeanSupplier.get(RequestScopedCdiBeanSupplier.java:70)
s3g_1       | 	at org.glassfish.jersey.inject.hk2.InstanceSupplierFactoryBridge.provide(InstanceSupplierFactoryBridge.java:77)
s3g_1       | 	at org.jvnet.hk2.internal.FactoryCreator.create(FactoryCreator.java:153)
s3g_1       | 	at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:487)
s3g_1       | 	... 75 more
s3g_1       | Caused by: org.apache.hadoop.ozone.s3.exception.OS3Exception
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.<clinit>(S3ErrorTable.java:106)
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getClient(OzoneClientProducer.java:136)
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.createClient(OzoneClientProducer.java:72)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:88)
s3g_1       | 	... 107 more
s3g_1       | 2021-03-18 03:12:30,658 [qtp282003944-20] WARN ipc.Client: Exception encountered while connecting to the server 
s3g_1       | org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=1970-01-01T00:00:00Z, maxDate=1970-01-01T00:00:00Z, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
s3g_1       | 20210318T031230Z
s3g_1       | 20210318/us-west-1/s3/aws4_request
s3g_1       | ae3853c6b10b32510baf006a226f3d366f982fbe34abd8f7d316f8bf8ada9435, signature=74361e32b6e5daad0e988ccd0b17199faeaf17ff9056cd23c17804e25391a209, awsAccessKeyId=dlfknslnfslf, omServiceId=null
s3g_1       | 	at org.apache.hadoop.security.SaslRpcClient.saslConnect(SaslRpcClient.java:374)
s3g_1       | 	at org.apache.hadoop.ipc.Client$Connection.setupSaslConnection(Client.java:622)
s3g_1       | 	at org.apache.hadoop.ipc.Client$Connection.access$2300(Client.java:413)
s3g_1       | 	at org.apache.hadoop.ipc.Client$Connection$2.run(Client.java:822)
s3g_1       | 	at org.apache.hadoop.ipc.Client$Connection$2.run(Client.java:818)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
s3g_1       | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:818)
s3g_1       | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:413)
s3g_1       | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1636)
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1452)
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
s3g_1       | 	at com.sun.proxy.$Proxy89.submitRequest(Unknown Source)
s3g_1       | 	at jdk.internal.reflect.GeneratedMethodAccessor5.invoke(Unknown Source)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
s3g_1       | 	at com.sun.proxy.$Proxy89.submitRequest(Unknown Source)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.Hadoop3OmTransport.submitRequest(Hadoop3OmTransport.java:80)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.submitRequest(OzoneManagerProtocolClientSideTranslatorPB.java:220)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getServiceInfo(OzoneManagerProtocolClientSideTranslatorPB.java:1074)
om_1        | 2021-03-18 03:27:41,007 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:41,410 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:41,410 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46662
om_1        | 2021-03-18 03:27:41,411 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:41,798 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:41,798 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46666
om_1        | 2021-03-18 03:27:41,798 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:42,193 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:42,193 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46670
om_1        | 2021-03-18 03:27:42,193 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:42,573 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:42,573 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46682
om_1        | 2021-03-18 03:27:42,574 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:42,980 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:42,981 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46686
om_1        | 2021-03-18 03:27:42,981 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:43,453 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:43,454 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46692
om_1        | 2021-03-18 03:27:43,454 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:43,841 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:43,841 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46696
om_1        | 2021-03-18 03:27:43,842 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:44,226 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:44,227 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46700
om_1        | 2021-03-18 03:27:44,227 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:44,609 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:44,610 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46704
om_1        | 2021-03-18 03:27:44,610 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:45,051 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:45,051 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46708
om_1        | 2021-03-18 03:27:45,052 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:45,537 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:45,537 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46714
om_1        | 2021-03-18 03:27:45,540 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:45,937 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:45,937 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46718
om_1        | 2021-03-18 03:27:45,938 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:46,315 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:46,315 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46722
om_1        | 2021-03-18 03:27:46,322 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:46,732 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:46,733 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46726
om_1        | 2021-03-18 03:27:46,734 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:47,130 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:47,130 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46730
om_1        | 2021-03-18 03:27:47,133 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:49,681 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:43807
om_1        | 2021-03-18 03:27:49,719 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:53,839 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:38467
om_1        | 2021-03-18 03:27:53,854 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:54,994 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:54,994 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46756
om_1        | 2021-03-18 03:27:54,994 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:55,461 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:55,462 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46762
om_1        | 2021-03-18 03:27:55,462 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:55,930 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:55,931 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46768
om_1        | 2021-03-18 03:27:55,931 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:56,407 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:56,407 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46774
om_1        | 2021-03-18 03:27:56,408 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:56,565 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:37577
om_1        | 2021-03-18 03:27:56,580 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:56,820 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3cc2a458a95803d5b6dfcf0b7a78edac22f423330262a0fc2c0c5a3f4cf9220c
om_1        | 2021-03-18 03:27:56,820 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.9:46778
om_1        | 2021-03-18 03:27:56,820 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 03:27:56,829 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:legacy, Bucket:source-bucket, Key:54186/multidelete/f4.
om_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:133)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.<init>(RpcClient.java:174)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getClientProtocol(OzoneClientFactory.java:246)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getClientProtocol(OzoneClientFactory.java:229)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getRpcClient(OzoneClientFactory.java:149)
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.lambda$getClient$0(OzoneClientProducer.java:118)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getClient(OzoneClientProducer.java:116)
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.createClient(OzoneClientProducer.java:72)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
