Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-05-26 07:10:05,122 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-6C4A22094CC2-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-05-26 07:10:05,123 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-6C4A22094CC2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-05-26 07:10:05,123 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-6C4A22094CC2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-26 07:10:05,125 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-6C4A22094CC2-LeaderElection3] INFO impl.RoleInfo: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: start 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-6C4A22094CC2-LeaderStateImpl
datanode_3  | 2021-05-26 07:10:05,126 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-6C4A22094CC2-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-6C4A22094CC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-05-26 07:10:13,744 [grpc-default-executor-0] INFO impl.VoteContext: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-FOLLOWER: accept ELECTION from 6ba8e1da-439a-40c2-a3b3-16838a0e7697: our priority 0 <= candidate's priority 0
datanode_2  | 2021-05-26 07:10:13,744 [grpc-default-executor-0] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:6ba8e1da-439a-40c2-a3b3-16838a0e7697
datanode_2  | 2021-05-26 07:10:13,744 [grpc-default-executor-0] INFO impl.RoleInfo: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: shutdown cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-FollowerState
datanode_2  | 2021-05-26 07:10:13,744 [grpc-default-executor-0] INFO impl.RoleInfo: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: start cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-FollowerState
datanode_2  | 2021-05-26 07:10:13,744 [cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-FollowerState] INFO impl.FollowerState: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-05-26 07:10:13,747 [grpc-default-executor-0] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351 replies to ELECTION vote request: 6ba8e1da-439a-40c2-a3b3-16838a0e7697<-cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4#0:OK-t3. Peer's state: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351:t3, leader=null, voted=6ba8e1da-439a-40c2-a3b3-16838a0e7697, raftlog=cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2021-05-26 07:10:18,864 [grpc-default-executor-0] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351: receive requestVote(ELECTION, 6ba8e1da-439a-40c2-a3b3-16838a0e7697, group-7EDB4E674351, 4, (t:0, i:0))
datanode_2  | 2021-05-26 07:10:18,868 [grpc-default-executor-0] INFO impl.VoteContext: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-FOLLOWER: accept ELECTION from 6ba8e1da-439a-40c2-a3b3-16838a0e7697: our priority 0 <= candidate's priority 0
datanode_2  | 2021-05-26 07:10:18,868 [grpc-default-executor-0] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:6ba8e1da-439a-40c2-a3b3-16838a0e7697
datanode_2  | 2021-05-26 07:10:18,868 [grpc-default-executor-0] INFO impl.RoleInfo: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: shutdown cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-FollowerState
datanode_2  | 2021-05-26 07:10:18,868 [grpc-default-executor-0] INFO impl.RoleInfo: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: start cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-FollowerState
datanode_2  | 2021-05-26 07:10:18,868 [cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-FollowerState] INFO impl.FollowerState: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-05-26 07:10:18,879 [grpc-default-executor-0] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351 replies to ELECTION vote request: 6ba8e1da-439a-40c2-a3b3-16838a0e7697<-cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4#0:OK-t4. Peer's state: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351:t4, leader=null, voted=6ba8e1da-439a-40c2-a3b3-16838a0e7697, raftlog=cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/2671b48ccf42fccbb1b9f19966106b19850725df ; compiled by 'runner' on 2021-05-26T06:58Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-05-26 07:09:46,191 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-05-26 07:09:46,414 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-05-26 07:09:46,414 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-05-26 07:09:46,568 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-05-26 07:09:47,136 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-05-26 07:09:47,289 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-05-26 07:09:47,495 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-05-26 07:09:47,496 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-05-26 07:09:47,586 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-05-26 07:09:47,586 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-05-26 07:09:47,589 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-05-26 07:09:47,592 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-05-26 07:09:47,643 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-05-26 07:09:47,785 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-05-26 07:09:47,798 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-05-26 07:09:47,863 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-05-26 07:09:47,880 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-05-26 07:09:47,880 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-05-26 07:09:47,928 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-05-26 07:09:47,949 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-05-26 07:09:47,975 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-05-26 07:09:47,980 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-05-26 07:09:47,992 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-05-26 07:09:48,005 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2021-05-26 07:09:48,008 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-05-26 07:09:48,930 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-05-26 07:09:48,953 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-05-26 07:09:49,013 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-05-26 07:09:49,015 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-05-26 07:09:49,038 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-05-26 07:09:49,041 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-05-26 07:09:49,048 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Container Balancer status:
datanode_3  | 2021-05-26 07:10:05,146 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-6C4A22094CC2-LeaderElection3] INFO server.RaftServer$Division: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-6C4A22094CC2: set configuration 0: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-05-26 07:10:05,155 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-6C4A22094CC2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-6C4A22094CC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb26a031-5146-443a-88ff-6c4a22094cc2/current/log_inprogress_0
datanode_3  | 2021-05-26 07:10:08,708 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO impl.FollowerState: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5113531500ns, electionTimeout:5102ms
datanode_3  | 2021-05-26 07:10:08,709 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO impl.RoleInfo: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: shutdown 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState
datanode_3  | 2021-05-26 07:10:08,709 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO server.RaftServer$Division: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-05-26 07:10:08,709 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-05-26 07:10:08,709 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO impl.RoleInfo: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: start 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection4
datanode_3  | 2021-05-26 07:10:08,711 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection4] INFO impl.LeaderElection: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_3  | 2021-05-26 07:10:08,731 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection4] INFO impl.LeaderElection: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
