Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2020-12-23 02:28:01 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2020-12-23 02:28:01 WARN  LogAggregationFileController:312 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2020-12-23 02:28:01 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608690236444_0003_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-23 02:28:01 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608690236444_0003_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-23 02:28:01 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608690236444_0003_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-23 02:28:01 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608690236444_0003_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-23 02:28:01 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1608690236444_0003_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-12-23 02:28:01 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-9E239088F2CC->e665bff8-6f60-42ac-81f1-ffb4eb6651ef
nm_1        | 2020-12-23 02:28:01 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | 2020-12-23 02:28:01 INFO  ApplicationImpl:463 - Adding container_1608690236444_0004_01_000001 to application application_1608690236444_0004
nm_1        | 2020-12-23 02:28:01 INFO  ApplicationImpl:655 - Application application_1608690236444_0004 transitioned from INITING to RUNNING
nm_1        | 2020-12-23 02:28:01 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-23 02:28:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1608690236444_0004
nm_1        | 2020-12-23 02:28:01 INFO  ResourceLocalizationService:798 - Created localizer for container_1608690236444_0004_01_000001
nm_1        | 2020-12-23 02:28:01 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1608690236444_0004_01_000001.tokens
nm_1        | 2020-12-23 02:28:01 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-12-23 02:28:01 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1608690236444_0004_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000001.tokens
nm_1        | 2020-12-23 02:28:01 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004
nm_1        | 2020-12-23 02:28:01 INFO  Server:2008 - Auth successful for testing (auth:SIMPLE)
nm_1        | 2020-12-23 02:28:01 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-23 02:28:01 INFO  ContainerScheduler:542 - Starting container [container_1608690236444_0004_01_000001]
nm_1        | 2020-12-23 02:28:01 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-23 02:28:01 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1608690236444_0004_01_000001
nm_1        | 2020-12-23 02:28:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000001/default_container_executor.sh]
nm_1        | 2020-12-23 02:28:04 INFO  ContainersMonitorImpl:614 - container_1608690236444_0004_01_000001's ip = 172.25.0.10, and hostname = nm
nm_1        | 2020-12-23 02:28:04 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1608690236444_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2020-12-23 02:28:08 INFO  Server:2008 - Auth successful for appattempt_1608690236444_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-23 02:28:08 INFO  ContainerManagerImpl:1087 - Start request for container_1608690236444_0004_01_000002 by user hadoop
rm_1        | 2020-12-23 02:28:00 INFO  RMAppImpl:893 - application_1608690236444_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-12-23 02:28:00 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1608690236444_0003_000001 is done. finalState=FINISHED
rm_1        | 2020-12-23 02:28:00 INFO  AppSchedulingInfo:159 - Application application_1608690236444_0003 requests cleared
rm_1        | 2020-12-23 02:28:00 INFO  LeafQueue:997 - Application removed - appId: application_1608690236444_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-12-23 02:28:00 INFO  ParentQueue:522 - Application removed - appId: application_1608690236444_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-12-23 02:28:00 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1608690236444_0003
rm_1        | 2020-12-23 02:28:00 INFO  RMAppManager$ApplicationSummary:225 - appId=application_1608690236444_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1608690236444_0003/,appMasterHost=nm,submitTime=1608690448991,startTime=1608690448991,launchTime=1608690449772,finishTime=1608690473711,finalStatus=SUCCEEDED,memorySeconds=122752,vcoreSeconds=58,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=122752 MB-seconds\, 58 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=
rm_1        | 2020-12-23 02:28:00 INFO  AMLauncher:320 - Cleaning master appattempt_1608690236444_0003_000001
rm_1        | 2020-12-23 02:28:00 INFO  CapacityScheduler:2642 - Application 'application_1608690236444_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-12-23 02:28:00 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1608690236444_0004
rm_1        | 2020-12-23 02:28:00 INFO  ClientRMService:693 - Application with id 4 submitted by user hadoop
rm_1        | 2020-12-23 02:28:00 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1608690236444_0004	QUEUENAME=default
rm_1        | 2020-12-23 02:28:00 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-12-23 02:28:00 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.4:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1608690480607, maxDate=1609295280607, sequenceNumber=4, masterKeyId=2);exp=1608776880809; apps=[application_1608690236444_0004]]
rm_1        | 2020-12-23 02:28:00 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-12-23 02:28:00 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1608690478299, maxDate=1609295278299, sequenceNumber=4, masterKeyId=2);exp=1608776880863; apps=[application_1608690236444_0004]]
rm_1        | 2020-12-23 02:28:00 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.4:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1608690480607, maxDate=1609295280607, sequenceNumber=4, masterKeyId=2);exp=1608776880809; apps=[application_1608690236444_0004] in 86399944 ms, appId = [application_1608690236444_0004]
rm_1        | 2020-12-23 02:28:00 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1608690478299, maxDate=1609295278299, sequenceNumber=4, masterKeyId=2);exp=1608776880863; apps=[application_1608690236444_0004] in 86399998 ms, appId = [application_1608690236444_0004]
rm_1        | 2020-12-23 02:28:00 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-12-23 02:28:00 INFO  RMAppImpl:1258 - Storing application with id application_1608690236444_0004
rm_1        | 2020-12-23 02:28:00 INFO  RMAppImpl:893 - application_1608690236444_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-12-23 02:28:00 INFO  RMStateStore:223 - Storing info for app: application_1608690236444_0004
rm_1        | 2020-12-23 02:28:00 INFO  RMAppImpl:893 - application_1608690236444_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-12-23 02:28:00 INFO  ParentQueue:494 - Application added - appId: application_1608690236444_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-12-23 02:28:00 INFO  CapacityScheduler:1006 - Accepted application application_1608690236444_0004 from user: hadoop, in queue: default
rm_1        | 2020-12-23 02:28:00 INFO  RMAppImpl:893 - application_1608690236444_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-12-23 02:28:00 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1608690236444_0004_000001
rm_1        | 2020-12-23 02:28:00 INFO  RMAppAttemptImpl:929 - appattempt_1608690236444_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-12-23 02:28:00 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-23 02:28:00 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-23 02:28:00 INFO  LeafQueue:905 - Application application_1608690236444_0004 from user: hadoop activated in queue: default
rm_1        | 2020-12-23 02:28:00 INFO  LeafQueue:935 - Application added - appId: application_1608690236444_0004 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-12-23 02:28:00 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1608690236444_0004_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-12-23 02:28:00 INFO  RMAppAttemptImpl:929 - appattempt_1608690236444_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-12-23 02:28:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1608690236444_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-12-23 02:28:01 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-23 02:28:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1608690236444_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:42883, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-12-23 02:28:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-23 02:28:01 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-23 02:28:01 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-23 02:28:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42883 for container : container_1608690236444_0004_01_000001
nm_1        | 2020-12-23 02:28:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000002
nm_1        | 2020-12-23 02:28:08 INFO  ApplicationImpl:463 - Adding container_1608690236444_0004_01_000002 to application application_1608690236444_0004
nm_1        | 2020-12-23 02:28:08 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-23 02:28:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1608690236444_0004
nm_1        | 2020-12-23 02:28:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1608690236444_0004
nm_1        | 2020-12-23 02:28:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-23 02:28:08 INFO  ShuffleHandler:719 - Added token for job_1608690236444_0004
nm_1        | 2020-12-23 02:28:08 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-23 02:28:08 INFO  ContainerScheduler:542 - Starting container [container_1608690236444_0004_01_000002]
nm_1        | 2020-12-23 02:28:08 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-23 02:28:08 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1608690236444_0004_01_000002
nm_1        | 2020-12-23 02:28:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000002/default_container_executor.sh]
nm_1        | 2020-12-23 02:28:09 INFO  Server:2008 - Auth successful for appattempt_1608690236444_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-23 02:28:09 INFO  ContainerManagerImpl:1087 - Start request for container_1608690236444_0004_01_000003 by user hadoop
nm_1        | 2020-12-23 02:28:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000003
nm_1        | 2020-12-23 02:28:09 INFO  ApplicationImpl:463 - Adding container_1608690236444_0004_01_000003 to application application_1608690236444_0004
nm_1        | 2020-12-23 02:28:09 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-23 02:28:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1608690236444_0004
nm_1        | 2020-12-23 02:28:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1608690236444_0004
nm_1        | 2020-12-23 02:28:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-23 02:28:09 INFO  ShuffleHandler:719 - Added token for job_1608690236444_0004
nm_1        | 2020-12-23 02:28:09 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-23 02:28:09 INFO  ContainerScheduler:542 - Starting container [container_1608690236444_0004_01_000003]
nm_1        | 2020-12-23 02:28:09 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-23 02:28:09 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1608690236444_0004_01_000003
nm_1        | 2020-12-23 02:28:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000003/default_container_executor.sh]
nm_1        | 2020-12-23 02:28:10 INFO  Server:2008 - Auth successful for appattempt_1608690236444_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-23 02:28:10 INFO  ContainerManagerImpl:1087 - Start request for container_1608690236444_0004_01_000004 by user hadoop
nm_1        | 2020-12-23 02:28:10 INFO  ApplicationImpl:463 - Adding container_1608690236444_0004_01_000004 to application application_1608690236444_0004
nm_1        | 2020-12-23 02:28:10 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-23 02:28:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1608690236444_0004
nm_1        | 2020-12-23 02:28:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1608690236444_0004
nm_1        | 2020-12-23 02:28:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-23 02:28:10 INFO  ShuffleHandler:719 - Added token for job_1608690236444_0004
nm_1        | 2020-12-23 02:28:10 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-23 02:28:10 INFO  ContainerScheduler:542 - Starting container [container_1608690236444_0004_01_000004]
nm_1        | 2020-12-23 02:28:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000004
nm_1        | 2020-12-23 02:28:10 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-23 02:28:10 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1608690236444_0004_01_000004
nm_1        | 2020-12-23 02:28:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1608690236444_0004/container_1608690236444_0004_01_000004/default_container_executor.sh]
nm_1        | 2020-12-23 02:28:10 INFO  ContainersMonitorImpl:614 - container_1608690236444_0004_01_000002's ip = 172.25.0.10, and hostname = nm
nm_1        | 2020-12-23 02:28:10 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1608690236444_0004_01_000002 since CPU usage is not yet available.
nm_1        | 2020-12-23 02:28:10 INFO  ContainersMonitorImpl:614 - container_1608690236444_0004_01_000003's ip = 172.25.0.10, and hostname = nm
nm_1        | 2020-12-23 02:28:10 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1608690236444_0004_01_000003 since CPU usage is not yet available.
nm_1        | 2020-12-23 02:28:10 INFO  ContainersMonitorImpl:614 - container_1608690236444_0004_01_000004's ip = 172.25.0.10, and hostname = nm
nm_1        | 2020-12-23 02:28:10 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1608690236444_0004_01_000004 since CPU usage is not yet available.
nm_1        | 2020-12-23 02:28:14 INFO  ContainerLaunch:596 - Container container_1608690236444_0004_01_000002 succeeded 
nm_1        | 2020-12-23 02:28:14 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-23 02:28:14 INFO  ContainerCleanup:87 - Cleaning up container container_1608690236444_0004_01_000002
nm_1        | 2020-12-23 02:28:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000002
nm_1        | 2020-12-23 02:28:14 INFO  ContainerImpl:2134 - Container container_1608690236444_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-23 02:28:14 INFO  ApplicationImpl:512 - Removing container_1608690236444_0004_01_000002 from application application_1608690236444_0004
nm_1        | 2020-12-23 02:28:14 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1608690236444_0004_01_000002
nm_1        | 2020-12-23 02:28:14 INFO  AppLogAggregatorImpl:574 - Considering container container_1608690236444_0004_01_000002 for log-aggregation
nm_1        | 2020-12-23 02:28:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1608690236444_0004
rm_1        | 2020-12-23 02:28:01 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-23 02:28:01 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1608690236444_0004_000001
rm_1        | 2020-12-23 02:28:01 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1608690236444_0004 AttemptId: appattempt_1608690236444_0004_000001 MasterContainer: Container: [ContainerId: container_1608690236444_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42883, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.10:42883 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-12-23 02:28:01 INFO  RMAppAttemptImpl:929 - appattempt_1608690236444_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-12-23 02:28:01 INFO  RMAppAttemptImpl:929 - appattempt_1608690236444_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-12-23 02:28:01 INFO  AMLauncher:310 - Launching masterappattempt_1608690236444_0004_000001
rm_1        | 2020-12-23 02:28:01 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1608690236444_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42883, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.10:42883 }, ExecutionType: GUARANTEED, ] for AM appattempt_1608690236444_0004_000001
rm_1        | 2020-12-23 02:28:01 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1608690236444_0004_000001
rm_1        | 2020-12-23 02:28:01 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1608690236444_0004_000001
rm_1        | 2020-12-23 02:28:01 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1608690236444_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42883, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.10:42883 }, ExecutionType: GUARANTEED, ] for AM appattempt_1608690236444_0004_000001
rm_1        | 2020-12-23 02:28:01 INFO  RMAppAttemptImpl:929 - appattempt_1608690236444_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-12-23 02:28:01 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1608690236444_0004, attemptId: appattempt_1608690236444_0004_000001launchTime: 1608690481258
rm_1        | 2020-12-23 02:28:01 INFO  RMStateStore:261 - Updating info for app: application_1608690236444_0004
rm_1        | 2020-12-23 02:28:02 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-23 02:28:06 INFO  Server:2008 - Auth successful for appattempt_1608690236444_0004_000001 (auth:SIMPLE)
rm_1        | 2020-12-23 02:28:06 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1608690236444_0004_000001
rm_1        | 2020-12-23 02:28:06 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.10	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1608690236444_0004	APPATTEMPTID=appattempt_1608690236444_0004_000001
rm_1        | 2020-12-23 02:28:06 INFO  RMAppAttemptImpl:929 - appattempt_1608690236444_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-12-23 02:28:06 INFO  RMAppImpl:893 - application_1608690236444_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-12-23 02:28:06 INFO  DefaultAMSProcessor:156 - Setting client token master key
rm_1        | 2020-12-23 02:28:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1608690236444_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-23 02:28:08 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-23 02:28:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1608690236444_0004_01_000002 of capacity <memory:2048, vCores:1> on host nm:42883, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2020-12-23 02:28:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-23 02:28:08 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-23 02:28:08 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-23 02:28:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42883 for container : container_1608690236444_0004_01_000002
rm_1        | 2020-12-23 02:28:08 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-23 02:28:09 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-23 02:28:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1608690236444_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-23 02:28:09 INFO  RMContainerImpl:481 - container_1608690236444_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-23 02:28:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1608690236444_0004_01_000003 of capacity <memory:2048, vCores:1> on host nm:42883, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-12-23 02:28:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1608690236444_0004	CONTAINERID=container_1608690236444_0004_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-23 02:28:09 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
