Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2020-12-11 02:19:43 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1607652912489_0003 AttemptId: appattempt_1607652912489_0003_000001 MasterContainer: Container: [ContainerId: container_1607652912489_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40259, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.4:40259 }, ExecutionType: GUARANTEED, ]
nm_1        | 2020-12-11 02:19:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000003
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
rm_1        | 2020-12-11 02:19:43 INFO  RMAppAttemptImpl:929 - appattempt_1607652912489_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2020-12-11 02:19:54 INFO  ApplicationImpl:463 - Adding container_1607652912489_0003_01_000003 to application application_1607652912489_0003
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
rm_1        | 2020-12-11 02:19:43 INFO  RMAppAttemptImpl:929 - appattempt_1607652912489_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2020-12-11 02:19:54 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000003 transitioned from NEW to LOCALIZING
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2020-12-11 02:19:43 INFO  AMLauncher:310 - Launching masterappattempt_1607652912489_0003_000001
nm_1        | 2020-12-11 02:19:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607652912489_0003
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
rm_1        | 2020-12-11 02:19:43 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1607652912489_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40259, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.4:40259 }, ExecutionType: GUARANTEED, ] for AM appattempt_1607652912489_0003_000001
nm_1        | 2020-12-11 02:19:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607652912489_0003
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2020-12-11 02:19:43 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1607652912489_0003_000001
nm_1        | 2020-12-11 02:19:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
rm_1        | 2020-12-11 02:19:43 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1607652912489_0003_000001
nm_1        | 2020-12-11 02:19:54 INFO  ShuffleHandler:719 - Added token for job_1607652912489_0003
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
rm_1        | 2020-12-11 02:19:43 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1607652912489_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40259, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.4:40259 }, ExecutionType: GUARANTEED, ] for AM appattempt_1607652912489_0003_000001
nm_1        | 2020-12-11 02:19:54 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
rm_1        | 2020-12-11 02:19:43 INFO  RMAppAttemptImpl:929 - appattempt_1607652912489_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2020-12-11 02:19:54 INFO  ContainerScheduler:542 - Starting container [container_1607652912489_0003_01_000003]
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
rm_1        | 2020-12-11 02:19:43 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1607652912489_0003, attemptId: appattempt_1607652912489_0003_000001launchTime: 1607653183896
nm_1        | 2020-12-11 02:19:54 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000003 transitioned from SCHEDULED to RUNNING
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
rm_1        | 2020-12-11 02:19:43 INFO  RMStateStore:261 - Updating info for app: application_1607652912489_0003
nm_1        | 2020-12-11 02:19:54 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607652912489_0003_01_000003
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
rm_1        | 2020-12-11 02:19:44 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-12-11 02:19:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000003/default_container_executor.sh]
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
rm_1        | 2020-12-11 02:19:50 INFO  Server:2008 - Auth successful for appattempt_1607652912489_0003_000001 (auth:SIMPLE)
nm_1        | 2020-12-11 02:19:55 INFO  Server:2008 - Auth successful for appattempt_1607652912489_0003_000001 (auth:SIMPLE)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
rm_1        | 2020-12-11 02:19:50 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1607652912489_0003_000001
nm_1        | 2020-12-11 02:19:55 INFO  ContainerManagerImpl:1087 - Start request for container_1607652912489_0003_01_000004 by user hadoop
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
rm_1        | 2020-12-11 02:19:50 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1607652912489_0003	APPATTEMPTID=appattempt_1607652912489_0003_000001
nm_1        | 2020-12-11 02:19:55 INFO  ApplicationImpl:463 - Adding container_1607652912489_0003_01_000004 to application application_1607652912489_0003
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
rm_1        | 2020-12-11 02:19:50 INFO  RMAppAttemptImpl:929 - appattempt_1607652912489_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2020-12-11 02:19:55 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000004 transitioned from NEW to LOCALIZING
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
rm_1        | 2020-12-11 02:19:50 INFO  RMAppImpl:893 - application_1607652912489_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2020-12-11 02:19:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607652912489_0003
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
rm_1        | 2020-12-11 02:19:50 INFO  DefaultAMSProcessor:156 - Setting client token master key
nm_1        | 2020-12-11 02:19:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607652912489_0003
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
rm_1        | 2020-12-11 02:19:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607652912489_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-12-11 02:19:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
rm_1        | 2020-12-11 02:19:52 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-12-11 02:19:55 INFO  ShuffleHandler:719 - Added token for job_1607652912489_0003
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
rm_1        | 2020-12-11 02:19:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1607652912489_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:40259, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
nm_1        | 2020-12-11 02:19:55 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
rm_1        | 2020-12-11 02:19:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-12-11 02:19:55 INFO  ContainerScheduler:542 - Starting container [container_1607652912489_0003_01_000004]
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
rm_1        | 2020-12-11 02:19:52 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2020-12-11 02:19:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000004
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
rm_1        | 2020-12-11 02:19:52 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 2020-12-11 02:19:55 INFO  ContainersMonitorImpl:614 - container_1607652912489_0003_01_000003's ip = 172.25.0.4, and hostname = nm
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
rm_1        | 2020-12-11 02:19:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40259 for container : container_1607652912489_0003_01_000002
nm_1        | 2020-12-11 02:19:55 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-12-11 02:19:53 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
nm_1        | 2020-12-11 02:19:55 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607652912489_0003_01_000004
rm_1        | 2020-12-11 02:19:53 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
nm_1        | 2020-12-11 02:19:55 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607652912489_0003_01_000003 since CPU usage is not yet available.
rm_1        | 2020-12-11 02:19:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607652912489_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
nm_1        | 2020-12-11 02:19:55 INFO  ContainersMonitorImpl:614 - container_1607652912489_0003_01_000002's ip = 172.25.0.4, and hostname = nm
rm_1        | 2020-12-11 02:19:53 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000003 Container Transitioned from NEW to ALLOCATED
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 2020-12-11 02:19:55 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607652912489_0003_01_000002 since CPU usage is not yet available.
rm_1        | 2020-12-11 02:19:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1607652912489_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:40259, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
kms_1       | 
nm_1        | 2020-12-11 02:19:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000004/default_container_executor.sh]
kms_1       | Dec 11, 2020 2:19:43 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-12-11 02:19:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-12-11 02:19:58 INFO  ContainersMonitorImpl:614 - container_1607652912489_0003_01_000004's ip = 172.25.0.4, and hostname = nm
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-12-11 02:19:53 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
nm_1        | 2020-12-11 02:19:58 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607652912489_0003_01_000004 since CPU usage is not yet available.
kms_1       | Dec 11, 2020 2:19:43 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-12-11 02:19:53 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 2020-12-11 02:20:03 INFO  ContainerLaunch:596 - Container container_1607652912489_0003_01_000002 succeeded 
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-12-11 02:19:54 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-12-11 02:20:03 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | Dec 11, 2020 2:19:43 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-12-11 02:19:54 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-12-11 02:20:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000002
nm_1        | 2020-12-11 02:20:03 INFO  ContainerCleanup:87 - Cleaning up container container_1607652912489_0003_01_000002
rm_1        | 2020-12-11 02:19:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607652912489_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-12-11 02:20:03 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-12-11 02:19:54 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-12-11 02:20:03 INFO  ApplicationImpl:512 - Removing container_1607652912489_0003_01_000002 from application application_1607652912489_0003
kms_1       | Dec 11, 2020 2:19:43 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-12-11 02:19:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1607652912489_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:40259, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
nm_1        | 2020-12-11 02:20:03 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607652912489_0003_01_000002
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-12-11 02:19:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-12-11 02:20:03 INFO  AppLogAggregatorImpl:574 - Considering container container_1607652912489_0003_01_000002 for log-aggregation
kms_1       | Dec 11, 2020 2:19:43 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-12-11 02:19:54 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
nm_1        | 2020-12-11 02:20:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607652912489_0003
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-12-11 02:19:54 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 2020-12-11 02:20:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000002/launch_container.sh
kms_1       | Dec 11, 2020 2:19:43 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-12-11 02:19:55 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-12-11 02:20:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000002/container_tokens
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-12-11 02:19:55 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-12-11 02:20:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000002/sysfs
kms_1       | Dec 11, 2020 2:19:43 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 11, 2020 2:19:43 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 11, 2020 2:19:43 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 11, 2020 2:19:43 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 11, 2020 2:19:43 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 11, 2020 2:19:43 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 11, 2020 2:19:43 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 11, 2020 2:19:43 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-12-11 02:19:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1607652912489_0003
rm_1        | 2020-12-11 02:20:03 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-11 02:20:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-11 02:20:04 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-11 02:20:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-11 02:20:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607652912489_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-12-11 02:20:04 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-11 02:20:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1607652912489_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:40259, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-12-11 02:20:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-11 02:20:04 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-11 02:20:04 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-11 02:20:05 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-11 02:20:05 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-11 02:20:05 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-11 02:20:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-11 02:20:06 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1607652912489_0003
rm_1        | 2020-12-11 02:20:10 INFO  RMContainerImpl:481 - container_1607652912489_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-11 02:20:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-11 02:20:11 INFO  RMAppAttemptImpl:1428 - Updating application attempt appattempt_1607652912489_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-12-11 02:20:11 INFO  RMAppAttemptImpl:929 - appattempt_1607652912489_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-12-11 02:20:11 INFO  RMAppImpl:1277 - Updating application application_1607652912489_0003 with final state: FINISHING
rm_1        | 2020-12-11 02:20:11 INFO  RMAppImpl:893 - application_1607652912489_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-12-11 02:20:11 INFO  RMAppAttemptImpl:929 - appattempt_1607652912489_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-12-11 02:20:11 INFO  RMStateStore:261 - Updating info for app: application_1607652912489_0003
nm_1        | 2020-12-11 02:20:03 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0003/container_1607652912489_0003_01_000002/sysfs]
nm_1        | 2020-12-11 02:20:04 INFO  ContainerLaunch:596 - Container container_1607652912489_0003_01_000003 succeeded 
nm_1        | 2020-12-11 02:20:04 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-11 02:20:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607652912489_0003	CONTAINERID=container_1607652912489_0003_01_000003
nm_1        | 2020-12-11 02:20:04 INFO  ContainerCleanup:87 - Cleaning up container container_1607652912489_0003_01_000003
nm_1        | 2020-12-11 02:20:04 INFO  ContainerImpl:2134 - Container container_1607652912489_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-12-11 02:20:11 INFO  RMAppImpl:893 - application_1607652912489_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2020-12-11 02:20:04 INFO  ApplicationImpl:512 - Removing container_1607652912489_0003_01_000003 from application application_1607652912489_0003
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-12-11 02:20:12 INFO  ApplicationMasterService:317 - application_1607652912489_0003 unregistered successfully. 
nm_1        | 2020-12-11 02:20:04 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607652912489_0003_01_000003
kms_1       | Dec 11, 2020 2:20:16 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
rm_1        | 2020-12-11 02:20:16 INFO  Server:2008 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-12-11 02:20:04 INFO  AppLogAggregatorImpl:574 - Considering container container_1607652912489_0003_01_000003 for log-aggregation
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
rm_1        | 2020-12-11 02:20:16 INFO  ClientRMService:379 - Allocated new applicationId: 4
nm_1        | 2020-12-11 02:20:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607652912489_0003
