Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2022-04-27 01:37:05 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000001/default_container_executor.sh]
nm_1        | 2022-04-27 01:37:08 INFO  ContainersMonitorImpl:643 - container_1651022938366_0003_01_000001's ip = 172.22.0.6, and hostname = nm
nm_1        | 2022-04-27 01:37:08 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1651022938366_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2022-04-27 01:37:21 INFO  Server:2061 - Auth successful for appattempt_1651022938366_0003_000001 (auth:SIMPLE) from 172.22.0.6:41712
nm_1        | 2022-04-27 01:37:21 INFO  ContainerManagerImpl:1088 - Start request for container_1651022938366_0003_01_000002 by user appattempt_1651022938366_0003_000001 with resource <memory:2048, vCores:1>
rm_1        | 2022-04-27 01:36:09 INFO  RMAppAttemptImpl:929 - appattempt_1651022938366_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2022-04-27 01:36:09 INFO  RMAppImpl:1289 - Updating application application_1651022938366_0002 with final state: FINISHING
rm_1        | 2022-04-27 01:36:09 INFO  RMAppImpl:902 - application_1651022938366_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2022-04-27 01:36:09 INFO  RMAppAttemptImpl:929 - appattempt_1651022938366_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2022-04-27 01:36:09 INFO  RMStateStore:279 - Updating info for app: application_1651022938366_0002
rm_1        | 2022-04-27 01:36:09 INFO  RMAppImpl:902 - application_1651022938366_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2022-04-27 01:36:10 INFO  ApplicationMasterService:319 - application_1651022938366_0002 unregistered successfully. 
rm_1        | 2022-04-27 01:36:15 INFO  RMContainerImpl:483 - container_1651022938366_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-04-27 01:36:15 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1651022938366_0002	CONTAINERID=container_1651022938366_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2022-04-27 01:37:21 INFO  NMAuditLogger:94 - USER=appattempt_1651022938366_0003_000001	IP=172.22.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1651022938366_0003	CONTAINERID=container_1651022938366_0003_01_000002
nm_1        | 2022-04-27 01:37:21 INFO  ApplicationImpl:463 - Adding container_1651022938366_0003_01_000002 to application application_1651022938366_0003
nm_1        | 2022-04-27 01:37:21 INFO  ContainerImpl:1251 - Container container_1651022938366_0003_01_000002 is localizing: [ofs://om/user/hadoop/.staging/job_1651022938366_0003/job.jar, ofs://om/user/hadoop/.staging/job_1651022938366_0003/job.xml]
nm_1        | 2022-04-27 01:37:21 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2022-04-27 01:37:21 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1651022938366_0003
rm_1        | 2022-04-27 01:36:15 INFO  ApplicationMasterService:498 - Unregistering app attempt : appattempt_1651022938366_0002_000001
rm_1        | 2022-04-27 01:36:15 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1651022938366_0002_000001
rm_1        | 2022-04-27 01:36:15 INFO  RMAppAttemptImpl:929 - appattempt_1651022938366_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2022-04-27 01:37:21 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1651022938366_0003
nm_1        | 2022-04-27 01:37:21 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-04-27 01:37:21 INFO  ShuffleHandler:732 - Added token for job_1651022938366_0003
nm_1        | 2022-04-27 01:37:21 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-04-27 01:37:21 INFO  ContainerScheduler:541 - Starting container [container_1651022938366_0003_01_000002]
nm_1        | 2022-04-27 01:37:21 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-04-27 01:37:21 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1651022938366_0003_01_000002
nm_1        | 2022-04-27 01:37:21 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000002/default_container_executor.sh]
nm_1        | 2022-04-27 01:37:21 INFO  Server:2061 - Auth successful for appattempt_1651022938366_0003_000001 (auth:SIMPLE) from 172.22.0.6:41714
nm_1        | 2022-04-27 01:37:21 INFO  ContainerManagerImpl:1088 - Start request for container_1651022938366_0003_01_000003 by user appattempt_1651022938366_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-04-27 01:37:21 INFO  ApplicationImpl:463 - Adding container_1651022938366_0003_01_000003 to application application_1651022938366_0003
nm_1        | 2022-04-27 01:37:21 INFO  ContainerImpl:1251 - Container container_1651022938366_0003_01_000003 is localizing: [ofs://om/user/hadoop/.staging/job_1651022938366_0003/job.jar, ofs://om/user/hadoop/.staging/job_1651022938366_0003/job.xml]
rm_1        | 2022-04-27 01:36:15 INFO  RMAppImpl:902 - application_1651022938366_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2022-04-27 01:36:15 INFO  CapacityScheduler:1142 - Application Attempt appattempt_1651022938366_0002_000001 is done. finalState=FINISHED
rm_1        | 2022-04-27 01:36:15 INFO  AppSchedulingInfo:169 - Application application_1651022938366_0002 requests cleared
rm_1        | 2022-04-27 01:36:15 INFO  LeafQueue:1016 - Application removed - appId: application_1651022938366_0002 user: hadoop queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2022-04-27 01:36:15 INFO  RMAuditLogger:364 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1651022938366_0002
rm_1        | 2022-04-27 01:36:15 INFO  RMAppManager$ApplicationSummary:255 - appId=application_1651022938366_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1651022938366_0002/,appMasterHost=nm,submitTime=1651023305763,startTime=1651023305764,launchTime=1651023307012,finishTime=1651023369273,finalStatus=SUCCEEDED,memorySeconds=316381,vcoreSeconds=152,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=316381 MB-seconds\, 152 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2022-04-27 01:36:15 INFO  ParentQueue:530 - Application removed - appId: application_1651022938366_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2022-04-27 01:36:15 INFO  AMLauncher:350 - Cleaning master appattempt_1651022938366_0002_000001
rm_1        | 2022-04-27 01:36:59 INFO  Server:2061 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:53654
rm_1        | 2022-04-27 01:36:59 INFO  ClientRMService:380 - Allocated new applicationId: 3
rm_1        | 2022-04-27 01:37:04 INFO  CapacityScheduler:2707 - Application 'application_1651022938366_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2022-04-27 01:37:04 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1651022938366_0003
rm_1        | 2022-04-27 01:37:04 INFO  ClientRMService:696 - Application with id 3 submitted by user hadoop
rm_1        | 2022-04-27 01:37:04 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.22.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1651022938366_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2022-04-27 01:37:04 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: OzoneToken, Service: 172.22.0.7:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=2022-04-27T01:36:58.996Z, maxDate=2022-05-04T01:36:58.996Z, sequenceNumber=3, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null, omServiceId=omServiceIdDefault);exp=1651109824228; apps=[application_1651022938366_0003]]
rm_1        | 2022-04-27 01:37:04 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1651023419115, maxDate=1651628219115, sequenceNumber=3, masterKeyId=2);exp=1651109824257; apps=[application_1651022938366_0003]]
rm_1        | 2022-04-27 01:37:04 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
rm_1        | 2022-04-27 01:37:04 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.22.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1651023424078, maxDate=1651628224078, sequenceNumber=3, masterKeyId=2);exp=1651109824345; apps=[application_1651022938366_0003]]
rm_1        | 2022-04-27 01:37:04 INFO  DelegationTokenRenewer:643 - Renew Kind: OzoneToken, Service: 172.22.0.7:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=2022-04-27T01:36:58.996Z, maxDate=2022-05-04T01:36:58.996Z, sequenceNumber=3, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null, omServiceId=omServiceIdDefault);exp=1651109824228; apps=[application_1651022938366_0003] in 86399881 ms, appId = [application_1651022938366_0003]
rm_1        | 2022-04-27 01:37:04 INFO  DelegationTokenRenewer:643 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1651023419115, maxDate=1651628219115, sequenceNumber=3, masterKeyId=2);exp=1651109824257; apps=[application_1651022938366_0003] in 86399909 ms, appId = [application_1651022938366_0003]
rm_1        | 2022-04-27 01:37:04 INFO  DelegationTokenRenewer:643 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.22.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1651023424078, maxDate=1651628224078, sequenceNumber=3, masterKeyId=2);exp=1651109824345; apps=[application_1651022938366_0003] in 86399997 ms, appId = [application_1651022938366_0003]
rm_1        | 2022-04-27 01:37:04 INFO  DelegationTokenRenewer:714 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2022-04-27 01:37:04 INFO  RMAppImpl:1270 - Storing application with id application_1651022938366_0003
rm_1        | 2022-04-27 01:37:04 INFO  RMAppImpl:902 - application_1651022938366_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2022-04-27 01:37:04 INFO  RMStateStore:241 - Storing info for app: application_1651022938366_0003
rm_1        | 2022-04-27 01:37:04 INFO  RMAppImpl:902 - application_1651022938366_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2022-04-27 01:37:04 INFO  ParentQueue:502 - Application added - appId: application_1651022938366_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2022-04-27 01:37:04 INFO  CapacityScheduler:1046 - Accepted application application_1651022938366_0003 from user: hadoop, in queue: default
rm_1        | 2022-04-27 01:37:04 INFO  RMAppImpl:902 - application_1651022938366_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2022-04-27 01:37:04 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1651022938366_0003_000001
rm_1        | 2022-04-27 01:37:04 INFO  RMAppAttemptImpl:929 - appattempt_1651022938366_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2022-04-27 01:37:04 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-04-27 01:37:04 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-04-27 01:37:04 INFO  LeafQueue:901 - Application application_1651022938366_0003 from user: hadoop activated in queue: root.default
rm_1        | 2022-04-27 01:37:04 INFO  LeafQueue:943 - Application added - appId: application_1651022938366_0003 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2022-04-27 01:37:04 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1651022938366_0003_000001 to scheduler from user hadoop in queue root.default
nm_1        | 2022-04-27 01:37:21 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2022-04-27 01:37:21 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1651022938366_0003
nm_1        | 2022-04-27 01:37:21 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1651022938366_0003
nm_1        | 2022-04-27 01:37:21 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-04-27 01:37:21 INFO  ShuffleHandler:732 - Added token for job_1651022938366_0003
nm_1        | 2022-04-27 01:37:21 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-04-27 01:37:21 INFO  ContainerScheduler:541 - Starting container [container_1651022938366_0003_01_000003]
nm_1        | 2022-04-27 01:37:21 INFO  NMAuditLogger:94 - USER=appattempt_1651022938366_0003_000001	IP=172.22.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1651022938366_0003	CONTAINERID=container_1651022938366_0003_01_000003
nm_1        | 2022-04-27 01:37:22 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-04-27 01:37:22 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1651022938366_0003_01_000003
nm_1        | 2022-04-27 01:37:22 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000003/default_container_executor.sh]
nm_1        | 2022-04-27 01:37:22 INFO  Server:2061 - Auth successful for appattempt_1651022938366_0003_000001 (auth:SIMPLE) from 172.22.0.6:41716
nm_1        | 2022-04-27 01:37:22 INFO  ContainerManagerImpl:1088 - Start request for container_1651022938366_0003_01_000004 by user appattempt_1651022938366_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-04-27 01:37:22 INFO  ApplicationImpl:463 - Adding container_1651022938366_0003_01_000004 to application application_1651022938366_0003
nm_1        | 2022-04-27 01:37:22 INFO  ContainerImpl:1251 - Container container_1651022938366_0003_01_000004 is localizing: [ofs://om/user/hadoop/.staging/job_1651022938366_0003/job.jar, ofs://om/user/hadoop/.staging/job_1651022938366_0003/job.xml]
nm_1        | 2022-04-27 01:37:22 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2022-04-27 01:37:22 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1651022938366_0003
nm_1        | 2022-04-27 01:37:22 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1651022938366_0003
nm_1        | 2022-04-27 01:37:22 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-04-27 01:37:22 INFO  ShuffleHandler:732 - Added token for job_1651022938366_0003
nm_1        | 2022-04-27 01:37:22 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-04-27 01:37:22 INFO  ContainerScheduler:541 - Starting container [container_1651022938366_0003_01_000004]
nm_1        | 2022-04-27 01:37:22 INFO  NMAuditLogger:94 - USER=appattempt_1651022938366_0003_000001	IP=172.22.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1651022938366_0003	CONTAINERID=container_1651022938366_0003_01_000004
nm_1        | 2022-04-27 01:37:23 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-04-27 01:37:23 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1651022938366_0003_01_000004
nm_1        | 2022-04-27 01:37:23 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000004/default_container_executor.sh]
nm_1        | 2022-04-27 01:37:23 INFO  ContainersMonitorImpl:643 - container_1651022938366_0003_01_000002's ip = 172.22.0.6, and hostname = nm
nm_1        | 2022-04-27 01:37:23 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1651022938366_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2022-04-27 01:37:23 INFO  ContainersMonitorImpl:643 - container_1651022938366_0003_01_000003's ip = 172.22.0.6, and hostname = nm
nm_1        | 2022-04-27 01:37:23 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1651022938366_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2022-04-27 01:37:23 INFO  ContainersMonitorImpl:643 - container_1651022938366_0003_01_000004's ip = 172.22.0.6, and hostname = nm
nm_1        | 2022-04-27 01:37:23 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1651022938366_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2022-04-27 01:37:43 INFO  ContainerLaunch:687 - Container container_1651022938366_0003_01_000002 succeeded 
nm_1        | 2022-04-27 01:37:43 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-04-27 01:37:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1651022938366_0003	CONTAINERID=container_1651022938366_0003_01_000002
nm_1        | 2022-04-27 01:37:43 INFO  ContainerCleanup:89 - Cleaning up container container_1651022938366_0003_01_000002
nm_1        | 2022-04-27 01:37:43 INFO  ContainerImpl:2188 - Container container_1651022938366_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-04-27 01:37:43 INFO  ApplicationImpl:512 - Removing container_1651022938366_0003_01_000002 from application application_1651022938366_0003
nm_1        | 2022-04-27 01:37:43 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1651022938366_0003_01_000002
nm_1        | 2022-04-27 01:37:43 INFO  AppLogAggregatorImpl:571 - Considering container container_1651022938366_0003_01_000002 for log-aggregation
nm_1        | 2022-04-27 01:37:43 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1651022938366_0003
nm_1        | 2022-04-27 01:37:43 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000002/launch_container.sh
nm_1        | 2022-04-27 01:37:43 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000002/container_tokens
nm_1        | 2022-04-27 01:37:43 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000002/sysfs
nm_1        | 2022-04-27 01:37:43 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0003/container_1651022938366_0003_01_000002/sysfs]
rm_1        | 2022-04-27 01:37:04 INFO  RMAppAttemptImpl:929 - appattempt_1651022938366_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2022-04-27 01:37:05 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1651022938366_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2022-04-27 01:37:05 INFO  RMContainerImpl:483 - container_1651022938366_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-04-27 01:37:05 INFO  FiCaSchedulerNode:170 - Assigned container container_1651022938366_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:34613, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2022-04-27 01:37:05 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1651022938366_0003	CONTAINERID=container_1651022938366_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-04-27 01:37:05 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2022-04-27 01:37:05 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-04-27 01:37:05 INFO  RMContainerImpl:483 - container_1651022938366_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-04-27 01:37:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1651022938366_0003_000001
rm_1        | 2022-04-27 01:37:05 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1651022938366_0003 AttemptId: appattempt_1651022938366_0003_000001 MasterContainer: Container: [ContainerId: container_1651022938366_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34613, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.6:34613 }, ExecutionType: GUARANTEED, ]
rm_1        | 2022-04-27 01:37:05 INFO  RMAppAttemptImpl:929 - appattempt_1651022938366_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
scm_1       | 2022-04-27 01:29:37,973 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-04-27 01:29:37,979 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-04-27 01:29:38,111 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-04-27 01:29:38,116 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-04-27 01:29:38,119 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-04-27 01:29:38,141 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24e0bdb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-04-27 01:29:38,147 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@730a140b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-04-27 01:29:38,358 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e79bdf6{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-17112574785015000549/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-04-27 01:29:38,375 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@19984625{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-04-27 01:29:38,375 [Listener at 0.0.0.0/9860] INFO server.Server: Started @16109ms
scm_1       | 2022-04-27 01:29:38,386 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-04-27 01:29:38,386 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-04-27 01:29:38,388 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-04-27 01:29:39,122 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState] INFO impl.FollowerState: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054341385ns, electionTimeout:5038ms
rm_1        | 2022-04-27 01:37:05 INFO  RMAppAttemptImpl:929 - appattempt_1651022938366_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2022-04-27 01:37:05 INFO  AMLauncher:340 - Launching masterappattempt_1651022938366_0003_000001
rm_1        | 2022-04-27 01:37:05 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1651022938366_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34613, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.6:34613 }, ExecutionType: GUARANTEED, ] for AM appattempt_1651022938366_0003_000001
rm_1        | 2022-04-27 01:37:05 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1651022938366_0003_000001
rm_1        | 2022-04-27 01:37:05 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1651022938366_0003_000001
rm_1        | 2022-04-27 01:37:05 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1651022938366_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34613, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.6:34613 }, ExecutionType: GUARANTEED, ] for AM appattempt_1651022938366_0003_000001
rm_1        | 2022-04-27 01:37:05 INFO  RMAppAttemptImpl:929 - appattempt_1651022938366_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2022-04-27 01:37:05 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1651022938366_0003, attemptId: appattempt_1651022938366_0003_000001launchTime: 1651023425092
