Attaching to compatibility_datanode_1, compatibility_scm_1, compatibility_om_1, compatibility_recon_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-03-08 16:10:19,886 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2022-03-08 16:10:19,950 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-03-08 16:10:19,967 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:8556b76d-66dd-499b-9f7f-038915e945cc
scm_1       | 2022-03-08 16:10:20,049 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-03-08 16:10:20,119 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-03-08 16:10:20,120 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-03-08 16:10:20,120 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-03-08 16:10:20,121 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
om_1        | 2022-03-08 16:10:35,895 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-03-08 16:10:35,900 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-03-08 16:10:35,904 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-03-08 16:10:35,913 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-03-08 16:10:35,995 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-03-08 16:10:36,004 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2022-03-08 16:10:36,006 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$371/0x00000008404e0040@1310fcb0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2022-03-08 16:10:36,062 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2022-03-08 16:10:36,063 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2022-03-08 16:10:36,109 [Listener at om/9862] INFO util.log: Logging initialized @7116ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-03-08 16:10:36,351 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2022-03-08 16:10:36,363 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2022-03-08 16:10:36,369 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2022-03-08 16:10:36,371 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2022-03-08 16:10:36,371 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-03-08 16:10:36,371 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2022-03-08 16:10:36,411 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2022-03-08 16:10:36,412 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om_1        | 2022-03-08 16:10:36,459 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2022-03-08 16:10:36,459 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2022-03-08 16:10:36,460 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2022-03-08 16:10:36,472 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ef18604{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2022-03-08 16:10:36,473 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5968800d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2022-03-08 16:10:36,690 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27ab206{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-5539457042684593323/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2022-03-08 16:10:36,733 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@69a40b3c{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2022-03-08 16:10:36,740 [Listener at om/9862] INFO server.Server: Started @7747ms
om_1        | 2022-03-08 16:10:36,743 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2022-03-08 16:10:36,749 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2022-03-08 16:10:36,751 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2022-03-08 16:10:36,751 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2022-03-08 16:10:36,752 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2022-03-08 16:10:36,859 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2022-03-08 16:10:36,889 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4eb9ae4d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2022-03-08 16:10:40,972 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072260260ns, electionTimeout:5067ms
om_1        | 2022-03-08 16:10:40,973 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2022-03-08 16:10:40,974 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-03-08 16:10:40,978 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-03-08 16:10:40,978 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-03-08 16:10:40,991 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-03-08 16:10:40,992 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-03-08 16:10:40,992 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-03-08 16:10:40,993 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-03-08 16:10:40,993 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5659ms
om_1        | 2022-03-08 16:10:41,003 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-03-08 16:10:41,008 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-03-08 16:10:41,012 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-03-08 16:10:41,020 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2022-03-08 16:10:41,020 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-03-08 16:10:41,021 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-03-08 16:10:41,044 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-03-08 16:10:41,047 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-03-08 16:10:41,053 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-03-08 16:10:41,096 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-03-08 16:10:41,185 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2022-03-08 16:10:41,213 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2022-03-08 16:10:41,340 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
scm_1       | 2022-03-08 16:10:20,121 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-03-08 16:10:20,123 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-03-08 16:10:20,125 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-03-08 16:10:20,125 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-03-08 16:10:20,126 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-03-08 16:10:20,309 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-03-08 16:10:20,311 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-03-08 16:10:20,311 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-03-08 16:10:20,374 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-03-08 16:10:20,378 [main] INFO server.RaftServer: 8556b76d-66dd-499b-9f7f-038915e945cc: found a subdirectory /data/metadata/scm-ha/1f022809-93cb-402d-ab54-b620ea8c6c38
scm_1       | 2022-03-08 16:10:20,405 [main] INFO server.RaftServer: 8556b76d-66dd-499b-9f7f-038915e945cc: addNew group-B620EA8C6C38:[] returns group-B620EA8C6C38:java.util.concurrent.CompletableFuture@3f92a84e[Not completed]
scm_1       | 2022-03-08 16:10:20,451 [pool-14-thread-1] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc: new RaftServerImpl for group-B620EA8C6C38:[] with SCMStateMachine:uninitialized
scm_1       | 2022-03-08 16:10:20,453 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-03-08 16:10:20,454 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-03-08 16:10:20,454 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-03-08 16:10:20,454 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-03-08 16:10:20,455 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-03-08 16:10:20,455 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-03-08 16:10:20,456 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-03-08 16:10:20,459 [pool-14-thread-1] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-03-08 16:10:20,460 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-03-08 16:10:20,464 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-03-08 16:10:20,464 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-03-08 16:10:20,478 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/1f022809-93cb-402d-ab54-b620ea8c6c38/in_use.lock acquired by nodename 7@beef3ebd0307
scm_1       | 2022-03-08 16:10:20,483 [pool-14-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=8556b76d-66dd-499b-9f7f-038915e945cc} from /data/metadata/scm-ha/1f022809-93cb-402d-ab54-b620ea8c6c38/current/raft-meta
scm_1       | 2022-03-08 16:10:20,510 [pool-14-thread-1] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: set configuration 0: [8556b76d-66dd-499b-9f7f-038915e945cc|rpc:beef3ebd0307:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-03-08 16:10:20,511 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-03-08 16:10:20,512 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-03-08 16:10:20,521 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-03-08 16:10:20,521 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-03-08 16:10:20,533 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-03-08 16:10:20,540 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-03-08 16:10:20,541 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-03-08 16:10:20,545 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/1f022809-93cb-402d-ab54-b620ea8c6c38
scm_1       | 2022-03-08 16:10:20,546 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-03-08 16:10:20,548 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-03-08 16:10:20,549 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-03-08 16:10:20,550 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-03-08 16:10:20,553 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-03-08 16:10:20,554 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-03-08 16:10:20,554 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-03-08 16:10:20,555 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-03-08 16:10:20,562 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-03-08 16:10:20,562 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-03-08 16:10:20,580 [pool-14-thread-1] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: set configuration 0: [8556b76d-66dd-499b-9f7f-038915e945cc|rpc:beef3ebd0307:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-03-08 16:10:20,581 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/1f022809-93cb-402d-ab54-b620ea8c6c38/current/log_inprogress_0
scm_1       | 2022-03-08 16:10:20,583 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-03-08 16:10:20,583 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-03-08 16:10:20,632 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-03-08 16:10:20,633 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-03-08 16:10:20,633 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-03-08 16:10:20,633 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-03-08 16:10:20,634 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-03-08 16:10:20,635 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-03-08 16:10:20,661 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-03-08 16:10:20,661 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-03-08 16:10:20,662 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-03-08 16:10:20,675 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-03-08 16:10:20,676 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-03-08 16:10:20,678 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-03-08 16:10:20,679 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-03-08 16:10:20,707 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-03-08 16:10:20,718 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-03-08 16:10:20,722 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-03-08 16:10:20,742 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-03-08 16:10:20,749 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-03-08 16:10:20,749 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-03-08 16:10:20,770 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-03-08 16:10:20,784 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-03-08 16:10:20,802 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-03-08 16:10:20,818 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-03-08 16:10:20,827 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-03-08 16:10:20,831 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-03-08 16:10:20,834 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-03-08 16:10:20,836 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-03-08 16:10:21,406 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-03-08 16:10:21,463 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-03-08 16:10:21,499 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-03-08 16:10:21,506 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-03-08 16:10:21,524 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-03-08 16:10:21,532 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-03-08 16:10:21,581 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-03-08 16:10:21,582 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-03-08 16:10:21,582 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-03-08 16:10:21,585 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-03-08 16:10:21,585 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-03-08 16:10:21,586 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: start as a follower, conf=0: [8556b76d-66dd-499b-9f7f-038915e945cc|rpc:beef3ebd0307:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-03-08 16:10:21,595 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-03-08 16:10:21,596 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: 8556b76d-66dd-499b-9f7f-038915e945cc: start 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState
scm_1       | 2022-03-08 16:10:21,604 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B620EA8C6C38,id=8556b76d-66dd-499b-9f7f-038915e945cc
scm_1       | 2022-03-08 16:10:21,613 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 8556b76d-66dd-499b-9f7f-038915e945cc: start RPC server
scm_1       | 2022-03-08 16:10:21,772 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 8556b76d-66dd-499b-9f7f-038915e945cc: GrpcService started, listening on 9894
scm_1       | 2022-03-08 16:10:21,780 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [8556b76d-66dd-499b-9f7f-038915e945cc|rpc:beef3ebd0307:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-03-08 16:10:21,780 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-03-08 16:10:21,780 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$391/0x0000000840441040@62aeddc8] INFO util.JvmPauseMonitor: JvmPauseMonitor-8556b76d-66dd-499b-9f7f-038915e945cc: Started
scm_1       | 2022-03-08 16:10:21,854 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
