Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-02-03 05:24:43,279 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO impl.LeaderElection: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2022-02-03 05:24:43,279 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO impl.RoleInfo: a96fa5bc-cc61-400d-9d69-a735172ea4ad: shutdown a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2
datanode_3  | 2022-02-03 05:24:43,279 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServer$Division: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2022-02-03 05:24:43,279 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EC1ECE3C225B with new leaderId: a96fa5bc-cc61-400d-9d69-a735172ea4ad
datanode_3  | 2022-02-03 05:24:43,280 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServer$Division: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B: change Leader from null to a96fa5bc-cc61-400d-9d69-a735172ea4ad at term 2 for becomeLeader, leader elected after 9559ms
datanode_3  | 2022-02-03 05:24:43,280 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-02-03 05:24:43,289 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-02-03 05:24:43,289 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-02-03 05:24:43,289 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-02-03 05:24:43,290 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-02-03 05:24:43,299 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-02-03 05:24:43,299 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-02-03 05:24:43,299 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-02-03 05:24:43,330 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-02-03 05:24:43,339 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-03 05:24:43,339 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-02-03 05:24:43,340 [grpc-default-executor-1] INFO server.RaftServer$Division: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B: receive requestVote(ELECTION, 0abad6b5-7394-4fcb-8051-6e4e98dfa811, group-EC1ECE3C225B, 2, (t:0, i:0))
datanode_3  | 2022-02-03 05:24:43,351 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-02-03 05:24:43,356 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-02-03 05:24:43,356 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-03 05:24:43,362 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-02-03 05:24:43,362 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-03 05:24:43,362 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-02-03 05:24:43,362 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2022-02-03 05:24:21,052 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-02-03 05:24:21,053 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-02-03 05:24:21,288 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-02-03 05:24:21,289 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-03 05:24:21,290 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-03 05:24:21,302 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-03 05:24:21,304 [main] INFO server.RaftServer: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44: found a subdirectory /data/metadata/scm-ha/74ac20fa-1afa-49ca-a64a-be6e2803f551
scm_1       | 2022-02-03 05:24:21,308 [main] INFO server.RaftServer: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44: addNew group-BE6E2803F551:[] returns group-BE6E2803F551:java.util.concurrent.CompletableFuture@5f395ce1[Not completed]
scm_1       | 2022-02-03 05:24:21,325 [pool-14-thread-1] INFO server.RaftServer$Division: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44: new RaftServerImpl for group-BE6E2803F551:[] with SCMStateMachine:uninitialized
scm_1       | 2022-02-03 05:24:21,326 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-02-03 05:24:21,327 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-02-03 05:24:21,327 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-02-03 05:24:21,327 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-03 05:24:21,327 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-03 05:24:21,327 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-02-03 05:24:21,328 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-02-03 05:24:21,331 [pool-14-thread-1] INFO server.RaftServer$Division: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-02-03 05:24:21,332 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-03 05:24:21,334 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-02-03 05:24:21,334 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-02-03 05:24:21,341 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/74ac20fa-1afa-49ca-a64a-be6e2803f551/in_use.lock acquired by nodename 8@e8a74f3aa692
scm_1       | 2022-02-03 05:24:21,349 [pool-14-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6b23767d-a4a2-4ef0-9e2d-81fa36211b44} from /data/metadata/scm-ha/74ac20fa-1afa-49ca-a64a-be6e2803f551/current/raft-meta
scm_1       | 2022-02-03 05:24:21,374 [pool-14-thread-1] INFO server.RaftServer$Division: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551: set configuration 0: [6b23767d-a4a2-4ef0-9e2d-81fa36211b44|rpc:e8a74f3aa692:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 05:24:21,374 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-02-03 05:24:21,375 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-02-03 05:24:21,381 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-02-03 05:24:21,381 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-03 05:24:21,392 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-03 05:24:21,398 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-02-03 05:24:21,399 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-02-03 05:24:21,403 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/74ac20fa-1afa-49ca-a64a-be6e2803f551
scm_1       | 2022-02-03 05:24:21,403 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-03 05:24:21,404 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-02-03 05:24:21,404 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-03 05:24:21,405 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-02-03 05:24:21,405 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-02-03 05:24:21,406 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-02-03 05:24:21,407 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-02-03 05:24:21,407 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-02-03 05:24:21,414 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-02-03 05:24:21,414 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-02-03 05:24:21,433 [pool-14-thread-1] INFO server.RaftServer$Division: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551: set configuration 0: [6b23767d-a4a2-4ef0-9e2d-81fa36211b44|rpc:e8a74f3aa692:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 05:24:21,433 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/74ac20fa-1afa-49ca-a64a-be6e2803f551/current/log_inprogress_0
scm_1       | 2022-02-03 05:24:21,435 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-02-03 05:24:21,435 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-03 05:24:21,499 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-02-03 05:24:21,499 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-02-03 05:24:21,500 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-02-03 05:24:21,500 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-02-03 05:24:43,363 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-02-03 05:24:43,363 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-03 05:24:43,364 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO impl.RoleInfo: a96fa5bc-cc61-400d-9d69-a735172ea4ad: start a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderStateImpl
datanode_3  | 2022-02-03 05:24:43,389 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-02-03 05:24:43,400 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b312e6a-6fed-49c7-ba4a-ec1ece3c225b/current/log_inprogress_0
datanode_3  | 2022-02-03 05:24:43,423 [a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LeaderElection2] INFO server.RaftServer$Division: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B: set configuration 0: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-02-03 05:24:43,434 [grpc-default-executor-1] INFO impl.VoteContext: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-LEADER: reject ELECTION from 0abad6b5-7394-4fcb-8051-6e4e98dfa811: already has voted for a96fa5bc-cc61-400d-9d69-a735172ea4ad at current term 2
datanode_3  | 2022-02-03 05:24:43,438 [grpc-default-executor-1] INFO server.RaftServer$Division: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B replies to ELECTION vote request: 0abad6b5-7394-4fcb-8051-6e4e98dfa811<-a96fa5bc-cc61-400d-9d69-a735172ea4ad#0:FAIL-t2. Peer's state: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B:t2, leader=a96fa5bc-cc61-400d-9d69-a735172ea4ad, voted=a96fa5bc-cc61-400d-9d69-a735172ea4ad, raftlog=a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-SegmentedRaftLog:OPENED:c0, conf=0: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
scm_1       | 2022-02-03 05:24:21,501 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-02-03 05:24:21,502 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-02-03 05:24:21,528 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-02-03 05:24:21,528 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-02-03 05:24:21,528 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-02-03 05:24:21,548 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-02-03 05:24:21,548 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-02-03 05:24:21,551 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-02-03 05:24:21,553 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-02-03 05:24:21,592 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-02-03 05:24:21,602 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-03 05:24:21,611 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-02-03 05:24:21,653 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-02-03 05:24:21,659 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-02-03 05:24:21,659 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-02-03 05:24:21,686 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-02-03 05:24:21,700 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-02-03 05:24:21,723 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-02-03 05:24:21,733 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-02-03 05:24:21,742 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-02-03 05:24:21,745 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-02-03 05:24:21,749 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-02-03 05:24:21,751 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-02-03 05:24:22,492 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-03 05:24:22,531 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-02-03 05:24:22,572 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-03 05:24:22,581 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-02-03 05:24:22,605 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-03 05:24:22,605 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-02-03 05:24:22,658 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-03 05:24:22,664 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-02-03 05:24:22,665 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-02-03 05:24:22,665 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-02-03 05:24:22,667 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-02-03 05:24:22,668 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-02-03 05:24:22,669 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551: start as a follower, conf=0: [6b23767d-a4a2-4ef0-9e2d-81fa36211b44|rpc:e8a74f3aa692:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 05:24:22,699 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-02-03 05:24:22,700 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44: start 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-FollowerState
scm_1       | 2022-02-03 05:24:22,709 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE6E2803F551,id=6b23767d-a4a2-4ef0-9e2d-81fa36211b44
scm_1       | 2022-02-03 05:24:22,716 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44: start RPC server
scm_1       | 2022-02-03 05:24:22,754 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44: GrpcService started, listening on 9894
scm_1       | 2022-02-03 05:24:22,758 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [6b23767d-a4a2-4ef0-9e2d-81fa36211b44|rpc:e8a74f3aa692:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-02-03 05:24:22,758 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-02-03 05:24:22,768 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$403/0x000000084049f040@9fd3b61] INFO util.JvmPauseMonitor: JvmPauseMonitor-6b23767d-a4a2-4ef0-9e2d-81fa36211b44: Started
scm_1       | 2022-02-03 05:24:22,881 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-02-03 05:24:22,903 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-02-03 05:24:22,903 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-02-03 05:24:23,115 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-02-03 05:24:23,118 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-03 05:24:23,122 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
