Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-08-27 18:45:12 INFO  ClientRMService:696 - Application with id 4 submitted by user hadoop
rm_1        | 2021-08-27 18:45:12 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.27.0.11	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1630089503913_0004	QUEUENAME=default
rm_1        | 2021-08-27 18:45:12 WARN  Token:477 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-08-27 18:45:12 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1630089907808, maxDate=1630694707808, sequenceNumber=4, masterKeyId=2);exp=1630176312142; apps=[application_1630089503913_0004]]
rm_1        | 2021-08-27 18:45:12 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
rm_1        | 2021-08-27 18:45:12 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.5:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1630089912060, maxDate=1630694712060, sequenceNumber=4, masterKeyId=2);exp=1630176312238; apps=[application_1630089503913_0004]]
rm_1        | 2021-08-27 18:45:12 INFO  DelegationTokenRenewer:643 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.5:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1630089912060, maxDate=1630694712060, sequenceNumber=4, masterKeyId=2);exp=1630176312238; apps=[application_1630089503913_0004] in 86399998 ms, appId = [application_1630089503913_0004]
rm_1        | 2021-08-27 18:45:12 INFO  DelegationTokenRenewer:643 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1630089907808, maxDate=1630694707808, sequenceNumber=4, masterKeyId=2);exp=1630176312142; apps=[application_1630089503913_0004] in 86399902 ms, appId = [application_1630089503913_0004]
rm_1        | 2021-08-27 18:45:12 INFO  DelegationTokenRenewer:714 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-08-27 18:45:12 INFO  RMAppImpl:1270 - Storing application with id application_1630089503913_0004
rm_1        | 2021-08-27 18:45:12 INFO  RMAppImpl:902 - application_1630089503913_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-08-27 18:45:12 INFO  RMStateStore:241 - Storing info for app: application_1630089503913_0004
rm_1        | 2021-08-27 18:45:12 INFO  RMAppImpl:902 - application_1630089503913_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-08-27 18:45:12 INFO  ParentQueue:502 - Application added - appId: application_1630089503913_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-08-27 18:45:12 INFO  CapacityScheduler:1046 - Accepted application application_1630089503913_0004 from user: hadoop, in queue: default
rm_1        | 2021-08-27 18:45:12 INFO  RMAppImpl:902 - application_1630089503913_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-08-27 18:45:12 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1630089503913_0004_000001
rm_1        | 2021-08-27 18:45:12 INFO  RMAppAttemptImpl:929 - appattempt_1630089503913_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-08-27 18:45:12 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-08-27 18:45:12 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-08-27 18:45:12 INFO  LeafQueue:901 - Application application_1630089503913_0004 from user: hadoop activated in queue: root.default
rm_1        | 2021-08-27 18:45:12 INFO  LeafQueue:943 - Application added - appId: application_1630089503913_0004 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2021-08-27 18:45:12 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1630089503913_0004_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2021-08-27 18:45:12 INFO  RMAppAttemptImpl:929 - appattempt_1630089503913_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-08-27 18:45:12 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630089503913_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-08-27 18:45:12 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-27 18:45:12 INFO  FiCaSchedulerNode:170 - Assigned container container_1630089503913_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:42841, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-08-27 18:45:12 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630089503913_0004	CONTAINERID=container_1630089503913_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-27 18:45:12 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-27 18:45:12 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-27 18:45:12 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-27 18:45:12 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1630089503913_0004_000001
rm_1        | 2021-08-27 18:45:12 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1630089503913_0004 AttemptId: appattempt_1630089503913_0004_000001 MasterContainer: Container: [ContainerId: container_1630089503913_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42841, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:42841 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-08-27 18:45:12 INFO  RMAppAttemptImpl:929 - appattempt_1630089503913_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-08-27 18:45:12 INFO  RMAppAttemptImpl:929 - appattempt_1630089503913_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-08-27 18:45:12 INFO  AMLauncher:340 - Launching masterappattempt_1630089503913_0004_000001
rm_1        | 2021-08-27 18:45:12 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1630089503913_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42841, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:42841 }, ExecutionType: GUARANTEED, ] for AM appattempt_1630089503913_0004_000001
rm_1        | 2021-08-27 18:45:12 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1630089503913_0004_000001
rm_1        | 2021-08-27 18:45:12 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1630089503913_0004_000001
rm_1        | 2021-08-27 18:45:12 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1630089503913_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42841, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:42841 }, ExecutionType: GUARANTEED, ] for AM appattempt_1630089503913_0004_000001
rm_1        | 2021-08-27 18:45:12 INFO  RMAppAttemptImpl:929 - appattempt_1630089503913_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-08-27 18:45:12 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1630089503913_0004, attemptId: appattempt_1630089503913_0004_000001launchTime: 1630089912451
rm_1        | 2021-08-27 18:45:12 INFO  RMStateStore:279 - Updating info for app: application_1630089503913_0004
rm_1        | 2021-08-27 18:45:13 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-27 18:45:22 INFO  Server:2061 - Auth successful for appattempt_1630089503913_0004_000001 (auth:SIMPLE) from 172.27.0.8:54660
rm_1        | 2021-08-27 18:45:22 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1630089503913_0004_000001
rm_1        | 2021-08-27 18:45:22 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.27.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1630089503913_0004	APPATTEMPTID=appattempt_1630089503913_0004_000001
rm_1        | 2021-08-27 18:45:22 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-08-27 18:45:22 INFO  RMAppAttemptImpl:929 - appattempt_1630089503913_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-08-27 18:45:22 INFO  RMAppImpl:902 - application_1630089503913_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-08-27 18:45:25 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630089503913_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-08-27 18:45:25 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-27 18:45:25 INFO  FiCaSchedulerNode:170 - Assigned container container_1630089503913_0004_01_000002 of capacity <memory:2048, vCores:1> on host nm:42841, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-08-27 18:45:25 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630089503913_0004	CONTAINERID=container_1630089503913_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-27 18:45:25 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-27 18:45:25 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-27 18:45:25 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-27 18:45:26 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-27 18:45:26 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630089503913_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-08-27 18:45:26 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-27 18:45:26 INFO  FiCaSchedulerNode:170 - Assigned container container_1630089503913_0004_01_000003 of capacity <memory:2048, vCores:1> on host nm:42841, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-08-27 18:45:26 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630089503913_0004	CONTAINERID=container_1630089503913_0004_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-27 18:45:26 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-27 18:45:26 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-27 18:45:26 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-27 18:45:27 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-27 18:45:27 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630089503913_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-08-27 18:45:27 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-27 18:45:27 INFO  FiCaSchedulerNode:170 - Assigned container container_1630089503913_0004_01_000004 of capacity <memory:2048, vCores:1> on host nm:42841, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-08-27 18:45:27 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630089503913_0004	CONTAINERID=container_1630089503913_0004_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-27 18:45:27 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-27 18:45:27 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-27 18:45:27 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-27 18:45:28 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-27 18:45:28 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1630089503913_0004
rm_1        | 2021-08-27 18:45:44 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-27 18:45:44 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630089503913_0004	CONTAINERID=container_1630089503913_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-27 18:45:46 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-27 18:45:46 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630089503913_0004	CONTAINERID=container_1630089503913_0004_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-27 18:45:46 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630089503913_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-08-27 18:45:46 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-27 18:45:46 INFO  FiCaSchedulerNode:170 - Assigned container container_1630089503913_0004_01_000005 of capacity <memory:2048, vCores:1> on host nm:42841, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-08-27 18:45:46 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630089503913_0004	CONTAINERID=container_1630089503913_0004_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-27 18:45:46 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-27 18:45:46 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-27 18:45:46 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-27 18:45:47 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-27 18:45:47 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-27 18:45:47 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630089503913_0004	CONTAINERID=container_1630089503913_0004_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-27 18:45:47 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1630089503913_0004
rm_1        | 2021-08-27 18:45:54 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-27 18:45:54 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630089503913_0004	CONTAINERID=container_1630089503913_0004_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-27 18:45:57 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1630089503913_0004_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-08-27 18:45:57 INFO  RMAppAttemptImpl:929 - appattempt_1630089503913_0004_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-08-27 18:45:57 INFO  RMAppImpl:1289 - Updating application application_1630089503913_0004 with final state: FINISHING
rm_1        | 2021-08-27 18:45:57 INFO  RMStateStore:279 - Updating info for app: application_1630089503913_0004
rm_1        | 2021-08-27 18:45:57 INFO  RMAppImpl:902 - application_1630089503913_0004 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-08-27 18:45:57 INFO  RMAppAttemptImpl:929 - appattempt_1630089503913_0004_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-08-27 18:45:57 INFO  RMAppImpl:902 - application_1630089503913_0004 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-08-27 18:45:58 INFO  ApplicationMasterService:319 - application_1630089503913_0004 unregistered successfully. 
rm_1        | 2021-08-27 18:46:03 INFO  RMContainerImpl:483 - container_1630089503913_0004_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-27 18:46:03 INFO  ApplicationMasterService:498 - Unregistering app attempt : appattempt_1630089503913_0004_000001
rm_1        | 2021-08-27 18:46:03 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1630089503913_0004_000001
rm_1        | 2021-08-27 18:46:03 INFO  RMAppAttemptImpl:929 - appattempt_1630089503913_0004_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-08-27 18:46:03 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630089503913_0004	CONTAINERID=container_1630089503913_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-27 18:46:03 INFO  RMAppImpl:902 - application_1630089503913_0004 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-08-27 18:46:03 INFO  CapacityScheduler:1142 - Application Attempt appattempt_1630089503913_0004_000001 is done. finalState=FINISHED
rm_1        | 2021-08-27 18:46:03 INFO  AppSchedulingInfo:169 - Application application_1630089503913_0004 requests cleared
rm_1        | 2021-08-27 18:46:03 INFO  LeafQueue:1016 - Application removed - appId: application_1630089503913_0004 user: hadoop queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-08-27 18:46:03 INFO  ParentQueue:530 - Application removed - appId: application_1630089503913_0004 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-08-27 18:46:03 INFO  RMAuditLogger:364 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1630089503913_0004
rm_1        | 2021-08-27 18:46:03 INFO  RMAppManager$ApplicationSummary:255 - appId=application_1630089503913_0004,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1630089503913_0004/,appMasterHost=nm,submitTime=1630089912089,startTime=1630089912091,launchTime=1630089912451,finishTime=1630089957313,finalStatus=SUCCEEDED,memorySeconds=242319,vcoreSeconds=116,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=242319 MB-seconds\, 116 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
nm_1        | 2021-08-27 18:44:32 INFO  NMAuditLogger:94 - USER=appattempt_1630089503913_0003_000001	IP=172.27.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630089503913_0003	CONTAINERID=container_1630089503913_0003_01_000004
nm_1        | 2021-08-27 18:44:32 INFO  ContainerImpl:1251 - Container container_1630089503913_0003_01_000004 is localizing: [ofs://om/user/hadoop/.staging/job_1630089503913_0003/job.jar, ofs://om/user/hadoop/.staging/job_1630089503913_0003/job.xml]
nm_1        | 2021-08-27 18:44:32 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-27 18:44:32 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630089503913_0003
nm_1        | 2021-08-27 18:44:32 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630089503913_0003
nm_1        | 2021-08-27 18:44:32 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-27 18:44:32 INFO  ShuffleHandler:732 - Added token for job_1630089503913_0003
nm_1        | 2021-08-27 18:44:32 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-27 18:44:32 INFO  ContainerScheduler:541 - Starting container [container_1630089503913_0003_01_000004]
nm_1        | 2021-08-27 18:44:32 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-27 18:44:32 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630089503913_0003_01_000004
nm_1        | 2021-08-27 18:44:32 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-08-27 18:44:32 INFO  ContainersMonitorImpl:643 - container_1630089503913_0003_01_000003's ip = 172.27.0.8, and hostname = nm
nm_1        | 2021-08-27 18:44:32 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630089503913_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2021-08-27 18:44:32 INFO  ContainersMonitorImpl:643 - container_1630089503913_0003_01_000004's ip = 172.27.0.8, and hostname = nm
nm_1        | 2021-08-27 18:44:32 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630089503913_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-08-27 18:44:32 INFO  ContainersMonitorImpl:643 - container_1630089503913_0003_01_000002's ip = 172.27.0.8, and hostname = nm
nm_1        | 2021-08-27 18:44:32 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630089503913_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2021-08-27 18:44:48 INFO  ContainerLaunch:687 - Container container_1630089503913_0003_01_000002 succeeded 
nm_1        | 2021-08-27 18:44:48 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-27 18:44:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630089503913_0003	CONTAINERID=container_1630089503913_0003_01_000002
nm_1        | 2021-08-27 18:44:48 INFO  ContainerCleanup:89 - Cleaning up container container_1630089503913_0003_01_000002
nm_1        | 2021-08-27 18:44:48 INFO  ContainerImpl:2188 - Container container_1630089503913_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-27 18:44:48 INFO  ApplicationImpl:512 - Removing container_1630089503913_0003_01_000002 from application application_1630089503913_0003
nm_1        | 2021-08-27 18:44:48 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630089503913_0003_01_000002
nm_1        | 2021-08-27 18:44:48 INFO  AppLogAggregatorImpl:571 - Considering container container_1630089503913_0003_01_000002 for log-aggregation
nm_1        | 2021-08-27 18:44:48 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630089503913_0003
nm_1        | 2021-08-27 18:44:48 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000002/launch_container.sh
nm_1        | 2021-08-27 18:44:48 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000002/container_tokens
nm_1        | 2021-08-27 18:44:48 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000002/sysfs
nm_1        | 2021-08-27 18:44:48 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630089503913_0003/container_1630089503913_0003_01_000002/sysfs]
nm_1        | 2021-08-27 18:44:50 INFO  Server:2061 - Auth successful for appattempt_1630089503913_0003_000001 (auth:SIMPLE) from 172.27.0.8:43650
nm_1        | 2021-08-27 18:44:50 INFO  ContainerManagerImpl:1088 - Start request for container_1630089503913_0003_01_000005 by user appattempt_1630089503913_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-27 18:44:50 INFO  ApplicationImpl:463 - Adding container_1630089503913_0003_01_000005 to application application_1630089503913_0003
nm_1        | 2021-08-27 18:44:50 INFO  ContainerImpl:1251 - Container container_1630089503913_0003_01_000005 is localizing: [ofs://om/user/hadoop/.staging/job_1630089503913_0003/job.jar, ofs://om/user/hadoop/.staging/job_1630089503913_0003/job.xml]
