Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-08-27 18:11:17,058 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-08-27 18:11:17,099 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-08-27 18:11:17,122 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1  | 2021-08-27 18:11:17,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1  | 2021-08-27 18:11:17,142 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1  | 2021-08-27 18:11:17,142 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1  | 2021-08-27 18:11:17,146 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1  | 2021-08-27 18:11:17,149 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-08-27 18:11:17,150 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1  | 2021-08-27 18:11:17,150 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1  | 2021-08-27 18:11:17,176 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1  | 2021-08-27 18:11:17,176 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1  | 2021-08-27 18:11:17,176 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1  | 2021-08-27 18:11:17,195 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1  | 2021-08-27 18:11:17,221 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1  | 2021-08-27 18:11:17,348 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1  | 2021-08-27 18:11:17,377 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 705: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-27 18:11:17,399 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_705
om2_1  | 2021-08-27 18:11:17,407 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 706
om2_1  | 2021-08-27 18:11:17,433 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1  | 2021-08-27 18:11:17,503 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1  | 2021-08-27 18:11:17,505 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1  | 2021-08-27 18:11:18,051 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.15:9862
om2_1  | 2021-08-27 18:11:18,053 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
dn2_1  | 2021-08-27 18:11:17,551 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC0B63EC4F26 with new leaderId: db39a809-fbd3-45b9-ad76-2e4e30650b7a
dn2_1  | 2021-08-27 18:11:17,552 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-08-27 18:11:17,575 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-LeaderElection3] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26: change Leader from null to db39a809-fbd3-45b9-ad76-2e4e30650b7a at term 3 for becomeLeader, leader elected after 11209ms
dn2_1  | 2021-08-27 18:11:17,652 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-08-27 18:11:17,757 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-08-27 18:11:17,774 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2021-08-27 18:11:17,838 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-08-27 18:11:17,871 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-08-27 18:11:17,872 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-08-27 18:11:17,923 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-LeaderElection3] INFO impl.RoleInfo: db39a809-fbd3-45b9-ad76-2e4e30650b7a: start db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-LeaderStateImpl
dn2_1  | 2021-08-27 18:11:18,030 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-SegmentedRaftLogWorker: Rolling segment log-249_250 to index:250
dn2_1  | 2021-08-27 18:11:18,075 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4c71a11d-95d6-4e02-b557-ac0b63ec4f26/current/log_inprogress_249 to /data/metadata/ratis/4c71a11d-95d6-4e02-b557-ac0b63ec4f26/current/log_249-250
dn2_1  | 2021-08-27 18:11:18,117 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c71a11d-95d6-4e02-b557-ac0b63ec4f26/current/log_inprogress_251
dn2_1  | 2021-08-27 18:11:18,193 [db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-LeaderElection3] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26: set configuration 251: [db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-27 18:11:19,612 [grpc-default-executor-0] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589: receive requestVote(ELECTION, 83d8ca21-1393-4364-bd16-d45c2520d8c6, group-127780AD9589, 7, (t:6, i:2))
dn2_1  | 2021-08-27 18:11:19,618 [grpc-default-executor-0] INFO impl.VoteContext: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-CANDIDATE: reject ELECTION from 83d8ca21-1393-4364-bd16-d45c2520d8c6: already has voted for db39a809-fbd3-45b9-ad76-2e4e30650b7a at current term 7
dn2_1  | 2021-08-27 18:11:19,651 [grpc-default-executor-1] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C: receive requestVote(ELECTION, 83d8ca21-1393-4364-bd16-d45c2520d8c6, group-6CB791FE6D5C, 8, (t:7, i:2))
dn2_1  | 2021-08-27 18:11:19,651 [grpc-default-executor-1] INFO impl.VoteContext: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-CANDIDATE: reject ELECTION from 83d8ca21-1393-4364-bd16-d45c2520d8c6: already has voted for db39a809-fbd3-45b9-ad76-2e4e30650b7a at current term 8
dn2_1  | 2021-08-27 18:11:19,652 [grpc-default-executor-1] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C replies to ELECTION vote request: 83d8ca21-1393-4364-bd16-d45c2520d8c6<-db39a809-fbd3-45b9-ad76-2e4e30650b7a#0:FAIL-t8. Peer's state: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C:t8, leader=null, voted=db39a809-fbd3-45b9-ad76-2e4e30650b7a, raftlog=db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-27 18:11:19,673 [grpc-default-executor-0] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589 replies to ELECTION vote request: 83d8ca21-1393-4364-bd16-d45c2520d8c6<-db39a809-fbd3-45b9-ad76-2e4e30650b7a#0:FAIL-t7. Peer's state: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589:t7, leader=null, voted=db39a809-fbd3-45b9-ad76-2e4e30650b7a, raftlog=db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-27 18:11:19,809 [grpc-default-executor-0] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-127780AD9589: receive requestVote(ELECTION, 42889f7d-a673-4015-87b6-d3eb5647e09f, group-127780AD9589, 7, (t:6, i:2))
dn2_1  | 2021-08-27 18:11:19,810 [grpc-default-executor-1] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C: receive requestVote(ELECTION, 42889f7d-a673-4015-87b6-d3eb5647e09f, group-6CB791FE6D5C, 8, (t:7, i:2))
dn2_1  | 2021-08-27 18:11:19,810 [grpc-default-executor-1] INFO impl.VoteContext: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-CANDIDATE: reject ELECTION from 42889f7d-a673-4015-87b6-d3eb5647e09f: already has voted for db39a809-fbd3-45b9-ad76-2e4e30650b7a at current term 8
dn2_1  | 2021-08-27 18:11:19,810 [grpc-default-executor-1] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C replies to ELECTION vote request: 42889f7d-a673-4015-87b6-d3eb5647e09f<-db39a809-fbd3-45b9-ad76-2e4e30650b7a#0:FAIL-t8. Peer's state: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C:t8, leader=null, voted=db39a809-fbd3-45b9-ad76-2e4e30650b7a, raftlog=db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-6CB791FE6D5C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
scm_1  | 2021-08-27 18:11:13,839 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1  | 2021-08-27 18:11:13,840 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-08-27 18:11:14,132 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/db39a809-fbd3-45b9-ad76-2e4e30650b7a
scm_1  | 2021-08-27 18:11:14,132 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : db39a809-fbd3-45b9-ad76-2e4e30650b7a{ip: 10.9.0.12, host: ozone-om-prepare_dn2_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-08-27 18:11:14,132 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-08-27 18:11:14,141 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1  | 2021-08-27 18:11:14,142 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1  | 2021-08-27 18:11:14,142 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1  | 2021-08-27 18:11:14,143 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1  | 2021-08-27 18:11:14,142 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-08-27 18:11:14,152 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1  | 2021-08-27 18:11:14,154 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-08-27 18:11:14,154 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1  | 2021-08-27 18:11:14,154 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1  | 2021-08-27 18:11:14,154 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1  | 2021-08-27 18:11:14,158 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-08-27 18:11:14,159 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1  | 2021-08-27 18:11:14,159 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1  | 2021-08-27 18:11:14,159 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1  | 2021-08-27 18:11:44,433 [IPC Server handler 9 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427201000.
scm_1  | 2021-08-27 18:11:44,437 [IPC Server handler 9 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427201000 to 107544261427202000.
dn3_1  | 2021-08-27 18:11:50,594 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState] INFO impl.FollowerState: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5150352941ns, electionTimeout:5129ms
dn3_1  | 2021-08-27 18:11:50,595 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: shutdown 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState
dn3_1  | 2021-08-27 18:11:50,595 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn3_1  | 2021-08-27 18:11:50,595 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-27 18:11:50,595 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: start 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4
dn3_1  | 2021-08-27 18:11:50,599 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO impl.LeaderElection: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4 ELECTION round 0: submit vote requests at term 14 for 1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-27 18:11:50,611 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO impl.LeaderElection: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-08-27 18:11:50,612 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO impl.LeaderElection:   Response 0: 42889f7d-a673-4015-87b6-d3eb5647e09f<-db39a809-fbd3-45b9-ad76-2e4e30650b7a#0:OK-t14
dn3_1  | 2021-08-27 18:11:50,612 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO impl.LeaderElection: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4 ELECTION round 0: result PASSED
dn3_1  | 2021-08-27 18:11:50,615 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: shutdown 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4
dn3_1  | 2021-08-27 18:11:50,615 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C: changes role from CANDIDATE to LEADER at term 14 for changeToLeader
dn3_1  | 2021-08-27 18:11:50,615 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6CB791FE6D5C with new leaderId: 42889f7d-a673-4015-87b6-d3eb5647e09f
dn3_1  | 2021-08-27 18:11:50,617 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C: change Leader from null to 42889f7d-a673-4015-87b6-d3eb5647e09f at term 14 for becomeLeader, leader elected after 40946ms
dn3_1  | 2021-08-27 18:11:50,619 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1  | 2021-08-27 18:11:50,620 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-08-27 18:11:50,621 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-08-27 18:11:50,623 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2021-08-27 18:11:50,623 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-08-27 18:11:50,624 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-08-27 18:11:50,624 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-08-27 18:11:50,645 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C: receive requestVote(ELECTION, 83d8ca21-1393-4364-bd16-d45c2520d8c6, group-6CB791FE6D5C, 14, (t:7, i:2))
dn3_1  | 2021-08-27 18:11:50,647 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-08-27 18:11:50,649 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-27 18:11:50,650 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-08-27 18:11:50,654 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-08-27 18:11:50,655 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-08-27 18:11:50,655 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-27 18:11:50,661 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-08-27 18:11:50,662 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-27 18:11:50,662 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-08-27 18:11:50,662 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-08-27 18:11:50,662 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-08-27 18:11:50,662 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
