Attaching to non-ha_dn2_1, non-ha_om_1, non-ha_scm_1, non-ha_dn1_1, non-ha_s3g_1, non-ha_dn3_1, non-ha_recon_1
dn1_1    | 2021-08-27 18:49:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1     | STARTUP_MSG:   java = 11.0.3
om_1     | ************************************************************/
om_1     | 2021-08-27 18:49:59 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2021-08-27 18:50:01 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2021-08-27 18:50:01 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.11:9862
om_1     | 2021-08-27 18:50:01 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2021-08-27 18:50:01 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-08-27 18:50:01 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
om_1     | 2021-08-27 18:50:01 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-08-27 18:50:03 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-08-27 18:50:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-08-27 18:50:04 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
om_1     | 2021-08-27 18:50:04 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1     | 2021-08-27 18:50:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-08-27 18:50:04 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
om_1     | 2021-08-27 18:50:04 INFO  OzoneManager:1105 - OzoneManager RPC server is listening at om/10.9.0.11:9862
om_1     | 2021-08-27 18:50:04 INFO  Server:1314 - IPC Server Responder: starting
om_1     | 2021-08-27 18:50:04 INFO  Server:1153 - IPC Server listener on 9862: starting
om_1     | 2021-08-27 18:50:04 INFO  BaseHttpServer:170 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-08-27 18:50:04 INFO  log:169 - Logging initialized @5802ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-08-27 18:50:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-08-27 18:50:04 INFO  HttpRequestLog:86 - Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-08-27 18:50:04 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-08-27 18:50:04 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-08-27 18:50:04 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-08-27 18:50:04 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-08-27 18:50:04 INFO  HttpServer2:1188 - Jetty bound to port 9874
om_1     | 2021-08-27 18:50:04 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om_1     | 2021-08-27 18:50:04 INFO  session:333 - DefaultSessionIdManager workerName=node0
om_1     | 2021-08-27 18:50:04 INFO  session:338 - No SessionScavenger set, using defaults
om_1     | 2021-08-27 18:50:04 INFO  session:140 - node0 Scavenging every 660000ms
om_1     | 2021-08-27 18:50:04 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@506a1372{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-08-27 18:50:04 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5399f6c5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/static,AVAILABLE}
om_1     | 2021-08-27 18:50:05 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@326e0b8e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-beta_jar-_-any-11578859287029352731.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/ozoneManager}
om_1     | 2021-08-27 18:50:05 INFO  AbstractConnector:330 - Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1     | 2021-08-27 18:50:05 INFO  Server:399 - Started @6085ms
om_1     | 2021-08-27 18:50:05 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1     | 2021-08-27 18:50:05 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1     | 2021-08-27 18:50:05 INFO  BaseHttpServer:284 - HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-08-27 18:50:12 INFO  OMVolumeCreateRequest:207 - created volume:old-volume for user:hadoop
dn3_1    | 2021-08-27 18:50:07 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-5F3AC3DD89C2 with new leaderId: af56c349-26cf-4211-bac8-b08978dac619
dn3_1    | 2021-08-27 18:50:07 INFO  RaftServerImpl:255 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-5F3AC3DD89C2: change Leader from null to af56c349-26cf-4211-bac8-b08978dac619 at term 1 for appendEntries, leader elected after 4843ms
dn3_1    | 2021-08-27 18:50:07 INFO  FollowerState:108 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5044ms
dn3_1    | 2021-08-27 18:50:07 INFO  RoleInfo:121 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: shutdown FollowerState
dn3_1    | 2021-08-27 18:50:07 INFO  RaftServerImpl:172 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-08-27 18:50:07 INFO  RoleInfo:143 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: start LeaderElection
dn3_1    | 2021-08-27 18:50:07 INFO  RaftServerImpl:356 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-5F3AC3DD89C2: set configuration 0: [c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858], old=null at 0
dn3_1    | 2021-08-27 18:50:07 INFO  LeaderElection:206 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF-LeaderElection1: begin an election at term 1 for -1: [c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858], old=null
dn3_1    | 2021-08-27 18:50:07 INFO  RoleInfo:134 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: shutdown LeaderElection
dn3_1    | 2021-08-27 18:50:07 INFO  RaftServerImpl:172 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-08-27 18:50:07 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-69E92ACC07AF with new leaderId: c7c96e06-a21b-47a6-9aba-b8cb005a1bc9
dn3_1    | 2021-08-27 18:50:07 INFO  RaftServerImpl:255 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF: change Leader from null to c7c96e06-a21b-47a6-9aba-b8cb005a1bc9 at term 1 for becomeLeader, leader elected after 5759ms
dn3_1    | 2021-08-27 18:50:07 INFO  SegmentedRaftLogWorker:391 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-5F3AC3DD89C2-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-27 18:50:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF
dn3_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-27 18:50:07 INFO  RoleInfo:143 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: start LeaderState
dn3_1    | 2021-08-27 18:50:07 INFO  SegmentedRaftLogWorker:391 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-08-27 18:50:07 INFO  RaftServerImpl:356 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF: set configuration 0: [c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858], old=null at 0
dn3_1    | 2021-08-27 18:50:07 INFO  SegmentedRaftLogWorker:583 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a2b3975-4616-443e-9108-69e92acc07af/current/log_inprogress_0
dn3_1    | 2021-08-27 18:50:07 INFO  SegmentedRaftLogWorker:583 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-5F3AC3DD89C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2/current/log_inprogress_0
scm_1    | 2021-08-27 18:49:47 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 8d355ba33938/10.9.0.12
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
s3g_1    | 2021-08-27 18:49:37 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2021-08-27 18:49:37 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-08-27 18:49:37 INFO  log:169 - Logging initialized @3664ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-08-27 18:49:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-08-27 18:49:38 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-08-27 18:49:38 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-08-27 18:49:38 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-08-27 18:49:38 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-08-27 18:49:38 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-08-27 18:49:39 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2021-08-27 18:49:39 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2021-08-27 18:49:39 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2021-08-27 18:49:39 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2021-08-27 18:49:39 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2021-08-27 18:49:39 INFO  session:140 - node0 Scavenging every 600000ms
s3g_1    | 2021-08-27 18:49:39 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7dfb0c0f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-08-27 18:49:39 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@2d0399f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Aug 27, 2021 6:49:53 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-08-27 18:49:53 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@69a024a0{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-2487081393046136922.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2021-08-27 18:49:53 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2021-08-27 18:49:53 INFO  Server:399 - Started @19012ms
s3g_1    | 2021-08-27 18:49:53 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2021-08-27 18:49:48 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-08-27 18:49:48 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-08-27 18:49:49 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-fe6a4cd4-ad10-400e-937f-c256c7cc2bef
scm_1    | 2021-08-27 18:49:49 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
scm_1    | /************************************************************
scm_1    | SHUTDOWN_MSG: Shutting down StorageContainerManager at 8d355ba33938/10.9.0.12
scm_1    | ************************************************************/
scm_1    | 2021-08-27 18:49:54 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 8d355ba33938/10.9.0.12
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 3.2.0
