Attaching to ha_om2_1, ha_om1_1, ha_s3g_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_dn1_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-08-27 18:55:36,215 [IPC Server handler 10 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:36,215 [IPC Server handler 8 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:36,216 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Reported pipeline PipelineID=92937e50-4ec1-4062-9d5d-12272aad7695 is not found
scm_1    | 2021-08-27 18:55:36,216 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Reported pipeline PipelineID=a398198e-adb7-4662-b093-75f5a4c05783 is not found
scm_1    | 2021-08-27 18:55:36,216 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Reported pipeline PipelineID=aad3795e-c1bc-4b32-9226-179e0ea45da6 is not found
scm_1    | 2021-08-27 18:55:37,190 [IPC Server handler 10 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:37,233 [IPC Server handler 14 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:37,246 [IPC Server handler 7 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:37,249 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #2 to CLOSED state, datanode d8450bd1-e2fe-47a4-9a69-610877095f84{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
scm_1    | 2021-08-27 18:55:37,250 [IPC Server handler 11 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:37,266 [IPC Server handler 30 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:37,291 [IPC Server handler 23 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:37,300 [IPC Server handler 25 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:37,317 [IPC Server handler 29 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:37,320 [IPC Server handler 39 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:37,381 [IPC Server handler 34 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:37,398 [IPC Server handler 27 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn1_1    | 2021-08-27 18:56:53,845 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6DD9CFDC01EB with new leaderId: eef38474-ab6c-4605-b4ff-f16dc7b7310f
dn1_1    | 2021-08-27 18:56:53,845 [grpc-default-executor-3] INFO server.RaftServer$Division: d8450bd1-e2fe-47a4-9a69-610877095f84@group-6DD9CFDC01EB: change Leader from null to eef38474-ab6c-4605-b4ff-f16dc7b7310f at term 3 for appendEntries, leader elected after 15439ms
dn1_1    | 2021-08-27 18:56:53,855 [grpc-default-executor-3] INFO server.RaftServer$Division: d8450bd1-e2fe-47a4-9a69-610877095f84@group-6DD9CFDC01EB: set configuration 0: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|dataStream:|priority:1, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|dataStream:|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:56:53,856 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: d8450bd1-e2fe-47a4-9a69-610877095f84@group-6DD9CFDC01EB-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-27 18:56:53,860 [d8450bd1-e2fe-47a4-9a69-610877095f84@group-6DD9CFDC01EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d8450bd1-e2fe-47a4-9a69-610877095f84@group-6DD9CFDC01EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99a406b1-a893-4330-a129-6dd9cfdc01eb/current/log_inprogress_0
dn2_1    | 2021-08-27 18:56:43,748 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-07781E43614A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-08-27 18:56:43,748 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-07781E43614A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-27 18:56:43,749 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-27 18:56:43,769 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-07781E43614A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-27 18:56:43,770 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-07781E43614A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-27 18:56:43,770 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-07781E43614A-LeaderElection5] INFO impl.RoleInfo: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: start b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-07781E43614A-LeaderStateImpl
dn2_1    | 2021-08-27 18:56:43,771 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-07781E43614A-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-07781E43614A-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-08-27 18:56:43,773 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-07781E43614A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-07781E43614A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cb9ea29-ad02-4b75-b734-07781e43614a/current/log_inprogress_0
dn2_1    | 2021-08-27 18:56:43,778 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-07781E43614A-LeaderElection5] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-07781E43614A: set configuration 0: [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-27 18:56:48,566 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-FollowerState] INFO impl.FollowerState: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020657010ns, electionTimeout:5018ms
dn2_1    | 2021-08-27 18:56:48,567 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-FollowerState] INFO impl.RoleInfo: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: shutdown b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-FollowerState
dn2_1    | 2021-08-27 18:56:48,567 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-FollowerState] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-27 18:56:48,568 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-27 18:56:48,568 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-FollowerState] INFO impl.RoleInfo: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: start b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-LeaderElection6
dn2_1    | 2021-08-27 18:56:48,572 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-LeaderElection6] INFO impl.LeaderElection: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-LeaderElection6 ELECTION round 0: submit vote requests at term 2 for -1: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|dataStream:|priority:1, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|dataStream:|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-27 18:56:48,591 [grpc-default-executor-4] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB: receive requestVote(ELECTION, d8450bd1-e2fe-47a4-9a69-610877095f84, group-6DD9CFDC01EB, 2, (t:0, i:0))
dn2_1    | 2021-08-27 18:56:48,591 [grpc-default-executor-4] INFO impl.VoteContext: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-CANDIDATE: reject ELECTION from d8450bd1-e2fe-47a4-9a69-610877095f84: already has voted for b0432d1b-9f1f-4745-b0ce-b1246ad1eff2 at current term 2
dn2_1    | 2021-08-27 18:56:48,591 [grpc-default-executor-4] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB replies to ELECTION vote request: d8450bd1-e2fe-47a4-9a69-610877095f84<-b0432d1b-9f1f-4745-b0ce-b1246ad1eff2#0:FAIL-t2. Peer's state: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB:t2, leader=null, voted=b0432d1b-9f1f-4745-b0ce-b1246ad1eff2, raftlog=b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|dataStream:|priority:1, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|dataStream:|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-27 18:56:48,593 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-LeaderElection6] INFO impl.LeaderElection: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-08-27 18:56:48,594 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-LeaderElection6] INFO impl.LeaderElection:   Response 0: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2<-eef38474-ab6c-4605-b4ff-f16dc7b7310f#0:FAIL-t2
dn2_1    | 2021-08-27 18:56:48,596 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-LeaderElection6] INFO impl.LeaderElection: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-27 18:56:48,597 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-LeaderElection6] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-08-27 18:56:48,607 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-LeaderElection6] INFO impl.RoleInfo: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: shutdown b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-LeaderElection6
dn2_1    | 2021-08-27 18:56:48,607 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-LeaderElection6] INFO impl.RoleInfo: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: start b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-FollowerState
dn2_1    | 2021-08-27 18:56:53,704 [grpc-default-executor-4] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB: receive requestVote(ELECTION, eef38474-ab6c-4605-b4ff-f16dc7b7310f, group-6DD9CFDC01EB, 3, (t:0, i:0))
dn2_1    | 2021-08-27 18:56:53,706 [grpc-default-executor-4] INFO impl.VoteContext: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-FOLLOWER: accept ELECTION from eef38474-ab6c-4605-b4ff-f16dc7b7310f: our priority 0 <= candidate's priority 1
dn2_1    | 2021-08-27 18:56:53,706 [grpc-default-executor-4] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:eef38474-ab6c-4605-b4ff-f16dc7b7310f
dn2_1    | 2021-08-27 18:56:53,706 [grpc-default-executor-4] INFO impl.RoleInfo: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: shutdown b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-FollowerState
dn2_1    | 2021-08-27 18:56:53,706 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-FollowerState] INFO impl.FollowerState: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-6DD9CFDC01EB-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1    | 2021-08-27 18:55:37,399 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode d8450bd1-e2fe-47a4-9a69-610877095f84{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
scm_1    | 2021-08-27 18:55:37,408 [IPC Server handler 26 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:37,457 [IPC Server handler 75 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:37,505 [IPC Server handler 90 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:37,516 [IPC Server handler 19 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-08-27 18:55:41,132 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-27 18:55:46,132 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-27 18:55:51,133 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-27 18:55:56,133 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-27 18:55:56,147 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 0.
scm_1    | 2021-08-27 18:56:01,134 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-27 18:56:06,134 [IPC Server handler 67 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-08-27 18:56:08,146 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode d8450bd1-e2fe-47a4-9a69-610877095f84{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
scm_1    | 2021-08-27 18:56:08,146 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-08-27 18:56:08,146 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode eef38474-ab6c-4605-b4ff-f16dc7b7310f{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
scm_1    | 2021-08-27 18:56:08,146 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-08-27 18:56:08,146 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode b0432d1b-9f1f-4745-b0ce-b1246ad1eff2{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
scm_1    | 2021-08-27 18:56:08,146 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-08-27 18:56:08,148 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=08328f7e-12bb-4a26-9c74-e3b87c767530 to datanode:d8450bd1-e2fe-47a4-9a69-610877095f84
scm_1    | 2021-08-27 18:56:08,149 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08328f7e-12bb-4a26-9c74-e3b87c767530, Nodes: d8450bd1-e2fe-47a4-9a69-610877095f84{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T18:56:08.148Z[UTC]].
scm_1    | 2021-08-27 18:56:08,149 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=99a406b1-a893-4330-a129-6dd9cfdc01eb to datanode:b0432d1b-9f1f-4745-b0ce-b1246ad1eff2
scm_1    | 2021-08-27 18:56:08,149 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=99a406b1-a893-4330-a129-6dd9cfdc01eb to datanode:eef38474-ab6c-4605-b4ff-f16dc7b7310f
scm_1    | 2021-08-27 18:56:08,150 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=99a406b1-a893-4330-a129-6dd9cfdc01eb to datanode:d8450bd1-e2fe-47a4-9a69-610877095f84
scm_1    | 2021-08-27 18:56:08,150 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99a406b1-a893-4330-a129-6dd9cfdc01eb, Nodes: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}eef38474-ab6c-4605-b4ff-f16dc7b7310f{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d8450bd1-e2fe-47a4-9a69-610877095f84{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T18:56:08.149Z[UTC]].
scm_1    | 2021-08-27 18:56:08,150 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=16186f9d-48ac-4216-8a9f-ceb02ddeab29 to datanode:eef38474-ab6c-4605-b4ff-f16dc7b7310f
scm_1    | 2021-08-27 18:56:08,151 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16186f9d-48ac-4216-8a9f-ceb02ddeab29, Nodes: eef38474-ab6c-4605-b4ff-f16dc7b7310f{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T18:56:08.150Z[UTC]].
dn3_1    | 2021-08-27 18:56:48,578 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-FollowerState] INFO impl.FollowerState: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-27 18:56:48,591 [grpc-default-executor-3] INFO server.RaftServer$Division: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB replies to ELECTION vote request: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2<-eef38474-ab6c-4605-b4ff-f16dc7b7310f#0:FAIL-t2. Peer's state: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB:t2, leader=null, voted=null, raftlog=eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|priority:1, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2021-08-27 18:56:48,596 [grpc-default-executor-4] INFO server.RaftServer$Division: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-6DD9CFDC01EB: receive requestVote(ELECTION, d8450bd1-e2fe-47a4-9a69-610877095f84, group-6DD9CFDC01EB, 2, (t:0, i:0))
