Attaching to ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-16 12:58:55,031 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-FollowerState] INFO impl.RoleInfo: 80ea1039-f353-4eef-8efb-b133832ef351: shutdown 80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-FollowerState
datanode_1  | 2021-10-16 12:58:55,031 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-FollowerState] INFO server.RaftServer$Division: 80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-10-16 12:58:55,036 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-16 12:58:55,051 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-FollowerState] INFO impl.RoleInfo: 80ea1039-f353-4eef-8efb-b133832ef351: start 80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1
datanode_1  | 2021-10-16 12:58:55,091 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO impl.LeaderElection: 80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [80ea1039-f353-4eef-8efb-b133832ef351|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-10-16 12:58:55,122 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO impl.LeaderElection: 80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-10-16 12:58:55,123 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO impl.RoleInfo: 80ea1039-f353-4eef-8efb-b133832ef351: shutdown 80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1
datanode_1  | 2021-10-16 12:58:55,130 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO server.RaftServer$Division: 80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-10-16 12:58:55,130 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-484BCC4D7E78 with new leaderId: 80ea1039-f353-4eef-8efb-b133832ef351
datanode_1  | 2021-10-16 12:58:55,161 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO server.RaftServer$Division: 80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78: change Leader from null to 80ea1039-f353-4eef-8efb-b133832ef351 at term 1 for becomeLeader, leader elected after 5854ms
datanode_1  | 2021-10-16 12:58:55,174 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-16 12:58:55,216 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-10-16 12:58:55,232 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-10-16 12:58:55,242 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-10-16 12:58:55,278 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-10-16 12:58:55,279 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-10-16 12:58:55,280 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-10-16 12:58:55,310 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO impl.RoleInfo: 80ea1039-f353-4eef-8efb-b133832ef351: start 80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderStateImpl
datanode_1  | 2021-10-16 12:58:55,326 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-16 12:58:55,330 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-LeaderElection1] INFO server.RaftServer$Division: 80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78: set configuration 0: [80ea1039-f353-4eef-8efb-b133832ef351|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-10-16 12:58:55,367 [80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 80ea1039-f353-4eef-8efb-b133832ef351@group-484BCC4D7E78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d034a25-07bd-4e62-9319-484bcc4d7e78/current/log_inprogress_0
datanode_1  | 2021-10-16 12:58:55,371 [80ea1039-f353-4eef-8efb-b133832ef351@group-D678D5B9ED16-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 80ea1039-f353-4eef-8efb-b133832ef351@group-D678D5B9ED16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a0256c7-29c6-491c-a22e-d678d5b9ed16/current/log_inprogress_0
datanode_1  | 2021-10-16 12:58:58,087 [grpc-default-executor-0] INFO server.RaftServer$Division: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD: receive requestVote(ELECTION, b610d14b-2a70-497c-9e95-f707ec7401e0, group-10B35C3C4ECD, 1, (t:0, i:0))
datanode_1  | 2021-10-16 12:58:58,088 [grpc-default-executor-0] INFO impl.VoteContext: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-FOLLOWER: reject ELECTION from b610d14b-2a70-497c-9e95-f707ec7401e0: our priority 1 > candidate's priority 0
datanode_1  | 2021-10-16 12:58:58,088 [grpc-default-executor-0] INFO server.RaftServer$Division: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b610d14b-2a70-497c-9e95-f707ec7401e0
datanode_1  | 2021-10-16 12:58:58,088 [grpc-default-executor-0] INFO impl.RoleInfo: 80ea1039-f353-4eef-8efb-b133832ef351: shutdown 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-FollowerState
datanode_1  | 2021-10-16 12:58:58,088 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-FollowerState] INFO impl.FollowerState: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-10-16 12:58:58,090 [grpc-default-executor-0] INFO impl.RoleInfo: 80ea1039-f353-4eef-8efb-b133832ef351: start 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-FollowerState
datanode_1  | 2021-10-16 12:58:58,094 [grpc-default-executor-0] INFO server.RaftServer$Division: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD replies to ELECTION vote request: b610d14b-2a70-497c-9e95-f707ec7401e0<-80ea1039-f353-4eef-8efb-b133832ef351#0:FAIL-t1. Peer's state: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD:t1, leader=null, voted=null, raftlog=80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80ea1039-f353-4eef-8efb-b133832ef351|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, 4219d766-4f9a-4c5e-ba4d-f2dad634add4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, b610d14b-2a70-497c-9e95-f707ec7401e0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-10-16 12:59:03,121 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-FollowerState] INFO impl.FollowerState: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5031478869ns, electionTimeout:5030ms
datanode_1  | 2021-10-16 12:59:03,122 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-FollowerState] INFO impl.RoleInfo: 80ea1039-f353-4eef-8efb-b133832ef351: shutdown 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-FollowerState
datanode_1  | 2021-10-16 12:59:03,122 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-FollowerState] INFO server.RaftServer$Division: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-10-16 12:59:03,123 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-16 12:59:03,123 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-FollowerState] INFO impl.RoleInfo: 80ea1039-f353-4eef-8efb-b133832ef351: start 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2
datanode_1  | 2021-10-16 12:59:03,127 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO impl.LeaderElection: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [80ea1039-f353-4eef-8efb-b133832ef351|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, 4219d766-4f9a-4c5e-ba4d-f2dad634add4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, b610d14b-2a70-497c-9e95-f707ec7401e0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-10-16 12:59:03,165 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO impl.LeaderElection: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-10-16 12:59:03,165 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO impl.LeaderElection:   Response 0: 80ea1039-f353-4eef-8efb-b133832ef351<-b610d14b-2a70-497c-9e95-f707ec7401e0#0:OK-t2
datanode_1  | 2021-10-16 12:59:03,166 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO impl.LeaderElection: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-10-16 12:59:03,166 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO impl.RoleInfo: 80ea1039-f353-4eef-8efb-b133832ef351: shutdown 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2
datanode_1  | 2021-10-16 12:59:03,166 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServer$Division: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2021-10-16 12:59:03,166 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-10B35C3C4ECD with new leaderId: 80ea1039-f353-4eef-8efb-b133832ef351
datanode_1  | 2021-10-16 12:59:03,166 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServer$Division: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD: change Leader from null to 80ea1039-f353-4eef-8efb-b133832ef351 at term 2 for becomeLeader, leader elected after 9970ms
datanode_1  | 2021-10-16 12:59:03,166 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-10-16 12:59:03,166 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-10-16 12:59:03,167 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-10-16 12:59:03,167 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-10-16 12:59:03,167 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-10-16 12:59:03,167 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-10-16 12:59:03,173 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-16 12:59:03,180 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-10-16 12:59:03,181 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-16 12:59:03,185 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-10-16 12:59:03,206 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-10-16 12:59:03,207 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-10-16 12:59:03,207 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-16 12:59:03,226 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-10-16 12:59:03,226 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-16 12:59:03,226 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-10-16 12:59:03,226 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-10-16 12:59:03,227 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-10-16 12:59:03,227 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-16 12:59:03,228 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO impl.RoleInfo: 80ea1039-f353-4eef-8efb-b133832ef351: start 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderStateImpl
datanode_1  | 2021-10-16 12:59:03,228 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-16 12:59:03,231 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48362278-9965-40af-b7ba-10b35c3c4ecd/current/log_inprogress_0
datanode_1  | 2021-10-16 12:59:03,247 [80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD-LeaderElection2] INFO server.RaftServer$Division: 80ea1039-f353-4eef-8efb-b133832ef351@group-10B35C3C4ECD: set configuration 0: [80ea1039-f353-4eef-8efb-b133832ef351|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, 4219d766-4f9a-4c5e-ba4d-f2dad634add4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, b610d14b-2a70-497c-9e95-f707ec7401e0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-10-16 12:58:49,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-16 12:58:49,179 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a0256c7-29c6-491c-a22e-d678d5b9ed16 does not exist. Creating ...
datanode_3  | 2021-10-16 12:58:49,194 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a0256c7-29c6-491c-a22e-d678d5b9ed16/in_use.lock acquired by nodename 7@5080f56c72d6
datanode_3  | 2021-10-16 12:58:49,196 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a0256c7-29c6-491c-a22e-d678d5b9ed16 has been successfully formatted.
datanode_3  | 2021-10-16 12:58:49,196 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D678D5B9ED16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-10-16 12:58:49,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-10-16 12:58:49,200 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-16 12:58:49,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-10-16 12:58:49,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-10-16 12:58:49,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-16 12:58:49,209 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-16 12:58:49,212 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-16 12:58:49,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-10-16 12:58:49,214 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7a0256c7-29c6-491c-a22e-d678d5b9ed16
datanode_3  | 2021-10-16 12:58:49,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-10-16 12:58:49,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-10-16 12:58:49,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-16 12:58:49,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-16 12:58:49,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-10-16 12:58:49,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-16 12:58:49,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-16 12:58:49,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-16 12:58:49,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-16 12:58:49,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-16 12:58:49,224 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-16 12:58:49,224 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-16 12:58:49,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-16 12:58:49,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-16 12:58:49,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-16 12:58:49,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-10-16 12:58:49,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-10-16 12:58:49,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-16 12:58:49,232 [pool-22-thread-1] INFO server.RaftServer$Division: b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16: start as a follower, conf=-1: [80ea1039-f353-4eef-8efb-b133832ef351|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4219d766-4f9a-4c5e-ba4d-f2dad634add4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b610d14b-2a70-497c-9e95-f707ec7401e0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_3  | 2021-10-16 12:58:49,232 [pool-22-thread-1] INFO server.RaftServer$Division: b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-16 12:58:49,232 [pool-22-thread-1] INFO impl.RoleInfo: b610d14b-2a70-497c-9e95-f707ec7401e0: start b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-FollowerState
datanode_3  | 2021-10-16 12:58:49,233 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D678D5B9ED16,id=b610d14b-2a70-497c-9e95-f707ec7401e0
datanode_3  | 2021-10-16 12:58:49,239 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7a0256c7-29c6-491c-a22e-d678d5b9ed16
datanode_3  | 2021-10-16 12:58:52,873 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7a0256c7-29c6-491c-a22e-d678d5b9ed16.
