Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-12-01 05:34:46,615 [5e7fe40a-5efc-40f3-b17c-16296b2ba89b@group-C3282D76EAF9-LeaderElection1] INFO server.RaftServer$Division: 5e7fe40a-5efc-40f3-b17c-16296b2ba89b@group-C3282D76EAF9: set configuration 1: [9a77f054-e035-4d39-bd0e-f977101f1e5c|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|dataStream:|priority:0, 5e7fe40a-5efc-40f3-b17c-16296b2ba89b|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|dataStream:|priority:1, c01ffb59-e00e-40d6-8e86-c9a7937a4ff5|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-12-01 05:35:57,483 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:1670745986438.
nm_1        | 2021-12-01 05:39:42 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1638336786429_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2021-12-01 05:39:57 INFO  Server:2061 - Auth successful for appattempt_1638336786429_0002_000001 (auth:SIMPLE) from 172.22.0.8:34490
nm_1        | 2021-12-01 05:39:57 INFO  ContainerManagerImpl:1088 - Start request for container_1638336786429_0002_01_000002 by user appattempt_1638336786429_0002_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-12-01 05:39:57 INFO  ApplicationImpl:463 - Adding container_1638336786429_0002_01_000002 to application application_1638336786429_0002
nm_1        | 2021-12-01 05:39:57 INFO  ContainerImpl:1251 - Container container_1638336786429_0002_01_000002 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1638336786429_0002/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1638336786429_0002/job.xml]
nm_1        | 2021-12-01 05:39:57 INFO  ContainerImpl:2188 - Container container_1638336786429_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-12-01 05:39:57 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1638336786429_0002
nm_1        | 2021-12-01 05:39:57 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1638336786429_0002
nm_1        | 2021-12-01 05:39:57 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-12-01 05:39:57 INFO  ShuffleHandler:732 - Added token for job_1638336786429_0002
nm_1        | 2021-12-01 05:39:57 INFO  ContainerImpl:2188 - Container container_1638336786429_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-12-01 05:39:57 INFO  ContainerScheduler:541 - Starting container [container_1638336786429_0002_01_000002]
nm_1        | 2021-12-01 05:39:57 INFO  NMAuditLogger:94 - USER=appattempt_1638336786429_0002_000001	IP=172.22.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1638336786429_0002	CONTAINERID=container_1638336786429_0002_01_000002
nm_1        | 2021-12-01 05:39:57 INFO  ContainerImpl:2188 - Container container_1638336786429_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-12-01 05:39:57 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1638336786429_0002_01_000002
nm_1        | 2021-12-01 05:39:57 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1638336786429_0002/container_1638336786429_0002_01_000002/default_container_executor.sh]
nm_1        | 2021-12-01 05:39:57 INFO  Server:2061 - Auth successful for appattempt_1638336786429_0002_000001 (auth:SIMPLE) from 172.22.0.8:34492
nm_1        | 2021-12-01 05:39:57 INFO  ContainerManagerImpl:1088 - Start request for container_1638336786429_0002_01_000003 by user appattempt_1638336786429_0002_000001 with resource <memory:2048, vCores:1>
rm_1        | 2021-12-01 05:39:55 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-12-01 05:39:55 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-12-01 05:39:56 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-12-01 05:39:56 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1638336786429_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-12-01 05:39:56 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-12-01 05:39:56 INFO  FiCaSchedulerNode:170 - Assigned container container_1638336786429_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:39007, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-12-01 05:39:56 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1638336786429_0002	CONTAINERID=container_1638336786429_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-01 05:39:56 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-12-01 05:39:56 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-12-01 05:39:57 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-12-01 05:39:57 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-12-01 05:39:57 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-12-01 05:39:57 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1638336786429_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-12-01 05:39:57 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-12-01 05:39:57 INFO  FiCaSchedulerNode:170 - Assigned container container_1638336786429_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:39007, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-12-01 05:39:57 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1638336786429_0002	CONTAINERID=container_1638336786429_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-01 05:39:57 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-12-01 05:39:57 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-12-01 05:39:58 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-12-01 05:39:59 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1638336786429_0002
rm_1        | 2021-12-01 05:39:59 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-12-01 05:40:19 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-12-01 05:40:19 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1638336786429_0002	CONTAINERID=container_1638336786429_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-01 05:40:20 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1638336786429_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-12-01 05:40:20 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-12-01 05:40:20 INFO  FiCaSchedulerNode:170 - Assigned container container_1638336786429_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:39007, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-12-01 05:40:20 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1638336786429_0002	CONTAINERID=container_1638336786429_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-01 05:40:20 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-12-01 05:40:20 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-12-01 05:40:20 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-12-01 05:40:21 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-12-01 05:40:21 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-12-01 05:40:21 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1638336786429_0002	CONTAINERID=container_1638336786429_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-01 05:40:21 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-12-01 05:40:21 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1638336786429_0002	CONTAINERID=container_1638336786429_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-01 05:40:21 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1638336786429_0002
rm_1        | 2021-12-01 05:40:34 INFO  RMContainerImpl:483 - container_1638336786429_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-12-01 05:40:34 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1638336786429_0002	CONTAINERID=container_1638336786429_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-01 05:40:42 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1638336786429_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-12-01 05:40:42 INFO  RMAppAttemptImpl:929 - appattempt_1638336786429_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-12-01 05:40:42 INFO  RMAppImpl:1289 - Updating application application_1638336786429_0002 with final state: FINISHING
rm_1        | 2021-12-01 05:40:42 INFO  RMAppImpl:902 - application_1638336786429_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-12-01 05:40:42 INFO  RMStateStore:279 - Updating info for app: application_1638336786429_0002
rm_1        | 2021-12-01 05:40:42 INFO  RMAppAttemptImpl:929 - appattempt_1638336786429_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-12-01 05:40:42 INFO  RMAppImpl:902 - application_1638336786429_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_3  | 2021-12-01 05:42:23,822 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5667,entriesCount=1,lastEntry=(t:2, i:84)
datanode_3  | 2021-12-01 05:42:23,838 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5670,entriesCount=1,lastEntry=(t:2, i:85)
datanode_3  | 2021-12-01 05:42:23,847 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5672,entriesCount=1,lastEntry=(t:2, i:86)
datanode_3  | 2021-12-01 05:42:27,619 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5923,entriesCount=1,lastEntry=(t:2, i:87)
datanode_3  | 2021-12-01 05:42:27,643 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5924,entriesCount=1,lastEntry=(t:2, i:88)
datanode_3  | 2021-12-01 05:42:27,653 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5925,entriesCount=1,lastEntry=(t:2, i:89)
datanode_3  | 2021-12-01 05:42:27,674 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5929,entriesCount=1,lastEntry=(t:2, i:90)
datanode_3  | 2021-12-01 05:42:30,373 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6178,entriesCount=1,lastEntry=(t:2, i:91)
datanode_3  | 2021-12-01 05:42:30,385 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6179,entriesCount=1,lastEntry=(t:2, i:92)
datanode_3  | 2021-12-01 05:42:30,393 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6180,entriesCount=1,lastEntry=(t:2, i:93)
datanode_3  | 2021-12-01 05:42:30,404 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6182,entriesCount=1,lastEntry=(t:2, i:94)
datanode_3  | 2021-12-01 05:42:32,955 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6430,entriesCount=1,lastEntry=(t:2, i:95)
datanode_3  | 2021-12-01 05:42:32,965 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6431,entriesCount=1,lastEntry=(t:2, i:96)
datanode_3  | 2021-12-01 05:42:32,985 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6433,entriesCount=1,lastEntry=(t:2, i:97)
datanode_3  | 2021-12-01 05:42:32,996 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6435,entriesCount=1,lastEntry=(t:2, i:98)
datanode_3  | 2021-12-01 05:42:35,750 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6684,entriesCount=1,lastEntry=(t:2, i:99)
datanode_3  | 2021-12-01 05:42:35,771 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6685,entriesCount=1,lastEntry=(t:2, i:100)
datanode_3  | 2021-12-01 05:42:35,778 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6686,entriesCount=1,lastEntry=(t:2, i:101)
datanode_3  | 2021-12-01 05:42:35,796 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6687,entriesCount=1,lastEntry=(t:2, i:102)
datanode_3  | 2021-12-01 05:43:29,361 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6957,entriesCount=1,lastEntry=(t:2, i:103)
datanode_3  | 2021-12-01 05:43:29,366 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6958,entriesCount=1,lastEntry=(t:2, i:104)
datanode_3  | 2021-12-01 05:43:29,372 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6959,entriesCount=1,lastEntry=(t:2, i:105)
datanode_3  | 2021-12-01 05:43:29,395 [java.util.concurrent.ThreadPoolExecutor$Worker@684738fd[State = -1, empty queue]] WARN server.GrpcLogAppender: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-39220A2255DF->5e7fe40a-5efc-40f3-b17c-16296b2ba89b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6960,entriesCount=1,lastEntry=(t:2, i:106)
nm_1        | 2021-12-01 05:39:57 INFO  ApplicationImpl:463 - Adding container_1638336786429_0002_01_000003 to application application_1638336786429_0002
nm_1        | 2021-12-01 05:39:57 INFO  NMAuditLogger:94 - USER=appattempt_1638336786429_0002_000001	IP=172.22.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1638336786429_0002	CONTAINERID=container_1638336786429_0002_01_000003
nm_1        | 2021-12-01 05:39:57 INFO  ContainerImpl:1251 - Container container_1638336786429_0002_01_000003 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1638336786429_0002/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1638336786429_0002/job.xml]
nm_1        | 2021-12-01 05:39:57 INFO  ContainerImpl:2188 - Container container_1638336786429_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-12-01 05:39:57 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1638336786429_0002
nm_1        | 2021-12-01 05:39:57 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1638336786429_0002
nm_1        | 2021-12-01 05:39:57 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-12-01 05:39:57 INFO  ShuffleHandler:732 - Added token for job_1638336786429_0002
nm_1        | 2021-12-01 05:39:57 INFO  ContainerImpl:2188 - Container container_1638336786429_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-12-01 05:39:57 INFO  ContainerScheduler:541 - Starting container [container_1638336786429_0002_01_000003]
nm_1        | 2021-12-01 05:39:57 INFO  ContainerImpl:2188 - Container container_1638336786429_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-12-01 05:39:57 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1638336786429_0002_01_000003
nm_1        | 2021-12-01 05:39:57 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1638336786429_0002/container_1638336786429_0002_01_000003/default_container_executor.sh]
nm_1        | 2021-12-01 05:39:57 INFO  ContainersMonitorImpl:643 - container_1638336786429_0002_01_000002's ip = 172.22.0.8, and hostname = nm
nm_1        | 2021-12-01 05:39:57 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1638336786429_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2021-12-01 05:39:58 INFO  Server:2061 - Auth successful for appattempt_1638336786429_0002_000001 (auth:SIMPLE) from 172.22.0.8:34494
nm_1        | 2021-12-01 05:39:58 INFO  ContainerManagerImpl:1088 - Start request for container_1638336786429_0002_01_000004 by user appattempt_1638336786429_0002_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-12-01 05:39:58 INFO  ApplicationImpl:463 - Adding container_1638336786429_0002_01_000004 to application application_1638336786429_0002
nm_1        | 2021-12-01 05:39:58 INFO  ContainerImpl:1251 - Container container_1638336786429_0002_01_000004 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1638336786429_0002/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1638336786429_0002/job.xml]
nm_1        | 2021-12-01 05:39:58 INFO  ContainerImpl:2188 - Container container_1638336786429_0002_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-12-01 05:39:58 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1638336786429_0002
nm_1        | 2021-12-01 05:39:58 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1638336786429_0002
nm_1        | 2021-12-01 05:39:58 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-12-01 05:39:58 INFO  ShuffleHandler:732 - Added token for job_1638336786429_0002
nm_1        | 2021-12-01 05:39:58 INFO  ContainerImpl:2188 - Container container_1638336786429_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-12-01 05:39:58 INFO  ContainerScheduler:541 - Starting container [container_1638336786429_0002_01_000004]
nm_1        | 2021-12-01 05:39:58 INFO  NMAuditLogger:94 - USER=appattempt_1638336786429_0002_000001	IP=172.22.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1638336786429_0002	CONTAINERID=container_1638336786429_0002_01_000004
nm_1        | 2021-12-01 05:39:59 INFO  ContainerImpl:2188 - Container container_1638336786429_0002_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-12-01 05:39:59 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1638336786429_0002_01_000004
nm_1        | 2021-12-01 05:39:59 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1638336786429_0002/container_1638336786429_0002_01_000004/default_container_executor.sh]
nm_1        | 2021-12-01 05:40:00 INFO  ContainersMonitorImpl:643 - container_1638336786429_0002_01_000004's ip = 172.22.0.8, and hostname = nm
nm_1        | 2021-12-01 05:40:00 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1638336786429_0002_01_000004 since CPU usage is not yet available.
nm_1        | 2021-12-01 05:40:00 INFO  ContainersMonitorImpl:643 - container_1638336786429_0002_01_000003's ip = 172.22.0.8, and hostname = nm
nm_1        | 2021-12-01 05:40:00 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1638336786429_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2021-12-01 05:40:19 INFO  ContainerLaunch:687 - Container container_1638336786429_0002_01_000002 succeeded 
