Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
rm_1        | 2020-10-07 17:09:32 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.25.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1602090350536_0003	CALLERCONTEXT=CLI
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
nm_1        | 2020-10-07 17:09:09 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1602090350536_0002_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
scm_1       | 2020-10-07 17:06:22,270 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2020-10-07 17:09:32 WARN  Token:475 - No TokenRenewer defined for token kind OzoneToken
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
nm_1        | 2020-10-07 17:09:09 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1602090350536_0002_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
scm_1       | 2020-10-07 17:06:22,271 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | 2020-10-07 17:09:32 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
nm_1        | 2020-10-07 17:09:09 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1602090350536_0002_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
scm_1       | 2020-10-07 17:06:22,271 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2020-10-07 17:09:32 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1602090572454, maxDate=1602695372454, sequenceNumber=3, masterKeyId=2);exp=1602176972720; apps=[application_1602090350536_0003]]
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
nm_1        | 2020-10-07 17:09:09 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1602090350536_0002_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
scm_1       | 2020-10-07 17:06:22,271 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2020-10-07 17:09:32 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1602090570940, maxDate=1602695370940, sequenceNumber=3, masterKeyId=2);exp=1602176972771; apps=[application_1602090350536_0003]]
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
nm_1        | 2020-10-07 17:09:09 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-4770337AC372->3928a55c-3456-4f39-a01a-1a8de355607a
scm_1       | 2020-10-07 17:06:22,478 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1602090572454, maxDate=1602695372454, sequenceNumber=3, masterKeyId=2);exp=1602176972720; apps=[application_1602090350536_0003] in 86399943 ms, appId = [application_1602090350536_0003]
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
nm_1        | 2020-10-07 17:09:09 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2020-10-07 17:06:52,098 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/16f1bd58bee5@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1602090570940, maxDate=1602695370940, sequenceNumber=3, masterKeyId=2);exp=1602176972771; apps=[application_1602090350536_0003] in 86399994 ms, appId = [application_1602090350536_0003]
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
nm_1        | 2020-10-07 17:09:32 INFO  Server:1849 - Auth successful for appattempt_1602090350536_0003_000001 (auth:SIMPLE)
scm_1       | 2020-10-07 17:06:52,253 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ba81f3ba36eb@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
nm_1        | 2020-10-07 17:09:32 INFO  ContainerManagerImpl:1070 - Start request for container_1602090350536_0003_01_000001 by user hadoop
scm_1       | 2020-10-07 17:06:52,617 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dbdac0417440@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  RMAppImpl:1291 - Storing application with id application_1602090350536_0003
nm_1        | 2020-10-07 17:09:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1602090350536_0003
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2020-10-07 17:06:55,555 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  RMAppImpl:928 - application_1602090350536_0003 State change from NEW to NEW_SAVING on event = START
nm_1        | 2020-10-07 17:09:32 INFO  ApplicationImpl:655 - Application application_1602090350536_0003 transitioned from NEW to INITING
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
scm_1       | 2020-10-07 17:06:57,897 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/ba81f3ba36eb@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  RMStateStore:223 - Storing info for app: application_1602090350536_0003
nm_1        | 2020-10-07 17:09:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1602090350536_0003	CONTAINERID=container_1602090350536_0003_01_000001
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2020-10-07 17:06:58,307 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/16f1bd58bee5@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  RMAppImpl:928 - application_1602090350536_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2020-10-07 17:09:32 WARN  LogAggregationFileController:268 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2020-10-07 17:06:58,343 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dbdac0417440@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  ParentQueue:494 - Application added - appId: application_1602090350536_0003 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2020-10-07 17:09:32 INFO  ApplicationImpl:463 - Adding container_1602090350536_0003_01_000001 to application application_1602090350536_0003
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2020-10-07 17:07:28,773 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ba81f3ba36eb@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  CapacityScheduler:1006 - Accepted application application_1602090350536_0003 from user: hadoop, in queue: default
nm_1        | 2020-10-07 17:09:32 INFO  ApplicationImpl:655 - Application application_1602090350536_0003 transitioned from INITING to RUNNING
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2020-10-07 17:07:29,175 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/16f1bd58bee5@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  RMAppImpl:928 - application_1602090350536_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2020-10-07 17:09:32 INFO  ContainerImpl:2112 - Container container_1602090350536_0003_01_000001 transitioned from NEW to LOCALIZING
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2020-10-07 17:07:29,238 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dbdac0417440@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1602090350536_0003_000001
nm_1        | 2020-10-07 17:09:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1602090350536_0003
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2020-10-07 17:07:33,270 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  RMAppAttemptImpl:925 - appattempt_1602090350536_0003_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2020-10-07 17:09:32 INFO  ResourceLocalizationService:798 - Created localizer for container_1602090350536_0003_01_000001
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2020-10-07 17:07:34,908 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2020-10-07 17:09:32 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1602090350536_0003_01_000001.tokens
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2020-10-07 17:07:45,750 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2020-10-07 17:09:32 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2020-10-07 17:07:48,919 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  LeafQueue:907 - Application application_1602090350536_0003 from user: hadoop activated in queue: default
nm_1        | 2020-10-07 17:09:32 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1602090350536_0003_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602090350536_0003/container_1602090350536_0003_01_000001.tokens
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2020-10-07 17:07:58,766 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ba81f3ba36eb@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  LeafQueue:937 - Application added - appId: application_1602090350536_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2020-10-07 17:09:32 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602090350536_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602090350536_0003
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
scm_1       | 2020-10-07 17:07:59,152 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/16f1bd58bee5@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1602090350536_0003_000001 to scheduler from user hadoop in queue default
nm_1        | 2020-10-07 17:09:33 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
kms_1       | 
scm_1       | 2020-10-07 17:07:59,222 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dbdac0417440@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  RMAppAttemptImpl:925 - appattempt_1602090350536_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2020-10-07 17:09:33 INFO  ContainerImpl:2112 - Container container_1602090350536_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
kms_1       | Oct 07, 2020 5:10:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2020-10-07 17:08:02,197 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1602090350536_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2020-10-07 17:09:33 INFO  ContainerScheduler:541 - Starting container [container_1602090350536_0003_01_000001]
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
scm_1       | 2020-10-07 17:08:19,590 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  RMContainerImpl:480 - container_1602090350536_0003_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-10-07 17:09:33 INFO  ContainerImpl:2112 - Container container_1602090350536_0003_01_000001 transitioned from SCHEDULED to RUNNING
kms_1       | Oct 07, 2020 5:10:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-10-07 17:09:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1602090350536_0003_01_000001
scm_1       | 2020-10-07 17:08:23,655 [IPC Server handler 38 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-10-07 17:09:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1602090350536_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:38787, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2020-10-07 17:09:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602090350536_0003/container_1602090350536_0003_01_000001/default_container_executor.sh]
scm_1       | 2020-10-07 17:08:23,670 [IPC Server handler 38 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | Oct 07, 2020 5:10:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-10-07 17:09:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1602090350536_0003	CONTAINERID=container_1602090350536_0003_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-10-07 17:09:33 INFO  ContainersMonitorImpl:615 - container_1602090350536_0003_01_000001's ip = 172.25.0.11, and hostname = nm
scm_1       | 2020-10-07 17:08:23,670 [IPC Server handler 38 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-10-07 17:09:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38787 for container : container_1602090350536_0003_01_000001
nm_1        | 2020-10-07 17:09:36 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1602090350536_0003_01_000001 since CPU usage is not yet available.
scm_1       | 2020-10-07 17:08:23,671 [IPC Server handler 38 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | Oct 07, 2020 5:10:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-10-07 17:09:32 INFO  RMContainerImpl:480 - container_1602090350536_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-10-07 17:09:42 INFO  Server:1849 - Auth successful for appattempt_1602090350536_0003_000001 (auth:SIMPLE)
scm_1       | 2020-10-07 17:08:28,769 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ba81f3ba36eb@EXAMPLE.COM (auth:KERBEROS)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-10-07 17:09:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1602090350536_0003_000001
nm_1        | 2020-10-07 17:09:42 INFO  ContainerManagerImpl:1070 - Start request for container_1602090350536_0003_01_000002 by user hadoop
scm_1       | 2020-10-07 17:08:29,160 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/16f1bd58bee5@EXAMPLE.COM (auth:KERBEROS)
kms_1       | Oct 07, 2020 5:10:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-10-07 17:09:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2020-10-07 17:09:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1602090350536_0003	CONTAINERID=container_1602090350536_0003_01_000002
scm_1       | 2020-10-07 17:08:29,217 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dbdac0417440@EXAMPLE.COM (auth:KERBEROS)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-10-07 17:09:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2020-10-07 17:09:42 INFO  ApplicationImpl:463 - Adding container_1602090350536_0003_01_000002 to application application_1602090350536_0003
scm_1       | 2020-10-07 17:08:58,769 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ba81f3ba36eb@EXAMPLE.COM (auth:KERBEROS)
kms_1       | Oct 07, 2020 5:10:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-10-07 17:09:32 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1602090350536_0003 AttemptId: appattempt_1602090350536_0003_000001 MasterContainer: Container: [ContainerId: container_1602090350536_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38787, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.11:38787 }, ExecutionType: GUARANTEED, ]
nm_1        | 2020-10-07 17:09:42 INFO  ContainerImpl:2112 - Container container_1602090350536_0003_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 2020-10-07 17:08:59,155 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/16f1bd58bee5@EXAMPLE.COM (auth:KERBEROS)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-10-07 17:09:32 INFO  RMAppAttemptImpl:925 - appattempt_1602090350536_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2020-10-07 17:09:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1602090350536_0003
scm_1       | 2020-10-07 17:08:59,211 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dbdac0417440@EXAMPLE.COM (auth:KERBEROS)
kms_1       | Oct 07, 2020 5:10:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-10-07 17:09:32 INFO  RMAppAttemptImpl:925 - appattempt_1602090350536_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2020-10-07 17:09:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1602090350536_0003
scm_1       | 2020-10-07 17:08:59,953 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:32 INFO  AMLauncher:307 - Launching masterappattempt_1602090350536_0003_000001
nm_1        | 2020-10-07 17:09:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2020-10-07 17:09:23,667 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-10-07 17:09:42 INFO  ShuffleHandler:719 - Added token for job_1602090350536_0003
rm_1        | 2020-10-07 17:09:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1602090350536_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38787, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.11:38787 }, ExecutionType: GUARANTEED, ] for AM appattempt_1602090350536_0003_000001
kms_1       | Oct 07, 2020 5:10:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2020-10-07 17:09:23,690 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
nm_1        | 2020-10-07 17:09:42 INFO  ContainerImpl:2112 - Container container_1602090350536_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-10-07 17:09:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1602090350536_0003_000001
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
scm_1       | 2020-10-07 17:09:23,691 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
nm_1        | 2020-10-07 17:09:42 INFO  ContainerScheduler:541 - Starting container [container_1602090350536_0003_01_000002]
rm_1        | 2020-10-07 17:09:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1602090350536_0003_000001
kms_1       | Oct 07, 2020 5:10:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2020-10-07 17:09:23,692 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-10-07 17:09:32 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1602090350536_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38787, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.11:38787 }, ExecutionType: GUARANTEED, ] for AM appattempt_1602090350536_0003_000001
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-10-07 17:09:42 INFO  ContainerImpl:2112 - Container container_1602090350536_0003_01_000002 transitioned from SCHEDULED to RUNNING
scm_1       | 2020-10-07 17:09:23,693 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994600958885895 bcsId: 0
rm_1        | 2020-10-07 17:09:32 INFO  RMAppAttemptImpl:925 - appattempt_1602090350536_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
kms_1       | Oct 07, 2020 5:10:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-10-07 17:09:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1602090350536_0003_01_000002
scm_1       | 2020-10-07 17:09:23,708 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994600973697032 bcsId: 0
rm_1        | 2020-10-07 17:09:32 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1602090350536_0003, attemptId: appattempt_1602090350536_0003_000001launchTime: 1602090572901
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-10-07 17:09:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602090350536_0003/container_1602090350536_0003_01_000002/default_container_executor.sh]
scm_1       | 2020-10-07 17:09:23,711 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994600980185097 bcsId: 0
rm_1        | 2020-10-07 17:09:33 INFO  RMContainerImpl:480 - container_1602090350536_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
kms_1       | Oct 07, 2020 5:10:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-10-07 17:09:42 INFO  ContainersMonitorImpl:615 - container_1602090350536_0003_01_000002's ip = 172.25.0.11, and hostname = nm
scm_1       | 2020-10-07 17:09:23,712 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994600987131914 bcsId: 0
rm_1        | 2020-10-07 17:09:38 INFO  Server:1849 - Auth successful for appattempt_1602090350536_0003_000001 (auth:SIMPLE)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-10-07 17:09:43 INFO  Server:1849 - Auth successful for appattempt_1602090350536_0003_000001 (auth:SIMPLE)
scm_1       | 2020-10-07 17:09:23,712 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-10-07 17:09:38 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1602090350536_0003_000001
