Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-11-14 13:00:17,011 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-11-14 13:00:17,035 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-11-14 13:00:17,061 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-11-14 13:00:17,062 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-11-14 13:00:17,062 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-11-14 13:00:17,182 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-11-14 13:00:17,184 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-11-14 13:00:17,297 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-11-14 13:00:17,297 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-11-14 13:00:17,299 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-11-14 13:00:17,426 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25f3207e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-11-14 13:00:17,429 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1da9f44c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-11-14 13:00:17,693 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4377b35b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-5204264875188510777/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-11-14 13:00:17,718 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@2140582{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-11-14 13:00:17,720 [Listener at om/9862] INFO server.Server: Started @19766ms
om_1        | 2021-11-14 13:00:17,723 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-11-14 13:00:17,723 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-11-14 13:00:17,731 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-11-14 13:00:17,749 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-11-14 13:00:17,731 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-11-14 13:00:17,879 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-11-14 13:00:17,935 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2d487df4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-11-14 13:00:21,388 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5214368566ns, electionTimeout:5196ms
om_1        | 2021-11-14 13:00:21,390 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-11-14 13:00:21,391 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-11-14 13:00:21,393 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-11-14 13:00:21,396 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-11-14 13:00:21,435 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-11-14 13:00:21,437 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-11-14 13:00:21,438 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-11-14 13:00:21,440 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-11-14 13:00:21,443 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5940ms
om_1        | 2021-11-14 13:00:21,461 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-11-14 13:00:21,475 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-11-14 13:00:21,484 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-11-14 13:00:21,498 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-11-14 13:00:21,501 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-11-14 13:00:21,503 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-11-14 13:00:21,512 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-11-14 13:00:21,516 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2021-11-14 13:00:21,524 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-11-14 13:00:21,569 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-11-14 13:00:07,784 [grpc-default-executor-1] INFO impl.RoleInfo: c2483ea7-1d57-4dc3-990d-1060b03f1d0f: shutdown c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF-FollowerState
datanode_2  | 2021-11-14 13:00:07,784 [grpc-default-executor-1] INFO impl.RoleInfo: c2483ea7-1d57-4dc3-990d-1060b03f1d0f: start c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF-FollowerState
datanode_2  | 2021-11-14 13:00:07,789 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF-FollowerState] INFO impl.FollowerState: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-11-14 13:00:07,890 [grpc-default-executor-1] INFO server.RaftServer$Division: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF replies to ELECTION vote request: 6683f6d1-8c32-4059-87ec-58531e0b20af<-c2483ea7-1d57-4dc3-990d-1060b03f1d0f#0:OK-t1. Peer's state: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF:t1, leader=null, voted=6683f6d1-8c32-4059-87ec-58531e0b20af, raftlog=c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF-SegmentedRaftLog:OPENED:c-1, conf=-1: [6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-11-14 13:00:08,367 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3ED8BA2A87DF with new leaderId: 6683f6d1-8c32-4059-87ec-58531e0b20af
datanode_2  | 2021-11-14 13:00:08,367 [grpc-default-executor-1] INFO server.RaftServer$Division: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF: change Leader from null to 6683f6d1-8c32-4059-87ec-58531e0b20af at term 1 for appendEntries, leader elected after 4503ms
datanode_2  | 2021-11-14 13:00:08,494 [grpc-default-executor-1] INFO server.RaftServer$Division: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF: set configuration 0: [6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-11-14 13:00:08,518 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-11-14 13:00:08,748 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-FollowerState] INFO impl.FollowerState: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058283306ns, electionTimeout:5047ms
datanode_2  | 2021-11-14 13:00:08,760 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-FollowerState] INFO impl.RoleInfo: c2483ea7-1d57-4dc3-990d-1060b03f1d0f: shutdown c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-FollowerState
datanode_2  | 2021-11-14 13:00:08,760 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-FollowerState] INFO server.RaftServer$Division: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-11-14 13:00:08,763 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-11-14 13:00:08,777 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-FollowerState] INFO impl.RoleInfo: c2483ea7-1d57-4dc3-990d-1060b03f1d0f: start c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1
datanode_2  | 2021-11-14 13:00:08,818 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1] INFO impl.LeaderElection: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-11-14 13:00:08,819 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1] INFO impl.LeaderElection: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-11-14 13:00:08,820 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1] INFO impl.RoleInfo: c2483ea7-1d57-4dc3-990d-1060b03f1d0f: shutdown c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1
datanode_2  | 2021-11-14 13:00:08,821 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1] INFO server.RaftServer$Division: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-11-14 13:00:08,821 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D45FD27B3669 with new leaderId: c2483ea7-1d57-4dc3-990d-1060b03f1d0f
datanode_2  | 2021-11-14 13:00:08,839 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1] INFO server.RaftServer$Division: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669: change Leader from null to c2483ea7-1d57-4dc3-990d-1060b03f1d0f at term 1 for becomeLeader, leader elected after 6224ms
datanode_2  | 2021-11-14 13:00:08,854 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-11-14 13:00:08,962 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-11-14 13:00:08,963 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-11-14 13:00:08,989 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-3ED8BA2A87DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17cd9fb1-77e8-471e-89ca-3ed8ba2a87df/current/log_inprogress_0
datanode_2  | 2021-11-14 13:00:09,003 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-11-14 13:00:09,009 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-11-14 13:00:09,010 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-11-14 13:00:09,051 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-11-14 13:00:09,064 [c2483ea7-1d57-4dc3-990d-1060b03f1d0f@group-D45FD27B3669-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2021-11-14 13:00:06,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-11-14 13:00:06,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-11-14 13:00:06,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-11-14 13:00:06,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-11-14 13:00:06,260 [pool-22-thread-1] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-5A01564CF138: ConfigurationManager, init=-1: [6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-11-14 13:00:06,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-11-14 13:00:06,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-11-14 13:00:06,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-11-14 13:00:06,261 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6bce74fd-dc00-406f-bc29-5a01564cf138 does not exist. Creating ...
datanode_1  | 2021-11-14 13:00:06,275 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6bce74fd-dc00-406f-bc29-5a01564cf138/in_use.lock acquired by nodename 8@66787683eff4
datanode_1  | 2021-11-14 13:00:06,281 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6bce74fd-dc00-406f-bc29-5a01564cf138 has been successfully formatted.
datanode_1  | 2021-11-14 13:00:06,281 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5A01564CF138: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-11-14 13:00:06,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-11-14 13:00:06,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-11-14 13:00:06,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-11-14 13:00:06,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-11-14 13:00:06,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-11-14 13:00:06,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-11-14 13:00:06,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-11-14 13:00:06,292 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6683f6d1-8c32-4059-87ec-58531e0b20af@group-5A01564CF138-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6bce74fd-dc00-406f-bc29-5a01564cf138
datanode_1  | 2021-11-14 13:00:06,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-11-14 13:00:06,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-11-14 13:00:06,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-11-14 13:00:06,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-11-14 13:00:06,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-11-14 13:00:06,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-11-14 13:00:06,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-11-14 13:00:06,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-11-14 13:00:06,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-11-14 13:00:06,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-11-14 13:00:06,309 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-5A01564CF138-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-14 13:00:06,310 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-5A01564CF138-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-14 13:00:06,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-11-14 13:00:06,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-11-14 13:00:06,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-11-14 13:00:06,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-11-14 13:00:06,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-11-14 13:00:06,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-11-14 13:00:06,329 [pool-22-thread-1] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-5A01564CF138: start as a follower, conf=-1: [6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-11-14 13:00:06,340 [pool-22-thread-1] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-5A01564CF138: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-11-14 13:00:06,340 [pool-22-thread-1] INFO impl.RoleInfo: 6683f6d1-8c32-4059-87ec-58531e0b20af: start 6683f6d1-8c32-4059-87ec-58531e0b20af@group-5A01564CF138-FollowerState
datanode_1  | 2021-11-14 13:00:06,353 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A01564CF138,id=6683f6d1-8c32-4059-87ec-58531e0b20af
datanode_1  | 2021-11-14 13:00:06,363 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6bce74fd-dc00-406f-bc29-5a01564cf138
datanode_1  | 2021-11-14 13:00:06,936 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=6bce74fd-dc00-406f-bc29-5a01564cf138.
datanode_1  | 2021-11-14 13:00:07,410 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-FollowerState] INFO impl.FollowerState: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5221402207ns, electionTimeout:5193ms
datanode_1  | 2021-11-14 13:00:07,411 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-FollowerState] INFO impl.RoleInfo: 6683f6d1-8c32-4059-87ec-58531e0b20af: shutdown 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-FollowerState
datanode_1  | 2021-11-14 13:00:07,411 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-FollowerState] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-11-14 13:00:07,414 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-11-14 13:00:07,415 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-FollowerState] INFO impl.RoleInfo: 6683f6d1-8c32-4059-87ec-58531e0b20af: start 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1
