Attaching to ha_recon_1, ha_om2_1, ha_dn3_1, ha_scm_1, ha_s3g_1, ha_om1_1, ha_om3_1, ha_dn1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-11-14 13:33:59,860 [grpc-default-executor-2] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F replies to ELECTION vote request: b4301f5f-acca-40fa-ab01-08fb687ccb32<-24d5dadf-20da-4bc3-ad95-e77c6e9b39c3#0:FAIL-t1. Peer's state: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F:t1, leader=null, voted=null, raftlog=24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-SegmentedRaftLog:OPENED:c-1, conf=-1: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:34:00,248 [grpc-default-executor-2] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5: receive requestVote(ELECTION, 85192b0a-8cf0-49af-b223-0d6ef3897bc1, group-22F0824BC0B5, 1, (t:0, i:0))
dn1_1    | 2021-11-14 13:34:00,251 [grpc-default-executor-2] INFO impl.VoteContext: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5-FOLLOWER: accept ELECTION from 85192b0a-8cf0-49af-b223-0d6ef3897bc1: our priority 0 <= candidate's priority 1
dn1_1    | 2021-11-14 13:34:00,251 [grpc-default-executor-2] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:85192b0a-8cf0-49af-b223-0d6ef3897bc1
dn1_1    | 2021-11-14 13:34:00,251 [grpc-default-executor-2] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: shutdown 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5-FollowerState
dn1_1    | 2021-11-14 13:34:00,251 [grpc-default-executor-2] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: start 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5-FollowerState
dn1_1    | 2021-11-14 13:34:00,251 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5-FollowerState] INFO impl.FollowerState: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-11-14 13:34:00,285 [grpc-default-executor-2] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5 replies to ELECTION vote request: 85192b0a-8cf0-49af-b223-0d6ef3897bc1<-24d5dadf-20da-4bc3-ad95-e77c6e9b39c3#0:OK-t1. Peer's state: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5:t1, leader=null, voted=85192b0a-8cf0-49af-b223-0d6ef3897bc1, raftlog=24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5-SegmentedRaftLog:OPENED:c-1, conf=-1: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2021-11-14 13:34:00,298 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-FollowerState] INFO impl.FollowerState: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5107461682ns, electionTimeout:5104ms
dn1_1    | 2021-11-14 13:34:00,298 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-FollowerState] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: shutdown 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-FollowerState
dn1_1    | 2021-11-14 13:34:00,298 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-FollowerState] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-11-14 13:34:00,299 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-11-14 13:34:00,299 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-FollowerState] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: start 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8
dn1_1    | 2021-11-14 13:34:00,307 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO impl.LeaderElection: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8 ELECTION round 0: submit vote requests at term 1 for -1: [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-11-14 13:34:00,307 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO impl.LeaderElection: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2021-11-14 13:34:00,307 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: shutdown 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8
dn1_1    | 2021-11-14 13:34:00,307 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-11-14 13:34:00,308 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CBD6D0892D15 with new leaderId: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3
dn1_1    | 2021-11-14 13:34:00,308 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15: change Leader from null to 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3 at term 1 for becomeLeader, leader elected after 5142ms
dn1_1    | 2021-11-14 13:34:00,308 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-11-14 13:34:00,309 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-11-14 13:34:00,309 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-11-14 13:34:00,309 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-11-14 13:34:00,309 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-11-14 13:34:00,310 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-11-14 13:34:00,310 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-11-14 13:34:00,310 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2021-11-14 13:34:00,310 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: start 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderStateImpl
dn1_1    | 2021-11-14 13:34:00,310 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-11-14 13:34:00,336 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-LeaderElection8] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15: set configuration 0: [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:34:00,344 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-CBD6D0892D15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d84909a8-7146-4e44-92ff-cbd6d0892d15/current/log_inprogress_0
dn1_1    | 2021-11-14 13:34:00,396 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-22F0824BC0B5 with new leaderId: 85192b0a-8cf0-49af-b223-0d6ef3897bc1
dn1_1    | 2021-11-14 13:34:00,396 [grpc-default-executor-2] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5: change Leader from null to 85192b0a-8cf0-49af-b223-0d6ef3897bc1 at term 1 for appendEntries, leader elected after 5176ms
dn1_1    | 2021-11-14 13:34:00,406 [grpc-default-executor-2] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5: set configuration 0: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-14 13:34:00,407 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-11-14 13:34:00,416 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-22F0824BC0B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/119d4e1e-95c8-4ea5-b66a-22f0824bc0b5/current/log_inprogress_0
dn1_1    | 2021-11-14 13:34:04,972 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-FollowerState] INFO impl.FollowerState: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120706499ns, electionTimeout:5119ms
dn1_1    | 2021-11-14 13:34:04,972 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-FollowerState] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: shutdown 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-FollowerState
dn1_1    | 2021-11-14 13:34:04,973 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-FollowerState] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-11-14 13:34:04,975 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-11-14 13:34:04,975 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-FollowerState] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: start 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9
dn1_1    | 2021-11-14 13:34:04,996 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO impl.LeaderElection: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9 ELECTION round 0: submit vote requests at term 2 for -1: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:34:05,024 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO impl.LeaderElection: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-11-14 13:34:05,025 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO impl.LeaderElection:   Response 0: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3<-85192b0a-8cf0-49af-b223-0d6ef3897bc1#0:OK-t2
dn1_1    | 2021-11-14 13:34:05,025 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO impl.LeaderElection: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9 ELECTION round 0: result PASSED
dn1_1    | 2021-11-14 13:34:05,025 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: shutdown 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9
dn1_1    | 2021-11-14 13:34:05,025 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-11-14 13:34:05,026 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3AEC2A0CFA0F with new leaderId: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3
dn3_1    | 2021-11-14 13:33:08,072 [Command processor thread] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A: shutdown
dn3_1    | 2021-11-14 13:33:08,072 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-75024C33779A,id=85192b0a-8cf0-49af-b223-0d6ef3897bc1
dn3_1    | 2021-11-14 13:33:08,072 [Command processor thread] INFO impl.RoleInfo: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: shutdown 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-FollowerState
dn3_1    | 2021-11-14 13:33:08,073 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-75024C33779A: Taking a snapshot at:(t:11, i:14) file /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a/sm/snapshot.11_14
dn3_1    | 2021-11-14 13:33:08,075 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-FollowerState] INFO impl.FollowerState: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-11-14 13:33:08,073 [Command processor thread] INFO impl.StateMachineUpdater: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-StateMachineUpdater: set stopIndex = 14
dn3_1    | 2021-11-14 13:33:08,111 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-75024C33779A: Finished taking a snapshot at:(t:11, i:14) file:/data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a/sm/snapshot.11_14 took: 38 ms
dn3_1    | 2021-11-14 13:33:08,112 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-StateMachineUpdater] INFO impl.StateMachineUpdater: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-StateMachineUpdater: Took a snapshot at index 14
dn3_1    | 2021-11-14 13:33:08,112 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-StateMachineUpdater] INFO impl.StateMachineUpdater: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-StateMachineUpdater: snapshotIndex: updateIncreasingly 6 -> 14
dn3_1    | 2021-11-14 13:33:08,113 [Command processor thread] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A: closes. applyIndex: 14
dn3_1    | 2021-11-14 13:33:08,113 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-11-14 13:33:08,114 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-SegmentedRaftLogWorker close()
dn3_1    | 2021-11-14 13:33:08,201 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn3_1    | 2021-11-14 13:33:08,201 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn3_1    | 2021-11-14 13:33:08,229 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 10.
dn3_1    | 2021-11-14 13:33:08,230 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 10.
