Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:382)
rm_1        | 2021-01-24 14:28:30 INFO  AMLauncher:311 - Launching masterappattempt_1611498290151_0002_000001
rm_1        | 2021-01-24 14:28:30 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1611498290151_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32769, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:32769 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611498290151_0002_000001
rm_1        | 2021-01-24 14:28:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1611498290151_0002_000001
rm_1        | 2021-01-24 14:28:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1611498290151_0002_000001
rm_1        | 2021-01-24 14:28:30 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1611498290151_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32769, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:32769 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611498290151_0002_000001
rm_1        | 2021-01-24 14:28:30 INFO  RMAppAttemptImpl:931 - appattempt_1611498290151_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-01-24 14:28:30 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1611498290151_0002, attemptId: appattempt_1611498290151_0002_000001launchTime: 1611498510909
rm_1        | 2021-01-24 14:28:30 INFO  RMStateStore:262 - Updating info for app: application_1611498290151_0002
rm_1        | 2021-01-24 14:28:31 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-24 14:28:38 INFO  Server:2051 - Auth successful for appattempt_1611498290151_0002_000001 (auth:SIMPLE) from 172.27.0.8:36170
rm_1        | 2021-01-24 14:28:38 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1611498290151_0002_000001
rm_1        | 2021-01-24 14:28:38 INFO  RMAppAttemptImpl:931 - appattempt_1611498290151_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-01-24 14:28:38 INFO  RMAppImpl:903 - application_1611498290151_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-01-24 14:28:38 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.27.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1611498290151_0002	APPATTEMPTID=appattempt_1611498290151_0002_000001
rm_1        | 2021-01-24 14:28:38 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-01-24 14:28:40 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611498290151_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-24 14:28:40 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-24 14:28:40 INFO  FiCaSchedulerNode:170 - Assigned container container_1611498290151_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:32769, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-01-24 14:28:40 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611498290151_0002	CONTAINERID=container_1611498290151_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-24 14:28:40 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-24 14:28:40 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-24 14:28:41 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-24 14:28:41 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-24 14:28:41 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611498290151_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-24 14:28:41 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-24 14:28:41 INFO  FiCaSchedulerNode:170 - Assigned container container_1611498290151_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:32769, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-01-24 14:28:41 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611498290151_0002	CONTAINERID=container_1611498290151_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-24 14:28:41 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-24 14:28:41 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-24 14:28:42 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:287)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:68)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:415)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:246)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:239)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:227)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Jan 24, 2021 2:29:09 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=21, target=172.27.0.12:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:213)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:382)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
rm_1        | 2021-01-24 14:28:42 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-24 14:28:42 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611498290151_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-24 14:28:42 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-24 14:28:42 INFO  FiCaSchedulerNode:170 - Assigned container container_1611498290151_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:32769, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-01-24 14:28:42 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611498290151_0002	CONTAINERID=container_1611498290151_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-24 14:28:42 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-24 14:28:42 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-24 14:28:43 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-24 14:28:43 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-24 14:28:44 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611498290151_0002
rm_1        | 2021-01-24 14:28:54 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-24 14:28:54 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611498290151_0002	CONTAINERID=container_1611498290151_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-24 14:28:55 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611498290151_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-24 14:28:55 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-24 14:28:55 INFO  FiCaSchedulerNode:170 - Assigned container container_1611498290151_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:32769, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-01-24 14:28:55 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611498290151_0002	CONTAINERID=container_1611498290151_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-24 14:28:55 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-24 14:28:55 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-24 14:28:55 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-24 14:28:55 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611498290151_0002	CONTAINERID=container_1611498290151_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-24 14:28:55 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-24 14:28:55 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611498290151_0002	CONTAINERID=container_1611498290151_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-24 14:28:55 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-24 14:28:56 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-24 14:28:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611498290151_0002
rm_1        | 2021-01-24 14:29:01 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-24 14:29:01 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611498290151_0002	CONTAINERID=container_1611498290151_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-24 14:29:02 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1611498290151_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-01-24 14:29:02 INFO  RMAppAttemptImpl:931 - appattempt_1611498290151_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-01-24 14:29:02 INFO  RMAppImpl:1288 - Updating application application_1611498290151_0002 with final state: FINISHING
rm_1        | 2021-01-24 14:29:02 INFO  RMStateStore:262 - Updating info for app: application_1611498290151_0002
rm_1        | 2021-01-24 14:29:02 INFO  RMAppImpl:903 - application_1611498290151_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-01-24 14:29:02 INFO  RMAppAttemptImpl:931 - appattempt_1611498290151_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-01-24 14:29:02 INFO  RMAppImpl:903 - application_1611498290151_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-01-24 14:29:03 INFO  ApplicationMasterService:318 - application_1611498290151_0002 unregistered successfully. 
rm_1        | 2021-01-24 14:29:08 INFO  RMContainerImpl:482 - container_1611498290151_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-24 14:29:08 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611498290151_0002	CONTAINERID=container_1611498290151_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-24 14:29:08 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1611498290151_0002_000001
rm_1        | 2021-01-24 14:29:08 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1611498290151_0002_000001
rm_1        | 2021-01-24 14:29:08 INFO  RMAppAttemptImpl:931 - appattempt_1611498290151_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-01-24 14:29:08 INFO  RMAppImpl:903 - application_1611498290151_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-01-24 14:29:08 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1611498290151_0002_000001 is done. finalState=FINISHED
rm_1        | 2021-01-24 14:29:08 INFO  AppSchedulingInfo:159 - Application application_1611498290151_0002 requests cleared
rm_1        | 2021-01-24 14:29:08 INFO  LeafQueue:995 - Application removed - appId: application_1611498290151_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-01-24 14:29:08 INFO  ParentQueue:523 - Application removed - appId: application_1611498290151_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-01-24 14:29:08 INFO  AMLauncher:321 - Cleaning master appattempt_1611498290151_0002_000001
rm_1        | 2021-01-24 14:29:08 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1611498290151_0002
rm_1        | 2021-01-24 14:29:08 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1611498290151_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1611498290151_0002/,appMasterHost=nm,submitTime=1611498510328,startTime=1611498510329,launchTime=1611498510909,finishTime=1611498542009,finalStatus=SUCCEEDED,memorySeconds=170303,vcoreSeconds=81,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=170303 MB-seconds\, 81 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-01-24 14:29:30 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.2:46446
rm_1        | 2021-01-24 14:29:30 INFO  ClientRMService:380 - Allocated new applicationId: 3
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:287)
rm_1        | 2021-01-24 14:29:32 INFO  CapacityScheduler:2653 - Application 'application_1611498290151_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-01-24 14:29:32 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1611498290151_0003
rm_1        | 2021-01-24 14:29:32 INFO  ClientRMService:696 - Application with id 3 submitted by user hadoop
rm_1        | 2021-01-24 14:29:32 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.27.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1611498290151_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-01-24 14:29:32 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-01-24 14:29:32 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1611498570345, maxDate=1612103370345, sequenceNumber=3, masterKeyId=2);exp=1611584972342; apps=[application_1611498290151_0003]]
rm_1        | 2021-01-24 14:29:32 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-01-24 14:29:32 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.10:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1611498572238, maxDate=1612103372238, sequenceNumber=3, masterKeyId=2);exp=1611584972572; apps=[application_1611498290151_0003]]
rm_1        | 2021-01-24 14:29:32 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1611498570345, maxDate=1612103370345, sequenceNumber=3, masterKeyId=2);exp=1611584972342; apps=[application_1611498290151_0003] in 86399765 ms, appId = [application_1611498290151_0003]
rm_1        | 2021-01-24 14:29:32 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.10:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1611498572238, maxDate=1612103372238, sequenceNumber=3, masterKeyId=2);exp=1611584972572; apps=[application_1611498290151_0003] in 86399995 ms, appId = [application_1611498290151_0003]
rm_1        | 2021-01-24 14:29:32 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-01-24 14:29:32 INFO  RMAppImpl:1269 - Storing application with id application_1611498290151_0003
rm_1        | 2021-01-24 14:29:32 INFO  RMAppImpl:903 - application_1611498290151_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-01-24 14:29:32 INFO  RMStateStore:224 - Storing info for app: application_1611498290151_0003
rm_1        | 2021-01-24 14:29:32 INFO  RMAppImpl:903 - application_1611498290151_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-01-24 14:29:32 INFO  ParentQueue:495 - Application added - appId: application_1611498290151_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-01-24 14:29:32 INFO  CapacityScheduler:1006 - Accepted application application_1611498290151_0003 from user: hadoop, in queue: default
rm_1        | 2021-01-24 14:29:32 INFO  RMAppImpl:903 - application_1611498290151_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-01-24 14:29:32 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1611498290151_0003_000001
rm_1        | 2021-01-24 14:29:32 INFO  RMAppAttemptImpl:931 - appattempt_1611498290151_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-01-24 14:29:32 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-24 14:29:32 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-24 14:29:32 INFO  LeafQueue:903 - Application application_1611498290151_0003 from user: hadoop activated in queue: default
rm_1        | 2021-01-24 14:29:32 INFO  LeafQueue:933 - Application added - appId: application_1611498290151_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-01-24 14:29:32 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1611498290151_0003_000001 to scheduler from user hadoop in queue default
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:68)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
rm_1        | 2021-01-24 14:29:32 INFO  RMAppAttemptImpl:931 - appattempt_1611498290151_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-01-24 14:29:32 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611498290151_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-24 14:29:32 INFO  RMContainerImpl:482 - container_1611498290151_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-24 14:29:32 INFO  FiCaSchedulerNode:170 - Assigned container container_1611498290151_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:32769, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-01-24 14:29:32 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611498290151_0003	CONTAINERID=container_1611498290151_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-24 14:29:32 INFO  RMContainerImpl:482 - container_1611498290151_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
