Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_2  | Enabled profiling in kernel
datanode_1  | 2020-04-01 13:30:22 INFO  HddsVolumeChecker:200 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-01 13:00:47 INFO  RaftServerImpl:356 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-D42469200153: set configuration 0: [47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858], old=null at 0
scm_1       | 2020-04-01 13:20:41 INFO  ReplicationManager:664 - Sending close container command for container #7 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_1  | 2020-04-01 13:45:22 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-04-01 13:00:42 INFO  SegmentedRaftLogWorker:176 - new 47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-D42469200153-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d403079b-76d6-4ae3-b1b6-d42469200153
datanode_2  | 2020-04-01 13:00:47 INFO  SegmentedRaftLogWorker:391 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-D42469200153-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2020-04-01 13:20:41 INFO  ReplicationManager:664 - Sending close container command for container #9 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_1  | 2020-04-01 13:45:22 INFO  HddsVolumeChecker:200 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2020-04-01 13:20:41 INFO  ReplicationManager:664 - Sending close container command for container #1 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 2020-04-01 13:00:48 INFO  FollowerState:108 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-7A6CA804F5E2-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5095ms
datanode_1  | 2020-04-01 14:00:22 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2020-04-01 13:20:41 INFO  ReplicationManager:228 - Replication Monitor Thread took 2 milliseconds for processing 9 containers.
datanode_2  | 2020-04-01 13:00:48 INFO  RoleInfo:121 - a11acf3f-11a5-49c6-b00f-84852dd9f928: shutdown FollowerState
datanode_1  | 2020-04-01 14:00:22 INFO  HddsVolumeChecker:200 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2020-04-01 13:25:01 ERROR PipelineActionHandler:66 - Could not execute pipeline action=action: CLOSE
datanode_2  | 2020-04-01 13:00:48 INFO  RaftServerImpl:172 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-7A6CA804F5E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-01 13:00:48 INFO  RoleInfo:143 - a11acf3f-11a5-49c6-b00f-84852dd9f928: start LeaderElection
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | closePipeline {
datanode_2  | 2020-04-01 13:00:48 INFO  SegmentedRaftLogWorker:583 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-D42469200153-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d403079b-76d6-4ae3-b1b6-d42469200153/current/log_inprogress_0
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       |   pipelineID {
datanode_2  | 2020-04-01 13:00:48 INFO  LeaderElection:206 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-7A6CA804F5E2-LeaderElection1: begin an election at term 1 for -1: [a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858], old=null
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       |     id: "f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2"
datanode_2  | 2020-04-01 13:00:48 INFO  RoleInfo:134 - a11acf3f-11a5-49c6-b00f-84852dd9f928: shutdown LeaderElection
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       |   }
datanode_2  | 2020-04-01 13:00:48 INFO  RaftServerImpl:172 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-7A6CA804F5E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       |   reason: PIPELINE_LOG_FAILED
datanode_2  | 2020-04-01 13:00:48 INFO  XceiverServerRatis:739 - Leader change notification received for group: group-7A6CA804F5E2 with new leaderId: a11acf3f-11a5-49c6-b00f-84852dd9f928
datanode_3  | 2020-04-01 13:00:42 INFO  SegmentedRaftLogWorker:129 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-D42469200153-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       |   detailedReason: "Log already failed at index 13 for task WriteLog:13: (t:1, i:13), STATEMACHINELOGENTRY, client-D7B5A3B93528, cid=1\n\t State Machine: cmdType: WriteChunk traceID: \"4d7f19eb3ae89036:9bcaf73cd7fe1766:4d7f19eb3ae89036:0\" containerID: 9 datanodeUuid: \"a11acf3f-11a5-49c6-b00f-84852dd9f928\" pipelineID: \"f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2\" writeChunk { blockID { containerID: 9 localID: 103923465509863432 blockCommitSequenceId: 0 } chunkData { chunkName: \"103923465509863432_chunk_1\" offset: 0 len: 17540 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: \" wi\\267\" } } }, container path=nonexistent"
datanode_2  | 2020-04-01 13:00:48 INFO  RaftServerImpl:255 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-7A6CA804F5E2: change Leader from null to a11acf3f-11a5-49c6-b00f-84852dd9f928 at term 1 for becomeLeader, leader elected after 5773ms
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | }
datanode_2  | 2020-04-01 13:00:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       |  pipeline=PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2 {}
datanode_2  | 2020-04-01 13:00:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2 not found
datanode_2  | 2020-04-01 13:00:48 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.a11acf3f-11a5-49c6-b00f-84852dd9f928@group-7A6CA804F5E2
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
datanode_2  | 2020-04-01 13:00:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-01 13:00:42 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-D42469200153
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.getPipeline(PipelineStateManager.java:63)
datanode_2  | 2020-04-01 13:00:48 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-01 13:00:42 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-D42469200153
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.getPipeline(SCMPipelineManager.java:243)
datanode_2  | 2020-04-01 13:00:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerImpl:183 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-D42469200153: start as a follower, conf=-1: [47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:59)
datanode_2  | 2020-04-01 13:00:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-01 13:00:42 INFO  RaftServerImpl:172 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-D42469200153: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:35)
datanode_2  | 2020-04-01 13:00:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-01 13:00:42 INFO  RoleInfo:143 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
datanode_2  | 2020-04-01 13:00:48 INFO  RoleInfo:143 - a11acf3f-11a5-49c6-b00f-84852dd9f928: start LeaderState
datanode_3  | 2020-04-01 13:00:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D42469200153,id=47e83d87-bee9-4b63-9030-2e7b8e2ea910
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2020-04-01 13:00:48 INFO  SegmentedRaftLogWorker:391 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-7A6CA804F5E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-01 13:00:42 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-D42469200153
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2020-04-01 13:00:48 INFO  SegmentedRaftLogWorker:583 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-7A6CA804F5E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2/current/log_inprogress_0
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-04-01 13:00:44 INFO  CreatePipelineCommandHandler:112 - Created Pipeline RATIS THREE #id: "d403079b-76d6-4ae3-b1b6-d42469200153"
datanode_2  | 2020-04-01 13:00:48 INFO  RaftServerImpl:356 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-7A6CA804F5E2: set configuration 0: [a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858], old=null at 0
scm_1       | 2020-04-01 13:25:41 INFO  ReplicationManager:664 - Sending close container command for container #5 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_3  | .
datanode_3  | 2020-04-01 13:00:44 WARN  RaftServerProxy:390 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910: Failed groupAdd* GroupManagementRequest:client-CEE2D609EA70->47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-D42469200153, cid=1, seq=0, RW, null, Add:group-D42469200153:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858]
scm_1       | 2020-04-01 13:25:41 INFO  ReplicationManager:664 - Sending close container command for container #6 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 2020-04-01 13:04:00 INFO  KeyValueHandler:76 - Operation: CreateContainer , Trace ID: 4d7f19eb3ae89036:9bcaf73cd7fe1766:4d7f19eb3ae89036:0 , Message: Container creation failed, due to disk out of space , Result: DISK_OUT_OF_SPACE , StorageContainerException Occurred.
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 47e83d87-bee9-4b63-9030-2e7b8e2ea910: Failed to add group-D42469200153:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858] since the group already exists in the map.
scm_1       | 2020-04-01 13:25:41 INFO  ReplicationManager:664 - Sending close container command for container #7 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Container creation failed, due to disk out of space
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
scm_1       | 2020-04-01 13:25:41 INFO  ReplicationManager:664 - Sending close container command for container #9 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueContainer.create(KeyValueContainer.java:165)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
scm_1       | 2020-04-01 13:25:41 INFO  ReplicationManager:664 - Sending close container command for container #1 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleCreateContainer(KeyValueHandler.java:243)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
scm_1       | 2020-04-01 13:25:41 INFO  ReplicationManager:228 - Replication Monitor Thread took 1 milliseconds for processing 9 containers.
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:161)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
scm_1       | 2020-04-01 13:30:41 INFO  ReplicationManager:664 - Sending close container command for container #5 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.createContainer(HddsDispatcher.java:411)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
scm_1       | 2020-04-01 13:30:41 INFO  ReplicationManager:664 - Sending close container command for container #6 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:247)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
scm_1       | 2020-04-01 13:30:41 INFO  ReplicationManager:664 - Sending close container command for container #7 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:162)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
scm_1       | 2020-04-01 13:30:41 INFO  ReplicationManager:664 - Sending close container command for container #9 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.dispatchCommand(ContainerStateMachine.java:402)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
scm_1       | 2020-04-01 13:30:41 INFO  ReplicationManager:664 - Sending close container command for container #1 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.runCommand(ContainerStateMachine.java:412)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
scm_1       | 2020-04-01 13:30:41 INFO  ReplicationManager:228 - Replication Monitor Thread took 1 milliseconds for processing 9 containers.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.lambda$handleWriteChunk$2(ContainerStateMachine.java:447)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
scm_1       | 2020-04-01 13:35:31 ERROR PipelineActionHandler:66 - Could not execute pipeline action=action: CLOSE
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
scm_1       | closePipeline {
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
scm_1       |   pipelineID {
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
scm_1       |     id: "f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2"
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       |   }
datanode_2  | Caused by: org.apache.hadoop.util.DiskChecker$DiskOutOfSpaceException: Out of space: The volume with the most available space (=1050821136 B) is less than the container size (=1073741824 B).
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       |   reason: PIPELINE_LOG_FAILED
datanode_2  | 	at org.apache.hadoop.ozone.container.common.volume.RoundRobinVolumeChoosingPolicy.chooseVolume(RoundRobinVolumeChoosingPolicy.java:77)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       |   detailedReason: "Log already failed at index 13 for task WriteLog:13: (t:1, i:13), STATEMACHINELOGENTRY, client-D7B5A3B93528, cid=1\n\t State Machine: cmdType: WriteChunk traceID: \"4d7f19eb3ae89036:9bcaf73cd7fe1766:4d7f19eb3ae89036:0\" containerID: 9 datanodeUuid: \"a11acf3f-11a5-49c6-b00f-84852dd9f928\" pipelineID: \"f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2\" writeChunk { blockID { containerID: 9 localID: 103923465509863432 blockCommitSequenceId: 0 } chunkData { chunkName: \"103923465509863432_chunk_1\" offset: 0 len: 17540 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: \" wi\\267\" } } }, container path=nonexistent"
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueContainer.create(KeyValueContainer.java:124)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | }
datanode_2  | 	... 12 more
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       |  pipeline=PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2 {}
datanode_2  | 2020-04-01 13:04:00 INFO  HddsDispatcher:76 - Operation: WriteChunk , Trace ID: 4d7f19eb3ae89036:9bcaf73cd7fe1766:4d7f19eb3ae89036:0 , Message: ContainerID 9 creation failed , Result: DISK_OUT_OF_SPACE , StorageContainerException Occurred.
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 47e83d87-bee9-4b63-9030-2e7b8e2ea910: Failed to add group-D42469200153:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858] since the group already exists in the map.
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2 not found
datanode_2  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: ContainerID 9 creation failed
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:251)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.getPipeline(PipelineStateManager.java:63)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:162)
datanode_3  | 	... 13 more
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.getPipeline(SCMPipelineManager.java:243)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.dispatchCommand(ContainerStateMachine.java:402)
datanode_3  | 2020-04-01 13:00:44 WARN  RaftServerProxy:390 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910: Failed groupAdd* GroupManagementRequest:client-289443363545->47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-D42469200153, cid=1, seq=0, RW, null, Add:group-D42469200153:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:59)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.runCommand(ContainerStateMachine.java:412)
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 47e83d87-bee9-4b63-9030-2e7b8e2ea910: Failed to add group-D42469200153:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858] since the group already exists in the map.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:35)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.lambda$handleWriteChunk$2(ContainerStateMachine.java:447)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
scm_1       | 2020-04-01 13:35:41 INFO  ReplicationManager:664 - Sending close container command for container #5 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
