Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, jhs
datanode_1  | Sleeping for 5 seconds
nm_1        | 2020-06-30 13:27:32 INFO  ContainerImpl:2112 - Container container_1593523535810_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-06-30 13:27:32 INFO  ApplicationImpl:512 - Removing container_1593523535810_0001_01_000004 from application application_1593523535810_0001
nm_1        | 2020-06-30 13:27:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1593523535810_0001_01_000004
nm_1        | 2020-06-30 13:27:32 INFO  AppLogAggregatorImpl:539 - Considering container container_1593523535810_0001_01_000004 for log-aggregation
nm_1        | 2020-06-30 13:27:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1593523535810_0001
nm_1        | 2020-06-30 13:27:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1593523535810_0001_01_000002]
nm_1        | 2020-06-30 13:27:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0001/container_1593523535810_0001_01_000004/launch_container.sh
nm_1        | 2020-06-30 13:27:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0001/container_1593523535810_0001_01_000004/container_tokens
nm_1        | 2020-06-30 13:27:32 INFO  ContainersMonitorImpl:615 - container_1593523535810_0001_01_000005's ip = 172.25.0.7, and hostname = nm
nm_1        | 2020-06-30 13:27:33 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1593523535810_0001_01_000003]
nm_1        | 2020-06-30 13:27:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1593523535810_0001_01_000004]
nm_1        | 2020-06-30 13:27:35 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1593523535810_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2020-06-30 13:27:37 INFO  ContainerLaunch:595 - Container container_1593523535810_0001_01_000005 succeeded 
nm_1        | 2020-06-30 13:27:37 INFO  ContainerImpl:2112 - Container container_1593523535810_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-06-30 13:27:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1593523535810_0001	CONTAINERID=container_1593523535810_0001_01_000005
nm_1        | 2020-06-30 13:27:37 INFO  ContainerCleanup:87 - Cleaning up container container_1593523535810_0001_01_000005
nm_1        | 2020-06-30 13:27:37 INFO  ContainerImpl:2112 - Container container_1593523535810_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-06-30 13:27:37 INFO  ApplicationImpl:512 - Removing container_1593523535810_0001_01_000005 from application application_1593523535810_0001
nm_1        | 2020-06-30 13:27:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1593523535810_0001_01_000005
nm_1        | 2020-06-30 13:27:37 INFO  AppLogAggregatorImpl:539 - Considering container container_1593523535810_0001_01_000005 for log-aggregation
nm_1        | 2020-06-30 13:27:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1593523535810_0001
nm_1        | 2020-06-30 13:27:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0001/container_1593523535810_0001_01_000005/launch_container.sh
nm_1        | 2020-06-30 13:27:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0001/container_1593523535810_0001_01_000005/container_tokens
nm_1        | 2020-06-30 13:27:39 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1593523535810_0001_01_000005]
nm_1        | 2020-06-30 13:27:46 INFO  ContainerLaunch:595 - Container container_1593523535810_0001_01_000001 succeeded 
nm_1        | 2020-06-30 13:27:46 INFO  ContainerImpl:2112 - Container container_1593523535810_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-06-30 13:27:46 INFO  ContainerCleanup:87 - Cleaning up container container_1593523535810_0001_01_000001
nm_1        | 2020-06-30 13:27:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1593523535810_0001	CONTAINERID=container_1593523535810_0001_01_000001
nm_1        | 2020-06-30 13:27:46 INFO  ContainerImpl:2112 - Container container_1593523535810_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-06-30 13:27:46 INFO  ApplicationImpl:512 - Removing container_1593523535810_0001_01_000001 from application application_1593523535810_0001
nm_1        | 2020-06-30 13:27:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1593523535810_0001_01_000001
nm_1        | 2020-06-30 13:27:46 INFO  AppLogAggregatorImpl:539 - Considering container container_1593523535810_0001_01_000001 for log-aggregation
nm_1        | 2020-06-30 13:27:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1593523535810_0001
nm_1        | 2020-06-30 13:27:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0001/container_1593523535810_0001_01_000001/launch_container.sh
nm_1        | 2020-06-30 13:27:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0001/container_1593523535810_0001_01_000001/container_tokens
nm_1        | 2020-06-30 13:27:46 INFO  Server:1849 - Auth successful for appattempt_1593523535810_0001_000001 (auth:SIMPLE)
nm_1        | 2020-06-30 13:27:46 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1593523535810_0001_01_000001
nm_1        | 2020-06-30 13:27:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593523535810_0001	CONTAINERID=container_1593523535810_0001_01_000001
nm_1        | 2020-06-30 13:27:47 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1593523535810_0001_01_000001]
nm_1        | 2020-06-30 13:27:47 INFO  ApplicationImpl:655 - Application application_1593523535810_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-06-30 13:27:47 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1593523535810_0001
nm_1        | 2020-06-30 13:27:47 INFO  ApplicationImpl:655 - Application application_1593523535810_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-06-30 13:27:47 INFO  AppLogAggregatorImpl:547 - Application just finished : application_1593523535810_0001
nm_1        | 2020-06-30 13:27:47 INFO  deprecation:1394 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2020-06-30 13:27:47 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1593523535810_0001_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-06-30 13:27:47 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1593523535810_0001_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-06-30 13:27:47 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1593523535810_0001_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2020-06-30 13:27:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593523535810_0001	CONTAINERID=container_1593523535810_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-06-30 13:27:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39349 for container : container_1593523535810_0001_01_000001
rm_1        | 2020-06-30 13:27:09 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-06-30 13:27:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-06-30 13:27:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-06-30 13:27:09 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1593523535810_0001_000001
rm_1        | 2020-06-30 13:27:09 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1593523535810_0001 AttemptId: appattempt_1593523535810_0001_000001 MasterContainer: Container: [ContainerId: container_1593523535810_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39349, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.7:39349 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-06-30 13:27:09 INFO  RMAppAttemptImpl:925 - appattempt_1593523535810_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-06-30 13:27:09 INFO  RMAppAttemptImpl:925 - appattempt_1593523535810_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-06-30 13:27:09 INFO  AMLauncher:307 - Launching masterappattempt_1593523535810_0001_000001
rm_1        | 2020-06-30 13:27:10 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1593523535810_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39349, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.7:39349 }, ExecutionType: GUARANTEED, ] for AM appattempt_1593523535810_0001_000001
rm_1        | 2020-06-30 13:27:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1593523535810_0001_000001
rm_1        | 2020-06-30 13:27:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1593523535810_0001_000001
rm_1        | 2020-06-30 13:27:10 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1593523535810_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39349, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.7:39349 }, ExecutionType: GUARANTEED, ] for AM appattempt_1593523535810_0001_000001
rm_1        | 2020-06-30 13:27:10 INFO  RMAppAttemptImpl:925 - appattempt_1593523535810_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-06-30 13:27:10 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1593523535810_0001, attemptId: appattempt_1593523535810_0001_000001launchTime: 1593523630434
rm_1        | 2020-06-30 13:27:10 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-06-30 13:27:18 INFO  Server:1849 - Auth successful for appattempt_1593523535810_0001_000001 (auth:SIMPLE)
rm_1        | 2020-06-30 13:27:18 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1593523535810_0001_000001
rm_1        | 2020-06-30 13:27:18 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.25.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1593523535810_0001	APPATTEMPTID=appattempt_1593523535810_0001_000001
rm_1        | 2020-06-30 13:27:18 INFO  DefaultAMSProcessor:150 - Setting client token master key
rm_1        | 2020-06-30 13:27:18 INFO  RMAppAttemptImpl:925 - appattempt_1593523535810_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-06-30 13:27:18 INFO  RMAppImpl:928 - application_1593523535810_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-06-30 13:27:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1593523535810_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-06-30 13:27:20 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-06-30 13:27:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1593523535810_0001_01_000002 of capacity <memory:2048, vCores:1> on host nm:39349, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2020-06-30 13:27:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593523535810_0001	CONTAINERID=container_1593523535810_0001_01_000002	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-06-30 13:27:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-06-30 13:27:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-06-30 13:27:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39349 for container : container_1593523535810_0001_01_000002
rm_1        | 2020-06-30 13:27:21 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-06-30 13:27:21 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-06-30 13:27:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1593523535810_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-06-30 13:27:21 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-06-30 13:27:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1593523535810_0001_01_000003 of capacity <memory:2048, vCores:1> on host nm:39349, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-06-30 13:27:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593523535810_0001	CONTAINERID=container_1593523535810_0001_01_000003	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-06-30 13:27:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-06-30 13:27:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-06-30 13:27:22 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-06-30 13:27:22 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-06-30 13:27:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1593523535810_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-06-30 13:27:22 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-06-30 13:27:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1593523535810_0001_01_000004 of capacity <memory:2048, vCores:1> on host nm:39349, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-06-30 13:27:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593523535810_0001	CONTAINERID=container_1593523535810_0001_01_000004	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-06-30 13:27:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-06-30 13:27:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-06-30 13:27:23 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-06-30 13:27:23 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-06-30 13:27:24 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1593523535810_0001
rm_1        | 2020-06-30 13:27:30 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-06-30 13:27:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593523535810_0001	CONTAINERID=container_1593523535810_0001_01_000002	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-06-30 13:27:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1593523535810_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-06-30 13:27:31 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-06-30 13:27:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1593523535810_0001_01_000005 of capacity <memory:2048, vCores:1> on host nm:39349, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-06-30 13:27:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593523535810_0001	CONTAINERID=container_1593523535810_0001_01_000005	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-06-30 13:27:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-06-30 13:27:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-06-30 13:27:31 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-06-30 13:27:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593523535810_0001	CONTAINERID=container_1593523535810_0001_01_000003	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-06-30 13:27:31 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-06-30 13:27:32 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-06-30 13:27:32 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-06-30 13:27:47 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1593523535810_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-06-30 13:27:47 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1593523535810_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-06-30 13:27:49 INFO  Server:1849 - Auth successful for appattempt_1593523535810_0002_000001 (auth:SIMPLE)
nm_1        | 2020-06-30 13:27:49 INFO  ContainerManagerImpl:1070 - Start request for container_1593523535810_0002_01_000001 by user hadoop
nm_1        | 2020-06-30 13:27:49 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1593523535810_0002
nm_1        | 2020-06-30 13:27:49 INFO  ApplicationImpl:655 - Application application_1593523535810_0002 transitioned from NEW to INITING
nm_1        | 2020-06-30 13:27:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593523535810_0002	CONTAINERID=container_1593523535810_0002_01_000001
nm_1        | 2020-06-30 13:27:49 WARN  LogAggregationFileController:268 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2020-06-30 13:27:49 INFO  ApplicationImpl:463 - Adding container_1593523535810_0002_01_000001 to application application_1593523535810_0002
nm_1        | 2020-06-30 13:27:49 INFO  ApplicationImpl:655 - Application application_1593523535810_0002 transitioned from INITING to RUNNING
nm_1        | 2020-06-30 13:27:49 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-06-30 13:27:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1593523535810_0002
nm_1        | 2020-06-30 13:27:49 INFO  ResourceLocalizationService:798 - Created localizer for container_1593523535810_0002_01_000001
nm_1        | 2020-06-30 13:27:49 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1593523535810_0002_01_000001.tokens
nm_1        | 2020-06-30 13:27:49 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-06-30 13:27:49 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1593523535810_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0002/container_1593523535810_0002_01_000001.tokens
nm_1        | 2020-06-30 13:27:49 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0002
nm_1        | 2020-06-30 13:27:49 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
nm_1        | 2020-06-30 13:27:49 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-06-30 13:27:49 INFO  ContainerScheduler:541 - Starting container [container_1593523535810_0002_01_000001]
nm_1        | 2020-06-30 13:27:49 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-06-30 13:27:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1593523535810_0002_01_000001
nm_1        | 2020-06-30 13:27:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0002/container_1593523535810_0002_01_000001/default_container_executor.sh]
nm_1        | 2020-06-30 13:27:50 INFO  ContainersMonitorImpl:615 - container_1593523535810_0002_01_000001's ip = 172.25.0.7, and hostname = nm
nm_1        | 2020-06-30 13:27:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1593523535810_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2020-06-30 13:27:57 INFO  Server:1849 - Auth successful for appattempt_1593523535810_0002_000001 (auth:SIMPLE)
nm_1        | 2020-06-30 13:27:57 INFO  ContainerManagerImpl:1070 - Start request for container_1593523535810_0002_01_000002 by user hadoop
nm_1        | 2020-06-30 13:27:57 INFO  ApplicationImpl:463 - Adding container_1593523535810_0002_01_000002 to application application_1593523535810_0002
nm_1        | 2020-06-30 13:27:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593523535810_0002	CONTAINERID=container_1593523535810_0002_01_000002
nm_1        | 2020-06-30 13:27:57 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-06-30 13:27:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1593523535810_0002
nm_1        | 2020-06-30 13:27:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1593523535810_0002
nm_1        | 2020-06-30 13:27:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-06-30 13:27:57 INFO  ShuffleHandler:719 - Added token for job_1593523535810_0002
nm_1        | 2020-06-30 13:27:57 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-06-30 13:27:57 INFO  ContainerScheduler:541 - Starting container [container_1593523535810_0002_01_000002]
nm_1        | 2020-06-30 13:27:57 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-06-30 13:27:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1593523535810_0002_01_000002
nm_1        | 2020-06-30 13:27:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0002/container_1593523535810_0002_01_000002/default_container_executor.sh]
nm_1        | 2020-06-30 13:27:59 INFO  ContainersMonitorImpl:615 - container_1593523535810_0002_01_000002's ip = 172.25.0.7, and hostname = nm
nm_1        | 2020-06-30 13:28:01 INFO  ContainerLaunch:595 - Container container_1593523535810_0002_01_000002 succeeded 
nm_1        | 2020-06-30 13:28:01 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-06-30 13:28:01 INFO  ContainerCleanup:87 - Cleaning up container container_1593523535810_0002_01_000002
nm_1        | 2020-06-30 13:28:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1593523535810_0002	CONTAINERID=container_1593523535810_0002_01_000002
nm_1        | 2020-06-30 13:28:01 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-06-30 13:28:01 INFO  ApplicationImpl:512 - Removing container_1593523535810_0002_01_000002 from application application_1593523535810_0002
nm_1        | 2020-06-30 13:28:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1593523535810_0002_01_000002
nm_1        | 2020-06-30 13:28:01 INFO  AppLogAggregatorImpl:539 - Considering container container_1593523535810_0002_01_000002 for log-aggregation
nm_1        | 2020-06-30 13:28:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1593523535810_0002
nm_1        | 2020-06-30 13:28:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0002/container_1593523535810_0002_01_000002/launch_container.sh
