Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2020-12-12 02:24:18 INFO  Server:2008 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-12-12 02:24:18 INFO  ClientRMService:379 - Allocated new applicationId: 1
rm_1        | 2020-12-12 02:24:20 INFO  CapacityScheduler:2642 - Application 'application_1607739710319_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-12-12 02:24:20 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1607739710319_0001
rm_1        | 2020-12-12 02:24:20 INFO  ClientRMService:693 - Application with id 1 submitted by user hadoop
rm_1        | 2020-12-12 02:24:20 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1607739710319_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2020-12-12 02:24:21 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1607739858246, maxDate=1608344658246, sequenceNumber=1, masterKeyId=2);exp=1607826260940; apps=[application_1607739710319_0001]]
rm_1        | 2020-12-12 02:24:21 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
scm_1       | 2020-12-12 02:22:06,247 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-12-12 02:22:06,247 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
scm_1       | 2020-12-12 02:22:06,307 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @22661ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-12-12 02:22:06,626 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-12-12 02:22:06,664 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-12-12 02:22:06,687 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-12-12 02:22:06,689 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-12-12 02:22:06,698 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-12-12 02:22:06,698 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-12-12 02:22:06,764 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-12-12 02:22:06,878 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-12-12 02:22:06,958 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-12-12 02:22:06,958 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-12-12 02:22:07,175 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-12-12 02:22:07,176 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-12-12 02:22:07,178 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-12-12 02:22:07,235 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-12-12 02:22:07,236 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-12-12 02:22:07,236 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-12-12 02:22:07,237 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-12-12 02:22:07,284 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-12-12 02:22:07,303 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-12-12 02:22:07,312 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-12-12 02:22:07,328 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2020-12-12 02:22:07,329 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-12-12 02:22:07,334 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-12-12 02:22:07,334 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2020-12-12 02:22:07,335 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-12-12 02:22:07,341 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2020-12-12 02:22:07,396 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-12-12 02:22:07,396 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-12-12 02:22:07,398 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-12-12 02:22:07,489 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4cc89246{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-12-12 02:22:07,522 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b25709e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-12-12 02:22:07,973 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-12 02:22:08,055 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/a025956d8f95@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-12 02:22:08,096 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/2ff5e7211935@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-12 02:22:08,097 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/a8d343269473@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-12 02:22:08,172 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-12 02:22:08,327 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bde9a22{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-1300473755286736202/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-12-12 02:22:08,382 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@63d0e8d{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2020-12-12 02:22:08,406 [Listener at 0.0.0.0/9860] INFO server.Server: Started @24759ms
scm_1       | 2020-12-12 02:22:08,426 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-12-12 02:22:08,464 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-12-12 02:22:08,470 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-12-12 02:22:08,483 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3a5e4f32] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-12-12 02:22:08,558 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 2ff5e7211935, UUID: 1a7ed462-9726-4d51-a7f0-19f802b212a0
scm_1       | 2020-12-12 02:22:08,577 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn a025956d8f95, UUID: 877241d6-25d3-46ee-b6f2-1071ccafc662
scm_1       | 2020-12-12 02:22:08,854 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn a8d343269473, UUID: b5214c7a-17ad-4716-a142-c291d5077ee9
scm_1       | 2020-12-12 02:22:09,929 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-12 02:22:14,716 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-12-12 02:24:21 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1607739860520, maxDate=1608344660520, sequenceNumber=1, masterKeyId=2);exp=1607826261216; apps=[application_1607739710319_0001]]
rm_1        | 2020-12-12 02:24:21 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-12-12 02:24:21 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1607739860520, maxDate=1608344660520, sequenceNumber=1, masterKeyId=2);exp=1607826261216; apps=[application_1607739710319_0001] in 86399940 ms, appId = [application_1607739710319_0001]
rm_1        | 2020-12-12 02:24:21 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1607739858246, maxDate=1608344658246, sequenceNumber=1, masterKeyId=2);exp=1607826260940; apps=[application_1607739710319_0001] in 86399664 ms, appId = [application_1607739710319_0001]
rm_1        | 2020-12-12 02:24:21 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-12-12 02:24:21 INFO  RMAppImpl:1258 - Storing application with id application_1607739710319_0001
rm_1        | 2020-12-12 02:24:21 INFO  RMAppImpl:893 - application_1607739710319_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-12-12 02:24:21 INFO  RMStateStore:223 - Storing info for app: application_1607739710319_0001
rm_1        | 2020-12-12 02:24:21 INFO  RMAppImpl:893 - application_1607739710319_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-12-12 02:24:21 INFO  ParentQueue:494 - Application added - appId: application_1607739710319_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-12-12 02:24:21 INFO  CapacityScheduler:1006 - Accepted application application_1607739710319_0001 from user: hadoop, in queue: default
rm_1        | 2020-12-12 02:24:21 INFO  RMAppImpl:893 - application_1607739710319_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-12-12 02:24:21 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1607739710319_0001_000001
rm_1        | 2020-12-12 02:24:21 INFO  RMAppAttemptImpl:929 - appattempt_1607739710319_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-12-12 02:24:21 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-12 02:24:21 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-12 02:24:21 INFO  LeafQueue:905 - Application application_1607739710319_0001 from user: hadoop activated in queue: default
rm_1        | 2020-12-12 02:24:21 INFO  LeafQueue:935 - Application added - appId: application_1607739710319_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-12-12 02:24:21 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1607739710319_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-12-12 02:24:21 INFO  RMAppAttemptImpl:929 - appattempt_1607739710319_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-12-12 02:24:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607739710319_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-12-12 02:24:22 INFO  RMContainerImpl:481 - container_1607739710319_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-12 02:24:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1607739710319_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42937, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-12-12 02:24:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607739710319_0001	CONTAINERID=container_1607739710319_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-12 02:24:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42937 for container : container_1607739710319_0001_01_000001
rm_1        | 2020-12-12 02:24:22 INFO  RMContainerImpl:481 - container_1607739710319_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-12 02:24:22 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-12 02:24:22 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-12 02:24:22 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1607739710319_0001_000001
rm_1        | 2020-12-12 02:24:22 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1607739710319_0001 AttemptId: appattempt_1607739710319_0001_000001 MasterContainer: Container: [ContainerId: container_1607739710319_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42937, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.11:42937 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-12-12 02:24:22 INFO  RMAppAttemptImpl:929 - appattempt_1607739710319_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-12-12 02:24:22 INFO  RMAppAttemptImpl:929 - appattempt_1607739710319_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-12-12 02:24:22 INFO  AMLauncher:310 - Launching masterappattempt_1607739710319_0001_000001
rm_1        | 2020-12-12 02:24:22 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1607739710319_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42937, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.11:42937 }, ExecutionType: GUARANTEED, ] for AM appattempt_1607739710319_0001_000001
rm_1        | 2020-12-12 02:24:22 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1607739710319_0001_000001
rm_1        | 2020-12-12 02:24:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1607739710319_0001_000001
rm_1        | 2020-12-12 02:24:22 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1607739710319_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42937, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.11:42937 }, ExecutionType: GUARANTEED, ] for AM appattempt_1607739710319_0001_000001
rm_1        | 2020-12-12 02:24:22 INFO  RMAppAttemptImpl:929 - appattempt_1607739710319_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-12-12 02:24:22 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1607739710319_0001, attemptId: appattempt_1607739710319_0001_000001launchTime: 1607739862675
rm_1        | 2020-12-12 02:24:22 INFO  RMStateStore:261 - Updating info for app: application_1607739710319_0001
rm_1        | 2020-12-12 02:24:23 INFO  RMContainerImpl:481 - container_1607739710319_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-12 02:24:31 INFO  Server:2008 - Auth successful for appattempt_1607739710319_0001_000001 (auth:SIMPLE)
rm_1        | 2020-12-12 02:24:31 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1607739710319_0001_000001
rm_1        | 2020-12-12 02:24:31 INFO  RMAppAttemptImpl:929 - appattempt_1607739710319_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-12-12 02:24:31 INFO  RMAppImpl:893 - application_1607739710319_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-12-12 02:24:31 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.11	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1607739710319_0001	APPATTEMPTID=appattempt_1607739710319_0001_000001
rm_1        | 2020-12-12 02:24:31 INFO  DefaultAMSProcessor:156 - Setting client token master key
rm_1        | 2020-12-12 02:24:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607739710319_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-12 02:24:34 INFO  RMContainerImpl:481 - container_1607739710319_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-12 02:24:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1607739710319_0001_01_000002 of capacity <memory:2048, vCores:1> on host nm:42937, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2020-12-12 02:24:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607739710319_0001	CONTAINERID=container_1607739710319_0001_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-12 02:24:34 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-12 02:24:34 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-12 02:24:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42937 for container : container_1607739710319_0001_01_000002
rm_1        | 2020-12-12 02:24:34 INFO  RMContainerImpl:481 - container_1607739710319_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-12 02:24:35 INFO  RMContainerImpl:481 - container_1607739710319_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-12 02:24:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607739710319_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-12 02:24:35 INFO  RMContainerImpl:481 - container_1607739710319_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-12 02:24:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1607739710319_0001_01_000003 of capacity <memory:2048, vCores:1> on host nm:42937, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-12-12 02:24:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607739710319_0001	CONTAINERID=container_1607739710319_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-12 02:24:35 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-12 02:24:35 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-12 02:24:35 INFO  RMContainerImpl:481 - container_1607739710319_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-12 02:24:36 INFO  RMContainerImpl:481 - container_1607739710319_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-12 02:24:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607739710319_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-12 02:24:36 INFO  RMContainerImpl:481 - container_1607739710319_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-12 02:24:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1607739710319_0001_01_000004 of capacity <memory:2048, vCores:1> on host nm:42937, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-12-12 02:24:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607739710319_0001	CONTAINERID=container_1607739710319_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-12 02:24:36 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-12 02:24:36 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-12 02:24:36 INFO  RMContainerImpl:481 - container_1607739710319_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-12 02:24:37 INFO  RMContainerImpl:481 - container_1607739710319_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-12 02:24:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1607739710319_0001
rm_1        | 2020-12-12 02:24:43 INFO  RMContainerImpl:481 - container_1607739710319_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-12-12 02:26:39 INFO  ContainerManagerImpl:1087 - Start request for container_1607739710319_0004_01_000002 by user hadoop
nm_1        | 2020-12-12 02:26:39 INFO  ApplicationImpl:463 - Adding container_1607739710319_0004_01_000002 to application application_1607739710319_0004
nm_1        | 2020-12-12 02:26:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607739710319_0004	CONTAINERID=container_1607739710319_0004_01_000002
nm_1        | 2020-12-12 02:26:39 INFO  ContainerImpl:2134 - Container container_1607739710319_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-12 02:26:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607739710319_0004
nm_1        | 2020-12-12 02:26:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607739710319_0004
nm_1        | 2020-12-12 02:26:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-12 02:26:39 INFO  ShuffleHandler:719 - Added token for job_1607739710319_0004
nm_1        | 2020-12-12 02:26:39 INFO  ContainerImpl:2134 - Container container_1607739710319_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-12 02:26:39 INFO  ContainerScheduler:542 - Starting container [container_1607739710319_0004_01_000002]
nm_1        | 2020-12-12 02:26:39 INFO  ContainerImpl:2134 - Container container_1607739710319_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-12 02:26:39 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607739710319_0004_01_000002
nm_1        | 2020-12-12 02:26:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0004/container_1607739710319_0004_01_000002/default_container_executor.sh]
nm_1        | 2020-12-12 02:26:39 INFO  ContainersMonitorImpl:614 - container_1607739710319_0004_01_000002's ip = 172.25.0.11, and hostname = nm
nm_1        | 2020-12-12 02:26:39 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607739710319_0004_01_000002 since CPU usage is not yet available.
nm_1        | 2020-12-12 02:26:39 INFO  Server:2008 - Auth successful for appattempt_1607739710319_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-12 02:26:39 INFO  ContainerManagerImpl:1087 - Start request for container_1607739710319_0004_01_000003 by user hadoop
nm_1        | 2020-12-12 02:26:39 INFO  ApplicationImpl:463 - Adding container_1607739710319_0004_01_000003 to application application_1607739710319_0004
nm_1        | 2020-12-12 02:26:39 INFO  ContainerImpl:2134 - Container container_1607739710319_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-12 02:26:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607739710319_0004
nm_1        | 2020-12-12 02:26:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607739710319_0004
nm_1        | 2020-12-12 02:26:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-12 02:26:39 INFO  ShuffleHandler:719 - Added token for job_1607739710319_0004
nm_1        | 2020-12-12 02:26:39 INFO  ContainerImpl:2134 - Container container_1607739710319_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-12 02:26:39 INFO  ContainerScheduler:542 - Starting container [container_1607739710319_0004_01_000003]
