Attaching to upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_scm_1
dn2_1    | 2020-12-12 02:34:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | 2020-12-12 02:34:44 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@4fb56bea
recon_1  | 2020-12-12 02:34:44 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-12-12 02:34:45 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-12-12 02:34:45 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-12 02:34:45 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2020-12-12 02:34:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-12-12 02:34:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2020-12-12 02:34:45 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-12 02:34:45 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2020-12-12 02:34:45 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-12 02:34:45 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2020-12-12 02:34:45 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2020-12-12 02:34:45 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2020-12-12 02:34:45 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2020-12-12 02:34:45 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2020-12-12 02:34:45 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2020-12-12 02:34:46 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2020-12-12 02:34:46 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2020-12-12 02:34:46 INFO  session:140 - node0 Scavenging every 660000ms
recon_1  | 2020-12-12 02:34:46 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-12-12 02:34:46 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5b275174{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-12-12 02:34:47 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@171aa66{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-17945136390631961655.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2020-12-12 02:34:47 INFO  AbstractConnector:330 - Started ServerConnector@33d53216{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-12-12 02:34:47 INFO  Server:399 - Started @25624ms
recon_1  | 2020-12-12 02:34:47 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-12-12 02:34:47 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2020-12-12 02:34:47 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2020-12-12 02:34:47 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2020-12-12 02:34:47 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2020-12-12 02:34:47 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-12 02:34:47 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2020-12-12 02:34:47 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-12-12 02:34:48 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-12-12 02:34:48 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-12-12 02:34:48 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
dn3_1    | 2020-12-12 02:34:58 INFO  LeaderElection:206 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-E2FA76FF53B3-LeaderElection1: begin an election at term 1 for -1: [c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858], old=null
dn3_1    | 2020-12-12 02:34:58 INFO  RoleInfo:134 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68: shutdown LeaderElection
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerImpl:172 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-E2FA76FF53B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-12-12 02:34:58 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-E2FA76FF53B3 with new leaderId: c824ae0c-69ba-4a77-b02b-28adfdb2ba68
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerImpl:255 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-E2FA76FF53B3: change Leader from null to c824ae0c-69ba-4a77-b02b-28adfdb2ba68 at term 1 for becomeLeader, leader elected after 5654ms
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-12-12 02:34:58 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-E2FA76FF53B3
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-12-12 02:34:58 INFO  RoleInfo:143 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68: start LeaderState
dn3_1    | 2020-12-12 02:34:58 INFO  SegmentedRaftLogWorker:391 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-E2FA76FF53B3-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerImpl:356 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-E2FA76FF53B3: set configuration 0: [c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858], old=null at 0
dn3_1    | 2020-12-12 02:34:58 INFO  FollowerState:108 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-921796DDBA0C-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5049ms
dn3_1    | 2020-12-12 02:34:58 INFO  RoleInfo:121 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68: shutdown FollowerState
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerImpl:172 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-921796DDBA0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-12-12 02:34:58 INFO  RoleInfo:143 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68: start LeaderElection
dn3_1    | 2020-12-12 02:34:58 INFO  LeaderElection:206 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-921796DDBA0C-LeaderElection2: begin an election at term 1 for -1: [c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858, dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858, c0bb0128-27b7-4019-8009-e8c297d64403:10.9.0.12:9858], old=null
dn3_1    | 2020-12-12 02:34:58 INFO  SegmentedRaftLogWorker:583 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-E2FA76FF53B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c619dd45-cdf1-4905-bcf8-e2fa76ff53b3/current/log_inprogress_0
dn3_1    | 2020-12-12 02:34:58 INFO  LeaderElection:61 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-921796DDBA0C-LeaderElection2: Election PASSED; received 1 response(s) [c824ae0c-69ba-4a77-b02b-28adfdb2ba68<-c0bb0128-27b7-4019-8009-e8c297d64403#0:OK-t1] and 0 exception(s); c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-921796DDBA0C:t1, leader=null, voted=c824ae0c-69ba-4a77-b02b-28adfdb2ba68, raftlog=c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-921796DDBA0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858, dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858, c0bb0128-27b7-4019-8009-e8c297d64403:10.9.0.12:9858], old=null
dn3_1    | 2020-12-12 02:34:58 INFO  RoleInfo:134 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68: shutdown LeaderElection
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerImpl:172 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-921796DDBA0C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-12-12 02:34:58 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-921796DDBA0C with new leaderId: c824ae0c-69ba-4a77-b02b-28adfdb2ba68
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerImpl:255 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-921796DDBA0C: change Leader from null to c824ae0c-69ba-4a77-b02b-28adfdb2ba68 at term 1 for becomeLeader, leader elected after 5198ms
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-12-12 02:34:58 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-921796DDBA0C
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-12-12 02:34:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-12-12 02:34:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-12-12 02:34:58 INFO  RoleInfo:143 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68: start LeaderState
dn3_1    | 2020-12-12 02:34:58 INFO  SegmentedRaftLogWorker:391 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-921796DDBA0C-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-12-12 02:34:58 INFO  SegmentedRaftLogWorker:583 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-921796DDBA0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bbc3647-4be2-448a-a24f-921796ddba0c/current/log_inprogress_0
dn3_1    | 2020-12-12 02:34:58 INFO  RaftServerImpl:356 - c824ae0c-69ba-4a77-b02b-28adfdb2ba68@group-921796DDBA0C: set configuration 0: [c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858, dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858, c0bb0128-27b7-4019-8009-e8c297d64403:10.9.0.12:9858], old=null at 0
recon_1  | 2020-12-12 02:34:48 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-12-12 02:34:48 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-12-12 02:34:48 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-12-12 02:34:48 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-12-12 02:34:48 INFO  Server:869 - IPC Server handler 9 on 9891: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:50928
recon_1  | 2020-12-12 02:34:48 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 21 milliseconds.
recon_1  | 2020-12-12 02:34:49 WARN  Server:1523 - IPC Server handler 9 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:50946: output error
recon_1  | 2020-12-12 02:34:49 INFO  Server:2695 - IPC Server handler 9 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-12-12 02:34:49 INFO  MissingContainerTask:72 - Missing Container task Thread took 1045 milliseconds for processing 0 containers.
recon_1  | 2020-12-12 02:34:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/c824ae0c-69ba-4a77-b02b-28adfdb2ba68
recon_1  | 2020-12-12 02:34:51 INFO  SCMNodeManager:268 - Registered Data node : c824ae0c-69ba-4a77-b02b-28adfdb2ba68{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-12-12 02:34:51 INFO  ReconNodeManager:109 - Adding new node c824ae0c-69ba-4a77-b02b-28adfdb2ba68 to Node DB.
recon_1  | 2020-12-12 02:34:53 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=c619dd45-cdf1-4905-bcf8-e2fa76ff53b3. Trying to get from SCM.
recon_1  | 2020-12-12 02:34:53 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: c619dd45-cdf1-4905-bcf8-e2fa76ff53b3, Nodes: c824ae0c-69ba-4a77-b02b-28adfdb2ba68{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c824ae0c-69ba-4a77-b02b-28adfdb2ba68, CreationTimestamp2020-12-12T02:34:49.853Z] to Recon pipeline metadata.
recon_1  | 2020-12-12 02:34:53 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: c619dd45-cdf1-4905-bcf8-e2fa76ff53b3, Nodes: c824ae0c-69ba-4a77-b02b-28adfdb2ba68{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c824ae0c-69ba-4a77-b02b-28adfdb2ba68, CreationTimestamp2020-12-12T02:34:49.853Z]
recon_1  | 2020-12-12 02:34:53 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=c619dd45-cdf1-4905-bcf8-e2fa76ff53b3 reported by c824ae0c-69ba-4a77-b02b-28adfdb2ba68{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-12-12 02:34:53 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: c619dd45-cdf1-4905-bcf8-e2fa76ff53b3, Nodes: c824ae0c-69ba-4a77-b02b-28adfdb2ba68{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c824ae0c-69ba-4a77-b02b-28adfdb2ba68, CreationTimestamp2020-12-12T02:34:49.853Z] moved to OPEN state
recon_1  | 2020-12-12 02:34:53 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=3bbc3647-4be2-448a-a24f-921796ddba0c. Trying to get from SCM.
recon_1  | 2020-12-12 02:34:53 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 3bbc3647-4be2-448a-a24f-921796ddba0c, Nodes: c824ae0c-69ba-4a77-b02b-28adfdb2ba68{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}dbe219ed-1a05-43b9-92bc-03a3798024cf{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}c0bb0128-27b7-4019-8009-e8c297d64403{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-12-12T02:34:50.425Z] to Recon pipeline metadata.
recon_1  | 2020-12-12 02:34:53 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 3bbc3647-4be2-448a-a24f-921796ddba0c, Nodes: c824ae0c-69ba-4a77-b02b-28adfdb2ba68{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}dbe219ed-1a05-43b9-92bc-03a3798024cf{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}c0bb0128-27b7-4019-8009-e8c297d64403{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-12-12T02:34:50.425Z]
recon_1  | 2020-12-12 02:34:53 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=3bbc3647-4be2-448a-a24f-921796ddba0c reported by c824ae0c-69ba-4a77-b02b-28adfdb2ba68{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-12-12 02:34:58 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=3bbc3647-4be2-448a-a24f-921796ddba0c reported by c824ae0c-69ba-4a77-b02b-28adfdb2ba68{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-12-12 02:34:58 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=3bbc3647-4be2-448a-a24f-921796ddba0c reported by c824ae0c-69ba-4a77-b02b-28adfdb2ba68{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-12-12 02:35:12 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from c824ae0c-69ba-4a77-b02b-28adfdb2ba68{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}.
recon_1  | 2020-12-12 02:35:12 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
s3g_1    | 2020-12-12 02:34:28 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-12-12 02:34:28 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-12-12 02:34:28 INFO  log:169 - Logging initialized @7136ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-12-12 02:34:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-12-12 02:34:30 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-12-12 02:34:30 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-12-12 02:34:30 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-12-12 02:34:30 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-12-12 02:34:30 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-12-12 02:34:30 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-12-12 02:34:30 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-12-12 02:34:30 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-12-12 02:34:30 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-12-12 02:34:30 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-12-12 02:34:30 INFO  session:140 - node0 Scavenging every 600000ms
s3g_1    | 2020-12-12 02:34:30 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7dfb0c0f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-12-12 02:34:30 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@2d0399f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Dec 12, 2020 2:34:46 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-12-12 02:34:46 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@48268eec{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-196392050502501647.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-12-12 02:34:46 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-12-12 02:34:46 INFO  Server:399 - Started @24319ms
s3g_1    | 2020-12-12 02:34:46 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1    | 2020-12-12 02:34:30 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = be9372e87f42/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
