Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-23 13:00:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-23 13:00:56 INFO  ShuffleHandler:719 - Added token for job_1587646734750_0002
nm_1        | 2020-04-23 13:00:56 INFO  ContainerImpl:2112 - Container container_1587646734750_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-23 13:00:56 INFO  ContainerScheduler:541 - Starting container [container_1587646734750_0002_01_000002]
nm_1        | 2020-04-23 13:00:56 INFO  ContainerImpl:2112 - Container container_1587646734750_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-23 13:00:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587646734750_0002_01_000002
nm_1        | 2020-04-23 13:00:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0002/container_1587646734750_0002_01_000002/default_container_executor.sh]
nm_1        | 2020-04-23 13:00:56 INFO  ContainersMonitorImpl:615 - container_1587646734750_0002_01_000002's ip = 172.19.0.5, and hostname = nm
nm_1        | 2020-04-23 13:00:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1587646734750_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2020-04-23 13:01:00 INFO  ContainerLaunch:595 - Container container_1587646734750_0002_01_000002 succeeded 
nm_1        | 2020-04-23 13:01:00 INFO  ContainerImpl:2112 - Container container_1587646734750_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-23 13:01:00 INFO  ContainerCleanup:87 - Cleaning up container container_1587646734750_0002_01_000002
nm_1        | 2020-04-23 13:01:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587646734750_0002	CONTAINERID=container_1587646734750_0002_01_000002
nm_1        | 2020-04-23 13:01:00 INFO  ContainerImpl:2112 - Container container_1587646734750_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-23 13:01:00 INFO  ApplicationImpl:512 - Removing container_1587646734750_0002_01_000002 from application application_1587646734750_0002
nm_1        | 2020-04-23 13:01:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587646734750_0002_01_000002
nm_1        | 2020-04-23 13:01:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587646734750_0002
nm_1        | 2020-04-23 13:01:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0002/container_1587646734750_0002_01_000002/launch_container.sh
nm_1        | 2020-04-23 13:01:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0002/container_1587646734750_0002_01_000002/container_tokens
nm_1        | 2020-04-23 13:01:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587646734750_0002_01_000002]
nm_1        | 2020-04-23 13:01:02 INFO  Server:1849 - Auth successful for appattempt_1587646734750_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-23 13:01:02 INFO  ContainerManagerImpl:1070 - Start request for container_1587646734750_0002_01_000003 by user hadoop
nm_1        | 2020-04-23 13:01:02 INFO  ApplicationImpl:463 - Adding container_1587646734750_0002_01_000003 to application application_1587646734750_0002
nm_1        | 2020-04-23 13:01:02 INFO  ContainerImpl:2112 - Container container_1587646734750_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-23 13:01:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587646734750_0002
nm_1        | 2020-04-23 13:01:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587646734750_0002
nm_1        | 2020-04-23 13:01:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-23 13:01:02 INFO  ShuffleHandler:719 - Added token for job_1587646734750_0002
nm_1        | 2020-04-23 13:01:02 INFO  ContainerImpl:2112 - Container container_1587646734750_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-23 13:01:02 INFO  ContainerScheduler:541 - Starting container [container_1587646734750_0002_01_000003]
nm_1        | 2020-04-23 13:01:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587646734750_0002	CONTAINERID=container_1587646734750_0002_01_000003
nm_1        | 2020-04-23 13:01:02 INFO  ContainerImpl:2112 - Container container_1587646734750_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-23 13:01:02 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587646734750_0002_01_000003
nm_1        | 2020-04-23 13:01:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0002/container_1587646734750_0002_01_000003/default_container_executor.sh]
nm_1        | 2020-04-23 13:01:05 INFO  ContainersMonitorImpl:615 - container_1587646734750_0002_01_000003's ip = 172.19.0.5, and hostname = nm
nm_1        | 2020-04-23 13:01:08 INFO  ContainerLaunch:595 - Container container_1587646734750_0002_01_000003 succeeded 
datanode_3  | 2020-04-23 12:59:10,956 [Thread-26] INFO impl.FollowerState: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5138ms
datanode_3  | 2020-04-23 12:59:10,957 [Thread-26] INFO impl.RoleInfo: b7b90c40-30e9-47c0-ac7e-d4596807f4d6: shutdown FollowerState
datanode_3  | 2020-04-23 12:59:10,958 [Thread-26] INFO impl.RaftServerImpl: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-23 12:59:10,958 [Thread-26] INFO impl.RoleInfo: b7b90c40-30e9-47c0-ac7e-d4596807f4d6: start LeaderElection
datanode_3  | 2020-04-23 12:59:11,004 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD-LeaderElection2] INFO impl.LeaderElection: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD-LeaderElection2: begin an election at term 1 for -1: [b7b90c40-30e9-47c0-ac7e-d4596807f4d6:172.19.0.3:9858, 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e:172.19.0.6:9858, abae609a-5ee7-4f5e-97b0-6da1e8472582:172.19.0.8:9858], old=null
datanode_3  | 2020-04-23 12:59:11,237 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD-LeaderElection2] INFO impl.LeaderElection: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD-LeaderElection2: Election REJECTED; received 2 response(s) [b7b90c40-30e9-47c0-ac7e-d4596807f4d6<-3f4f07f8-f7fc-42d2-bc5c-cb70704d564e#0:FAIL-t1, b7b90c40-30e9-47c0-ac7e-d4596807f4d6<-abae609a-5ee7-4f5e-97b0-6da1e8472582#0:FAIL-t1] and 0 exception(s); b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD:t1, leader=null, voted=b7b90c40-30e9-47c0-ac7e-d4596807f4d6, raftlog=b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7b90c40-30e9-47c0-ac7e-d4596807f4d6:172.19.0.3:9858, 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e:172.19.0.6:9858, abae609a-5ee7-4f5e-97b0-6da1e8472582:172.19.0.8:9858], old=null
datanode_3  | 2020-04-23 12:59:11,238 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD-LeaderElection2] INFO impl.RaftServerImpl: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2020-04-23 12:59:11,242 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD-LeaderElection2] INFO impl.RoleInfo: b7b90c40-30e9-47c0-ac7e-d4596807f4d6: shutdown LeaderElection
datanode_3  | 2020-04-23 12:59:11,248 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD-LeaderElection2] INFO impl.RoleInfo: b7b90c40-30e9-47c0-ac7e-d4596807f4d6: start FollowerState
datanode_3  | 2020-04-23 12:59:11,296 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3801646AB8FD with new leaderId: abae609a-5ee7-4f5e-97b0-6da1e8472582
datanode_3  | 2020-04-23 12:59:11,363 [grpc-default-executor-0] INFO impl.RaftServerImpl: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD: change Leader from null to abae609a-5ee7-4f5e-97b0-6da1e8472582 at term 1 for appendEntries, leader elected after 5534ms
datanode_3  | 2020-04-23 12:59:11,363 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4a7d5fd-a5f1-439f-93f4-7b7139c73905/current/log_inprogress_0
datanode_3  | 2020-04-23 12:59:11,449 [grpc-default-executor-0] INFO impl.RaftServerImpl: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD: set configuration 0: [b7b90c40-30e9-47c0-ac7e-d4596807f4d6:172.19.0.3:9858, 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e:172.19.0.6:9858, abae609a-5ee7-4f5e-97b0-6da1e8472582:172.19.0.8:9858], old=null at 0
datanode_3  | 2020-04-23 12:59:11,449 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-23 12:59:11,452 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82d6115b-823c-4b1c-b03f-3801646ab8fd/current/log_inprogress_0
scm_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-04-23 12:58:39,900 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.19.0.7
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | Waiting for the service scm:9876
om_1        | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-04-23 12:59:02,512 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.19.0.9
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.6
om_1        | ************************************************************/
om_1        | 2020-04-23 12:59:02,535 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-04-23 12:59:03,858 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-04-23 12:59:03,910 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.9:9862
om_1        | 2020-04-23 12:59:03,921 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-04-23 12:59:03,926 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-1e3fe862-c946-46e9-9bba-d39a03b19fab
om_1        | 2020-04-23 12:59:04,440 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.19.0.9
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-04-23 12:59:08,900 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.19.0.9
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 3.2.0
