Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-09-02 02:27:36 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630549233444_0003	CONTAINERID=container_1630549233444_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-02 02:27:44 INFO  RMContainerImpl:483 - container_1630549233444_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-02 02:27:44 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630549233444_0003	CONTAINERID=container_1630549233444_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-02 02:27:45 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1630549233444_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-09-02 02:27:45 INFO  RMAppAttemptImpl:929 - appattempt_1630549233444_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-09-02 02:27:45 INFO  RMAppImpl:1289 - Updating application application_1630549233444_0003 with final state: FINISHING
rm_1        | 2021-09-02 02:27:45 INFO  RMAppImpl:902 - application_1630549233444_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-09-02 02:27:45 INFO  RMAppAttemptImpl:929 - appattempt_1630549233444_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-09-02 02:27:45 INFO  RMStateStore:279 - Updating info for app: application_1630549233444_0003
rm_1        | 2021-09-02 02:27:45 INFO  RMAppImpl:902 - application_1630549233444_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-09-02 02:27:46 INFO  ApplicationMasterService:319 - application_1630549233444_0003 unregistered successfully. 
rm_1        | 2021-09-02 02:27:51 INFO  RMContainerImpl:483 - container_1630549233444_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-02 02:27:51 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630549233444_0003	CONTAINERID=container_1630549233444_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-02 02:27:51 INFO  ApplicationMasterService:498 - Unregistering app attempt : appattempt_1630549233444_0003_000001
rm_1        | 2021-09-02 02:27:51 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1630549233444_0003_000001
rm_1        | 2021-09-02 02:27:51 INFO  RMAppAttemptImpl:929 - appattempt_1630549233444_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-09-02 02:27:51 INFO  RMAppImpl:902 - application_1630549233444_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-09-02 02:27:51 INFO  CapacityScheduler:1142 - Application Attempt appattempt_1630549233444_0003_000001 is done. finalState=FINISHED
rm_1        | 2021-09-02 02:27:51 INFO  AppSchedulingInfo:169 - Application application_1630549233444_0003 requests cleared
rm_1        | 2021-09-02 02:27:51 INFO  LeafQueue:1016 - Application removed - appId: application_1630549233444_0003 user: hadoop queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-09-02 02:27:51 INFO  ParentQueue:530 - Application removed - appId: application_1630549233444_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-09-02 02:27:51 INFO  RMAuditLogger:364 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1630549233444_0003
nm_1        | 2021-09-02 02:27:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630549233444_0003	CONTAINERID=container_1630549233444_0003_01_000003
nm_1        | 2021-09-02 02:27:35 INFO  ContainerCleanup:89 - Cleaning up container container_1630549233444_0003_01_000003
nm_1        | 2021-09-02 02:27:35 INFO  ContainerImpl:2188 - Container container_1630549233444_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-09-02 02:27:35 INFO  ApplicationImpl:512 - Removing container_1630549233444_0003_01_000003 from application application_1630549233444_0003
nm_1        | 2021-09-02 02:27:35 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630549233444_0003_01_000003
nm_1        | 2021-09-02 02:27:35 INFO  AppLogAggregatorImpl:571 - Considering container container_1630549233444_0003_01_000003 for log-aggregation
nm_1        | 2021-09-02 02:27:35 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630549233444_0003
nm_1        | 2021-09-02 02:27:36 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000003/launch_container.sh
nm_1        | 2021-09-02 02:27:36 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000003/container_tokens
nm_1        | 2021-09-02 02:27:36 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000003/sysfs
nm_1        | 2021-09-02 02:27:36 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000003/sysfs]
nm_1        | 2021-09-02 02:27:36 INFO  ContainerLaunch:687 - Container container_1630549233444_0003_01_000004 succeeded 
nm_1        | 2021-09-02 02:27:36 INFO  ContainerImpl:2188 - Container container_1630549233444_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-09-02 02:27:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630549233444_0003	CONTAINERID=container_1630549233444_0003_01_000004
nm_1        | 2021-09-02 02:27:36 INFO  ContainerCleanup:89 - Cleaning up container container_1630549233444_0003_01_000004
nm_1        | 2021-09-02 02:27:36 INFO  ContainerImpl:2188 - Container container_1630549233444_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-09-02 02:27:36 INFO  ApplicationImpl:512 - Removing container_1630549233444_0003_01_000004 from application application_1630549233444_0003
nm_1        | 2021-09-02 02:27:36 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630549233444_0003_01_000004
nm_1        | 2021-09-02 02:27:36 INFO  AppLogAggregatorImpl:571 - Considering container container_1630549233444_0003_01_000004 for log-aggregation
nm_1        | 2021-09-02 02:27:36 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630549233444_0003
nm_1        | 2021-09-02 02:27:36 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000004/launch_container.sh
nm_1        | 2021-09-02 02:27:36 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000004/container_tokens
nm_1        | 2021-09-02 02:27:36 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000004/sysfs
nm_1        | 2021-09-02 02:27:36 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000004/sysfs]
nm_1        | 2021-09-02 02:27:37 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1630549233444_0003_01_000003]
nm_1        | 2021-09-02 02:27:38 INFO  ContainersMonitorImpl:643 - container_1630549233444_0003_01_000005's ip = 172.27.0.9, and hostname = nm
nm_1        | 2021-09-02 02:27:38 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630549233444_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2021-09-02 02:27:38 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1630549233444_0003_01_000004]
nm_1        | 2021-09-02 02:27:44 INFO  ContainerLaunch:687 - Container container_1630549233444_0003_01_000005 succeeded 
nm_1        | 2021-09-02 02:27:44 INFO  ContainerImpl:2188 - Container container_1630549233444_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-09-02 02:27:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630549233444_0003	CONTAINERID=container_1630549233444_0003_01_000005
nm_1        | 2021-09-02 02:27:44 INFO  ContainerCleanup:89 - Cleaning up container container_1630549233444_0003_01_000005
nm_1        | 2021-09-02 02:27:44 INFO  ContainerImpl:2188 - Container container_1630549233444_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-09-02 02:27:44 INFO  ApplicationImpl:512 - Removing container_1630549233444_0003_01_000005 from application application_1630549233444_0003
nm_1        | 2021-09-02 02:27:44 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630549233444_0003_01_000005
nm_1        | 2021-09-02 02:27:44 INFO  AppLogAggregatorImpl:571 - Considering container container_1630549233444_0003_01_000005 for log-aggregation
nm_1        | 2021-09-02 02:27:44 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630549233444_0003
nm_1        | 2021-09-02 02:27:44 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000005/launch_container.sh
nm_1        | 2021-09-02 02:27:44 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000005/container_tokens
nm_1        | 2021-09-02 02:27:44 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000005/sysfs
nm_1        | 2021-09-02 02:27:44 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000005/sysfs]
nm_1        | 2021-09-02 02:27:45 INFO  Server:2061 - Auth successful for appattempt_1630549233444_0003_000001 (auth:SIMPLE) from 172.27.0.9:42930
nm_1        | 2021-09-02 02:27:45 INFO  ContainerManagerImpl:1429 - Stopping container with container Id: container_1630549233444_0003_01_000005
nm_1        | 2021-09-02 02:27:45 INFO  NMAuditLogger:94 - USER=appattempt_1630549233444_0003_000001	IP=172.27.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630549233444_0003	CONTAINERID=container_1630549233444_0003_01_000005
nm_1        | 2021-09-02 02:27:51 INFO  ContainerLaunch:687 - Container container_1630549233444_0003_01_000001 succeeded 
nm_1        | 2021-09-02 02:27:51 INFO  ContainerImpl:2188 - Container container_1630549233444_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-09-02 02:27:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630549233444_0003	CONTAINERID=container_1630549233444_0003_01_000001
nm_1        | 2021-09-02 02:27:51 INFO  ContainerImpl:2188 - Container container_1630549233444_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-09-02 02:27:51 INFO  ApplicationImpl:512 - Removing container_1630549233444_0003_01_000001 from application application_1630549233444_0003
nm_1        | 2021-09-02 02:27:51 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630549233444_0003_01_000001
nm_1        | 2021-09-02 02:27:51 INFO  AppLogAggregatorImpl:571 - Considering container container_1630549233444_0003_01_000001 for log-aggregation
nm_1        | 2021-09-02 02:27:51 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630549233444_0003
nm_1        | 2021-09-02 02:27:51 INFO  ContainerCleanup:89 - Cleaning up container container_1630549233444_0003_01_000001
nm_1        | 2021-09-02 02:27:51 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000001/launch_container.sh
nm_1        | 2021-09-02 02:27:51 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000001/container_tokens
nm_1        | 2021-09-02 02:27:51 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000001/sysfs
nm_1        | 2021-09-02 02:27:51 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0003/container_1630549233444_0003_01_000001/sysfs]
nm_1        | 2021-09-02 02:27:51 INFO  Server:2061 - Auth successful for appattempt_1630549233444_0003_000001 (auth:SIMPLE) from 172.27.0.2:34390
nm_1        | 2021-09-02 02:27:51 INFO  ContainerManagerImpl:1429 - Stopping container with container Id: container_1630549233444_0003_01_000001
nm_1        | 2021-09-02 02:27:51 INFO  NMAuditLogger:94 - USER=appattempt_1630549233444_0003_000001	IP=172.27.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630549233444_0003	CONTAINERID=container_1630549233444_0003_01_000001
nm_1        | 2021-09-02 02:27:52 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1630549233444_0003_01_000001, container_1630549233444_0003_01_000005]
nm_1        | 2021-09-02 02:27:52 INFO  ApplicationImpl:655 - Application application_1630549233444_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-09-02 02:27:52 INFO  AuxServices:850 - Got event APPLICATION_STOP for appId application_1630549233444_0003
nm_1        | 2021-09-02 02:27:52 INFO  ApplicationImpl:655 - Application application_1630549233444_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-09-02 02:27:52 INFO  AppLogAggregatorImpl:579 - Application just finished : application_1630549233444_0003
nm_1        | 2021-09-02 02:27:52 INFO  deprecation:1420 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2021-09-02 02:27:52 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630549233444_0003_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-09-02 02:27:52 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630549233444_0003_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-09-02 02:27:52 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630549233444_0003_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-09-02 02:27:52 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630549233444_0003_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-09-02 02:27:52 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630549233444_0003_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-09-02 02:27:57 INFO  Server:2061 - Auth successful for appattempt_1630549233444_0004_000001 (auth:SIMPLE) from 172.27.0.2:34436
nm_1        | 2021-09-02 02:27:57 INFO  ContainerManagerImpl:1088 - Start request for container_1630549233444_0004_01_000001 by user appattempt_1630549233444_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-09-02 02:27:57 INFO  ContainerManagerImpl:1142 - Creating a new application reference for app application_1630549233444_0004
nm_1        | 2021-09-02 02:27:57 INFO  NMAuditLogger:94 - USER=appattempt_1630549233444_0004_000001	IP=172.27.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630549233444_0004	CONTAINERID=container_1630549233444_0004_01_000001
nm_1        | 2021-09-02 02:27:57 INFO  ApplicationImpl:655 - Application application_1630549233444_0004 transitioned from NEW to INITING
nm_1        | 2021-09-02 02:27:57 INFO  ApplicationImpl:463 - Adding container_1630549233444_0004_01_000001 to application application_1630549233444_0004
nm_1        | 2021-09-02 02:27:57 WARN  LogAggregationFileController:308 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-09-02 02:27:57 INFO  ApplicationImpl:655 - Application application_1630549233444_0004 transitioned from INITING to RUNNING
nm_1        | 2021-09-02 02:27:57 INFO  ContainerImpl:1251 - Container container_1630549233444_0004_01_000001 is localizing: [ofs://om/user/hadoop/.staging/job_1630549233444_0004/job.splitmetainfo, ofs://om/user/hadoop/.staging/job_1630549233444_0004/job.jar, ofs://om/user/hadoop/.staging/job_1630549233444_0004/job.split, ofs://om/user/hadoop/.staging/job_1630549233444_0004/job.xml]
nm_1        | 2021-09-02 02:27:57 INFO  ContainerImpl:2188 - Container container_1630549233444_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-09-02 02:27:57 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630549233444_0004
nm_1        | 2021-09-02 02:27:57 INFO  ResourceLocalizationService:809 - Created localizer for container_1630549233444_0004_01_000001
nm_1        | 2021-09-02 02:27:57 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1630549233444_0004_01_00000117ba4559739.tokens
nm_1        | 2021-09-02 02:27:57 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2021-09-02 02:27:57 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1630549233444_0004_01_00000117ba4559739.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0004/container_1630549233444_0004_01_000001.tokens
nm_1        | 2021-09-02 02:27:57 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0004
nm_1        | 2021-09-02 02:27:57 INFO  Server:2061 - Auth successful for testing (auth:SIMPLE) from 172.27.0.9:47136
nm_1        | 2021-09-02 02:27:58 INFO  ContainerImpl:2188 - Container container_1630549233444_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-09-02 02:27:58 INFO  ContainerScheduler:541 - Starting container [container_1630549233444_0004_01_000001]
nm_1        | 2021-09-02 02:27:58 INFO  ContainerImpl:2188 - Container container_1630549233444_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-09-02 02:27:58 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630549233444_0004_01_000001
nm_1        | 2021-09-02 02:27:58 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0004/container_1630549233444_0004_01_000001/default_container_executor.sh]
nm_1        | 2021-09-02 02:27:59 INFO  ContainersMonitorImpl:643 - container_1630549233444_0004_01_000001's ip = 172.27.0.9, and hostname = nm
nm_1        | 2021-09-02 02:27:59 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630549233444_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2021-09-02 02:28:12 INFO  Server:2061 - Auth successful for appattempt_1630549233444_0004_000001 (auth:SIMPLE) from 172.27.0.9:43036
nm_1        | 2021-09-02 02:28:12 INFO  ContainerManagerImpl:1088 - Start request for container_1630549233444_0004_01_000002 by user appattempt_1630549233444_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-09-02 02:28:12 INFO  NMAuditLogger:94 - USER=appattempt_1630549233444_0004_000001	IP=172.27.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630549233444_0004	CONTAINERID=container_1630549233444_0004_01_000002
nm_1        | 2021-09-02 02:28:12 INFO  ApplicationImpl:463 - Adding container_1630549233444_0004_01_000002 to application application_1630549233444_0004
nm_1        | 2021-09-02 02:28:12 INFO  ContainerImpl:1251 - Container container_1630549233444_0004_01_000002 is localizing: [ofs://om/user/hadoop/.staging/job_1630549233444_0004/job.jar, ofs://om/user/hadoop/.staging/job_1630549233444_0004/job.xml]
nm_1        | 2021-09-02 02:28:12 INFO  ContainerImpl:2188 - Container container_1630549233444_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-09-02 02:28:12 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630549233444_0004
nm_1        | 2021-09-02 02:28:12 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630549233444_0004
nm_1        | 2021-09-02 02:28:12 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-09-02 02:28:12 INFO  ShuffleHandler:732 - Added token for job_1630549233444_0004
nm_1        | 2021-09-02 02:28:12 INFO  ContainerImpl:2188 - Container container_1630549233444_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-09-02 02:28:12 INFO  ContainerScheduler:541 - Starting container [container_1630549233444_0004_01_000002]
nm_1        | 2021-09-02 02:28:12 INFO  ContainerImpl:2188 - Container container_1630549233444_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-09-02 02:28:12 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630549233444_0004_01_000002
nm_1        | 2021-09-02 02:28:12 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0004/container_1630549233444_0004_01_000002/default_container_executor.sh]
nm_1        | 2021-09-02 02:28:13 INFO  Server:2061 - Auth successful for appattempt_1630549233444_0004_000001 (auth:SIMPLE) from 172.27.0.9:43044
nm_1        | 2021-09-02 02:28:13 INFO  ContainerManagerImpl:1088 - Start request for container_1630549233444_0004_01_000003 by user appattempt_1630549233444_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-09-02 02:28:13 INFO  NMAuditLogger:94 - USER=appattempt_1630549233444_0004_000001	IP=172.27.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630549233444_0004	CONTAINERID=container_1630549233444_0004_01_000003
nm_1        | 2021-09-02 02:28:13 INFO  ApplicationImpl:463 - Adding container_1630549233444_0004_01_000003 to application application_1630549233444_0004
nm_1        | 2021-09-02 02:28:13 INFO  ContainerImpl:1251 - Container container_1630549233444_0004_01_000003 is localizing: [ofs://om/user/hadoop/.staging/job_1630549233444_0004/job.jar, ofs://om/user/hadoop/.staging/job_1630549233444_0004/job.xml]
nm_1        | 2021-09-02 02:28:13 INFO  ContainerImpl:2188 - Container container_1630549233444_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-09-02 02:28:13 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630549233444_0004
nm_1        | 2021-09-02 02:28:13 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630549233444_0004
nm_1        | 2021-09-02 02:28:13 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-09-02 02:28:13 INFO  ShuffleHandler:732 - Added token for job_1630549233444_0004
nm_1        | 2021-09-02 02:28:13 INFO  ContainerImpl:2188 - Container container_1630549233444_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-09-02 02:28:13 INFO  ContainerScheduler:541 - Starting container [container_1630549233444_0004_01_000003]
nm_1        | 2021-09-02 02:28:13 INFO  ContainerImpl:2188 - Container container_1630549233444_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-09-02 02:28:13 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630549233444_0004_01_000003
nm_1        | 2021-09-02 02:28:13 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630549233444_0004/container_1630549233444_0004_01_000003/default_container_executor.sh]
nm_1        | 2021-09-02 02:28:14 INFO  Server:2061 - Auth successful for appattempt_1630549233444_0004_000001 (auth:SIMPLE) from 172.27.0.9:43046
nm_1        | 2021-09-02 02:28:14 INFO  ContainerManagerImpl:1088 - Start request for container_1630549233444_0004_01_000004 by user appattempt_1630549233444_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-09-02 02:28:14 INFO  NMAuditLogger:94 - USER=appattempt_1630549233444_0004_000001	IP=172.27.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630549233444_0004	CONTAINERID=container_1630549233444_0004_01_000004
nm_1        | 2021-09-02 02:28:14 INFO  ApplicationImpl:463 - Adding container_1630549233444_0004_01_000004 to application application_1630549233444_0004
nm_1        | 2021-09-02 02:28:14 INFO  ContainerImpl:1251 - Container container_1630549233444_0004_01_000004 is localizing: [ofs://om/user/hadoop/.staging/job_1630549233444_0004/job.jar, ofs://om/user/hadoop/.staging/job_1630549233444_0004/job.xml]
nm_1        | 2021-09-02 02:28:14 INFO  ContainerImpl:2188 - Container container_1630549233444_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-09-02 02:28:14 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630549233444_0004
nm_1        | 2021-09-02 02:28:14 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630549233444_0004
nm_1        | 2021-09-02 02:28:14 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-09-02 02:28:14 INFO  ShuffleHandler:732 - Added token for job_1630549233444_0004
nm_1        | 2021-09-02 02:28:14 INFO  ContainerImpl:2188 - Container container_1630549233444_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-09-02 02:28:14 INFO  ContainerScheduler:541 - Starting container [container_1630549233444_0004_01_000004]
nm_1        | 2021-09-02 02:28:14 INFO  ContainerImpl:2188 - Container container_1630549233444_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-09-02 02:28:14 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630549233444_0004_01_000004
