Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 2021-09-02 01:41:16,155 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2021-09-02 01:41:20,869 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 211054b81a3f/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-09-02 01:41:22,870 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 211054b81a3f/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-09-02 01:41:24,871 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 211054b81a3f/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-09-02 01:41:26,874 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 211054b81a3f/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-09-02 01:41:31,925 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2021-09-02 01:41:32,505 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1  | 2021-09-02 01:41:32,518 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1  | 2021-09-02 01:41:32,993 [main] WARN om.OzoneManager: Prepare marker file index 720 does not match DB prepare index 717. Writing DB index to prepare file and maintaining prepared state.
om1_1  | 2021-09-02 01:41:32,993 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 717 to file /data/metadata/current/prepareMarker
om1_1  | 2021-09-02 01:41:33,181 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2021-09-02 01:41:33,187 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1  | 2021-09-02 01:41:33,243 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1  | 2021-09-02 01:41:34,028 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1  | 2021-09-02 01:41:34,068 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2021-09-02 01:41:34,204 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1  | 2021-09-02 01:41:34,244 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:720)
om1_1  | 2021-09-02 01:41:34,346 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1  | 2021-09-02 01:41:34,804 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1  | 2021-09-02 01:41:34,804 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2021-09-02 01:41:34,814 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1  | 2021-09-02 01:41:34,814 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2021-09-02 01:41:34,814 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2021-09-02 01:41:34,815 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1  | 2021-09-02 01:41:34,833 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-09-02 01:41:34,833 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1  | 2021-09-02 01:41:34,834 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2021-09-02 01:41:36,298 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1  | 2021-09-02 01:41:36,316 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2021-09-02 01:41:36,317 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2021-09-02 01:41:36,375 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2021-09-02 01:41:36,394 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn3_1  | 2021-09-02 01:41:58,478 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: shutdown c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState
dn3_1  | 2021-09-02 01:41:58,479 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn3_1  | 2021-09-02 01:41:58,479 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-09-02 01:41:58,479 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: start c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection6
dn3_1  | 2021-09-02 01:41:58,481 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection6] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection6 ELECTION round 0: submit vote requests at term 12 for 1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-09-02 01:41:58,502 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection6] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-09-02 01:41:58,503 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection6] INFO impl.LeaderElection:   Response 0: c9a03a0f-a068-48ec-a901-065b8e362e2c<-59c6d87e-e0be-4316-8447-e75470c21058#0:FAIL-t12
dn3_1  | 2021-09-02 01:41:58,503 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection6] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1  | 2021-09-02 01:41:58,506 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection6] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn3_1  | 2021-09-02 01:41:58,506 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection6] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: shutdown c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection6
dn3_1  | 2021-09-02 01:41:58,506 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection6] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: start c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState
dn3_1  | 2021-09-02 01:42:03,564 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO impl.FollowerState: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057413197ns, electionTimeout:5051ms
dn3_1  | 2021-09-02 01:42:03,564 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: shutdown c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState
dn3_1  | 2021-09-02 01:42:03,565 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn3_1  | 2021-09-02 01:42:03,565 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-09-02 01:42:03,565 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: start c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection7
dn3_1  | 2021-09-02 01:42:03,567 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection7] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection7 ELECTION round 0: submit vote requests at term 13 for 1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-09-02 01:42:03,624 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection7] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-09-02 01:42:03,624 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection7] INFO impl.LeaderElection:   Response 0: c9a03a0f-a068-48ec-a901-065b8e362e2c<-2009fdd0-2217-44d8-b52d-9fa2084f9e79#0:OK-t13
dn3_1  | 2021-09-02 01:42:03,624 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection7] INFO impl.LeaderElection:   Response 1: c9a03a0f-a068-48ec-a901-065b8e362e2c<-59c6d87e-e0be-4316-8447-e75470c21058#0:FAIL-t13
dn3_1  | 2021-09-02 01:42:03,624 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection7] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection7 ELECTION round 0: result REJECTED
dn3_1  | 2021-09-02 01:42:03,624 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection7] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
dn3_1  | 2021-09-02 01:42:03,624 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection7] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: shutdown c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection7
dn3_1  | 2021-09-02 01:42:03,625 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection7] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: start c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState
dn3_1  | 2021-09-02 01:42:08,682 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO impl.FollowerState: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056600552ns, electionTimeout:5056ms
dn3_1  | 2021-09-02 01:42:08,683 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: shutdown c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState
dn3_1  | 2021-09-02 01:42:08,683 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn3_1  | 2021-09-02 01:42:08,684 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-09-02 01:42:08,684 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: start c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection8
om1_1  | 2021-09-02 01:41:36,419 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@67332b1e[Not completed]
om1_1  | 2021-09-02 01:41:36,420 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1  | 2021-09-02 01:41:36,502 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1  | 2021-09-02 01:41:36,564 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1  | 2021-09-02 01:41:36,575 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1  | 2021-09-02 01:41:36,578 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1  | 2021-09-02 01:41:36,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2021-09-02 01:41:36,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2021-09-02 01:41:36,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1  | 2021-09-02 01:41:36,581 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2021-09-02 01:41:36,599 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1  | 2021-09-02 01:41:36,609 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1  | 2021-09-02 01:41:36,618 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2021-09-02 01:41:36,641 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1  | 2021-09-02 01:41:36,646 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1  | 2021-09-02 01:41:36,716 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1  | 2021-09-02 01:41:36,726 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@211054b81a3f
om1_1  | 2021-09-02 01:41:36,794 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1  | 2021-09-02 01:41:37,033 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 719: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-09-02 01:41:37,033 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1  | 2021-09-02 01:41:37,054 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1  | 2021-09-02 01:41:37,106 [Listener at om1/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om1_1  | 2021-09-02 01:41:37,107 [Listener at om1/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1  | 2021-09-02 01:41:37,143 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1  | 2021-09-02 01:41:37,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-09-02 01:41:37,321 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2021-09-02 01:41:37,434 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1  | 2021-09-02 01:41:37,435 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1  | 2021-09-02 01:41:37,514 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2021-09-02 01:41:37,535 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1  | 2021-09-02 01:41:37,538 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1  | 2021-09-02 01:41:37,546 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2021-09-02 01:41:37,550 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1  | 2021-09-02 01:41:37,551 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1  | 2021-09-02 01:41:37,574 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1  | 2021-09-02 01:41:37,578 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1  | 2021-09-02 01:41:37,579 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1  | 2021-09-02 01:41:37,690 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1  | 2021-09-02 01:41:37,690 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1  | 2021-09-02 01:41:37,970 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 719: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-09-02 01:41:37,999 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1  | 2021-09-02 01:41:38,000 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_719
om1_1  | 2021-09-02 01:41:38,065 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 720
om1_1  | 2021-09-02 01:41:38,083 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1  | 2021-09-02 01:41:38,215 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1  | 2021-09-02 01:41:38,216 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1  | 2021-09-02 01:41:38,770 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.14:9862
om1_1  | 2021-09-02 01:41:38,771 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
dn3_1  | 2021-09-02 01:42:08,698 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection8] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection8 ELECTION round 0: submit vote requests at term 14 for 1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-09-02 01:42:08,726 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection8] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection8: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-09-02 01:42:08,727 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection8] INFO impl.LeaderElection:   Response 0: c9a03a0f-a068-48ec-a901-065b8e362e2c<-2009fdd0-2217-44d8-b52d-9fa2084f9e79#0:OK-t14
dn3_1  | 2021-09-02 01:42:08,727 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection8] INFO impl.LeaderElection:   Response 1: c9a03a0f-a068-48ec-a901-065b8e362e2c<-59c6d87e-e0be-4316-8447-e75470c21058#0:FAIL-t14
dn3_1  | 2021-09-02 01:42:08,729 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection8] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection8 ELECTION round 0: result REJECTED
dn3_1  | 2021-09-02 01:42:08,729 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection8] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
dn3_1  | 2021-09-02 01:42:08,729 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection8] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: shutdown c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection8
dn3_1  | 2021-09-02 01:42:08,729 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection8] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: start c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState
dn3_1  | 2021-09-02 01:42:13,754 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO impl.FollowerState: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5024621097ns, electionTimeout:5016ms
dn3_1  | 2021-09-02 01:42:13,754 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: shutdown c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState
