Attaching to upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/b281d622814791c65759aa73edba95c546818288 ; compiled by 'runner' on 2020-09-20T12:38Z
s3g_1    | STARTUP_MSG:   java = 11.0.7
s3g_1    | ************************************************************/
s3g_1    | 2020-09-20 13:37:30,970 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2020-09-20 13:37:31,245 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2020-09-20 13:37:31,312 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2020-09-20 13:37:31,334 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
s3g_1    | 2020-09-20 13:37:31,716 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2020-09-20 13:37:31,718 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2020-09-20 13:37:31,744 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2020-09-20 13:37:31,860 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35b74c5c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-09-20 13:37:31,874 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4808bc9b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Sep 20, 2020 1:37:47 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-09-20 13:37:47,687 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@237add{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-8604193762887568529.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2020-09-20 13:37:47,715 [main] INFO server.AbstractConnector: Started ServerConnector@1cb346ea{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-09-20 13:37:47,716 [main] INFO server.Server: Started @25138ms
s3g_1    | 2020-09-20 13:37:47,723 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn1_1    | 2020-09-20 13:38:02,285 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F
dn1_1    | 2020-09-20 13:38:02,286 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-09-20 13:38:02,287 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-09-20 13:38:02,291 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-09-20 13:38:02,291 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-09-20 13:38:02,291 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-09-20 13:38:02,303 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-09-20 13:38:02,304 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-09-20 13:38:02,308 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-09-20 13:38:02,319 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-09-20 13:38:02,324 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-09-20 13:38:02,324 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-09-20 13:38:02,324 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F
dn1_1    | 2020-09-20 13:38:02,329 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-09-20 13:38:02,329 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-09-20 13:38:02,329 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-09-20 13:38:02,330 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-09-20 13:38:02,330 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-09-20 13:38:02,330 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-09-20 13:38:02,343 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO impl.RoleInfo: 146025cd-8e02-4f34-9142-9dba9eec8a84: start LeaderState
dn1_1    | 2020-09-20 13:38:02,343 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-09-20 13:38:02,344 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/93150255-19f2-4444-82e9-1d809f3f755f/current/log_inprogress_0 to /data/metadata/ratis/93150255-19f2-4444-82e9-1d809f3f755f/current/log_0-0
dn1_1    | 2020-09-20 13:38:02,350 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93150255-19f2-4444-82e9-1d809f3f755f/current/log_inprogress_1
dn1_1    | 2020-09-20 13:38:02,367 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection3] INFO impl.RaftServerImpl: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F: set configuration 1: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0, 146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0, 912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null at 1
recon_1  | 2020-09-20 13:37:56,137 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:48458
recon_1  | 2020-09-20 13:37:56,137 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891: skipped Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:48474
recon_1  | 2020-09-20 13:37:56,137 [IPC Server handler 8 on default port 9891] INFO ipc.Server: IPC Server handler 8 on default port 9891: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:44648
recon_1  | 2020-09-20 13:37:56,137 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:52678
recon_1  | 2020-09-20 13:37:56,137 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891: skipped Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:44658
recon_1  | 2020-09-20 13:37:56,137 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891: skipped Call#7 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:48488
recon_1  | 2020-09-20 13:37:56,138 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891: skipped Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:48466
recon_1  | 2020-09-20 13:37:56,138 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891: skipped Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:52684
recon_1  | 2020-09-20 13:37:56,137 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891: skipped Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:44664
recon_1  | 2020-09-20 13:37:56,138 [IPC Server handler 10 on default port 9891] INFO ipc.Server: IPC Server handler 10 on default port 9891: skipped Call#6 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:52696
recon_1  | 2020-09-20 13:37:56,138 [IPC Server handler 11 on default port 9891] INFO ipc.Server: IPC Server handler 11 on default port 9891: skipped Call#6 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:44680
recon_1  | 2020-09-20 13:37:56,138 [IPC Server handler 9 on default port 9891] INFO ipc.Server: IPC Server handler 9 on default port 9891: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:52668
recon_1  | 2020-09-20 13:37:56,173 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1  | 2020-09-20 13:37:56,174 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2020-09-20 13:37:56,216 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1  | 2020-09-20 13:37:56,216 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2020-09-20 13:37:56,262 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2020-09-20 13:37:56,268 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 23 milliseconds.
recon_1  | 2020-09-20 13:37:56,611 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 421 milliseconds to process 0 existing database records.
recon_1  | 2020-09-20 13:37:56,687 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 76 milliseconds for processing 0 containers.
dn3_1    | 2020-09-20 13:37:50,985 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-09-20 13:37:50,986 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 74aecb43-fdf3-41ab-9ead-574d4488d899: start FollowerState
dn3_1    | 2020-09-20 13:37:50,992 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECA954981F54,id=74aecb43-fdf3-41ab-9ead-574d4488d899
dn3_1    | 2020-09-20 13:37:51,003 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54
dn3_1    | 2020-09-20 13:37:51,006 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 74aecb43-fdf3-41ab-9ead-574d4488d899: start RPC server
dn3_1    | 2020-09-20 13:37:51,251 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 74aecb43-fdf3-41ab-9ead-574d4488d899: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-09-20 13:37:56,085 [Thread-21] INFO impl.FollowerState: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5082ms
dn3_1    | 2020-09-20 13:37:56,099 [Thread-21] INFO impl.RoleInfo: 74aecb43-fdf3-41ab-9ead-574d4488d899: shutdown FollowerState
dn3_1    | 2020-09-20 13:37:56,100 [Thread-21] INFO impl.RaftServerImpl: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-09-20 13:37:56,104 [Thread-21] INFO impl.RoleInfo: 74aecb43-fdf3-41ab-9ead-574d4488d899: start LeaderElection
dn3_1    | 2020-09-20 13:37:56,114 [Thread-22] INFO impl.FollowerState: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5108ms
dn3_1    | 2020-09-20 13:37:56,117 [Thread-22] INFO impl.RoleInfo: 74aecb43-fdf3-41ab-9ead-574d4488d899: shutdown FollowerState
dn3_1    | 2020-09-20 13:37:56,117 [Thread-22] INFO impl.RaftServerImpl: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-09-20 13:37:56,117 [Thread-22] INFO impl.RoleInfo: 74aecb43-fdf3-41ab-9ead-574d4488d899: start LeaderElection
dn3_1    | 2020-09-20 13:37:56,249 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO impl.LeaderElection: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2: begin an election at term 2 for 0: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0], old=null
dn3_1    | 2020-09-20 13:37:56,250 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO impl.RoleInfo: 74aecb43-fdf3-41ab-9ead-574d4488d899: shutdown LeaderElection
dn3_1    | 2020-09-20 13:37:56,256 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F-LeaderElection1] INFO impl.LeaderElection: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F-LeaderElection1: begin an election at term 2 for 0: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0, 146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0, 912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null
dn3_1    | 2020-09-20 13:37:56,277 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO impl.RaftServerImpl: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-09-20 13:37:56,277 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ECA954981F54 with new leaderId: 74aecb43-fdf3-41ab-9ead-574d4488d899
dn3_1    | 2020-09-20 13:37:56,303 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO impl.RaftServerImpl: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54: change Leader from null to 74aecb43-fdf3-41ab-9ead-574d4488d899 at term 2 for becomeLeader, leader elected after 14071ms
dn3_1    | 2020-09-20 13:37:56,334 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-09-20 13:37:56,347 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-09-20 13:37:56,350 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54
dn3_1    | 2020-09-20 13:37:56,391 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.74aecb43-fdf3-41ab-9ead-574d4488d899
dn3_1    | 2020-09-20 13:37:56,410 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-09-20 13:37:56,420 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-09-20 13:37:56,556 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-09-20 13:37:56,590 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-09-20 13:37:56,603 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-09-20 13:37:56,709 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO impl.RoleInfo: 74aecb43-fdf3-41ab-9ead-574d4488d899: start LeaderState
dn3_1    | 2020-09-20 13:37:56,864 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-09-20 13:37:56,917 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9b7cb43b-5428-443c-94d3-eca954981f54/current/log_inprogress_0 to /data/metadata/ratis/9b7cb43b-5428-443c-94d3-eca954981f54/current/log_0-0
dn3_1    | 2020-09-20 13:37:56,970 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b7cb43b-5428-443c-94d3-eca954981f54/current/log_inprogress_1
dn3_1    | 2020-09-20 13:37:57,005 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54-LeaderElection2] INFO impl.RaftServerImpl: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-ECA954981F54: set configuration 1: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-09-20 13:37:57,843 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F-LeaderElection1] INFO impl.LeaderElection: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F-LeaderElection1: Election REJECTED; received 2 response(s) [74aecb43-fdf3-41ab-9ead-574d4488d899<-146025cd-8e02-4f34-9142-9dba9eec8a84#0:FAIL-t2, 74aecb43-fdf3-41ab-9ead-574d4488d899<-912ec490-ba7f-443a-ad67-f86fc7977c6f#0:FAIL-t2] and 0 exception(s); 74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F:t2, leader=null, voted=74aecb43-fdf3-41ab-9ead-574d4488d899, raftlog=74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0, 146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0, 912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null
dn3_1    | 2020-09-20 13:37:57,852 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F-LeaderElection1] INFO impl.RaftServerImpl: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-09-20 13:37:57,853 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F-LeaderElection1] INFO impl.RoleInfo: 74aecb43-fdf3-41ab-9ead-574d4488d899: shutdown LeaderElection
dn3_1    | 2020-09-20 13:37:57,853 [74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F-LeaderElection1] INFO impl.RoleInfo: 74aecb43-fdf3-41ab-9ead-574d4488d899: start FollowerState
dn3_1    | 2020-09-20 13:38:02,229 [grpc-default-executor-1] INFO impl.RaftServerImpl: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:146025cd-8e02-4f34-9142-9dba9eec8a84
dn3_1    | 2020-09-20 13:38:02,233 [grpc-default-executor-1] INFO impl.RoleInfo: 74aecb43-fdf3-41ab-9ead-574d4488d899: shutdown FollowerState
dn3_1    | 2020-09-20 13:38:02,233 [grpc-default-executor-1] INFO impl.RoleInfo: 74aecb43-fdf3-41ab-9ead-574d4488d899: start FollowerState
dn3_1    | 2020-09-20 13:38:02,233 [Thread-33] INFO impl.FollowerState: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-09-20 13:38:02,234 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F:t3, leader=null, voted=null, raftlog=74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0, 146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0, 912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null RUNNING priority:0 candidate:146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0 candidatePriority:0 compare:0
dn3_1    | 2020-09-20 13:38:02,407 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D809F3F755F with new leaderId: 146025cd-8e02-4f34-9142-9dba9eec8a84
dn3_1    | 2020-09-20 13:38:02,411 [grpc-default-executor-1] INFO impl.RaftServerImpl: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F: change Leader from null to 146025cd-8e02-4f34-9142-9dba9eec8a84 at term 3 for appendEntries, leader elected after 17923ms
dn3_1    | 2020-09-20 13:38:02,460 [grpc-default-executor-1] INFO impl.RaftServerImpl: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F: set configuration 1: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0, 146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0, 912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null at 1
dn3_1    | 2020-09-20 13:38:02,468 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 74aecb43-fdf3-41ab-9ead-574d4488d899@group-1D809F3F755F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
