Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
nm_1        | 2020-09-20 13:28:19 INFO  ContainerImpl:2112 - Container container_1600608260461_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-09-20 13:28:19 INFO  ContainerScheduler:541 - Starting container [container_1600608260461_0003_01_000005]
nm_1        | 2020-09-20 13:28:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1600608260461_0003	CONTAINERID=container_1600608260461_0003_01_000005
nm_1        | 2020-09-20 13:28:19 INFO  ContainerImpl:2112 - Container container_1600608260461_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-09-20 13:28:19 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1600608260461_0003_01_000005
nm_1        | 2020-09-20 13:28:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0003/container_1600608260461_0003_01_000005/default_container_executor.sh]
nm_1        | 2020-09-20 13:28:19 INFO  ContainerLaunch:595 - Container container_1600608260461_0003_01_000004 succeeded 
nm_1        | 2020-09-20 13:28:19 INFO  ContainerImpl:2112 - Container container_1600608260461_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-09-20 13:28:19 INFO  ContainerCleanup:87 - Cleaning up container container_1600608260461_0003_01_000004
nm_1        | 2020-09-20 13:28:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1600608260461_0003	CONTAINERID=container_1600608260461_0003_01_000004
nm_1        | 2020-09-20 13:28:19 INFO  ContainerImpl:2112 - Container container_1600608260461_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-09-20 13:28:19 INFO  ApplicationImpl:512 - Removing container_1600608260461_0003_01_000004 from application application_1600608260461_0003
nm_1        | 2020-09-20 13:28:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1600608260461_0003_01_000004
nm_1        | 2020-09-20 13:28:19 INFO  AppLogAggregatorImpl:539 - Considering container container_1600608260461_0003_01_000004 for log-aggregation
nm_1        | 2020-09-20 13:28:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1600608260461_0003
nm_1        | 2020-09-20 13:28:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0003/container_1600608260461_0003_01_000004/launch_container.sh
nm_1        | 2020-09-20 13:28:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0003/container_1600608260461_0003_01_000004/container_tokens
nm_1        | 2020-09-20 13:28:20 INFO  ContainersMonitorImpl:615 - container_1600608260461_0003_01_000005's ip = 172.25.0.10, and hostname = nm
nm_1        | 2020-09-20 13:28:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1600608260461_0003_01_000003]
nm_1        | 2020-09-20 13:28:22 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1600608260461_0003_01_000004]
nm_1        | 2020-09-20 13:28:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1600608260461_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2020-09-20 13:28:24 INFO  ContainerLaunch:595 - Container container_1600608260461_0003_01_000005 succeeded 
nm_1        | 2020-09-20 13:28:24 INFO  ContainerImpl:2112 - Container container_1600608260461_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-09-20 13:28:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1600608260461_0003	CONTAINERID=container_1600608260461_0003_01_000005
nm_1        | 2020-09-20 13:28:24 INFO  ContainerCleanup:87 - Cleaning up container container_1600608260461_0003_01_000005
nm_1        | 2020-09-20 13:28:24 INFO  ContainerImpl:2112 - Container container_1600608260461_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-09-20 13:28:24 INFO  ApplicationImpl:512 - Removing container_1600608260461_0003_01_000005 from application application_1600608260461_0003
nm_1        | 2020-09-20 13:28:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1600608260461_0003_01_000005
nm_1        | 2020-09-20 13:28:24 INFO  AppLogAggregatorImpl:539 - Considering container container_1600608260461_0003_01_000005 for log-aggregation
nm_1        | 2020-09-20 13:28:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1600608260461_0003
nm_1        | 2020-09-20 13:28:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0003/container_1600608260461_0003_01_000005/launch_container.sh
nm_1        | 2020-09-20 13:28:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0003/container_1600608260461_0003_01_000005/container_tokens
nm_1        | 2020-09-20 13:28:25 INFO  Server:1849 - Auth successful for appattempt_1600608260461_0003_000001 (auth:SIMPLE)
nm_1        | 2020-09-20 13:28:25 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1600608260461_0003_01_000005
nm_1        | 2020-09-20 13:28:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1600608260461_0003	CONTAINERID=container_1600608260461_0003_01_000005
nm_1        | 2020-09-20 13:28:31 INFO  ContainerLaunch:595 - Container container_1600608260461_0003_01_000001 succeeded 
nm_1        | 2020-09-20 13:28:31 INFO  ContainerImpl:2112 - Container container_1600608260461_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
om_1        | 2020-09-20 13:28:33,813 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:28:33,848 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:28:35,586 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:28:35,624 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:28:35,703 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:28:37,876 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:28:38,293 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:28:38,355 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:28:38,402 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:28:38,440 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:28:38,483 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:28:38,522 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:28:50,167 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:28:52,038 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:28:53,276 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:28:59,030 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:29:01,089 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
scm_1       | 2020-09-20 13:24:26,535 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-09-20 13:24:26,571 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-09-20 13:24:26,572 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
scm_1       | 2020-09-20 13:24:26,597 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @11258ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-09-20 13:24:26,697 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-09-20 13:24:26,709 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-09-20 13:24:26,717 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-09-20 13:24:26,719 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-09-20 13:24:26,719 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-09-20 13:24:26,719 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-09-20 13:24:26,773 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-09-20 13:24:26,841 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-09-20 13:24:26,887 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-09-20 13:24:26,887 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-09-20 13:24:27,141 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-09-20 13:24:27,143 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-09-20 13:24:27,147 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-09-20 13:24:27,176 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-09-20 13:24:27,177 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-09-20 13:24:27,177 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-09-20 13:24:27,196 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-09-20 13:24:27,204 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-09-20 13:24:27,204 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-09-20 13:24:27,206 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-09-20 13:24:27,206 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-09-20 13:24:27,244 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2020-09-20 13:24:27,246 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-09-20 13:24:27,246 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2020-09-20 13:24:27,248 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-09-20 13:24:27,250 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1       | 2020-09-20 13:24:27,754 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-09-20 13:24:27,755 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-09-20 13:24:27,757 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-09-20 13:24:27,805 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@111fe921{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-09-20 13:24:27,847 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39afe59f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-09-20 13:24:27,847 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dd17b1cea9be@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-20 13:24:27,850 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-20 13:24:27,952 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/7e0314e1d429@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-20 13:24:27,973 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/15f835efaa17@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-20 13:24:28,001 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-20 13:24:28,273 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a8e44fe{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-8056044981354311011.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-09-20 13:24:28,303 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1dcca426{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-09-20 13:24:28,304 [Listener at 0.0.0.0/9860] INFO server.Server: Started @12965ms
scm_1       | 2020-09-20 13:24:28,314 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-09-20 13:24:28,314 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-09-20 13:24:28,320 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 7e0314e1d429, UUID: 49492b57-e624-4523-9ee4-4e40c1873730
scm_1       | 2020-09-20 13:24:28,325 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn dd17b1cea9be, UUID: b65f2f18-546b-49db-a34c-198331d1a0eb
scm_1       | 2020-09-20 13:24:28,328 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-09-20 13:24:28,389 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@62a41279] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-09-20 13:24:28,543 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 15f835efaa17, UUID: 5367fcc7-66d5-48b0-bd66-acad9c8852f5
scm_1       | 2020-09-20 13:24:29,734 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-20 13:24:33,831 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-20 13:28:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1600608260461_0003	CONTAINERID=container_1600608260461_0003_01_000001
nm_1        | 2020-09-20 13:28:31 INFO  ContainerCleanup:87 - Cleaning up container container_1600608260461_0003_01_000001
nm_1        | 2020-09-20 13:28:31 INFO  ContainerImpl:2112 - Container container_1600608260461_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-09-20 13:28:31 INFO  ApplicationImpl:512 - Removing container_1600608260461_0003_01_000001 from application application_1600608260461_0003
nm_1        | 2020-09-20 13:28:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1600608260461_0003_01_000001
nm_1        | 2020-09-20 13:28:31 INFO  AppLogAggregatorImpl:539 - Considering container container_1600608260461_0003_01_000001 for log-aggregation
nm_1        | 2020-09-20 13:28:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1600608260461_0003
nm_1        | 2020-09-20 13:28:31 INFO  Server:1849 - Auth successful for appattempt_1600608260461_0003_000001 (auth:SIMPLE)
nm_1        | 2020-09-20 13:28:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1600608260461_0003_01_000001
nm_1        | 2020-09-20 13:28:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1600608260461_0003	CONTAINERID=container_1600608260461_0003_01_000001
nm_1        | 2020-09-20 13:28:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0003/container_1600608260461_0003_01_000001/launch_container.sh
nm_1        | 2020-09-20 13:28:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0003/container_1600608260461_0003_01_000001/container_tokens
nm_1        | 2020-09-20 13:28:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1600608260461_0003_01_000001]
nm_1        | 2020-09-20 13:28:32 INFO  ApplicationImpl:655 - Application application_1600608260461_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-09-20 13:28:32 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1600608260461_0003
nm_1        | 2020-09-20 13:28:32 INFO  ApplicationImpl:655 - Application application_1600608260461_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-09-20 13:28:32 INFO  AppLogAggregatorImpl:547 - Application just finished : application_1600608260461_0003
nm_1        | 2020-09-20 13:28:32 INFO  deprecation:1394 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2020-09-20 13:28:32 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1600608260461_0003_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-09-20 13:28:32 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1600608260461_0003_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-09-20 13:28:32 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1600608260461_0003_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-09-20 13:28:32 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1600608260461_0003_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-09-20 13:28:32 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1600608260461_0003_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-09-20 13:28:32 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-6E2E2E866E42->5367fcc7-66d5-48b0-bd66-acad9c8852f5
nm_1        | 2020-09-20 13:28:32 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2020-09-20 13:28:34 INFO  ContainerManagerImpl:1642 - couldn't find application application_1600608260461_0003 while processing FINISH_APPS event. The ResourceManager allocated resources for this application to the NodeManager but no active containers were found to process.
nm_1        | 2020-09-20 13:28:35 INFO  Server:1849 - Auth successful for appattempt_1600608260461_0004_000001 (auth:SIMPLE)
nm_1        | 2020-09-20 13:28:35 INFO  ContainerManagerImpl:1070 - Start request for container_1600608260461_0004_01_000001 by user hadoop
nm_1        | 2020-09-20 13:28:35 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1600608260461_0004
nm_1        | 2020-09-20 13:28:35 INFO  ApplicationImpl:655 - Application application_1600608260461_0004 transitioned from NEW to INITING
nm_1        | 2020-09-20 13:28:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1600608260461_0004	CONTAINERID=container_1600608260461_0004_01_000001
nm_1        | 2020-09-20 13:28:35 WARN  LogAggregationFileController:268 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2020-09-20 13:28:35 INFO  ApplicationImpl:463 - Adding container_1600608260461_0004_01_000001 to application application_1600608260461_0004
rm_1        | 2020-09-20 13:27:14 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-09-20 13:27:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1600608260461_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-09-20 13:27:14 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-09-20 13:27:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1600608260461_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:43317, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-09-20 13:27:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600608260461_0002	CONTAINERID=container_1600608260461_0002_01_000003	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-09-20 13:27:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-09-20 13:27:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-09-20 13:27:15 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-09-20 13:27:15 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-09-20 13:27:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1600608260461_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-09-20 13:27:15 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-09-20 13:27:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1600608260461_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:43317, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-09-20 13:27:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600608260461_0002	CONTAINERID=container_1600608260461_0002_01_000004	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-09-20 13:27:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-09-20 13:27:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-09-20 13:27:16 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-09-20 13:27:16 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-09-20 13:27:17 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1600608260461_0002
rm_1        | 2020-09-20 13:27:23 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-09-20 13:27:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600608260461_0002	CONTAINERID=container_1600608260461_0002_01_000002	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-09-20 13:27:25 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-09-20 13:27:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600608260461_0002	CONTAINERID=container_1600608260461_0002_01_000003	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-09-20 13:27:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1600608260461_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
