Attaching to upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1
dn1_1    | 2020-12-02 12:20:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 969306dc-828c-42c8-b51d-bafbaf5d5a5a: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-12-02 12:21:15 WARN  RaftServerProxy:390 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a: Failed groupAdd* GroupManagementRequest:client-0268111C5072->969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9, cid=0, seq=0, RW, null, Add:group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 969306dc-828c-42c8-b51d-bafbaf5d5a5a: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 969306dc-828c-42c8-b51d-bafbaf5d5a5a: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-12-02 12:21:15 WARN  CreatePipelineCommandHandler:106 - Add group failed for 39a7a572-3bd1-493c-bba7-53ed10c2f237{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 39a7a572-3bd1-493c-bba7-53ed10c2f237: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-12-02 12:21:16 WARN  CreatePipelineCommandHandler:106 - Add group failed for d9672939-dcf6-4075-8847-6e717f7e59e2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: d9672939-dcf6-4075-8847-6e717f7e59e2: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-12-02 12:21:16 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "566b4573-ae15-46ec-b1b4-b61d24d83ef9"
dn2_1    | .
dn2_1    | 2020-12-02 12:21:17 INFO  RaftServerImpl:172 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:39a7a572-3bd1-493c-bba7-53ed10c2f237
dn2_1    | 2020-12-02 12:21:17 INFO  RoleInfo:121 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a: shutdown FollowerState
dn2_1    | 2020-12-02 12:21:17 INFO  FollowerState:117 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-12-02 12:21:17 INFO  RoleInfo:143 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a: start FollowerState
dn2_1    | 2020-12-02 12:21:18 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-B61D24D83EF9 with new leaderId: 39a7a572-3bd1-493c-bba7-53ed10c2f237
dn2_1    | 2020-12-02 12:21:18 INFO  RaftServerImpl:255 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9: change Leader from null to 39a7a572-3bd1-493c-bba7-53ed10c2f237 at term 1 for appendEntries, leader elected after 4238ms
dn2_1    | 2020-12-02 12:21:18 INFO  RaftServerImpl:356 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9: set configuration 0: [969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858], old=null at 0
dn2_1    | 2020-12-02 12:21:18 INFO  SegmentedRaftLogWorker:391 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-12-02 12:21:18 INFO  SegmentedRaftLogWorker:583 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9/current/log_inprogress_0
dn2_1    | 2020-12-02 12:21:18 INFO  FollowerState:108 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-FollowerState: change to CANDIDATE, lastRpcTime:5214ms, electionTimeout:5156ms
dn2_1    | 2020-12-02 12:21:18 INFO  RoleInfo:121 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a: shutdown FollowerState
dn2_1    | 2020-12-02 12:21:18 INFO  RaftServerImpl:172 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-12-02 12:21:18 INFO  RoleInfo:143 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a: start LeaderElection
dn2_1    | 2020-12-02 12:21:18 INFO  LeaderElection:206 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-LeaderElection1: begin an election at term 1 for -1: [969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858], old=null
dn2_1    | 2020-12-02 12:21:18 INFO  RoleInfo:134 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a: shutdown LeaderElection
dn2_1    | 2020-12-02 12:21:18 INFO  RaftServerImpl:172 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-12-02 12:21:18 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-A6EDD8ECB1EF with new leaderId: 969306dc-828c-42c8-b51d-bafbaf5d5a5a
dn2_1    | 2020-12-02 12:21:18 INFO  RaftServerImpl:255 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF: change Leader from null to 969306dc-828c-42c8-b51d-bafbaf5d5a5a at term 1 for becomeLeader, leader elected after 5884ms
dn2_1    | 2020-12-02 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-12-02 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-12-02 12:21:18 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF
dn2_1    | 2020-12-02 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
scm_1    | 2020-12-02 12:20:50 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 6c6a05a2bc51/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
dn2_1    | 2020-12-02 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-12-02 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-12-02 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-12-02 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-12-02 12:21:18 INFO  RoleInfo:143 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a: start LeaderState
dn2_1    | 2020-12-02 12:21:18 INFO  SegmentedRaftLogWorker:391 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-12-02 12:21:18 INFO  SegmentedRaftLogWorker:583 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91e01595-e259-41e7-9e9b-a6edd8ecb1ef/current/log_inprogress_0
dn2_1    | 2020-12-02 12:21:18 INFO  RaftServerImpl:356 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF: set configuration 0: [969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858], old=null at 0
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2020-12-02 12:20:50 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-12-02 12:20:50 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-12-02 12:20:51 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-157bd6ba-eba0-4235-96c8-331698bd7446
scm_1    | 2020-12-02 12:20:51 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
scm_1    | /************************************************************
scm_1    | SHUTDOWN_MSG: Shutting down StorageContainerManager at 6c6a05a2bc51/10.9.0.17
scm_1    | ************************************************************/
scm_1    | 2020-12-02 12:21:01 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 6c6a05a2bc51/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 3.2.0
