Attaching to ozonesecure-mr_kms_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
nm_1        | 2020-12-02 12:10:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1606910791585_0002	CONTAINERID=container_1606910791585_0002_01_000003
nm_1        | 2020-12-02 12:10:41 INFO  ContainerImpl:2134 - Container container_1606910791585_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-02 12:10:41 INFO  ApplicationImpl:512 - Removing container_1606910791585_0002_01_000003 from application application_1606910791585_0002
nm_1        | 2020-12-02 12:10:41 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1606910791585_0002_01_000003
nm_1        | 2020-12-02 12:10:41 INFO  AppLogAggregatorImpl:574 - Considering container container_1606910791585_0002_01_000003 for log-aggregation
nm_1        | 2020-12-02 12:10:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1606910791585_0002
nm_1        | 2020-12-02 12:10:41 INFO  ContainersMonitorImpl:614 - container_1606910791585_0002_01_000005's ip = 172.25.0.3, and hostname = nm
nm_1        | 2020-12-02 12:10:41 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606910791585_0002_01_000005 since CPU usage is not yet available.
nm_1        | 2020-12-02 12:10:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000003/launch_container.sh
nm_1        | 2020-12-02 12:10:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000003/container_tokens
nm_1        | 2020-12-02 12:10:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000003/sysfs
nm_1        | 2020-12-02 12:10:41 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000003/sysfs]
nm_1        | 2020-12-02 12:10:42 INFO  ContainerLaunch:596 - Container container_1606910791585_0002_01_000004 succeeded 
nm_1        | 2020-12-02 12:10:42 INFO  ContainerImpl:2134 - Container container_1606910791585_0002_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-02 12:10:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1606910791585_0002	CONTAINERID=container_1606910791585_0002_01_000004
nm_1        | 2020-12-02 12:10:42 INFO  ContainerCleanup:87 - Cleaning up container container_1606910791585_0002_01_000004
nm_1        | 2020-12-02 12:10:42 INFO  ContainerImpl:2134 - Container container_1606910791585_0002_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-02 12:10:42 INFO  ApplicationImpl:512 - Removing container_1606910791585_0002_01_000004 from application application_1606910791585_0002
nm_1        | 2020-12-02 12:10:42 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1606910791585_0002_01_000004
nm_1        | 2020-12-02 12:10:42 INFO  AppLogAggregatorImpl:574 - Considering container container_1606910791585_0002_01_000004 for log-aggregation
nm_1        | 2020-12-02 12:10:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1606910791585_0002
nm_1        | 2020-12-02 12:10:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000004/launch_container.sh
nm_1        | 2020-12-02 12:10:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000004/container_tokens
nm_1        | 2020-12-02 12:10:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000004/sysfs
nm_1        | 2020-12-02 12:10:42 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000004/sysfs]
nm_1        | 2020-12-02 12:10:44 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1606910791585_0002_01_000003, container_1606910791585_0002_01_000004]
nm_1        | 2020-12-02 12:10:46 INFO  ContainerLaunch:596 - Container container_1606910791585_0002_01_000005 succeeded 
nm_1        | 2020-12-02 12:10:46 INFO  ContainerImpl:2134 - Container container_1606910791585_0002_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-02 12:10:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1606910791585_0002	CONTAINERID=container_1606910791585_0002_01_000005
nm_1        | 2020-12-02 12:10:46 INFO  ContainerCleanup:87 - Cleaning up container container_1606910791585_0002_01_000005
nm_1        | 2020-12-02 12:10:46 INFO  ContainerImpl:2134 - Container container_1606910791585_0002_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-02 12:10:46 INFO  ApplicationImpl:512 - Removing container_1606910791585_0002_01_000005 from application application_1606910791585_0002
nm_1        | 2020-12-02 12:10:46 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1606910791585_0002_01_000005
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Dec 02, 2020 12:11:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 02, 2020 12:11:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 02, 2020 12:11:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 02, 2020 12:11:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 02, 2020 12:11:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 02, 2020 12:11:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 02, 2020 12:11:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 02, 2020 12:11:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 02, 2020 12:11:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 02, 2020 12:11:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-12-02 12:11:29 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-02 12:11:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1606910791585_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:45601, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2020-12-02 12:11:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606910791585_0003	CONTAINERID=container_1606910791585_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-02 12:11:29 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-02 12:11:29 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-02 12:11:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45601 for container : container_1606910791585_0003_01_000002
rm_1        | 2020-12-02 12:11:30 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-02 12:11:30 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-02 12:11:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1606910791585_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-02 12:11:30 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-02 12:11:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1606910791585_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:45601, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-12-02 12:11:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606910791585_0003	CONTAINERID=container_1606910791585_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-02 12:11:30 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-02 12:11:30 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-02 12:11:31 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-02 12:11:31 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-02 12:11:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1606910791585_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-02 12:11:31 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-02 12:11:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1606910791585_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:45601, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-12-02 12:11:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606910791585_0003	CONTAINERID=container_1606910791585_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-02 12:11:31 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-02 12:11:31 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-02 12:11:32 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-02 12:11:32 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-02 12:11:33 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1606910791585_0003
rm_1        | 2020-12-02 12:11:39 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-02 12:11:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606910791585_0003	CONTAINERID=container_1606910791585_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-02 12:11:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1606910791585_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-12-02 12:11:40 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-02 12:11:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1606910791585_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:45601, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-12-02 12:11:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606910791585_0003	CONTAINERID=container_1606910791585_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-02 12:11:40 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-02 12:11:40 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-02 12:11:41 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-02 12:11:41 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-02 12:11:41 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-02 12:11:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606910791585_0003	CONTAINERID=container_1606910791585_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-02 12:11:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1606910791585_0003
rm_1        | 2020-12-02 12:11:42 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-02 12:11:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606910791585_0003	CONTAINERID=container_1606910791585_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-02 12:11:46 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-02 12:11:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606910791585_0003	CONTAINERID=container_1606910791585_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-02 12:11:47 INFO  RMAppAttemptImpl:1428 - Updating application attempt appattempt_1606910791585_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-12-02 12:11:47 INFO  RMAppAttemptImpl:929 - appattempt_1606910791585_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-12-02 12:11:47 INFO  RMAppImpl:1277 - Updating application application_1606910791585_0003 with final state: FINISHING
rm_1        | 2020-12-02 12:11:47 INFO  RMStateStore:261 - Updating info for app: application_1606910791585_0003
rm_1        | 2020-12-02 12:11:47 INFO  RMAppImpl:893 - application_1606910791585_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-12-02 12:11:47 INFO  RMAppAttemptImpl:929 - appattempt_1606910791585_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-12-02 12:11:47 INFO  RMAppImpl:893 - application_1606910791585_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-12-02 12:11:48 INFO  ApplicationMasterService:317 - application_1606910791585_0003 unregistered successfully. 
rm_1        | 2020-12-02 12:11:52 INFO  Server:2008 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-12-02 12:11:52 INFO  ClientRMService:379 - Allocated new applicationId: 4
rm_1        | 2020-12-02 12:11:53 INFO  RMContainerImpl:481 - container_1606910791585_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-02 12:11:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606910791585_0003	CONTAINERID=container_1606910791585_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-02 12:11:53 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1606910791585_0003_000001
rm_1        | 2020-12-02 12:11:53 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1606910791585_0003_000001
rm_1        | 2020-12-02 12:11:53 INFO  RMAppAttemptImpl:929 - appattempt_1606910791585_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-12-02 12:11:53 INFO  RMAppImpl:893 - application_1606910791585_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-12-02 12:11:53 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1606910791585_0003_000001 is done. finalState=FINISHED
rm_1        | 2020-12-02 12:11:53 INFO  AppSchedulingInfo:159 - Application application_1606910791585_0003 requests cleared
rm_1        | 2020-12-02 12:11:53 INFO  LeafQueue:997 - Application removed - appId: application_1606910791585_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-12-02 12:11:53 INFO  ParentQueue:522 - Application removed - appId: application_1606910791585_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-12-02 12:11:53 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1606910791585_0003
rm_1        | 2020-12-02 12:11:53 INFO  RMAppManager$ApplicationSummary:225 - appId=application_1606910791585_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1606910791585_0003/,appMasterHost=nm,submitTime=1606911079757,startTime=1606911079758,launchTime=1606911080529,finishTime=1606911107217,finalStatus=SUCCEEDED,memorySeconds=147168,vcoreSeconds=71,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=147168 MB-seconds\, 71 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=
rm_1        | 2020-12-02 12:11:53 INFO  AMLauncher:320 - Cleaning master appattempt_1606910791585_0003_000001
rm_1        | 2020-12-02 12:11:56 INFO  CapacityScheduler:2642 - Application 'application_1606910791585_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-12-02 12:11:56 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1606910791585_0004
rm_1        | 2020-12-02 12:11:56 INFO  ClientRMService:693 - Application with id 4 submitted by user hadoop
rm_1        | 2020-12-02 12:11:56 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1606910791585_0004	QUEUENAME=default
nm_1        | 2020-12-02 12:10:46 INFO  AppLogAggregatorImpl:574 - Considering container container_1606910791585_0002_01_000005 for log-aggregation
nm_1        | 2020-12-02 12:10:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1606910791585_0002
nm_1        | 2020-12-02 12:10:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000005/launch_container.sh
nm_1        | 2020-12-02 12:10:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000005/container_tokens
nm_1        | 2020-12-02 12:10:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000005/sysfs
nm_1        | 2020-12-02 12:10:46 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000005/sysfs]
nm_1        | 2020-12-02 12:10:46 INFO  Server:2008 - Auth successful for appattempt_1606910791585_0002_000001 (auth:SIMPLE)
nm_1        | 2020-12-02 12:10:46 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1606910791585_0002_01_000005
nm_1        | 2020-12-02 12:10:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606910791585_0002	CONTAINERID=container_1606910791585_0002_01_000005
nm_1        | 2020-12-02 12:10:53 INFO  ContainerLaunch:596 - Container container_1606910791585_0002_01_000001 succeeded 
nm_1        | 2020-12-02 12:10:53 INFO  ContainerImpl:2134 - Container container_1606910791585_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | Dec 02, 2020 12:11:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 02, 2020 12:11:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 02, 2020 12:11:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 02, 2020 12:11:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 02, 2020 12:11:20 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
nm_1        | 2020-12-02 12:10:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1606910791585_0002	CONTAINERID=container_1606910791585_0002_01_000001
nm_1        | 2020-12-02 12:10:53 INFO  ContainerCleanup:87 - Cleaning up container container_1606910791585_0002_01_000001
nm_1        | 2020-12-02 12:10:53 INFO  ContainerImpl:2134 - Container container_1606910791585_0002_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-02 12:10:53 INFO  ApplicationImpl:512 - Removing container_1606910791585_0002_01_000001 from application application_1606910791585_0002
nm_1        | 2020-12-02 12:10:53 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1606910791585_0002_01_000001
nm_1        | 2020-12-02 12:10:53 INFO  AppLogAggregatorImpl:574 - Considering container container_1606910791585_0002_01_000001 for log-aggregation
nm_1        | 2020-12-02 12:10:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1606910791585_0002
nm_1        | 2020-12-02 12:10:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000001/launch_container.sh
nm_1        | 2020-12-02 12:10:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000001/container_tokens
nm_1        | 2020-12-02 12:10:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000001/sysfs
nm_1        | 2020-12-02 12:10:53 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606910791585_0002/container_1606910791585_0002_01_000001/sysfs]
