Attaching to ozonesecure_kms_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_datanode_3, ozonesecure_s3g_1
datanode_1  | Sleeping for 5 seconds
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2020-05-27 14:21:02,128 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-05-27 14:21:02,132 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
s3g_1       | 2020-05-27 14:21:02,138 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.s3g.http.auth.type = kerberos
s3g_1       | 2020-05-27 14:21:02,319 [main] INFO util.log: Logging initialized @6551ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-05-27 14:21:03,187 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-05-27 14:21:03,219 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-05-27 14:21:03,221 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
s3g_1       | 2020-05-27 14:21:03,225 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
s3g_1       | 2020-05-27 14:21:03,225 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
s3g_1       | 2020-05-27 14:21:03,227 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.s3g.http.auth.kerberos.principal keytabKey: ozone.s3g.http.auth.kerberos.keytab
s3g_1       | 2020-05-27 14:21:03,377 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2020-05-27 14:21:03,434 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2020-05-27 14:21:03,440 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
s3g_1       | 2020-05-27 14:21:03,869 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2020-05-27 14:21:03,875 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2020-05-27 14:21:03,879 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1       | 2020-05-27 14:21:04,107 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
s3g_1       | 2020-05-27 14:21:04,215 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5038d0b5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2020-05-27 14:21:04,228 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61710c6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1       | 2020-05-27 14:21:13,792 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
s3g_1       | May 27, 2020 2:21:16 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
recon_1     | 2020-05-27 14:21:35,629 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e8d88f9-3325-480d-9ad0-aa99f961d0c6, Nodes: 34889ad0-2c6a-415f-9e4e-524bd875e8c6{ip: 172.25.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:34889ad0-2c6a-415f-9e4e-524bd875e8c6, CreationTimestamp2020-05-27T14:21:31.924Z]
recon_1     | 2020-05-27 14:21:35,730 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=b7f1b1c7-fe18-4ad3-b04f-d839f58ff8b4 reported by f7f263db-a6c6-4d8b-82fc-8c37d3cd7c78{ip: 172.25.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2867460681049}
recon_1     | 2020-05-27 14:21:35,913 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=b7f1b1c7-fe18-4ad3-b04f-d839f58ff8b4 reported by 34889ad0-2c6a-415f-9e4e-524bd875e8c6{ip: 172.25.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2867654715515}
recon_1     | 2020-05-27 14:21:40,620 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=b7f1b1c7-fe18-4ad3-b04f-d839f58ff8b4 reported by 7d63dd47-2dd6-4e8c-8916-b6ca2130535b{ip: 172.25.0.3, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2867451047240}
recon_1     | 2020-05-27 14:21:40,655 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=b7f1b1c7-fe18-4ad3-b04f-d839f58ff8b4 reported by f7f263db-a6c6-4d8b-82fc-8c37d3cd7c78{ip: 172.25.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2867460681049}
recon_1     | 2020-05-27 14:21:40,787 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-05-27 14:21:40,788 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1     | 2020-05-27 14:21:40,960 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=b7f1b1c7-fe18-4ad3-b04f-d839f58ff8b4 reported by 34889ad0-2c6a-415f-9e4e-524bd875e8c6{ip: 172.25.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2867654715515}
recon_1     | 2020-05-27 14:21:40,974 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=b7f1b1c7-fe18-4ad3-b04f-d839f58ff8b4 reported by 7d63dd47-2dd6-4e8c-8916-b6ca2130535b{ip: 172.25.0.3, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2867451047240}
recon_1     | 2020-05-27 14:21:40,974 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b7f1b1c7-fe18-4ad3-b04f-d839f58ff8b4, Nodes: 7d63dd47-2dd6-4e8c-8916-b6ca2130535b{ip: 172.25.0.3, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}f7f263db-a6c6-4d8b-82fc-8c37d3cd7c78{ip: 172.25.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}34889ad0-2c6a-415f-9e4e-524bd875e8c6{ip: 172.25.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:7d63dd47-2dd6-4e8c-8916-b6ca2130535b, CreationTimestamp2020-05-27T14:21:31.933Z] moved to OPEN state
recon_1     | 2020-05-27 14:21:41,363 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1590589300788
recon_1     | 2020-05-27 14:21:41,527 [pool-12-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1590589300788.
recon_1     | 2020-05-27 14:21:41,545 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1     | 2020-05-27 14:21:41,564 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1     | 2020-05-27 14:21:41,686 [pool-13-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1590589301565
recon_1     | 2020-05-27 14:21:41,687 [pool-13-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1590589266584.
recon_1     | 2020-05-27 14:21:41,791 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1     | 2020-05-27 14:21:41,791 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.226 seconds to process 0 keys.
recon_1     | 2020-05-27 14:21:42,231 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1     | 2020-05-27 14:21:56,571 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c57aa854e4b8@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:21:56,611 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c57aa854e4b8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:21:56,625 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozonesecure_datanode_1.ozonesecure_default.
recon_1     | 2020-05-27 14:21:56,696 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1     | 2020-05-27 14:21:56,836 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/08d0a06bf32c@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:21:56,875 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5caef1300ed7@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:21:56,888 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/08d0a06bf32c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:21:56,919 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5caef1300ed7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:22:26,555 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c57aa854e4b8@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:22:26,564 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c57aa854e4b8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:22:26,817 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/08d0a06bf32c@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:22:26,818 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/08d0a06bf32c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:22:26,880 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5caef1300ed7@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:22:26,888 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5caef1300ed7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:22:42,262 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-05-27 14:22:42,262 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
s3g_1       | 2020-05-27 14:21:16,220 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@798deee8{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_6_0-SNAPSHOT_jar-_-any-18199195580871372142.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2020-05-27 14:21:16,252 [main] INFO server.AbstractConnector: Started ServerConnector@6dd7b5a3{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1       | 2020-05-27 14:21:16,252 [main] INFO server.Server: Started @20494ms
s3g_1       | 2020-05-27 14:21:16,258 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1       | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
scm_1       | Got 200, KDC service ready!!
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | --2020-05-27 14:20:55--  http://kdc:8081/keytab/scm/scm
scm_1       | Resolving kdc (kdc)... 172.25.0.8
scm_1       | Connecting to kdc (kdc)|172.25.0.8|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 142 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 28.2M=0s
scm_1       | 
scm_1       | 2020-05-27 14:20:55 (28.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 05/27/20 14:20:55 scm/scm@EXAMPLE.COM
scm_1       |    2 05/27/20 14:20:55 scm/scm@EXAMPLE.COM
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | --2020-05-27 14:20:55--  http://kdc:8081/keytab/scm/HTTP
scm_1       | Resolving kdc (kdc)... 172.25.0.8
scm_1       | Connecting to kdc (kdc)|172.25.0.8|:8081... connected.
scm_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 05/27/20 14:20:56 HTTP/scm@EXAMPLE.COM
scm_1       |    2 05/27/20 14:20:56 HTTP/scm@EXAMPLE.COM
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 144 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 35.2M=0s
scm_1       | 
scm_1       | 2020-05-27 14:20:56 (35.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1       | 
scm_1       | --2020-05-27 14:20:56--  http://kdc:8081/keytab/scm/testuser
scm_1       | Download testuser/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
scm_1       | Resolving kdc (kdc)... 172.25.0.8
scm_1       | Connecting to kdc (kdc)|172.25.0.8|:8081... connected.
scm_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 05/27/20 14:20:56 testuser/scm@EXAMPLE.COM
scm_1       |    2 05/27/20 14:20:56 testuser/scm@EXAMPLE.COM
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 152 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 32.9M=0s
scm_1       | 
scm_1       | 2020-05-27 14:20:56 (32.9 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
scm_1       | 
scm_1       | Download testuser2/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser2.keytab
scm_1       | --2020-05-27 14:20:56--  http://kdc:8081/keytab/scm/testuser2
scm_1       | Resolving kdc (kdc)... 172.25.0.8
scm_1       | Connecting to kdc (kdc)|172.25.0.8|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 154 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/testuser2.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 35.8M=0s
scm_1       | 
scm_1       | 2020-05-27 14:20:56 (35.8 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [154/154]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/testuser2.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 05/27/20 14:20:56 testuser2/scm@EXAMPLE.COM
scm_1       |    2 05/27/20 14:20:56 testuser2/scm@EXAMPLE.COM
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-05-27 14:21:06,648 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.25.0.7
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.1
recon_1     | 2020-05-27 14:22:42,440 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1590589362262
recon_1     | 2020-05-27 14:22:42,440 [pool-12-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Cleaning up old OM snapshot db at /data/metadata/om.snapshot.db_1590589300788.
recon_1     | 2020-05-27 14:22:42,495 [pool-12-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1590589362262.
recon_1     | 2020-05-27 14:22:42,511 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1     | 2020-05-27 14:22:42,511 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1     | 2020-05-27 14:22:42,589 [pool-13-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1590589362511
recon_1     | 2020-05-27 14:22:42,589 [pool-13-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1590589301565.
recon_1     | 2020-05-27 14:22:42,626 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1     | 2020-05-27 14:22:42,627 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.115 seconds to process 17 keys.
recon_1     | 2020-05-27 14:22:42,844 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1     | 2020-05-27 14:22:56,557 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c57aa854e4b8@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:22:56,582 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c57aa854e4b8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:22:56,810 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/08d0a06bf32c@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:22:56,820 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/08d0a06bf32c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:22:56,861 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5caef1300ed7@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:22:56,880 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5caef1300ed7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:23:26,565 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c57aa854e4b8@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:23:26,569 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c57aa854e4b8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:23:26,820 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/08d0a06bf32c@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:23:26,824 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/08d0a06bf32c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:23:26,860 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5caef1300ed7@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:23:26,866 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5caef1300ed7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:23:42,854 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-05-27 14:23:42,856 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-05-27 14:23:42,976 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 32
recon_1     | 2020-05-27 14:23:43,003 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 16 OM DB update event(s).
recon_1     | 2020-05-27 14:23:43,260 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-05-27 14:23:56,581 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c57aa854e4b8@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:23:56,585 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c57aa854e4b8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:23:56,805 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/08d0a06bf32c@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:23:56,826 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/08d0a06bf32c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:23:56,882 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5caef1300ed7@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:23:56,895 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5caef1300ed7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:24:26,556 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c57aa854e4b8@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:24:26,560 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c57aa854e4b8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:24:26,820 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/08d0a06bf32c@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:24:26,822 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/08d0a06bf32c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:24:26,868 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5caef1300ed7@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-27 14:24:26,882 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5caef1300ed7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-05-27 14:24:43,268 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
