Attaching to ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2020-05-27 14:16:23,801 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-05-27 14:16:23,839 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1491344a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-05-27 14:16:23,840 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45cd7bc5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-05-27 14:16:24,178 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-27 14:16:24,219 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/73e89d64a8e2@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-27 14:16:24,228 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/acdc45687a49@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-27 14:16:24,236 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/72d073c36f32@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-27 14:16:24,300 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-27 14:16:24,380 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn acdc45687a49, UUID: c996a11b-e28a-406d-915d-b2f3f72e71da
scm_1       | 2020-05-27 14:16:24,390 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 73e89d64a8e2, UUID: 4e959353-070f-46aa-91e4-c3e9f5a0f77b
scm_1       | 2020-05-27 14:16:24,558 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 72d073c36f32, UUID: 2f52312e-0527-4b47-b4f1-f4425fd44acf
scm_1       | 2020-05-27 14:16:24,986 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5ff00507{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-7635476960046702913.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-05-27 14:16:25,116 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@6232ffdb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-05-27 14:16:25,116 [Listener at 0.0.0.0/9860] INFO server.Server: Started @18312ms
scm_1       | 2020-05-27 14:16:25,132 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-05-27 14:16:25,133 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-05-27 14:16:25,151 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-05-27 14:16:25,215 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6042d663] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-05-27 14:16:25,427 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-27 14:16:28,234 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-05-27 14:16:02 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2020-05-27 14:16:02 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-05-27 14:16:02 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-05-27 14:16:02 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
rm_1        | 2020-05-27 14:16:02 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
rm_1        | 2020-05-27 14:16:02 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
rm_1        | 2020-05-27 14:16:02 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2020-05-27 14:16:02 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2020-05-27 14:16:02 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2020-05-27 14:16:02 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2020-05-27 14:16:03 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-05-27 14:16:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-05-27 14:16:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-05-27 14:16:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-05-27 14:16:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-05-27 14:16:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-05-27 14:16:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-05-27 14:16:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-05-27 14:16:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-05-27 14:16:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-05-27 14:16:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
rm_1        | 2020-05-27 14:16:05 INFO  log:192 - Logging initialized @12359ms
rm_1        | 2020-05-27 14:16:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-05-27 14:16:06 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2020-05-27 14:16:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2020-05-27 14:16:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2020-05-27 14:16:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-05-27 14:16:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2020-05-27 14:16:06 INFO  HttpServer2:613 - adding path spec: /cluster/*
rm_1        | 2020-05-27 14:16:06 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2020-05-27 14:16:06 INFO  HttpServer2:613 - adding path spec: /app/*
rm_1        | 2020-05-27 14:16:10 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2020-05-27 14:16:10 INFO  HttpServer2:1191 - Jetty bound to port 8088
rm_1        | 2020-05-27 14:16:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2020-05-27 14:16:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3234f74e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2020-05-27 14:16:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@557a1e2d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | May 27, 2020 2:16:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | May 27, 2020 2:16:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | May 27, 2020 2:16:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | May 27, 2020 2:16:12 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | May 27, 2020 2:16:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2020-05-27 14:16:28,252 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 8b8e4cfc-e8f3-4643-928b-3fd3f94290b1
scm_1       | 2020-05-27 14:16:31,386 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/73e89d64a8e2@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-27 14:16:31,729 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/72d073c36f32@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-27 14:16:31,755 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/acdc45687a49@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-27 14:16:33,189 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-27 14:16:33,456 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/4e959353-070f-46aa-91e4-c3e9f5a0f77b
scm_1       | 2020-05-27 14:16:33,457 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4e959353-070f-46aa-91e4-c3e9f5a0f77b{ip: 172.24.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 2569693589329}
scm_1       | 2020-05-27 14:16:33,491 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-05-27 14:16:33,497 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-05-27 14:16:33,551 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0575d2ea-2e43-4930-a192-5ff04d6d305d to datanode:4e959353-070f-46aa-91e4-c3e9f5a0f77b
scm_1       | 2020-05-27 14:16:33,558 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0575d2ea-2e43-4930-a192-5ff04d6d305d, Nodes: 4e959353-070f-46aa-91e4-c3e9f5a0f77b{ip: 172.24.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-05-27T14:16:33.541481Z]
scm_1       | 2020-05-27 14:16:33,602 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 1 nodes. Healthy nodes 1
scm_1       | 2020-05-27 14:16:33,632 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/2f52312e-0527-4b47-b4f1-f4425fd44acf
scm_1       | 2020-05-27 14:16:33,636 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2f52312e-0527-4b47-b4f1-f4425fd44acf{ip: 172.24.0.11, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 2569803316139}
scm_1       | 2020-05-27 14:16:33,637 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-05-27 14:16:33,637 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-05-27 14:16:33,648 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=50247579-60aa-434f-bdc8-89362788afaf to datanode:2f52312e-0527-4b47-b4f1-f4425fd44acf
scm_1       | 2020-05-27 14:16:33,648 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50247579-60aa-434f-bdc8-89362788afaf, Nodes: 2f52312e-0527-4b47-b4f1-f4425fd44acf{ip: 172.24.0.11, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-05-27T14:16:33.648055Z]
scm_1       | 2020-05-27 14:16:33,648 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1       | 2020-05-27 14:16:33,714 [IPC Server handler 16 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/c996a11b-e28a-406d-915d-b2f3f72e71da
scm_1       | 2020-05-27 14:16:33,714 [IPC Server handler 16 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c996a11b-e28a-406d-915d-b2f3f72e71da{ip: 172.24.0.8, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 2569701202237}
scm_1       | 2020-05-27 14:16:33,719 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-05-27 14:16:33,714 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6bde07ff-c2f9-4df1-9ef5-97c33550b89c to datanode:c996a11b-e28a-406d-915d-b2f3f72e71da
scm_1       | 2020-05-27 14:16:33,723 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6bde07ff-c2f9-4df1-9ef5-97c33550b89c, Nodes: c996a11b-e28a-406d-915d-b2f3f72e71da{ip: 172.24.0.8, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-05-27T14:16:33.714818Z]
scm_1       | 2020-05-27 14:16:33,724 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-05-27 14:16:33,719 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-05-27 14:16:33,725 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-05-27 14:16:33,727 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-05-27 14:16:33,728 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-05-27 14:16:33,731 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e491e9b7-56ee-41ac-969f-d474448a5b82 to datanode:c996a11b-e28a-406d-915d-b2f3f72e71da
scm_1       | 2020-05-27 14:16:33,731 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e491e9b7-56ee-41ac-969f-d474448a5b82 to datanode:2f52312e-0527-4b47-b4f1-f4425fd44acf
scm_1       | 2020-05-27 14:16:33,732 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e491e9b7-56ee-41ac-969f-d474448a5b82 to datanode:4e959353-070f-46aa-91e4-c3e9f5a0f77b
scm_1       | 2020-05-27 14:16:33,732 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e491e9b7-56ee-41ac-969f-d474448a5b82, Nodes: c996a11b-e28a-406d-915d-b2f3f72e71da{ip: 172.24.0.8, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}2f52312e-0527-4b47-b4f1-f4425fd44acf{ip: 172.24.0.11, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}4e959353-070f-46aa-91e4-c3e9f5a0f77b{ip: 172.24.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-05-27T14:16:33.731704Z]
rm_1        | May 27, 2020 2:16:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | May 27, 2020 2:16:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-05-27 14:16:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64524dd{/,file:///tmp/jetty-rm-8088-cluster-_-any-260105823082511543.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2020-05-27 14:16:18 INFO  AbstractConnector:278 - Started ServerConnector@f840c70{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2020-05-27 14:16:18 INFO  Server:419 - Started @24601ms
rm_1        | 2020-05-27 14:16:18 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2020-05-27 14:16:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-05-27 14:16:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
rm_1        | 2020-05-27 14:16:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2020-05-27 14:16:18 INFO  Server:1153 - IPC Server listener on 8033: starting
rm_1        | 2020-05-27 14:16:18 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-05-27 14:16:18 INFO  ResourceManager:1292 - Transitioning to active state
rm_1        | 2020-05-27 14:16:18 INFO  RMStateStore:550 - Updating AMRMToken
rm_1        | 2020-05-27 14:16:18 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2020-05-27 14:16:18 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2020-05-27 14:16:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2020-05-27 14:16:18 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2020-05-27 14:16:18 INFO  RMStateStore:501 - Storing RMDTMasterKey.
rm_1        | 2020-05-27 14:16:18 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-05-27 14:16:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2020-05-27 14:16:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2020-05-27 14:16:18 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2020-05-27 14:16:18 INFO  RMStateStore:501 - Storing RMDTMasterKey.
rm_1        | 2020-05-27 14:16:19 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
rm_1        | 2020-05-27 14:16:19 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
rm_1        | 2020-05-27 14:16:19 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
rm_1        | 2020-05-27 14:16:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
rm_1        | 2020-05-27 14:16:19 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
rm_1        | 2020-05-27 14:16:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-05-27 14:16:19 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
rm_1        | 2020-05-27 14:16:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2020-05-27 14:16:19 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-05-27 14:16:19 INFO  Server:1153 - IPC Server listener on 8031: starting
rm_1        | 2020-05-27 14:16:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2020-05-27 14:16:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-05-27 14:16:19 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
rm_1        | 2020-05-27 14:16:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2020-05-27 14:16:19 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-05-27 14:16:19 INFO  Server:1153 - IPC Server listener on 8030: starting
rm_1        | 2020-05-27 14:16:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-05-27 14:16:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
rm_1        | 2020-05-27 14:16:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2020-05-27 14:16:20 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-05-27 14:16:20 INFO  Server:1153 - IPC Server listener on 8032: starting
rm_1        | 2020-05-27 14:16:20 INFO  ResourceManager:1308 - Transitioned to active state
rm_1        | 2020-05-27 14:16:20 INFO  Server:1849 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-05-27 14:16:20 INFO  RMNodeImpl:674 - nm:33055 Node Transitioned from NEW to RUNNING
