Attaching to ozonesecure_scm_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_datanode_3
datanode_3  | Sleeping for 5 seconds
scm_1       | 2021-05-19 19:02:27,090 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:02:27,117 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:41881
scm_1       | 2021-05-19 19:02:27,119 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:02:27,792 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:38553
scm_1       | 2021-05-19 19:02:27,797 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:02:27,878 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:42357
scm_1       | 2021-05-19 19:02:27,892 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:02:32,090 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:02:37,090 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:02:42,091 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:02:47,092 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:02:52,092 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:02:57,094 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 2 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:02:57,098 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:42415
scm_1       | 2021-05-19 19:02:57,106 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:02:57,776 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33341
scm_1       | 2021-05-19 19:02:57,783 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:02:57,867 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:43359
scm_1       | 2021-05-19 19:02:57,874 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:03:02,095 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:03:07,095 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:03:12,096 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:03:17,096 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:03:22,096 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:03:27,097 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:03:27,098 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:39543
scm_1       | 2021-05-19 19:03:27,106 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:03:27,785 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:40639
scm_1       | 2021-05-19 19:03:27,787 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:03:27,853 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:39113
scm_1       | 2021-05-19 19:03:27,873 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:03:32,098 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:03:37,098 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:03:42,099 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:03:47,099 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:03:52,100 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:03:57,100 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:03:57,109 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:46675
scm_1       | 2021-05-19 19:03:57,119 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:03:57,774 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34555
scm_1       | 2021-05-19 19:03:57,787 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:03:57,864 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:34511
scm_1       | 2021-05-19 19:03:57,879 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:04:02,101 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:04:03,096 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:35769
scm_1       | 2021-05-19 19:04:03,100 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:34835
scm_1       | 2021-05-19 19:04:03,111 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-05-19 19:04:03,125 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-05-19 19:04:07,101 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:04:12,101 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:04:17,102 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:04:22,102 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:04:27,098 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:33725
scm_1       | 2021-05-19 19:04:27,102 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:04:27,111 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:04:27,777 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:36039
scm_1       | 2021-05-19 19:04:27,796 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:04:27,866 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:45785
scm_1       | 2021-05-19 19:04:27,885 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:04:32,103 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:04:37,103 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:04:42,103 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:04:47,104 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:04:52,104 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:04:57,105 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:04:57,131 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:37699
scm_1       | 2021-05-19 19:04:57,139 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:04:57,788 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41611
scm_1       | 2021-05-19 19:04:57,790 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:04:57,860 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:34057
scm_1       | 2021-05-19 19:04:57,877 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:05:02,105 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:05:07,105 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:05:08,992 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:45203
scm_1       | 2021-05-19 19:05:08,994 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-05-19 19:05:12,106 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:05:17,106 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:05:22,106 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:05:27,103 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:41073
scm_1       | 2021-05-19 19:05:27,106 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:05:27,108 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:05:27,785 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:38725
scm_1       | 2021-05-19 19:05:27,788 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:05:27,856 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:39039
scm_1       | 2021-05-19 19:05:27,870 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:05:32,109 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:05:37,109 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:05:42,111 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 2 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:05:47,111 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:05:52,112 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:05:57,115 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:05:57,118 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:40449
scm_1       | 2021-05-19 19:05:57,119 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:05:57,793 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:42721
scm_1       | 2021-05-19 19:05:57,805 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:05:57,876 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:36965
scm_1       | 2021-05-19 19:05:57,911 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:06:02,119 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 2 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:06:07,120 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:06:12,125 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 5 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:06:17,127 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:06:22,128 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:06:27,102 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:34637
scm_1       | 2021-05-19 19:06:27,109 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:06:27,129 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:06:27,784 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:35659
scm_1       | 2021-05-19 19:06:27,806 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:06:27,879 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:44629
scm_1       | 2021-05-19 19:06:27,889 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:06:32,129 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:06:37,130 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:06:42,130 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:06:47,133 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 2 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:06:52,134 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:06:57,132 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:41715
scm_1       | 2021-05-19 19:06:57,135 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:06:57,149 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:06:57,792 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:44151
scm_1       | 2021-05-19 19:06:57,800 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:06:57,875 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:40053
scm_1       | 2021-05-19 19:06:57,949 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:07:02,135 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:07:04,269 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:34747
scm_1       | 2021-05-19 19:07:04,280 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-05-19 19:07:04,290 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:45631
scm_1       | 2021-05-19 19:07:04,295 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-05-19 19:07:07,137 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:07:12,139 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:07:17,141 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:07:22,142 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:07:24,998 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:37835
scm_1       | 2021-05-19 19:07:25,002 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-05-19 19:07:27,130 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:44687
scm_1       | 2021-05-19 19:07:27,141 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/31aadbc4aff8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:07:27,143 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-05-19 19:07:27,811 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:35355
scm_1       | 2021-05-19 19:07:27,814 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/340175b656bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-05-19 19:07:27,887 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:34997
scm_1       | 2021-05-19 19:07:27,900 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8bc0f8aacc46@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
