Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
rm_1        | 2020-04-27 21:51:09 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2020-04-27 21:51:09 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2020-04-27 21:51:09 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2020-04-27 21:51:09 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
rm_1        | 2020-04-27 21:51:09 INFO  log:192 - Logging initialized @8519ms
rm_1        | 2020-04-27 21:51:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-04-27 21:51:10 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2020-04-27 21:51:10 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2020-04-27 21:51:10 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2020-04-27 21:51:10 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2020-04-27 21:51:10 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2020-04-27 21:51:10 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2020-04-27 21:51:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-04-27 21:51:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2020-04-27 21:51:10 INFO  HttpServer2:608 - adding path spec: /cluster/*
rm_1        | 2020-04-27 21:51:10 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2020-04-27 21:51:10 INFO  HttpServer2:608 - adding path spec: /app/*
rm_1        | 2020-04-27 21:51:13 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2020-04-27 21:51:13 INFO  HttpServer2:1186 - Jetty bound to port 8088
rm_1        | 2020-04-27 21:51:13 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2020-04-27 21:51:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-04-27 21:51:13 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-27 21:51:13 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-04-27 21:51:13 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-27 21:51:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d286fb6{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2020-04-27 21:51:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44c73c26{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | Apr 27, 2020 9:51:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Apr 27, 2020 9:51:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Apr 27, 2020 9:51:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Apr 27, 2020 9:51:14 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Apr 27, 2020 9:51:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Apr 27, 2020 9:51:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Apr 27, 2020 9:51:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-04-27 21:51:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@134c370e{/,file:///tmp/jetty-rm-8088-cluster-_-any-1714699699060562564.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2020-04-27 21:51:20 INFO  AbstractConnector:278 - Started ServerConnector@1b480c94{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2020-04-27 21:51:20 INFO  Server:419 - Started @19307ms
rm_1        | 2020-04-27 21:51:20 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2020-04-27 21:51:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-04-27 21:51:20 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
rm_1        | 2020-04-27 21:51:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2020-04-27 21:51:21 INFO  ResourceManager:1263 - Transitioning to active state
rm_1        | 2020-04-27 21:51:21 INFO  Server:1149 - IPC Server listener on 8033: starting
rm_1        | 2020-04-27 21:51:21 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-04-27 21:51:21 INFO  RMStateStore:549 - Updating AMRMToken
rm_1        | 2020-04-27 21:51:21 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2020-04-27 21:51:21 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2020-04-27 21:51:23,403 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | 2020-04-27 21:51:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2020-04-27 21:51:23,404 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2020-04-27 21:51:21 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
scm_1       | 2020-04-27 21:51:23,405 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | 2020-04-27 21:51:21 INFO  RMStateStore:500 - Storing RMDTMasterKey.
scm_1       | 2020-04-27 21:51:23,490 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | 2020-04-27 21:51:21 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2020-04-27 21:51:23,491 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | 2020-04-27 21:51:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2020-04-27 21:51:23,491 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2020-04-27 21:51:21 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2020-04-27 21:51:23,491 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | 2020-04-27 21:51:21 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
scm_1       | 2020-04-27 21:51:23,517 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | 2020-04-27 21:51:21 INFO  RMStateStore:500 - Storing RMDTMasterKey.
scm_1       | 2020-04-27 21:51:23,520 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | 2020-04-27 21:51:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2020-04-27 21:51:23,529 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2020-04-27 21:51:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2020-04-27 21:51:23,597 [main] INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | 2020-04-27 21:51:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
scm_1       | 2020-04-27 21:51:23,599 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | 2020-04-27 21:51:21 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2020-04-27 21:51:23,602 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
rm_1        | 2020-04-27 21:51:21 INFO  Server:1149 - IPC Server listener on 8031: starting
scm_1       | 2020-04-27 21:51:23,624 [IPC Server handler 3 on 9861] INFO ipc.Server: IPC Server handler 3 on 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:51082
rm_1        | 2020-04-27 21:51:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2020-04-27 21:51:23,692 [main] INFO server.session: DefaultSessionIdManager workerName=node0
rm_1        | 2020-04-27 21:51:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2020-04-27 21:51:23,692 [main] INFO server.session: No SessionScavenger set, using defaults
rm_1        | 2020-04-27 21:51:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
scm_1       | 2020-04-27 21:51:23,696 [main] INFO server.session: node0 Scavenging every 660000ms
rm_1        | 2020-04-27 21:51:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2020-04-27 21:51:23,731 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f966492{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2020-04-27 21:51:21 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2020-04-27 21:51:23,732 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2063c53e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2020-04-27 21:51:21 INFO  Server:1149 - IPC Server listener on 8030: starting
scm_1       | 2020-04-27 21:51:24,744 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3dfa819{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-234596711911749677.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
rm_1        | 2020-04-27 21:51:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2020-04-27 21:51:24,812 [main] INFO server.AbstractConnector: Started ServerConnector@6972c30a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2020-04-27 21:51:22 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
scm_1       | 2020-04-27 21:51:24,813 [main] INFO server.Server: Started @22898ms
rm_1        | 2020-04-27 21:51:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2020-04-27 21:51:24,849 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-04-27 21:51:24,849 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-04-27 21:51:24,887 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-04-27 21:51:24,961 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f0d6038] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-04-27 21:51:25,046 [IPC Server handler 4 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/44bbb452-efdc-44dc-b2cf-4ee721c3bc6d
scm_1       | 2020-04-27 21:51:25,046 [IPC Server handler 4 on 9861] INFO node.SCMNodeManager: Registered Data node : 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-27 21:51:25,065 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-04-27 21:51:25,078 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-27 21:51:25,147 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=96750e03-77e8-4442-8077-dc2909de60fa to datanode:44bbb452-efdc-44dc-b2cf-4ee721c3bc6d
scm_1       | 2020-04-27 21:51:25,160 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96750e03-77e8-4442-8077-dc2909de60fa, Nodes: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-27T21:51:25.125589Z]
scm_1       | 2020-04-27 21:51:25,166 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 1 nodes. Healthy nodes 1
scm_1       | 2020-04-27 21:51:25,260 [IPC Server handler 5 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/b499f789-d980-4758-b80f-ae3d30f4657b
scm_1       | 2020-04-27 21:51:25,262 [IPC Server handler 5 on 9861] INFO node.SCMNodeManager: Registered Data node : b499f789-d980-4758-b80f-ae3d30f4657b{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-27 21:51:25,262 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-27 21:51:25,262 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-04-27 21:51:25,265 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5fca9836-73fd-49c4-84a9-a2d12770a5ca to datanode:b499f789-d980-4758-b80f-ae3d30f4657b
scm_1       | 2020-04-27 21:51:25,267 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fca9836-73fd-49c4-84a9-a2d12770a5ca, Nodes: b499f789-d980-4758-b80f-ae3d30f4657b{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-27T21:51:25.265599Z]
scm_1       | 2020-04-27 21:51:25,269 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1       | 2020-04-27 21:51:25,919 [IPC Server handler 4 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/60cc0131-2417-4f57-a0c7-b0328aade9e3
scm_1       | 2020-04-27 21:51:25,919 [IPC Server handler 4 on 9861] INFO node.SCMNodeManager: Registered Data node : 60cc0131-2417-4f57-a0c7-b0328aade9e3{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-27 21:51:25,920 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-27 21:51:25,920 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-04-27 21:51:25,927 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-04-27 21:51:25,927 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-04-27 21:51:25,928 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=675327ae-b9c0-4129-953a-9702e389cb6c to datanode:60cc0131-2417-4f57-a0c7-b0328aade9e3
scm_1       | 2020-04-27 21:51:25,930 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 675327ae-b9c0-4129-953a-9702e389cb6c, Nodes: 60cc0131-2417-4f57-a0c7-b0328aade9e3{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-27T21:51:25.928686Z]
scm_1       | 2020-04-27 21:51:25,932 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-04-27 21:51:25,937 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=aa2b20e1-58dd-4045-bd2d-ea5d5163274f to datanode:b499f789-d980-4758-b80f-ae3d30f4657b
scm_1       | 2020-04-27 21:51:25,937 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=aa2b20e1-58dd-4045-bd2d-ea5d5163274f to datanode:60cc0131-2417-4f57-a0c7-b0328aade9e3
scm_1       | 2020-04-27 21:51:25,941 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=aa2b20e1-58dd-4045-bd2d-ea5d5163274f to datanode:44bbb452-efdc-44dc-b2cf-4ee721c3bc6d
rm_1        | 2020-04-27 21:51:22 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2020-04-27 21:51:25,943 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa2b20e1-58dd-4045-bd2d-ea5d5163274f, Nodes: b499f789-d980-4758-b80f-ae3d30f4657b{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}60cc0131-2417-4f57-a0c7-b0328aade9e3{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}44bbb452-efdc-44dc-b2cf-4ee721c3bc6d{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-27T21:51:25.937419Z]
rm_1        | 2020-04-27 21:51:22 INFO  Server:1149 - IPC Server listener on 8032: starting
scm_1       | 2020-04-27 21:51:25,943 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
rm_1        | 2020-04-27 21:51:22 INFO  ResourceManager:1279 - Transitioned to active state
scm_1       | 2020-04-27 21:51:28,508 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 96750e03-77e8-4442-8077-dc2909de60fa, Nodes: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:44bbb452-efdc-44dc-b2cf-4ee721c3bc6d, CreationTimestamp2020-04-27T21:51:25.125589Z] moved to OPEN state
rm_1        | 2020-04-27 21:51:22 INFO  RMNodeImpl:671 - nm:43603 Node Transitioned from NEW to RUNNING
scm_1       | 2020-04-27 21:51:28,522 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2020-04-27 21:51:22 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 43603 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43603
scm_1       | 2020-04-27 21:51:28,525 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2020-04-27 21:51:22 INFO  CapacityScheduler:1866 - Added node nm:43603 clusterResource: <memory:8192, vCores:8>
scm_1       | 2020-04-27 21:51:28,916 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5fca9836-73fd-49c4-84a9-a2d12770a5ca, Nodes: b499f789-d980-4758-b80f-ae3d30f4657b{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:b499f789-d980-4758-b80f-ae3d30f4657b, CreationTimestamp2020-04-27T21:51:25.265599Z] moved to OPEN state
rm_1        | 2020-04-27 21:52:19 INFO  ClientRMService:341 - Allocated new applicationId: 1
scm_1       | 2020-04-27 21:51:28,917 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2020-04-27 21:52:20 INFO  CapacityScheduler:2500 - Application 'application_1588024281441_0001' is submitted without priority hence considering default queue/cluster priority: 0
scm_1       | 2020-04-27 21:51:28,917 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-27 21:51:29,656 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 675327ae-b9c0-4129-953a-9702e389cb6c, Nodes: 60cc0131-2417-4f57-a0c7-b0328aade9e3{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:60cc0131-2417-4f57-a0c7-b0328aade9e3, CreationTimestamp2020-04-27T21:51:25.928686Z] moved to OPEN state
scm_1       | 2020-04-27 21:51:29,658 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-27 21:51:29,658 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-27 21:51:33,917 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aa2b20e1-58dd-4045-bd2d-ea5d5163274f, Nodes: b499f789-d980-4758-b80f-ae3d30f4657b{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}60cc0131-2417-4f57-a0c7-b0328aade9e3{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}44bbb452-efdc-44dc-b2cf-4ee721c3bc6d{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:44bbb452-efdc-44dc-b2cf-4ee721c3bc6d, CreationTimestamp2020-04-27T21:51:25.937419Z] moved to OPEN state
scm_1       | 2020-04-27 21:51:33,917 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-27 21:51:33,917 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-04-27 21:51:33,918 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-04-27 21:51:33,918 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-04-27 21:51:33,919 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
